5
20
-0.686523	0.15514	3.56346
0.0857754	-0.752507	0.0757086
0.198515	-0.0558052	-0.361278
-0.91441	-0.712017	1.18729
0.0789406	-0.798772	0.0944051
0.129845	-0.0424942	-0.356431
0.301267	-1.29931	-1.2266
0.0734036	-0.844649	0.114272
-0.0271484	-0.00235714	-0.305539
2.36715	-0.817599	-3.41209
0.0733671	-0.891053	0.133464
-0.267222	0.0325124	-0.212967
3.37941	0.935968	-5.35594
0.0830451	-0.938467	0.146474
-0.469743	0.0267703	-0.0714218
1.71126	2.40683	-6.04147
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.5817	-1.7592	-14.9943
-0.0338073	-0.017634	-0.0818761
0.171216	0	-0.0438035
0.223517	0	0.855923
-0.0353167	-0.068424	-0.0834208
0.175602	0.005764	-0.0581667
0.290744	-1.03278	0.68389
-0.0368198	-0.119144	-0.084719
0.186525	0.0128888	-0.0747534
-0.489088	-1.99723	1.16231
-0.038861	-0.169787	-0.0853245
0.217237	0.0214346	-0.10633
-1.34299	-2.71973	1.87559
-0.0417074	-0.220329	-0.0849479
0.23868	0.0315498	-0.12989
-0.500642	-3.00209	1.0299
-0.0447543	-0.270799	-0.0842148
0.234168	0.0434966	-0.124692
0.494263	-2.77254	-0.170337
-0.0476764	-0.321225	-0.0835621
0.22987	0.0522526	-0.118026
0.103828	-2.3925	0.204341
-0.0510551	-0.371564	-0.0823385
0.243825	0.0535484	-0.134471
-0.972327	-2.65797	1.17178
-0.0557326	-0.421716	-0.0800373
0.259094	0.0481805	-0.143591
-1.5541	-3.84236	0.854886
-0.0618403	-0.471671	-0.0776099
0.239723	0.0437253	-0.104914
-1.01754	-5.38321	-0.665862
-0.0682682	-0.52161	-0.0769003
0.159936	0.0432145	-0.0219216
0.44202	-5.81343	-2.35568
-0.073284	-0.571603	-0.0797326
0.0284589	0.0375533	0.0714816
2.15907	-4.80444	-2.97976
-0.0745889	-0.621411	-0.0864771
-0.131452	0.0214359	0.120767
3.41702	-3.57597	-1.48287
-0.0697488	-0.670731	-0.0946576
-0.278234	-0.00109514	0.0895016
3.16628	-3.32737	0.942953
-0.0579533	-0.719236	-0.0997288
-0.363554	-0.0257773	-0.000377158
1.91642	-4.38742	2.58677
-0.0404465	-0.766152	-0.0974144
-0.371961	-0.0450325	-0.0781095
0.638863	-5.49553	2.96836
-0.0191439	-0.810177	-0.0865854
-0.332966	-0.0355727	-0.0781914
-0.673494	-6.46358	1.64201
0.00341815	-0.852408	-0.0719683
-0.290098	0.0103734	0.00557521
-2.26969	-7.80299	-0.994879
0.0204526	-0.898843	-0.0644461
-0.278988	0.0275353	0.108643
-3.0895	-8.5409	-2.96102
20
0.064906	0.0214797	-0.0728622
0	0	0
14.8886	-7.14805	1.2748
0.0957706	-0.0138757	-0.0901068
0.267276	0	0.45799
-6.79374	0	4.13656
0.0917379	-0.0651678	-0.096873
0.371833	-0.00125727	0.427034
-5.2659	-0.975454	4.53667
0.0864121	-0.116371	-0.10274
0.45141	0.00110703	0.386269
-3.9298	-2.66201	4.54013
0.0800754	-0.167487	-0.107595
0.510386	0.0120369	0.334989
-2.774	-3.3079	4.64754
0.0730204	-0.218523	-0.111352
0.544516	0.0348094	0.271864
0.162416	-1.72409	3.73224
0.065992	-0.269527	-0.114337
0.523321	0.0694923	0.234734
4.82944	0.816199	0.132153
0.0601732	-0.320572	-0.117545
0.438025	0.109317	0.249055
8.459	2.89265	-2.11942
0.0567092	-0.371676	-0.121414
0.295836	0.14861	0.241508
10.5205	4.03766	1.35151
0.0565335	-0.422828	-0.12464
0.119536	0.181962	0.120459
10.0689	4.86295	7.57989
0.05979	-0.473864	-0.125047
-0.0234433	0.1937	-0.0958373
6.09208	5.2065	10.5105
0.065335	-0.524467	-0.121404
-0.0747995	0.185645	-0.309262
1.00168	4.20778	8.92661
0.0714443	-0.574481	-0.113902
-0.0426024	0.175438	-0.457537
-2.27865	2.93159	5.79472
0.0768806	-0.623912	-0.103287
0.0271737	0.170562	-0.537713
-3.63277	2.09993	3.5918
0.0810946	-0.672762	-0.0901607
0.0858992	0.176042	-0.549468
-3.65808	1.74872	2.03773
0.084296	-0.721091	-0.0752938
0.0853914	0.206485	-0.462855
-0.581391	1.27401	-1.58018
0.0889226	-0.769454	-0.0612696
-0.0189784	0.268297	-0.227209
3.38205	2.40466	-6.56361
0.0981238	-0.818112	-0.0516263
-0.158627	0.313041	0.120411
2.53619	5.93323	-8.28207
0.111927	-0.866414	-0.0488793
-0.198826	0.324184	0.482056
-3.24378	8.193	-6.13556
0.122253	-0.915045	-0.0555121
-0.167815	0.295146	0.754669
-4.60478	9.7336	-2.95328
20
0.0240631	-0.00966598	0.00444731
0	0	0
0.662961	-22.2435	3.8159
0.0546288	-0.0450213	0.0222162
-0.173861	0	0.307866
-3.10063	0	-1.69963
0.0553106	-0.0958188	0.0127861
-0.133003	-0.00510613	0.313078
-3.66014	-2.01821	-1.75975
0.0563344	-0.146785	0.00490269
-0.0763649	-0.00357037	0.320899
-3.46595	-2.45327	-0.0834808
0.0570662	-0.197808	-0.00209995
-0.0183086	0.00596165	0.303517
-2.79341	-1.80881	2.03296
0.057262	-0.248877	-0.00823351
0.0460346	0.0170589	0.261631
-3.34266	-0.982804	2.81953
0.0564916	-0.299973	-0.0134542
0.140969	0.0233928	0.211754
-5.31331	-0.545117	2.80913
0.0539696	-0.35103	-0.0176974
0.277925	0.0207825	0.155422
-7.03296	-0.0407727	3.40364
0.0489973	-0.401922	-0.0207154
0.430829	0.00526778	0.0907509
-6.6248	-0.523486	4.19583
0.0416805	-0.452528	-0.0222321
0.541311	-0.0149457	0.026015
-3.59166	-0.857069	4.37111
0.0330749	-0.502891	-0.0221503
0.569481	-0.0288579	-0.0276197
-0.370023	-2.29704	3.61489
0.0242975	-0.553136	-0.0206555
0.540347	-0.032724	-0.0583349
2.00627	-2.21389	3.41214
0.0164354	-0.603379	-0.0174424
0.44627	-0.0258345	-0.0997431
4.79198	0.187882	4.48077
0.0107466	-0.653584	-0.0117423
0.292084	-0.0100015	-0.147515
5.85288	5.79859	3.20097
0.00747148	-0.703487	-0.00332628
0.144477	-0.00127505	-0.187738
3.13788	9.46959	1.1889
0.00521988	-0.752718	0.00809016
0.0447602	-0.0100376	-0.219117
0.697868	4.72152	0.454578
0.00336976	-0.801196	0.0220494
-0.0628433	-0.0151374	-0.209062
0.855985	2.80933	-1.42992
0.00339901	-0.849294	0.0370253
-0.232358	-0.00628387	-0.139923
1.67998	4.8514	-4.18715
0.00858984	-0.897383	0.050602
-0.460625	-0.00506658	-0.0138909
1.53592	3.56799	-4.7235
0.0221749	-0.94519	0.0569453
-0.642835	-0.0384092	0.154869
0.782864	1.93741	-4.88123
