5
20
-0.412729	0.0325244	-0.0517103
-0.892923	0.921309	-7.16351
0.0936913	-0.748933	0.110868
-0.323275	0.0426412	0.078707
-4.16484	8.34154	-4.95409
0.106785	-0.796729	0.100524
-0.20429	0.029951	0.206435
-5.46641	9.59684	-1.48362
0.118695	-0.843321	0.0852231
-0.0579033	0.0138976	0.312254
-5.59632	5.90075	1.18822
0.127007	-0.889011	0.0658947
0.119243	0.0127867	0.375987
-5.75574	4.94577	4.80531
0.127201	-0.935737	0.0476828
0.295108	0.025323	0.344606
-3.52996	6.92223	7.06178
20
-0.0252579	0.0177213	-0.04757
0	0	0
-60.4766	37.1714	-19.3616
-0.0182887	-0.017634	-0.0129083
-0.34573	0	0.0740215
-0.782907	0	-3.44813
-0.0392821	-0.0560595	-0.0408173
-0.292475	-0.0163568	0.0714473
9.05407	-4.71715	-3.93928
-0.0455832	-0.102199	-0.0625225
-0.46376	-0.0432772	0.220972
12.323	-2.47465	-0.492372
-0.0384416	-0.150421	-0.0782598
-0.673042	-0.0478934	0.226868
4.55901	-0.519579	3.11245
-0.0265379	-0.199283	-0.0874759
-0.657354	0.0101949	0.101718
-7.31382	-2.94738	4.21613
-0.0159466	-0.249053	-0.0914656
-0.508783	0.085234	-0.0623488
-9.47622	-2.91901	3.98698
-0.00821668	-0.299426	-0.09118
-0.361823	0.13726	-0.184542
-7.65588	-2.69927	1.00052
-0.00343524	-0.350026	-0.0884831
-0.232651	0.175635	-0.24409
-7.07691	-3.20286	-1.76836
-0.00158354	-0.400679	-0.0846977
-0.123329	0.21015	-0.276753
-5.8639	-0.957086	-2.76539
-0.0022984	-0.451211	-0.0803553
-0.0461781	0.254187	-0.274657
-3.7465	4.56913	-5.35969
-0.00532157	-0.501569	-0.0766729
0.00909979	0.311678	-0.177292
-1.00587	9.32394	-8.56929
-0.0104104	-0.55176	-0.0755335
0.051152	0.348244	-0.0124692
-0.380039	5.72532	-6.22505
-0.0175103	-0.601632	-0.077402
0.0861689	0.343906	0.0809612
-0.914616	-2.67193	-2.37328
-0.0264347	-0.651106	-0.0809725
0.101304	0.322184	0.101174
-0.352342	-4.99102	-0.848836
-0.0367636	-0.700234	-0.0850341
0.110877	0.300416	0.0776841
0.965756	-3.29152	0.346313
-0.0484312	-0.749038	-0.0886567
0.144113	0.27318	0.0305703
2.13284	-0.358601	1.09576
-0.0622124	-0.797276	-0.0910701
0.21686	0.232774	-0.0219544
1.99619	-0.427237	1.19757
-0.0796858	-0.844234	-0.0919439
0.304147	0.19387	-0.0552373
0.541355	-3.57504	0.749456
-0.0989191	-0.890415	-0.0924955
0.334427	0.187253	-0.0595518
1.20124	-5.09812	0.154701
20
0.064906	0.0214797	-0.0728622
0	0	0
12.7666	0.532	-23.0431
0.0296536	-0.0138757	-0.0701669
-0.0503317	0	-0.527883
7.90119	0	-0.902414
0.0524982	-0.0588299	-0.0799766
-0.121127	-0.0229686	-0.627387
-2.81324	-0.4601	-13.8135
0.0659137	-0.108171	-0.0779613
-0.0795554	-0.0232988	-0.66209
1.45068	0.756078	-7.75846
0.0726038	-0.157806	-0.0684847
-0.0428791	-0.0131385	-0.624739
1.56066	-5.88239	-6.09926
0.0752213	-0.207306	-0.057124
-0.0165205	0.0353317	-0.509402
1.39022	-7.2446	-6.38314
0.075888	-0.257001	-0.0465877
-0.0499987	0.0933228	-0.357393
4.96751	-6.05921	-8.19736
0.0771516	-0.307114	-0.0386063
-0.160965	0.143955	-0.176399
4.58094	-5.01896	-8.0093
0.079633	-0.357535	-0.0337697
-0.222297	0.177709	-0.0378616
1.02063	-2.96014	-5.41339
0.0821053	-0.408095	-0.0314782
-0.226083	0.196229	0.0479598
-0.424722	-3.02752	-3.54474
0.0839074	-0.458698	-0.0311321
-0.213149	0.202191	0.0937641
0.400181	-3.93054	-2.21082
0.0860536	-0.509248	-0.0321998
-0.227356	0.197462	0.113488
2.23569	-4.42316	-1.92516
0.0902511	-0.559563	-0.0347638
-0.266413	0.191777	0.131408
3.32808	-1.44241	-2.16906
0.0974352	-0.609273	-0.0397152
-0.293403	0.1908	0.166449
1.46803	2.78724	-2.11252
0.106501	-0.658043	-0.0484263
-0.255111	0.19824	0.219724
-0.64906	-0.834097	-2.48128
0.11435	-0.705806	-0.0620043
-0.130088	0.224411	0.268956
-2.8268	-4.61961	-3.05273
0.117189	-0.752312	-0.0807398
0.0589414	0.255815	0.28204
-4.61073	-3.27363	-1.43148
0.112632	-0.796601	-0.103893
0.241603	0.278822	0.238287
-3.60468	-2.08754	1.32111
0.102031	-0.83863	-0.129095
0.336957	0.326191	0.138899
-0.45146	-2.28512	4.43865
0.0911185	-0.883426	-0.148633
0.322207	0.406411	-0.0249434
2.54201	-2.10142	7.54018
20
0.0240631	-0.00966598	0.00444731
0	0	0
63.8907	26.8812	19.7931
0.0232353	-0.0450213	-0.0308983
0.529806	0	-0.0223532
0.48399	0	7.93815
0.0182983	-0.0952968	-0.0183294
0.349158	-0.0286216	-0.197555
-1.79996	-9.69392	1.7996
0.0105218	-0.145496	-0.00904671
0.36005	-0.032127	-0.234141
-9.75058	-6.54077	-7.17183
0.00208196	-0.195984	-0.00330403
0.355509	-0.0212603	-0.145427
-2.34518	-1.62409	-7.40787
-0.00510219	-0.246763	6.32525e-006
0.27671	-0.003094	-0.121029
1.78101	-1.28154	1.38479
-0.0103772	-0.297673	0.00328064
0.196002	0.016662	-0.189248
3.61849	-0.188989	2.79892
-0.0140583	-0.348593	0.00694743
0.108018	0.0430439	-0.22699
4.82669	1.83315	0.43374
-0.0163927	-0.399479	0.0105154
0.0447656	0.0745348	-0.249902
3.43685	5.95192	0.569354
-0.0178307	-0.450276	0.0137956
-0.00659046	0.10669	-0.275302
4.55484	6.20565	1.58406
-0.0180287	-0.500961	0.0171793
-0.087716	0.129601	-0.338937
6.35375	6.60733	3.3122
-0.016304	-0.551447	0.0216535
-0.207343	0.124136	-0.416668
8.64346	0.339914	1.27163
-0.0113192	-0.601585	0.0266718
-0.381212	0.115236	-0.368056
8.35738	-4.925	-2.28896
-0.00182043	-0.651174	0.0297159
-0.470059	0.115093	-0.252578
5.11657	-3.74234	-4.00293
0.0109405	-0.700089	0.0293598
-0.47089	0.116376	-0.0954131
1.69305	-0.622438	-4.90949
0.0254656	-0.748236	0.0246901
-0.384335	0.117693	0.0644886
-3.36974	7.78252	-2.59575
0.0400208	-0.795625	0.0155222
-0.213191	0.11139	0.189822
-5.94909	12.5815	1.816
0.0524691	-0.842458	0.00224627
0.0265269	0.112486	0.257168
-2.84359	2.70542	1.83567
0.0595362	-0.889313	-0.0138613
0.296985	0.146968	0.260309
-1.88017	-7.73625	-0.927516
0.0573337	-0.937302	-0.0275816
0.510969	0.179894	0.188494
-4.67893	-8.79151	1.98028
