5
20
-0.315169	-0.135741	0.0145354
3.15407	-5.49923	-2.92103
0.0866011	-0.74376	0.120771
-0.240941	-0.141174	0.0952989
1.59179	-3.59629	-3.64249
0.100388	-0.791749	0.113292
-0.118217	-0.130278	0.176012
-1.60628	-0.755708	-3.44289
0.113641	-0.838853	0.101191
0.0597693	-0.106134	0.24827
-5.82237	1.84046	-0.883014
0.12161	-0.885664	0.0846229
0.297282	-0.0845648	0.293921
-7.93321	5.14695	4.1634
0.115981	-0.932677	0.0681183
0.532495	-0.10277	0.267167
-2.60727	7.43203	6.30324
20
-0.0252579	0.0177213	-0.04757
0	0	0
-63.8715	40.7949	-34.5988
-0.054961	-0.017634	-0.0283938
-0.195464	0	-0.294621
2.92242	0	-1.9908
-0.0722636	-0.0615674	-0.0477455
-0.269765	-0.12391	0.0600982
7.32415	-0.0723672	-0.712889
-0.0740805	-0.110109	-0.0628648
-0.402093	-0.133432	0.120352
5.75908	-2.86987	2.77729
-0.0677687	-0.159441	-0.0731112
-0.505895	-0.117249	0.0251848
2.65916	-3.29529	5.98465
-0.0581741	-0.208966	-0.0783419
-0.503388	-0.0958549	-0.0889558
-0.99743	-4.84221	5.2167
-0.0482076	-0.25862	-0.0794353
-0.453961	-0.069527	-0.196787
-2.54585	-4.08352	4.41823
-0.0389403	-0.308309	-0.0769323
-0.392986	-0.050315	-0.28938
-3.09878	-4.75243	2.75739
-0.0308856	-0.357938	-0.0716717
-0.335936	-0.0286093	-0.33675
-2.73467	-5.62208	0.325273
-0.0237621	-0.407499	-0.0649784
-0.309519	-0.00662825	-0.325873
-1.44241	-4.47106	-2.38716
-0.0167555	-0.457056	-0.0583949
-0.309956	0.0154005	-0.254587
0.250726	-8.4672	-4.2489
-0.00971107	-0.506786	-0.0536653
-0.297638	0.0457713	-0.130632
-1.26702	0.829785	-6.30422
-0.00357517	-0.55683	-0.0523994
-0.233243	0.0402034	0.00109836
-2.12591	1.66106	-3.54664
4.84052e-005	-0.606986	-0.055069
-0.120442	0.0201149	0.0969581
-2.2659	-11.905	-3.70015
-0.000195011	-0.656821	-0.061914
0.0132432	0.0140723	0.1709
-3.82202	-13.3678	-4.71531
-0.00474456	-0.705769	-0.0726701
0.142771	0.00421591	0.208966
-3.23268	-5.76135	-2.44436
-0.0132241	-0.753559	-0.0859252
0.253537	-0.00722443	0.192557
-1.3465	-1.54475	0.976738
-0.0255275	-0.800468	-0.099111
0.352801	-0.0125568	0.119081
0.00686096	-0.533699	3.19641
-0.0425862	-0.846545	-0.109294
0.444773	-0.0250014	0.0146686
1.80518	0.0103159	3.57852
-0.061607	-0.892498	-0.11525
0.480101	-0.0300232	-0.0612939
3.08743	0.0767546	2.75094
20
0.064906	0.0214797	-0.0728622
0	0	0
7.32093	-7.14773	-10.6699
0.0346322	-0.0138757	-0.0546003
-0.0922307	0	-0.150758
0.751019	0	-0.466108
0.052032	-0.0619515	-0.0645471
-0.210242	-0.00657185	-0.346064
8.06014	3.18657	10.5267
0.0631312	-0.112567	-0.0633184
-0.166232	-0.00527283	-0.429899
-2.26111	-5.32696	-2.37946
0.0684555	-0.163765	-0.0585091
-0.0777097	0.0238668	-0.401186
-3.46725	-5.7587	-2.93592
0.070459	-0.214997	-0.0523559
-0.0199271	0.0464979	-0.378582
-1.22516	3.81377	-4.26926
0.0709734	-0.266169	-0.0460379
-0.0459624	0.0527596	-0.298181
5.79545	5.34706	-10.138
0.0725663	-0.317395	-0.0417928
-0.207108	0.0576814	-0.106628
7.73205	6.36324	-12.2169
0.0765966	-0.36851	-0.0410196
-0.321988	0.0496041	0.0509036
3.21541	5.1143	-8.55597
0.0818166	-0.419342	-0.0430141
-0.360946	0.0497914	0.13903
-0.0882361	3.8982	-5.57126
0.0872911	-0.46988	-0.0472794
-0.364258	0.0593179	0.189159
-1.26466	4.00042	-4.33378
0.0926244	-0.520059	-0.0538814
-0.351403	0.0739456	0.22572
-1.68805	3.20913	-3.76816
0.0974274	-0.569769	-0.0630542
-0.313664	0.0949134	0.253088
-2.50695	4.95952	-2.38764
0.101026	-0.618905	-0.074913
-0.236072	0.112672	0.265632
-3.15455	6.3845	-0.416593
0.102489	-0.667327	-0.0894034
-0.11591	0.124187	0.258559
-3.19979	4.15626	0.791986
0.100869	-0.714835	-0.106307
0.0312073	0.132234	0.235226
-2.82494	2.13961	1.97211
0.0956048	-0.761153	-0.125347
0.173993	0.129011	0.211816
-1.81236	1.35568	3.26874
0.0869359	-0.805886	-0.146573
0.275093	0.109363	0.212328
-0.321298	0.774131	3.69163
0.0762577	-0.848872	-0.170155
0.310581	0.0948277	0.219985
1.20313	-0.0446795	3.65259
0.0659879	-0.893376	-0.19072
0.296453	0.13349	0.140053
2.26347	-1.46153	5.86256
20
0.0240631	-0.00966598	0.00444731
0	0	0
25.6041	21.9604	3.93862
0.00294374	-0.0450213	-0.0239071
0.280892	0	-0.214729
2.18242	0	2.78205
0.00104773	-0.0960564	-0.0171003
0.0854535	-0.000902667	-0.2378
0.497833	1.142	7.26496
-0.000902219	-0.146353	-0.00770304
0.0421721	-0.0234878	-0.324159
0.00554943	-0.162789	0.826724
-0.00288302	-0.196641	0.00109636
0.0349743	-0.0278119	-0.30608
2.60522	-1.702	-4.31839
-0.00489319	-0.247083	0.00839022
-0.0152652	-0.024956	-0.258013
0.85237	-2.16327	-0.965193
-0.00747287	-0.297437	0.0156099
0.00751773	-0.0337565	-0.295392
-1.24849	-2.94025	1.18332
-0.0108024	-0.347573	0.0235282
-0.00473343	-0.0339562	-0.314721
-0.0660224	-3.37783	-0.06407
-0.0133958	-0.397714	0.0313227
-0.0566782	-0.0257159	-0.302297
1.6202	-2.89244	-1.60207
-0.014381	-0.447981	0.0382577
-0.107028	-0.0168719	-0.264518
1.03247	-2.66376	-3.01376
-0.0137985	-0.498385	0.0436151
-0.130788	-0.0100479	-0.216341
0.676565	-2.52207	-3.27901
-0.0113207	-0.548834	0.0471116
-0.17543	-0.0069325	-0.166238
3.95594	-2.36196	-4.73746
-0.00576233	-0.599086	0.0479897
-0.268335	-0.0130232	-0.0953014
6.50182	-1.69686	-4.47823
0.00371025	-0.648633	0.045615
-0.332689	-0.0222747	-0.0293626
3.65951	-1.71947	-3.36458
0.0162628	-0.697156	0.0399999
-0.316227	-0.0145414	0.025584
1.50981	-1.78573	-2.23354
0.0310867	-0.74447	0.0311147
-0.250448	0.00645138	0.0859889
0.0196416	-1.51061	-1.4869
0.0475336	-0.790281	0.0183733
-0.145619	0.0321019	0.16507
-1.68225	-1.00894	-0.76185
0.0642188	-0.834414	0.00107151
0.00171809	0.0589916	0.250339
-3.60623	-0.669561	0.744447
0.0785103	-0.878096	-0.0190825
0.183385	0.106393	0.273933
-4.97415	-0.965952	3.23215
0.083151	-0.925118	-0.0357237
0.3865	0.149627	0.200102
-5.26106	-0.437068	5.03795
