5
20
4.53043	3.18089	-2.7678
0.0670936	-0.752755	0.118211
-0.0798013	0.0383888	-0.144327
2.47321	3.2253	-1.98792
0.0823759	-0.800552	0.121557
-0.195662	0.0260537	-0.0213348
-0.0345913	2.21806	-1.5378
0.102252	-0.846639	0.122261
-0.264128	0.0157411	0.135912
-1.65121	0.697231	-1.09908
0.124535	-0.891391	0.118703
-0.247626	0.0206503	0.321187
-2.17841	-0.789181	-1.08901
0.140983	-0.9376	0.108708
-0.0898244	0.0461315	0.470955
-5.7525	-3.36546	-1.76606
20
-0.0252579	0.0177213	-0.04757
0	0	0
-37.0483	10.0772	-14.7024
-0.0584493	-0.017634	-0.059749
0.173301	0	-0.501159
7.56323	0	2.4581
-0.0649976	-0.0691726	-0.0572401
0.232639	-0.0158757	-0.425296
3.05405	1.65142	-7.82026
-0.0710515	-0.120729	-0.0566782
0.268863	-0.0311836	-0.219509
3.23765	4.11859	-12.3736
-0.0765487	-0.172186	-0.0590285
0.27148	-0.0559418	-0.025723
3.37562	5.44757	-8.99931
-0.080849	-0.223482	-0.0636497
0.222487	-0.0831755	0.138606
6.19614	7.15914	-6.90283
-0.0828444	-0.274577	-0.0702481
0.0681534	-0.116106	0.274726
12.672	7.34313	-2.17785
-0.080783	-0.325399	-0.077737
-0.177237	-0.150566	0.304551
12.6869	9.00729	4.05866
-0.0742734	-0.375836	-0.0841419
-0.383879	-0.183863	0.213847
6.73075	9.73186	7.96485
-0.0647424	-0.425886	-0.0878197
-0.485392	-0.200707	0.0452037
1.29486	4.69628	8.27649
-0.0541303	-0.4757	-0.088061
-0.49453	-0.198907	-0.144753
-2.4478	3.82574	6.83308
-0.0438145	-0.525409	-0.0850666
-0.448925	-0.213399	-0.305537
-3.52178	4.89176	4.27963
-0.0340977	-0.574951	-0.0795884
-0.388943	-0.247556	-0.406133
-2.39791	2.36616	2.08691
-0.0245107	-0.624242	-0.0728243
-0.342591	-0.27062	-0.427409
-0.996157	2.61908	-0.382056
-0.0141066	-0.673336	-0.0667307
-0.297333	-0.274207	-0.347865
-0.743034	2.25095	-2.95123
-0.00352294	-0.722591	-0.0644413
-0.187861	-0.256312	-0.156458
-3.8199	-1.62274	-6.09686
0.00367172	-0.772083	-0.0699018
0.0140805	-0.24794	0.0604368
-4.51399	-1.41023	-4.38998
0.00546146	-0.820834	-0.0818493
0.214438	-0.266548	0.203282
-3.29875	0.191272	-0.874199
0.000963644	-0.868515	-0.0967527
0.397727	-0.292481	0.243224
-1.72953	0.699378	2.01699
-0.0107283	-0.915626	-0.109078
0.524275	-0.313553	0.202675
-0.496592	-0.0334809	3.1119
20
0.064906	0.0214797	-0.0728622
0	0	0
18.5556	5.0589	-25.5468
0.0348982	-0.0138757	-0.0915579
0.271921	0	-0.455248
6.90341	0	3.9506
0.0437937	-0.0608421	-0.109111
-0.0882115	-0.0743397	-0.458309
4.20853	-1.04391	12.3185
0.0536983	-0.110606	-0.111141
-0.211816	-0.0952641	-0.517356
-1.24759	-2.29612	4.64444
0.0611613	-0.160575	-0.106973
-0.170364	-0.083728	-0.541011
-4.96341	-4.3876	1.3698
0.0649677	-0.210667	-0.100635
-0.101236	-0.0648695	-0.516269
-4.06836	-4.61521	-0.166608
0.0664472	-0.260745	-0.0935923
-0.0694976	-0.053919	-0.509571
-1.72917	-3.85006	0.385025
0.0668447	-0.310648	-0.0855355
-0.0525835	-0.051944	-0.533522
-1.11852	-3.21856	1.01308
0.0660957	-0.360292	-0.076275
-0.0195443	-0.0536269	-0.550903
-0.724452	-2.2189	-0.224008
0.0639018	-0.409719	-0.0663828
0.00827611	-0.051198	-0.521945
1.26532	-3.29457	-2.38216
0.0615863	-0.459275	-0.0575108
-0.0326046	-0.0316747	-0.407699
5.00446	-3.82458	-5.41338
0.0625239	-0.509368	-0.0525535
-0.140231	-0.021729	-0.219994
3.94288	-4.79571	-4.42179
0.0679396	-0.559372	-0.052744
-0.199794	-0.0335975	-0.0622151
2.49141	-5.18562	-3.19555
0.0762682	-0.608703	-0.0575691
-0.201728	-0.0513539	0.0677281
0.719352	-5.67767	-2.11514
0.0850509	-0.657371	-0.0663039
-0.152229	-0.0611289	0.175949
-0.0596014	-10.2972	-2.21265
0.0930971	-0.70546	-0.0781891
-0.0924339	-0.0569041	0.273056
1.44289	-10.7165	-2.53833
0.100963	-0.75273	-0.0931001
-0.0303555	-0.054052	0.369082
-0.494957	-6.31857	-1.08625
0.106474	-0.799332	-0.110884
0.0957082	-0.0564007	0.446193
-2.46337	-2.71919	0.997243
0.106694	-0.845009	-0.131558
0.242385	-0.0775641	0.503562
-2.20684	-1.35018	2.45913
0.101127	-0.889614	-0.153614
0.339201	-0.0988298	0.525214
-1.07414	-1.30189	3.21992
20
0.0240631	-0.00966598	0.00444731
0	0	0
18.2778	-18.9346	-6.24975
0.0428381	-0.0450213	-0.025511
0.454529	0	0.273124
-3.96907	0	6.89298
0.0306491	-0.0950167	-0.021669
0.556716	-0.0303971	0.0567742
-0.289444	0.370377	2.76515
0.0194272	-0.145265	-0.020189
0.522952	-0.0148939	-0.00543294
4.23547	-0.0149208	0.563797
0.00989796	-0.195781	-0.0189042
0.426651	0.0103611	-0.0388095
7.76241	0.257164	0.582463
0.00224078	-0.246514	-0.0173873
0.300023	0.0340906	-0.0874592
9.75876	0.268279	3.02099
-0.00318597	-0.297385	-0.0146836
0.156432	0.050492	-0.181026
8.28749	1.35656	3.53633
-0.00668477	-0.348187	-0.0100226
0.0738801	0.0528906	-0.276201
4.37643	1.04064	3.33929
-0.00940206	-0.398755	-0.00366659
0.0615552	0.0537012	-0.33537
1.15562	1.23371	1.61881
-0.0118939	-0.449164	0.0032889
0.0881495	0.055157	-0.355886
-1.50147	1.13563	1.77341
-0.0147231	-0.499386	0.0107939
0.161393	0.0497455	-0.396572
0.503581	1.40438	0.222709
-0.0170248	-0.549476	0.0187612
0.15167	0.0532284	-0.387712
3.98892	1.29822	-2.18467
-0.0166366	-0.599658	0.0258387
0.0873023	0.0607619	-0.329202
5.09055	0.508257	-3.84888
-0.0123369	-0.649829	0.0307197
0.00242825	0.0615146	-0.238412
3.57387	4.41367	-4.32666
-0.00382806	-0.699569	0.0327516
-0.0784133	0.0373701	-0.148696
0.924337	6.14277	-1.14158
0.00919735	-0.748243	0.0333094
-0.163024	-0.00481207	-0.0550492
0.255121	2.10417	-0.766016
0.0273631	-0.795078	0.0313511
-0.241147	-0.0525974	0.0776581
-0.0513008	-1.24244	-0.938832
0.0500657	-0.839475	0.0256678
-0.279553	-0.0960899	0.229187
-1.14869	-2.50378	-0.841462
0.0749577	-0.881641	0.014955
-0.253976	-0.120704	0.375989
-2.76188	-3.1366	-0.602511
0.0946305	-0.925114	-0.00018413
-0.159202	-0.107868	0.458386
-4.66177	-3.82147	0.265671
