5
20
0.149295	0.0643434	0.29085
-4.89002	0.145672	2.01828
0.103139	-0.746319	0.0812419
0.257849	0.0541279	0.143995
-3.71002	-0.444287	3.16184
0.0842283	-0.792943	0.0798951
0.315935	0.0369961	-0.0514467
-0.859433	-0.0954374	3.6425
0.0614258	-0.837481	0.0845981
0.288981	0.0281273	-0.26742
2.77954	0.0451434	2.74782
0.0385677	-0.880629	0.0961507
0.1774	0.0370889	-0.448443
5.26665	-0.810442	0.703655
0.0235387	-0.925684	0.112054
0.00984843	0.0644696	-0.527007
6.48748	-0.925456	-1.55978
20
-0.0252579	0.0177213	-0.04757
0	0	0
-28.9602	-1.75888	-7.07295
-0.00344484	-0.017634	-0.0197457
-0.411116	0	0.33493
-5.13822	0	-6.07073
-0.00368842	-0.065972	-0.0386913
-0.398815	0.0438181	0.197019
-6.14788	0.71511	-1.84207
-0.00228066	-0.11665	-0.0481139
-0.304395	0.0588151	0.116488
-6.05571	2.22453	-0.732097
-0.00180675	-0.167848	-0.0529424
-0.195268	0.0668141	0.0901394
-4.9851	3.64681	-1.84165
-0.00233417	-0.219051	-0.0560138
-0.0800563	0.0713162	0.138902
-4.97031	4.6202	-7.03942
-0.004403	-0.269978	-0.0606957
0.0607335	0.0591968	0.27243
-3.89318	3.63367	-5.23598
-0.00808467	-0.320501	-0.0673406
0.182046	0.0439739	0.325786
-2.33	0.621548	-0.949534
-0.0128422	-0.370776	-0.0745608
0.273289	0.033782	0.322893
-0.737506	-0.841766	1.11996
-0.0179805	-0.420958	-0.0816241
0.324935	0.0308185	0.298206
0.843828	-1.31912	1.96842
-0.0228175	-0.471172	-0.0880955
0.344119	0.034262	0.258498
1.45622	-1.15876	2.66135
-0.0271708	-0.521485	-0.0934452
0.354715	0.0405985	0.195899
0.625894	-1.0063	3.54128
-0.0315947	-0.571881	-0.0968815
0.376097	0.0454072	0.103829
-0.930639	-0.55976	4.38636
-0.0370886	-0.62222	-0.0975627
0.404191	0.0381437	-0.00587039
-2.33075	-1.53293	4.46927
-0.0445292	-0.672205	-0.0952003
0.414231	0.0198989	-0.0986953
-3.03686	-2.90836	3.39174
-0.0542864	-0.72159	-0.0906133
0.377136	0.00716703	-0.13966
-2.40887	-2.70825	0.9166
-0.0658405	-0.770496	-0.0857619
0.265048	0.0227248	-0.117139
0.310265	-1.31468	-1.93263
-0.0767683	-0.819616	-0.0829232
0.0457752	0.0667965	-0.0528802
4.90841	2.40356	-2.82611
-0.0814343	-0.869696	-0.0827299
-0.283348	0.0832227	-0.00806248
7.191	6.07325	-2.20007
-0.0730332	-0.919149	-0.0827589
-0.568537	0.0194811	-0.00629382
3.10447	6.62526	0.0941595
20
0.064906	0.0214797	-0.0728622
0	0	0
9.75279	-4.55516	-5.25305
0.0936017	-0.0138757	-0.052209
-0.202936	0	0.289528
-2.92063	0	-1.99258
0.0998611	-0.0651593	-0.0574965
-0.176541	0.00443845	0.317859
-3.78079	1.13312	-1.95436
0.105503	-0.116353	-0.0634244
-0.146379	0.00851933	0.338498
-4.45589	2.31859	-1.59419
0.110327	-0.167454	-0.0699893
-0.111278	0.0121727	0.346133
-5.01839	3.44104	-0.933513
0.114093	-0.218455	-0.0771389
-0.0640738	0.0158911	0.342564
-5.6173	4.76186	-0.123367
0.116482	-0.269343	-0.0847955
0.0028616	0.0197148	0.331695
-6.25586	6.12926	0.653681
0.117079	-0.320084	-0.0928609
0.0891523	0.0228883	0.312684
-6.31715	6.97257	1.76044
0.115593	-0.370648	-0.101036
0.175059	0.025053	0.27421
-5.00054	6.64483	3.27888
0.112174	-0.421053	-0.108771
0.23378	0.026645	0.216486
-2.87857	5.58481	4.23793
0.107302	-0.471329	-0.115654
0.258666	0.0280552	0.165483
-1.22598	4.65127	3.98661
0.101377	-0.521465	-0.121751
0.259235	0.0286152	0.1523
-0.422877	3.30111	2.77196
0.0946411	-0.57142	-0.127535
0.237373	0.0280054	0.187974
0.0244326	0.922796	1.22573
0.087447	-0.621192	-0.133527
0.185268	0.0299827	0.252884
0.676253	-1.39444	0.0866975
0.0803875	-0.670877	-0.139748
0.101116	0.0410959	0.295422
1.57468	-3.25711	0.266454
0.0741348	-0.72073	-0.144896
0.000449145	0.0655919	0.243311
2.32906	-4.13629	2.49372
0.0689849	-0.770906	-0.145835
-0.083152	0.0851044	0.0386663
2.29429	-1.81484	5.72843
0.0643386	-0.820486	-0.138214
-0.118221	0.03927	-0.309225
1.56915	3.84932	5.97165
0.0592696	-0.866613	-0.118877
-0.120643	-0.110546	-0.66781
1.70762	7.78367	0.144423
0.0562728	-0.909098	-0.0924163
-0.162186	-0.206078	-0.827307
1.96509	6.87903	-5.86707
20
0.0240631	-0.00966598	0.00444731
0	0	0
42.566	10.8284	52.0559
0.00591979	-0.0450213	0.0347923
-0.305706	0	-0.177632
1.73807	0	-3.07977
0.00754518	-0.0966054	0.0363424
-0.414427	-0.0145947	-0.00462198
5.47177	1.35382	-3.29279
0.0144058	-0.147544	0.0367459
-0.465927	-0.0331504	0.0921995
-5.14541	0.0503973	-5.38308
0.0217659	-0.198274	0.0355621
-0.35878	-0.0325436	0.206658
-7.60337	-0.104819	-4.13875
0.0279438	-0.249025	0.0330934
-0.312403	-0.0407342	0.233845
-1.372	-0.744117	1.47216
0.0345661	-0.29967	0.0314338
-0.343526	-0.0561545	0.222496
1.01118	-1.45128	1.37124
0.0417837	-0.350169	0.0300766
-0.360193	-0.0689928	0.243587
-0.885917	-1.23194	-0.61448
0.0487981	-0.400603	0.0282754
-0.3409	-0.0744631	0.288456
-2.43996	-0.729115	-1.77286
0.0550475	-0.451002	0.0254696
-0.310711	-0.0754288	0.343875
-2.88919	0.332722	-2.34793
0.0602158	-0.501333	0.0211898
-0.274248	-0.07802	0.40137
-3.17817	-0.355091	-2.564
0.0636394	-0.551552	0.0151449
-0.211926	-0.0802425	0.448948
-3.92299	-1.8686	-2.36785
0.0642572	-0.601585	0.00742935
-0.110533	-0.0815864	0.468576
-4.48756	-1.22351	-1.2558
0.0611809	-0.651303	-0.00127344
0.0190838	-0.0875651	0.437055
-3.89612	-0.26192	0.533611
0.05416	-0.700606	-0.00961516
0.152865	-0.0949809	0.339265
-2.68584	-0.423473	2.29991
0.0434803	-0.749473	-0.0158107
0.266635	-0.0995636	0.183005
-1.38011	0.0444551	3.59256
0.0297092	-0.797814	-0.0179509
0.331353	-0.104235	-0.00741034
0.299436	1.15405	3.53952
0.0133623	-0.845112	-0.0137845
0.340097	-0.11946	-0.220811
1.89506	1.02887	2.16436
-0.00644968	-0.889373	-0.0010951
0.332352	-0.168824	-0.427881
2.31411	-0.322062	0.822619
-0.026887	-0.931261	0.0171552
0.280049	-0.181545	-0.527371
5.82297	-3.66952	-0.341058
