5
20
4.79772	-1.08231	-2.66185
0.065955	-0.751278	0.113996
-0.00460673	0.0621299	-0.190217
4.54489	1.15423	-2.3615
0.0777793	-0.799836	0.120577
-0.161777	0.0321402	-0.0582424
2.5141	2.08372	-2.22999
0.0955314	-0.846678	0.12524
-0.270686	-0.000624669	0.0981677
-0.34059	2.06196	-2.45797
0.117754	-0.891689	0.126169
-0.303718	-0.0176574	0.274358
-3.72199	1.2836	-2.5717
0.136952	-0.937531	0.119825
-0.224432	-0.00768143	0.425378
-6.04877	0.820506	-1.68755
20
-0.0252579	0.0177213	-0.04757
0	0	0
-25.2957	1.07239	-12.3822
-0.0553685	-0.017634	-0.0660998
0.0916839	0	-0.151092
0.758171	0	0.452995
-0.0589969	-0.0694413	-0.0670926
0.205903	-0.00464816	-0.269514
-5.05319	-2.62639	13.7141
-0.0637085	-0.121097	-0.0653046
0.295833	-0.021793	-0.378513
-1.7801	-3.63923	3.51304
-0.068805	-0.17267	-0.063184
0.32599	-0.0321692	-0.276405
0.0959894	-2.74144	-8.35858
-0.0738796	-0.224224	-0.0631519
0.310483	-0.041043	-0.0903182
2.30897	-2.93315	-10.4185
-0.0781567	-0.275716	-0.065579
0.251401	-0.0460063	0.0825715
4.05622	-1.93466	-10.505
-0.0806597	-0.327088	-0.070349
0.137878	-0.0511517	0.235682
9.17373	-0.980411	-8.69182
-0.0799977	-0.378243	-0.0769633
-0.0697213	-0.0590339	0.3123
14.8275	1.92263	-0.827644
-0.0750796	-0.429072	-0.0837295
-0.309637	-0.0786567	0.254136
12.1368	3.63903	6.54624
-0.0664856	-0.479538	-0.0886089
-0.465485	-0.0999191	0.0936552
5.59979	3.42431	10.5689
-0.0558998	-0.52973	-0.0902524
-0.503554	-0.113735	-0.104269
-0.0245882	3.90985	10.8
-0.0447794	-0.579686	-0.0883002
-0.459643	-0.125819	-0.27853
-2.26881	4.54103	8.24164
-0.0336204	-0.629304	-0.0832532
-0.386705	-0.138908	-0.391332
-2.07527	5.16736	3.93533
-0.0220066	-0.6785	-0.0764799
-0.331132	-0.153131	-0.418412
-1.33557	4.59854	-1.84444
-0.00958206	-0.727495	-0.0706899
-0.280682	-0.153272	-0.335451
-3.53551	5.14761	-8.05651
0.00201604	-0.776869	-0.0702313
-0.146234	-0.1345	-0.101066
-8.50675	9.85815	-9.13117
0.00929487	-0.826369	-0.0772849
0.0784568	-0.145379	0.150361
-8.03123	11.4156	-3.35656
0.0100192	-0.875044	-0.0900418
0.317424	-0.176712	0.29815
-4.79504	9.36124	2.20472
0.00212722	-0.922873	-0.102871
0.512505	-0.19785	0.302071
-0.514959	10.9914	5.28564
20
0.064906	0.0214797	-0.0728622
0	0	0
19.8365	3.49103	-22.8856
0.0438308	-0.0138757	-0.101249
0.419766	0	-0.324023
4.97758	0	6.20365
0.0439247	-0.0627938	-0.115538
0.103241	-0.0836428	-0.100694
9.93437	-0.410467	12.5653
0.0487153	-0.113144	-0.120894
-0.161565	-0.109864	-0.250484
5.49144	-0.531091	13.7823
0.0555248	-0.163434	-0.119133
-0.253587	-0.142252	-0.4153
-0.973026	-2.17732	7.92882
0.0609708	-0.213517	-0.113352
-0.206652	-0.155268	-0.492056
-3.9699	-3.13066	2.40171
0.0639463	-0.263577	-0.10627
-0.131088	-0.157969	-0.50479
-3.19559	-3.36509	0.342463
0.0651474	-0.313551	-0.0985386
-0.0830889	-0.159375	-0.511826
-1.62002	-3.23657	0.589884
0.0652294	-0.363299	-0.0897266
-0.0461301	-0.160872	-0.528684
-0.929597	-2.34578	0.603104
0.0641778	-0.412751	-0.0797354
0.00639198	-0.162538	-0.53746
-0.768611	-1.22654	-0.172008
0.0620757	-0.461983	-0.0691568
0.0483161	-0.158158	-0.502559
1.60568	-1.86191	-2.74636
0.0608536	-0.511466	-0.0600364
-0.00330592	-0.13434	-0.367149
5.05155	-3.27077	-5.64548
0.0639302	-0.561439	-0.0555976
-0.124716	-0.125265	-0.158533
3.23308	-4.27054	-3.81366
0.0714649	-0.61107	-0.0566101
-0.179424	-0.136217	0.0125473
1.7046	-5.84662	-2.4253
0.0809887	-0.660034	-0.0621655
-0.165701	-0.152529	0.153743
0.664012	-7.88029	-1.85688
0.0906222	-0.708425	-0.0713935
-0.105983	-0.174398	0.268581
0.397731	-9.88287	-1.92558
0.100208	-0.756095	-0.0839054
-0.0306558	-0.200796	0.365826
0.101984	-8.68346	-1.72825
0.108602	-0.802992	-0.0996869
0.0760573	-0.219362	0.447642
-1.93876	-4.96592	-0.215991
0.112232	-0.849165	-0.11887
0.203188	-0.238505	0.509821
-2.44628	-2.29994	1.69012
0.108986	-0.894299	-0.140296
0.293994	-0.261209	0.537332
-1.46996	-2.63133	2.23427
20
0.0240631	-0.00966598	0.00444731
0	0	0
12.4873	-21.433	-2.63487
0.0499691	-0.0450213	-0.0196126
0.243826	0	0.256042
-2.52962	0	2.47061
0.0426313	-0.0958066	-0.0200892
0.390379	-0.0171831	0.0551113
-7.67259	0.867388	1.16678
0.0329652	-0.146114	-0.0201754
0.524448	-0.0367493	0.003336
-3.72009	1.90276	0.380942
0.0222819	-0.196137	-0.0198191
0.52999	-0.0374913	-0.0314034
1.69895	-2.83394	0.866798
0.0123484	-0.246222	-0.0189676
0.468904	-0.0164171	-0.0547614
4.94486	0.565775	0.239006
0.00381902	-0.296503	-0.0178225
0.374369	-0.00783491	-0.0843721
8.02329	-0.0790141	2.51579
-0.00262898	-0.346962	-0.0156676
0.246174	0.00161973	-0.172766
7.58631	-10.6721	5.68355
-0.00683083	-0.397446	-0.0113033
0.152566	0.0238486	-0.274112
5.22974	-7.32437	3.63778
-0.00954171	-0.447846	-0.00513282
0.115373	0.0323241	-0.321439
2.87117	-3.24132	1.58843
-0.0111141	-0.498207	0.00149021
0.124824	0.0308849	-0.34269
-1.21054	-2.69411	2.72995
-0.0124151	-0.548425	0.00878272
0.196154	0.0227258	-0.396564
0.0741542	-2.2111	1.03203
-0.0129321	-0.598518	0.0166031
0.190048	0.0240248	-0.393176
3.01616	-1.85776	-1.45483
-0.0107305	-0.648641	0.0234604
0.115234	0.0291829	-0.32671
4.34017	-1.4245	-2.77444
-0.00464639	-0.698602	0.0282988
0.0111474	0.0283372	-0.207141
3.85625	-0.0770875	-2.86241
0.00584615	-0.747874	0.0314245
-0.100584	0.016812	-0.0956399
2.41717	1.85013	-1.97837
0.0214426	-0.795742	0.032711
-0.224479	-0.00658142	0.0309954
-0.125675	4.05082	-1.8302
0.0423368	-0.841406	0.0309087
-0.333377	-0.0478112	0.188867
-2.71675	3.33967	-1.30836
0.0669749	-0.884574	0.0241831
-0.379873	-0.0942642	0.36206
-3.55538	0.331679	-0.891361
0.0885874	-0.927962	0.0116007
-0.317929	-0.0973063	0.483562
-5.39555	-1.10668	-0.163431
