5
20
-0.160884	-0.137997	-0.178828
5.75545	-2.38059	4.50351
0.0495633	-0.747511	0.0995986
-0.277353	-0.168148	-0.13745
3.29125	-3.10655	0.806056
0.0655703	-0.794183	0.109251
-0.341424	-0.17928	-0.0170178
1.36522	-3.33977	-1.22889
0.0859685	-0.839479	0.116681
-0.355875	-0.174188	0.151723
-0.706622	-3.63688	-2.73807
0.108558	-0.884248	0.118348
-0.323076	-0.165642	0.334948
-3.57613	-3.07972	-3.26977
0.126624	-0.930311	0.110531
-0.25406	-0.169649	0.465861
-4.44932	-1.3004	-1.39901
20
-0.0252579	0.0177213	-0.04757
0	0	0
-29.2364	0.715423	-11.976
-0.046697	-0.017634	-0.0194565
-0.141197	0	-0.106288
0.527501	0	-0.709295
-0.0547627	-0.0658849	-0.035326
-0.0396074	-0.168437	0.270755
3.34399	5.91544	-4.82129
-0.0611618	-0.11472	-0.049701
0.0170184	-0.220411	0.326891
3.11665	2.69496	4.26653
-0.0670291	-0.163901	-0.0626401
0.0978509	-0.225792	0.207481
2.34335	0.256469	8.36647
-0.0721198	-0.213518	-0.0736366
0.132666	-0.229887	0.126372
5.59229	0.758146	4.36274
-0.0741125	-0.2633	-0.0843447
0.0153083	-0.240266	0.147262
10.5111	2.93159	1.3934
-0.070076	-0.312723	-0.0955743
-0.231802	-0.274387	0.175332
10.4452	4.78031	3.10441
-0.0596458	-0.361301	-0.105902
-0.452354	-0.325148	0.124189
5.61606	1.53218	5.36245
-0.0456901	-0.409457	-0.113314
-0.532004	-0.353963	0.007276
0.608284	-4.87665	6.13306
-0.0320576	-0.458112	-0.116731
-0.477033	-0.355456	-0.121602
-3.63006	-7.46315	5.98848
-0.0215965	-0.507611	-0.116185
-0.349604	-0.347011	-0.224956
-5.71549	-7.17457	4.87258
-0.0155498	-0.557638	-0.112342
-0.20233	-0.339429	-0.292178
-5.66515	-4.67134	3.29443
-0.0138751	-0.607717	-0.106074
-0.0626195	-0.343424	-0.317925
-4.27136	-6.74982	2.25057
-0.0157143	-0.657554	-0.0983879
0.0564063	-0.344375	-0.299799
-2.53696	-5.51354	0.251545
-0.0196742	-0.707281	-0.0909139
0.146786	-0.348745	-0.234606
-0.129861	2.5764	-3.77562
-0.0245756	-0.757325	-0.0874662
0.212344	-0.380235	-0.106247
0.711289	4.78875	-4.36952
-0.0304214	-0.807223	-0.0897024
0.26728	-0.427808	-0.0133061
0.286777	0.521356	-1.26913
-0.0387532	-0.856543	-0.0935489
0.323307	-0.458946	0.00799657
-0.0119579	-2.3259	0.205948
-0.0520596	-0.904742	-0.0962367
0.368145	-0.47747	0.00100754
0.772346	-2.3413	0.531659
20
0.064906	0.0214797	-0.0728622
0	0	0
14.7905	-7.14805	-12.0121
0.0443007	-0.0138757	-0.101592
0.284714	0	-0.209635
2.13265	0	2.82168
0.0442965	-0.0646186	-0.106133
0.112493	-0.0536273	0.0795228
3.97898	-5.17914	-7.85009
0.0456531	-0.115004	-0.113261
0.0166593	-0.0989738	0.218141
1.61073	-6.00792	-3.52019
0.0482016	-0.165338	-0.120308
-0.0986546	-0.123837	0.168468
6.29995	-11.61	4.42784
0.0539686	-0.215757	-0.123759
-0.241484	-0.138324	-0.03892
7.30961	-9.64975	12.3628
0.0625456	-0.26581	-0.120652
-0.304637	-0.183714	-0.307789
1.1988	-5.69971	15.0392
0.0709215	-0.314929	-0.110329
-0.25108	-0.249414	-0.527763
-4.59414	-8.01062	12.7544
0.0764287	-0.363031	-0.0946628
-0.139444	-0.299549	-0.636771
-7.30967	-11.1461	7.79738
0.0781699	-0.410595	-0.0766512
-0.0249053	-0.314726	-0.644501
-6.26947	-10.019	0.0861932
0.0768701	-0.458367	-0.0592738
0.0667698	-0.293367	-0.581084
-1.89921	-5.14146	-7.66877
0.0742395	-0.507025	-0.0450236
0.110041	-0.248257	-0.460643
3.34969	0.385267	-11.7109
0.0728815	-0.556832	-0.0357987
0.0705953	-0.208447	-0.29645
6.39757	1.67999	-10.7295
0.0756419	-0.607216	-0.0324672
-0.0311855	-0.19765	-0.12931
5.08272	1.77403	-7.29603
0.0826383	-0.657189	-0.0341772
-0.0878956	-0.209451	-0.0141687
3.58439	-1.38249	-4.71641
0.0937261	-0.706006	-0.0403527
-0.120098	-0.231655	0.0680723
3.39342	-6.20587	-4.81318
0.108107	-0.752963	-0.0517122
-0.131965	-0.253284	0.154086
0.427471	-5.56888	-5.51332
0.122241	-0.797796	-0.0697246
-0.0855245	-0.260721	0.269473
-5.06238	-3.07172	-3.96623
0.1302	-0.840546	-0.0948799
0.0579861	-0.266311	0.412669
-7.48415	3.68478	5.11732
0.12868	-0.883311	-0.120984
0.215888	-0.251907	0.450962
-2.0336	13.0613	13.1086
20
0.0240631	-0.00966598	0.00444731
0	0	0
43.7699	7.16551	-30.6152
0.058673	-0.0450213	0.0116692
-0.0678897	0	0.346987
-3.47853	0	-0.635386
0.049182	-0.0920108	-0.00777793
0.00425685	-0.0325926	0.35809
-12.1702	-16.6306	-9.46877
0.0425227	-0.142013	-0.0179639
0.197207	-0.0129588	0.269053
-8.56304	-0.51042	3.96551
0.0346511	-0.19254	-0.0235451
0.303416	-0.0221699	0.125147
-2.15911	-1.27172	6.8577
0.0261884	-0.243131	-0.0256833
0.331221	-0.0189945	-0.0047149
1.03381	-1.44603	7.614
0.0174858	-0.293637	-0.0252095
0.337462	-0.0136897	-0.131293
0.798652	-1.61197	7.11734
0.00865582	-0.343971	-0.0223099
0.3487	-0.0140837	-0.241947
0.868256	-1.5655	5.09038
-0.000179837	-0.394102	-0.0176627
0.345276	-0.00971713	-0.302393
1.65847	0.103698	1.83608
-0.00857716	-0.444153	-0.0124547
0.312134	0.0121229	-0.300343
4.32226	3.09629	-1.68766
-0.0154847	-0.494359	-0.00776451
0.233761	0.0458096	-0.260536
6.82412	4.15446	-3.08467
-0.0197009	-0.544804	-0.00372523
0.123937	0.0704233	-0.240211
6.44885	2.76577	-1.80688
-0.0213028	-0.595263	0.000705097
0.0739091	0.0816565	-0.250305
3.28533	2.52283	-1.61739
-0.0204479	-0.645564	0.0058698
0.0553481	0.0958753	-0.218799
0.930412	3.52029	-3.7775
-0.016349	-0.695638	0.0107178
0.0311659	0.110132	-0.118887
0.16994	2.9058	-5.40012
-0.00777333	-0.745156	0.0144275
-0.0695626	0.0926847	-0.0748051
2.2185	1.32041	-0.0382173
0.00769504	-0.792766	0.0195834
-0.217325	0.0323753	-0.0612258
2.45952	-0.818123	0.817026
0.0301427	-0.837533	0.0239784
-0.315659	-0.0271915	0.0510437
0.848456	-2.44084	-1.39938
0.0564304	-0.880307	0.0234257
-0.314234	-0.0468886	0.229836
-3.91018	-1.67298	-2.6385
0.0774482	-0.925074	0.0153335
-0.208421	-0.0313955	0.366513
-6.79639	0.0715768	-1.01284
