5
20
-1.35363	1.50258	-3.12298
0.102337	-0.741366	0.111903
-0.228767	0.0514581	0.203582
-2.76742	4.59989	-1.32611
0.106347	-0.790109	0.0993237
-0.0273605	0.0330589	0.265819
-3.73475	5.06667	0.614956
0.105744	-0.838338	0.0847664
0.22778	0.0126716	0.248171
-4.07414	4.0138	2.04418
0.0959295	-0.885082	0.0691497
0.510271	-0.0357373	0.158387
-2.50714	3.35696	3.44801
0.0766555	-0.93002	0.0581384
0.662455	-0.0700348	-0.011439
1.72954	1.05866	7.51573
20
-0.0252579	0.0177213	-0.04757
0	0	0
-40.2414	31.9671	-47.4593
-0.0377123	-0.017634	-0.0144809
-0.332433	0	-0.120401
1.16289	0	-3.33846
-0.0437516	-0.0590975	-0.0451381
-0.394228	0.0172616	-0.0933698
-13.0167	4.89792	-5.85852
-0.0439647	-0.108321	-0.0599135
-0.355596	0.0438316	-0.13621
-5.80045	-5.94973	-1.85576
-0.0391813	-0.159024	-0.0651377
-0.32808	0.0919908	-0.215713
-2.85312	-6.06852	0.53913
-0.0330252	-0.209811	-0.065183
-0.25516	0.128768	-0.256885
-5.74099	0.990567	-2.07581
-0.0271964	-0.260528	-0.0626243
-0.197474	0.139465	-0.247337
-2.86813	0.0422912	-3.61637
-0.0210403	-0.311053	-0.0589241
-0.220639	0.140521	-0.198511
0.833439	-0.168173	-4.34191
-0.0137571	-0.361359	-0.0553213
-0.262979	0.136047	-0.117694
0.308661	-0.233671	-5.19953
-0.00608849	-0.411616	-0.0531556
-0.253505	0.133616	-0.0172469
-2.52708	-0.510259	-3.95499
0.000420565	-0.462002	-0.0528506
-0.183754	0.133067	0.0698561
-4.9208	-0.808203	-3.7201
0.00431081	-0.512539	-0.0547794
-0.0784354	0.128894	0.159249
-5.94972	-0.702695	-4.03282
0.00458166	-0.562954	-0.0594983
0.0325523	0.116794	0.240324
-5.55485	-0.168846	-3.55076
0.000903329	-0.612816	-0.0669726
0.123956	0.101317	0.284048
-4.00001	-0.211474	-2.10316
-0.00634155	-0.661869	-0.0764132
0.184117	0.0942385	0.271213
-2.06963	-0.651701	-0.290722
-0.0165439	-0.71018	-0.0865435
0.222833	0.0998451	0.199933
-0.703155	-1.18267	1.51617
-0.0297247	-0.757896	-0.0956553
0.263045	0.109655	0.0813632
-0.0383319	-1.00784	3.0242
-0.0468565	-0.804721	-0.101969
0.313171	0.10759	-0.0523052
0.90677	-0.299867	3.28606
-0.0682031	-0.850002	-0.105369
0.343194	0.0992854	-0.143572
3.0705	-0.316652	2.12075
-0.0871618	-0.896311	-0.107614
0.292616	0.121535	-0.176419
4.94964	-0.397804	1.20056
20
0.064906	0.0214797	-0.0728622
0	0	0
2.40331	-7.14773	-9.61877
0.0539347	-0.0138757	-0.0392522
-0.337458	0	-0.105506
1.01268	0	-3.38733
0.0652418	-0.0641792	-0.0446404
-0.213076	0.0336189	-0.229617
-0.917252	1.49657	-1.62253
0.0701623	-0.115498	-0.0426526
-0.180975	0.0314864	-0.164053
8.2702	3.84348	-12.0328
0.0748997	-0.166753	-0.0421968
-0.308557	0.00758412	0.030437
5.72456	6.31034	-9.25795
0.0808557	-0.217727	-0.0439302
-0.338836	-0.0156228	0.139225
-1.6108	6.1431	-2.51502
0.0866545	-0.268553	-0.0465896
-0.312606	-0.0343745	0.192751
-2.49882	5.34183	-0.978267
0.0921433	-0.319242	-0.0499703
-0.29975	-0.0549899	0.248123
-1.50432	3.98042	-1.49754
0.0975557	-0.369729	-0.0543978
-0.29779	-0.0732032	0.30932
-1.49266	3.40509	-1.65188
0.10268	-0.419995	-0.0600479
-0.28377	-0.0825106	0.360635
-2.26378	4.19249	-1.02303
0.106939	-0.470057	-0.0668807
-0.245806	-0.0800445	0.392871
-2.81671	5.4966	-0.128259
0.109631	-0.519928	-0.0748087
-0.179811	-0.0702083	0.401922
-2.72635	5.67303	0.482455
0.110028	-0.569567	-0.0837868
-0.0879009	-0.0605402	0.381139
-2.18181	3.58589	0.56934
0.107517	-0.618834	-0.093799
0.0168619	-0.0496828	0.324519
-1.4256	1.73887	0.759871
0.10188	-0.667501	-0.104922
0.114231	-0.0357601	0.238109
-0.49985	0.527776	1.32969
0.0934281	-0.715288	-0.117611
0.185176	-0.0209997	0.146396
0.0563554	-1.60175	1.7435
0.0829715	-0.761834	-0.132929
0.215361	-0.00688167	0.0735736
-0.0376386	-4.60936	1.16794
0.0718291	-0.806823	-0.151918
0.19942	0.0123735	0.00299511
-0.271776	-7.86942	-0.857087
0.0615773	-0.851061	-0.173091
0.155527	0.0546726	-0.124628
0.398341	-9.13628	0.1681
0.0532247	-0.898825	-0.185649
0.115089	0.0820492	-0.301594
1.32414	-7.15577	4.79374
20
0.0240631	-0.00966598	0.00444731
0	0	0
17.1789	33.9212	15.9635
-0.00965443	-0.0450213	-0.00618893
0.102143	0	-0.33849
3.39746	0	0.979304
-0.00364451	-0.0959735	0.00241655
0.0672138	-0.000290346	-0.316505
-0.80421	1.78663	1.72019
-0.0032149	-0.146766	0.0105516
0.102989	-0.00628171	-0.340508
-2.38424	2.02063	4.39158
-0.00506676	-0.197268	0.0190841
0.0709826	-0.00920618	-0.342609
4.85081	-1.19055	-0.674134
-0.00686346	-0.247725	0.0273584
-0.0182226	-0.00575279	-0.310297
5.73367	-3.79279	-1.33275
-0.00769266	-0.29825	0.0349855
-0.100318	-0.00156248	-0.272104
4.26031	-4.51812	-2.10704
-0.00753103	-0.348874	0.0415325
-0.134193	0.00795907	-0.213867
2.10558	-3.07259	-3.85649
-0.00674753	-0.399609	0.046407
-0.19429	0.0223929	-0.144991
6.51965	-0.276749	-5.04711
-0.00375505	-0.450322	0.0494236
-0.334165	0.0297653	-0.0606867
7.98352	1.5383	-5.1134
0.00221907	-0.500764	0.0503695
-0.435066	0.0299666	0.0203901
3.45096	0.750544	-3.88349
0.00999767	-0.55087	0.0493808
-0.454532	0.0377205	0.0809813
0.798001	-0.064973	-2.95658
0.0186317	-0.600695	0.0466669
-0.433062	0.0505125	0.116325
-0.133153	-0.870572	-2.53264
0.0277972	-0.650215	0.04207
-0.392723	0.0658461	0.132746
-0.511736	-1.21281	-2.86711
0.0371997	-0.699288	0.0347062
-0.329362	0.0841312	0.14426
-0.938017	-1.32941	-3.36492
0.0461441	-0.747571	0.0231847
-0.221946	0.106906	0.166827
-1.51189	-0.95874	-2.62995
0.0534737	-0.794581	0.00666953
-0.0459967	0.130504	0.209043
-2.53207	0.497757	-0.348474
0.058304	-0.840702	-0.0127394
0.167531	0.178364	0.183003
-2.44221	0.938256	4.09148
0.0589798	-0.887985	-0.0295085
0.420871	0.23922	0.0528224
-2.95778	2.18133	4.12476
0.0504017	-0.936421	-0.0389248
0.655163	0.229867	-0.106165
-3.17791	0.615456	5.27238
