5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.4868	11.5612	33.565
-0.0492549	-0.0216716	0.0184335
0.176729	0	0.000908971
-70.7215	0	2.28882
-0.074504	-0.0658748	0.0284341
0.264719	0.0560434	0.0877212
4.69908	-3.08126	4.19145
-0.0876618	-0.115739	0.0312408
0.144419	0.0724236	0.0150449
1.99716	-2.35424	5.8764
-0.0947648	-0.166673	0.0347275
0.0762457	0.0669725	-0.0785184
0.654923	-0.981215	4.78848
-0.0987239	-0.217751	0.0394289
0.0200362	0.0607615	-0.175864
3.16196	1.41967	4.54135
-0.100433	-0.268658	0.0458099
-0.0787459	0.0540205	-0.294412
5.68426	3.57467	4.42543
-0.0998247	-0.319189	0.0541323
-0.18416	0.0415969	-0.41494
3.55499	4.36504	2.72397
-0.0975308	-0.369277	0.0639587
-0.235228	0.0338286	-0.502628
-0.276089	4.03116	-6.935e-005
-0.0943333	-0.419102	0.0742326
-0.271174	0.0394857	-0.529395
1.42621	3.44466	-3.50239
-0.0898955	-0.468921	0.0834743
-0.345107	0.0539934	-0.482262
2.18034	2.77844	-5.84348
-0.0839164	-0.51886	0.0902907
-0.406686	0.0701949	-0.386456
1.22831	2.38392	-6.43352
-0.0768638	-0.568899	0.0938224
-0.422868	0.0833782	-0.273626
-0.198318	1.77802	-5.5493
-0.0694756	-0.618921	0.09372
-0.395048	0.0912661	-0.159225
-1.12486	0.972935	-4.00503
-0.0622919	-0.668736	0.0898327
-0.341274	0.0907045	-0.0355287
-1.31764	0.0766298	-2.5844
-0.0557261	-0.718075	0.0819162
-0.26349	0.0774051	0.111347
-1.31966	-0.652034	-1.56502
-0.0508768	-0.766685	0.069829
-0.13263	0.0496734	0.272082
-1.80112	-0.9374	-0.495492
-0.0504909	-0.814485	0.0543378
0.082613	0.00674465	0.405111
-2.62044	-0.425994	0.920772
-0.0584453	-0.861157	0.0377518
0.339958	-0.0586011	0.45951
-2.07838	0.413188	1.94467
-0.0753197	-0.907015	0.026778
0.503391	-0.105193	0.398284
-0.213241	-0.0548606	3.08348
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.1665	-10.1954	10.7957
0.0400266	-0.0462115	0.0446884
0.30219	0	-0.435749
6.6191	0	4.40836
0.0471902	-0.0924006	0.0666751
0.216602	-0.0219302	-0.492304
6.83886	-1.59047	1.40454
0.0503637	-0.14105	0.0834628
0.139386	0.00818693	-0.442424
5.57274	-3.49692	-3.87472
0.0522316	-0.19089	0.0962281
0.0188952	0.0377685	-0.385177
8.34906	-1.40357	-2.16513
0.0547682	-0.241156	0.106703
-0.109396	0.056838	-0.339316
6.18478	2.3827	-3.40106
0.0580875	-0.291654	0.115274
-0.192943	0.0677587	-0.267119
2.88388	6.64825	-5.4984
0.0622041	-0.342233	0.12214
-0.259395	0.066827	-0.187231
0.772328	9.06417	-6.77758
0.0671524	-0.392779	0.127188
-0.310954	0.0679986	-0.101143
-0.334509	10.5494	-6.12668
0.0727867	-0.4432	0.130339
-0.357553	0.0786902	-0.0390075
-1.144	11.6817	-4.24937
0.0790043	-0.493443	0.131867
-0.397948	0.0881807	-0.00247974
-1.17033	7.8293	-2.55884
0.0856773	-0.543539	0.131804
-0.42518	0.0826845	0.0287461
-0.279317	-0.981295	-1.94362
0.0925635	-0.593511	0.12977
-0.429893	0.0691162	0.0687041
0.207243	-6.69204	-2.28796
0.0991477	-0.64332	0.125215
-0.39999	0.0612719	0.1206
-0.403353	-6.41475	-2.62949
0.104522	-0.692863	0.117574
