5
20
0.09889	-0.699706	0.113665
-0.314166	-0.0663229	0.134288
-2.07063	1.27568	-4.14652
0.106879	-0.748463	0.103401
-0.209078	-0.0501706	0.188428
-1.88249	-1.60084	-3.22271
0.113561	-0.796187	0.0888329
-0.0838289	-0.0122893	0.235768
-2.77222	-0.0753832	-0.790998
0.117485	-0.842865	0.0706444
0.0788816	0.0306684	0.268341
-3.19558	3.56951	3.14893
0.116557	-0.889056	0.0510974
0.27378	0.0659016	0.23993
-2.11013	4.12977	5.2286
0.109065	-0.936332	0.0363612
0.427859	0.0869114	0.115039
-1.45125	0.965041	5.94151
20
-0.0252579	0.0177213	-0.04757
0	0	0
-63.465	40.9389	-19.3453
-0.00252333	-0.017634	-0.0204934
-0.267912	0	0.23072
49.1577	0	-51.0803
-0.0142367	-0.057716	-0.052661
-0.59675	-0.0139657	0.44888
-20.7521	-1.05081	3.85848
-0.0137707	-0.104433	-0.0756354
-0.438221	0.104264	0.217986
-17.5631	-0.770271	11.8155
-0.00956679	-0.15515	-0.0844902
-0.311594	0.160485	-0.0351211
-7.97683	0.820506	5.88516
-0.00496986	-0.206405	-0.0861675
-0.183079	0.183687	-0.105306
-8.45002	0.377255	-0.307674
-0.00192596	-0.25769	-0.0850561
-0.0417358	0.203741	-0.122305
-7.86163	-4.74661	-0.838433
-0.000782842	-0.308911	-0.0823466
0.0543011	0.229712	-0.154313
-4.38333	-3.01517	0.791214
-0.000922649	-0.360034	-0.0785292
0.0915362	0.248595	-0.149937
-2.84064	-7.21013	-4.01282
-0.00208496	-0.411155	-0.0756803
0.11762	0.283008	-0.0262137
-3.89435	-2.62864	-8.23555
-0.0046774	-0.462281	-0.0753846
0.153389	0.287862	0.0948224
-2.83655	21.4789	-5.57068
-0.00905553	-0.513159	-0.0771013
0.169282	0.226147	0.151144
-0.742034	20.4368	-1.52297
-0.0150157	-0.563566	-0.0798009
0.149598	0.178138	0.147191
-0.284444	5.95692	-0.0572849
-0.0221765	-0.613585	-0.0827008
0.110731	0.171211	0.111078
0.295908	1.9826	0.600975
-0.0305431	-0.663313	-0.0853657
0.0768865	0.171264	0.0599064
0.773549	2.18386	0.97779
-0.0407118	-0.712638	-0.0874566
0.0684588	0.162506	0.00240438
1.43347	3.52255	1.20253
-0.0537609	-0.761211	-0.0885821
0.0911539	0.138714	-0.0515731
2.02331	2.84043	1.15904
-0.0709555	-0.808381	-0.0885658
0.128007	0.103677	-0.0830694
2.60037	1.40441	0.800509
-0.0923812	-0.853704	-0.0884289
0.125855	0.0716847	-0.0770954
2.00008	-2.24199	0.248274
-0.111043	-0.900163	-0.0894674
0.064085	0.0604432	-0.0613313
0.886177	-10.6967	-0.315675
20
0.064906	0.0214797	-0.0728622
0	0	0
10.5926	-4.25254	-17.6261
0.0336904	-0.0138757	-0.0562615
-0.169902	0	-0.310069
3.07977	0	-1.73807
0.0593178	-0.0596486	-0.0572978
-0.087217	0.0547178	-0.416468
-2.92006	-0.0727005	-1.0039
0.0694803	-0.110241	-0.0506945
-0.0166718	0.0685206	-0.421636
5.39042	1.59489	-5.50617
0.0744187	-0.161471	-0.0444564
-0.106756	0.0765702	-0.296914
9.02288	2.65616	-8.40221
0.0793414	-0.212793	-0.0402969
-0.208996	0.0807617	-0.125663
2.4617	1.8634	-7.00118
0.084092	-0.264143	-0.0381197
-0.21987	0.0873353	0.00399978
-2.89936	3.18007	-4.27612
0.0878247	-0.315512	-0.0371221
-0.183931	0.0888958	0.0914345
-5.13574	2.5774	-3.16744
0.0902969	-0.366854	-0.0369216
-0.153858	0.0901779	0.150362
-2.58954	4.80793	-2.16096
0.092416	-0.418098	-0.0372747
-0.192362	0.0835253	0.177024
2.10673	4.49328	-1.59968
0.0957316	-0.469137	-0.0381831
-0.291092	0.0806206	0.191732
5.32424	-3.38125	-2.85503
0.101047	-0.519845	-0.0402947
-0.385888	0.102791	0.226205
3.9364	-1.36528	-5.28096
0.107674	-0.570162	-0.0447443
-0.403456	0.135972	0.289801
-1.65154	8.09738	-5.81561
0.113658	-0.620017	-0.0524948
-0.303945	0.176199	0.357544
-6.02536	14.526	-3.11546
0.116639	-0.66926	-0.0638014
-0.100604	0.217906	0.3917
-6.22152	15.7522	0.871981
0.114831	-0.717574	-0.0782193
0.14031	0.232141	0.364383
-4.56478	8.13641	1.97293
0.107817	-0.764544	-0.0949582
0.318199	0.230168	0.274296
-3.55151	0.676776	1.10472
0.0971198	-0.810253	-0.112972
0.360966	0.268767	0.120854
-1.08664	-1.18143	1.5276
0.0861072	-0.856282	-0.129709
0.271725	0.371695	-0.129691
2.2024	-1.63356	4.42266
0.0789703	-0.905196	-0.137904
0.13782	0.433978	-0.432542
4.2163	-0.279697	8.23402
20
0.0240631	-0.00966598	0.00444731
0	0	0
51.3818	34.0988	62.318
0.00414628	-0.0450213	-0.0247644
0.145397	0	-0.10047
-113.275	0	84.7176
-0.00353888	-0.0947278	-0.010394
0.425216	-0.00372394	-0.287389
11.7695	2.89502	10.8907
-0.00884723	-0.145606	-0.00164638
0.220866	0.016549	-0.275072
11.9861	2.99167	1.26649
-0.0114866	-0.196892	0.00417722
0.0723239	0.0330372	-0.213678
7.39556	2.4351	-3.69123
-0.0129388	-0.248236	0.00872154
-0.00239682	0.0411475	-0.170021
3.81378	1.08721	-1.21284
-0.0136867	-0.299521	0.0131282
-0.0683968	0.0396206	-0.179265
5.021	-2.18602	0.00604558
-0.0133362	-0.350732	0.0177133
-0.174357	0.0344906	-0.188553
6.16783	-3.07545	0.846898
-0.0115608	-0.401816	0.0226935
-0.281898	0.0214601	-0.253956
4.86096	-2.60647	3.10984
-0.00826013	-0.452629	0.0287418
-0.387747	0.013872	-0.312503
5.04383	1.14983	-0.132738
-0.00299117	-0.503197	0.0347403
-0.499908	0.00872978	-0.299161
5.50861	1.92186	-5.19122
0.00453944	-0.553571	0.0388013
-0.584664	0.00864351	-0.206639
3.54059	4.62162	-8.62981
0.0138561	-0.603707	0.039414
-0.597138	0.00325045	-0.0758114
-1.26523	13.5385	-7.88827
0.0238684	-0.653464	0.0360326
-0.523874	-0.0203649	0.043967
-3.79872	13.2859	-4.34631
0.0333941	-0.702717	0.0288448
-0.389477	-0.03799	0.131395
-3.74554	6.66285	-1.98251
0.0413294	-0.751462	0.0183019
-0.214784	-0.0348723	0.187437
-3.5763	3.00834	-0.435383
0.0463027	-0.799791	0.00508454
0.00103298	-0.0143063	0.206074
-3.4707	4.49351	1.95134
0.0463667	-0.84781	-0.00955938
0.255356	0.00982169	0.17231
-1.65359	8.37802	4.43313
0.0400388	-0.89549	-0.0234397
0.485686	0.0154697	0.0715911
-0.558458	1.79346	1.58505
0.0285303	-0.943572	-0.0307994
0.60178	0.00950976	-0.0857759
-3.40769	-12.5387	2.97747
