5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.4604	-7.70473	10.4034
-0.0206201	-0.0216716	0.0739567
-0.198063	0	0.292879
-2.95341	0	-1.9455
-0.0288922	-0.0726521	0.0745189
-0.147669	-0.00515757	0.322474
-0.64015	3.98174	-0.622469
-0.03205	-0.123936	0.0709371
-0.132205	-0.00535556	0.322128
-0.154495	5.99394	2.06343
-0.0328417	-0.174983	0.0652818
-0.123453	-0.00483188	0.304923
-1.05655	6.00429	2.5565
-0.0332787	-0.225796	0.0587794
-0.0654806	-0.00857545	0.314192
-3.86179	5.00425	1.17051
-0.0353901	-0.276382	0.0518469
0.0684486	-0.0178568	0.32615
-5.29338	3.9259	1.23687
-0.0401096	-0.326699	0.0450718
0.222652	-0.0302073	0.29533
-4.59466	2.68661	3.35406
-0.0474252	-0.37675	0.0395187
0.362758	-0.044738	0.221341
-3.28217	1.82395	4.3843
-0.0570182	-0.426483	0.0357028
0.471596	-0.0629275	0.148465
-1.96704	1.09523	3.56045
-0.0682379	-0.475883	0.0334513
0.521714	-0.0751627	0.0952666
-0.052223	-0.176198	2.53792
-0.079748	-0.525186	0.0326705
0.489254	-0.0729154	0.0470239
2.21835	-2.23953	2.25318
-0.0898202	-0.574745	0.0336726
0.386765	-0.0653889	-0.00958334
3.67701	-4.53127	2.44036
-0.0972848	-0.624631	0.0368939
0.260185	-0.0674951	-0.0714068
3.59625	-5.90425	2.63504
-0.102101	-0.674587	0.0425622
0.14494	-0.0790108	-0.126725
2.88378	-5.47752	2.16601
-0.104548	-0.724369	0.0504446
0.0402811	-0.0925631	-0.167528
2.54771	-3.97832	1.02137
-0.104481	-0.773825	0.060145
-0.0630748	-0.105185	-0.201248
2.17016	-1.41042	-0.0323349
-0.101708	-0.822661	0.0719392
-0.160583	-0.121378	-0.244791
1.32775	1.35201	-0.939145
-0.0958384	-0.870322	0.0866324
-0.248806	-0.14549	-0.296533
0.124594	2.99883	-2.79029
-0.0865408	-0.91731	0.101358
-0.309434	-0.157125	-0.304442
-1.32125	3.88135	-3.86483
20
0.0686964	-0.0108562	0.0653775
0	0	0
52.0438	21.2268	51.6625
0.100138	-0.0462115	0.049209
0.165606	0	0.31238
-3.10421	0	1.69396
0.108643	-0.097102	0.0521945
0.157026	-0.0048958	0.159852
-3.94576	0.52242	4.89909
0.109367	-0.148567	0.0538061
0.150849	-0.00398841	0.0200174
1.69869	2.03185	6.37251
0.108248	-0.199917	0.0556212
0.151068	-0.00170759	-0.0562107
0.271319	2.21352	2.62941
0.105677	-0.251129	0.0571022
0.217658	-0.00233976	-0.0496094
-3.09462	2.65693	-1.17105
0.101026	-0.302132	0.0574317
0.326145	-0.0189802	0.00778765
-3.55755	1.21311	-2.12782
0.0944344	-0.352825	0.0564671
0.3999	-0.0373904	0.0538588
-0.649387	1.07139	-0.130071
0.0871169	-0.403325	0.0552377
0.40129	-0.045766	0.0334908
2.7567	1.89363	3.96499
0.0803989	-0.453815	0.055834
0.377485	-0.049529	-0.0365455
1.51943	-4.94443	5.47686
0.0739887	-0.504157	0.0589535
0.387306	-0.038412	-0.0966638
-0.497432	-6.56551	4.96151
0.0671684	-0.554232	0.0642189
0.419183	-0.0250486	-0.114831
-0.568334	-2.70164	2.51006
0.0599953	-0.60407	0.0708355
0.42268	-0.0149919	-0.0949943
0.834138	-1.68996	0.53607
0.0533402	-0.653807	0.0782529
0.369234	0.000576185	-0.0646841
2.42314	-1.17793	-0.283416
0.0481339	-0.703539	0.0863367
