5
20
0.115673	-0.00303098	0.265214
-1.11529	6.68211	2.8458
0.113553	-0.74673	0.0569192
0.154134	0.000179738	0.184941
0.0164188	1.55532	2.64661
0.100868	-0.795209	0.0546357
0.153853	0.00482236	0.0572099
-0.758886	-7.07262	2.72968
0.0847051	-0.842169	0.0612442
0.145479	0.00178305	-0.0896152
0.0868787	-8.26031	0.713011
0.0681904	-0.889022	0.0676426
0.145931	-0.0124732	-0.314143
0.910205	-3.33689	5.35327
0.0551455	-0.935545	0.0807148
0.102591	-0.0706385	-0.576767
2.98005	-1.04053	3.35886
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.3187	-1.75888	-11.7659
-0.00166295	-0.017634	-0.0739002
0.132352	0	0.11712
-0.581443	0	0.665188
-0.00363427	-0.0691972	-0.0764554
0.148208	0.00188639	0.147147
-9.30825	0.0367973	-3.4629
-0.00717882	-0.120565	-0.0795424
0.226843	-0.00141206	0.182937
-5.03409	-0.499721	-0.0323824
-0.0119875	-0.17176	-0.0825887
0.217996	0.00437344	0.160547
-0.00544135	-2.2906	1.94595
-0.0168118	-0.222912	-0.0851289
0.15487	0.0180967	0.120345
2.36978	-1.6311	1.75188
-0.02116	-0.274062	-0.0872499
0.0956088	0.0274676	0.0847694
1.81859	-3.31733	0.881216
-0.0252101	-0.325175	-0.0891672
0.0699632	0.039585	0.0554049
0.786836	-5.79192	0.459337
-0.0292022	-0.376247	-0.0909621
0.0751389	0.05505	0.0274818
0.694847	-3.20027	0.851727
-0.0332159	-0.427285	-0.0925207
0.103266	0.0616793	-0.00169305
0.694908	-1.02637	1.74242
-0.0372983	-0.478268	-0.0935408
0.149939	0.0619173	-0.0295281
0.416022	-0.165277	2.70113
-0.0415265	-0.529167	-0.0936436
0.204395	0.060856	-0.0471124
0.0825448	0.804929	3.18189
-0.0460104	-0.579942	-0.0925136
0.253565	0.0603716	-0.0497612
-0.481727	1.61225	3.00594
-0.0510412	-0.630517	-0.0899481
0.292517	0.061879	-0.0441804
-1.26867	2.31078	2.01988
-0.0570704	-0.680801	-0.0861364
0.311727	0.06711	-0.0293913
-1.3313	2.75417	-0.219034
-0.064054	-0.730846	-0.0822329
0.274922	0.0835819	0.0153361
0.479323	3.0939	-3.18519
-0.0704149	-0.78097	-0.0801782
0.123392	0.114409	0.089335
3.89275	4.32296	-4.41639
-0.0726096	-0.831365	-0.0805574
-0.171147	0.133348	0.110196
5.99446	6.67262	-1.92102
-0.0666403	-0.88131	-0.0798662
-0.526412	0.0912419	-0.0233008
3.43837	9.5549	0.831232
-0.0528389	-0.929164	-0.0739761
-0.727434	0.0167858	-0.168747
-1.19147	9.77798	0.193496
20
0.064906	0.0214797	-0.0728622
0	0	0
25.268	4.20338	-6.16584
0.0755349	-0.0138757	-0.0391424
-0.168222	0	0.0541821
-0.276566	0	-0.840425
0.0840491	-0.0645904	-0.0401557
-0.220406	-0.00724161	0.062816
7.44108	1.21595	-3.38911
0.0930271	-0.115079	-0.0419592
-0.324396	-0.0264001	0.119637
0.825343	-0.96111	-4.80079
0.102366	-0.16532	-0.0456085
-0.337782	-0.0294467	0.205184
-3.15372	-0.099315	-6.25637
0.110779	-0.215407	-0.0517895
-0.282011	-0.0315006	0.306495
-6.0571	-1.37055	-5.9949
0.116935	-0.265379	-0.0603836
-0.159297	-0.0196504	0.373252
-7.9014	-7.56953	-4.56977
0.119851	-0.315287	-0.0705582
0.00255362	0.00979272	0.395279
-8.90136	-3.20953	-1.22305
0.119215	-0.365084	-0.0815103
0.171355	0.0215818	0.385291
-7.64974	0.841312	1.60934
0.115217	-0.414643	-0.0925361
0.319535	0.0174497	0.358008
-5.56523	1.37887	3.37558
0.108386	-0.463945	-0.102911
0.424938	0.0083112	0.325324
-3.06409	1.78744	4.48813
0.0996657	-0.513096	-0.11207
0.462699	0.000964543	0.303131
-0.157545	1.95345	4.53743
0.0906157	-0.562351	-0.119696
0.4116	0.00429732	0.295203
2.72949	1.99685	4.2988
0.0833166	-0.612097	-0.124948
0.273299	0.0195908	0.266234
4.43445	0.808289	4.71826
0.079547	-0.662398	-0.125407
0.0934818	0.0296522	0.165337
4.39369	1.04207	5.39054
0.0793859	-0.712145	-0.117619
-0.0477844	-0.00287472	-0.0111139
2.83749	-0.377645	4.79935
0.0809093	-0.759111	-0.0997097
-0.0940202	-0.088417	-0.208931
1.33253	-2.85242	3.00661
0.0826509	-0.802212	-0.073923
-0.0689761	-0.19904	-0.366995
-0.267016	-4.81328	0.620469
0.083464	-0.842718	-0.0442749
-0.0523486	-0.287976	-0.478813
2.03432	-7.14417	-9.53429
0.0869515	-0.888992	-0.0254082
-0.112155	-0.330571	-0.606423
1.38421	4.63579	-11.1714
20
0.0240631	-0.00966598	0.00444731
0	0	0
-26.7284	-14.638	29.4082
-0.00348316	-0.0450213	0.0266104
-0.340101	0	-0.406848
6.00547	0	-5.21451
0.000454219	-0.0961857	0.0283389
-0.280569	0.00739146	-0.235286
7.62501	5.50846	-6.90357
0.007843	-0.146768	0.0316308
-0.404833	-0.013061	-0.105298
4.67023	2.67649	-6.26454
0.0177576	-0.196867	0.0333983
-0.443575	-0.0147738	0.0450847
-0.118426	3.02849	-6.67835
0.0285214	-0.246721	0.0330052
-0.426977	-0.0149541	0.173637
-2.07603	0.736524	-4.23184
0.0389697	-0.296511	0.0309733
-0.372942	-0.00864222	0.250506
-2.76457	-5.07124	-2.33964
0.0483588	-0.346403	0.0279986
-0.305131	0.00636487	0.293135
-3.35879	-5.38685	-1.45168
0.056418	-0.396446	0.024302
-0.240617	0.0152145	0.323628
-3.53403	-4.03874	-1.41154
0.0629874	-0.446591	0.0197244
-0.177761	0.0179538	0.351713
-3.73029	-3.54892	-1.57111
0.0677421	-0.496785	0.0141641
-0.112178	0.0198972	0.366695
-4.12587	-2.70905	-0.955537
0.0701639	-0.547008	0.00797664
-0.0417548	0.0233934	0.351562
-4.72481	-1.7557	0.309607
0.0693109	-0.597226	0.00189817
0.0393799	0.0269291	0.301146
-5.53345	-0.892375	1.60095
0.063721	-0.647172	-0.00319439
0.128748	0.0242475	0.224629
-5.83839	-0.161884	2.6175
0.0521802	-0.696177	-0.00623757
0.195795	0.014567	0.136792
-4.6096	0.0867723	2.96241
0.034609	-0.743378	-0.00617738
0.211635	0.00999113	0.0418603
-1.68371	-0.736523	1.56886
0.0133088	-0.78889	-0.00393662
0.147759	0.0373889	-0.0477024
2.81446	-2.0062	1.00275
-0.0055141	-0.835286	0.000137232
0.137126	0.0271134	-0.221177
3.33778	-0.99215	1.75094
-0.0239483	-0.88097	0.00956233
0.12834	-0.00258376	-0.382916
7.16155	-1.66947	0.0579203
-0.0374345	-0.927001	0.0239579
0.0407106	0.00317298	-0.445453
10.9168	-2.87256	-1.94799
