5
20
0.255002	-0.0991744	-0.384617
-1.34316	-1.33645	1.76976
0.0780429	-0.750096	0.0892505
0.201964	-0.0815417	-0.344029
1.02203	-0.927312	-0.926773
0.0746524	-0.797447	0.106381
0.0757505	-0.0422694	-0.262005
3.62395	0.484715	-3.30086
0.075957	-0.844869	0.123311
-0.125814	-0.00796612	-0.154607
4.14096	2.89875	-5.35641
0.0851714	-0.891948	0.138285
-0.35743	-0.0110053	-0.0246313
1.26804	4.73907	-6.57837
0.101508	-0.938777	0.145546
-0.493031	-0.033486	0.132545
-2.29062	5.18419	-5.30974
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.8127	-1.75888	-15.6139
-0.0400507	-0.017634	-0.0796818
0.160053	0	-0.0749469
0.379086	0	0.79751
-0.0418265	-0.0688124	-0.0806835
0.185005	-0.000121526	-0.10071
-2.12455	-1.12455	2.49048
-0.0445538	-0.119878	-0.0807276
0.240929	0.000444886	-0.156269
-1.79395	-1.56309	2.62427
-0.0477569	-0.170834	-0.0800923
0.243577	0.00849292	-0.164581
1.12684	-1.61554	-0.338642
-0.0505115	-0.221743	-0.0798087
0.216117	0.0211604	-0.129732
1.12984	-2.06054	-0.93141
-0.053086	-0.272593	-0.0797294
0.214774	0.0344788	-0.121729
-0.829539	-2.42598	1.44118
-0.0563721	-0.323327	-0.0787073
0.246157	0.0459414	-0.158551
-2.0654	-3.11834	2.75379
-0.0608442	-0.373866	-0.076501
0.28431	0.0609643	-0.177385
-1.65059	-2.40957	0.488299
-0.0661325	-0.424265	-0.0744852
0.289104	0.0850715	-0.133061
0.389997	-1.44735	-2.79191
-0.0709199	-0.474677	-0.0743923
0.22523	0.116405	-0.043555
2.83755	-1.97703	-4.30589
-0.073681	-0.525077	-0.077406
0.108239	0.143027	0.0692929
3.88183	-0.947651	-4.60409
-0.0732188	-0.575169	-0.0838276
-0.0543328	0.152289	0.154141
4.93022	-0.350092	-2.26542
-0.0680635	-0.624722	-0.0917139
-0.238802	0.150641	0.145597
5.37009	-1.71351	1.46119
-0.0577789	-0.673677	-0.0976664
-0.37348	0.150886	0.045975
4.24656	-3.18388	4.57743
-0.0433701	-0.721883	-0.0985292
-0.416299	0.158551	-0.088558
2.15853	-3.55778	5.97235
-0.026133	-0.768774	-0.0928767
-0.387491	0.176203	-0.181688
0.334421	-2.76939	4.94244
-0.00671841	-0.813883	-0.0822996
-0.323658	0.224788	-0.156957
-1.5561	-1.92377	1.17106
0.0134431	-0.858735	-0.0722874
-0.221297	0.31935	0.0231891
-5.96068	-1.46958	-3.7113
0.0276511	-0.906754	-0.0708469
-0.0399646	0.381564	0.259824
-10.6988	0.12261	-5.1221
20
0.064906	0.0214797	-0.0728622
0	0	0
18.7869	-7.14773	-3.13614
0.0818192	-0.0138757	-0.10391
0.47034	0	0.244898
-3.54052	0	7.12156
0.0749572	-0.0654778	-0.109339
0.511805	-0.0051644	0.20286
-2.15065	-0.408846	7.22752
0.0675649	-0.117036	-0.113527
0.528624	-0.00582185	0.153132
1.47755	-0.546536	6.2631
0.0604229	-0.168612	-0.116729
0.464985	0.00198859	0.161526
7.90615	0.101566	-0.278389
0.0547759	-0.220264	-0.120194
0.338777	0.00935909	0.249538
10.8678	1.98497	-2.88822
0.0513504	-0.271966	-0.124226
0.179216	0.0161294	0.281501
13.2847	3.36195	4.6008
0.0508908	-0.323745	-0.127018
-0.00662954	0.0223671	0.149152
13.2719	5.19251	13.5304
0.0535398	-0.375401	-0.126414
-0.141018	0.0103517	-0.0908181
7.56654	7.14516	14.7661
0.0580821	-0.426589	-0.121896
-0.15888	-0.00904659	-0.311785
0.631505	7.50669	9.7494
0.0629326	-0.477251	-0.114398
-0.0886538	-0.0166355	-0.457352
-2.98723	7.604	4.52296
0.0672172	-0.527488	-0.104939
0.00824262	-0.0149832	-0.54383
-3.62417	7.05212	1.82527
0.0707096	-0.577361	-0.094031
0.0975503	-0.0129514	-0.589275
-3.41351	5.19766	0.867179
0.0734277	-0.626919	-0.0820104
0.156001	-0.00910438	-0.578898
-2.12583	2.71569	-0.721986
0.0761107	-0.676363	-0.0699267
0.138498	0.0108591	-0.469075
3.43073	2.0706	-7.03041
0.0818435	-0.726142	-0.0611741
-0.0127943	0.0299221	-0.197752
6.00005	5.46962	-11.7443
0.091952	-0.775779	-0.0581484
-0.1488	0.0032053	0.11462
2.01204	8.5967	-9.57776
0.104967	-0.824597	-0.0610473
-0.178876	-0.0427218	0.383805
-1.86251	10.736	-5.00253
0.117935	-0.87256	-0.0696914
-0.107456	-0.0804704	0.600155
-4.35251	12.7393	-0.768571
0.125311	-0.919914	-0.0847103
0.0348728	-0.114522	0.752414
-5.78839	14.3524	4.20016
20
0.0240631	-0.00966598	0.00444731
0	0	0
3.18009	-22.2432	4.59881
0.0590131	-0.0450213	0.00978521
-0.0490069	0	0.350153
-3.50714	0	-0.445986
0.0578413	-0.0959044	0.00074691
0.00295587	-0.0136501	0.300005
-3.11909	0.606505	1.69273
0.0569756	-0.146998	-0.00625174
0.0537592	-0.0215728	0.25376
-4.26096	0.543982	1.61494
0.0555205	-0.198143	-0.0118355
0.133406	-0.0264592	0.211712
-5.79045	8.29343	2.22239
0.0524576	-0.24922	-0.016296
0.249866	-0.0531348	0.16072
-7.29395	-0.367504	2.63327
0.0470088	-0.300055	-0.0194457
0.388933	-0.0625729	0.0910785
-7.07967	-1.7633	3.66741
0.0391267	-0.350569	-0.0211561
0.504068	-0.0743926	0.0185152
-3.44737	1.72297	3.44796
0.0298808	-0.400805	-0.0215439
0.548121	-0.0853806	-0.0426632
0.511277	0.813569	2.26746
0.0207675	-0.450969	-0.0208806
0.533781	-0.0858363	-0.0824802
2.61767	2.23643	0.924571
0.0125887	-0.501177	-0.0194507
0.494404	-0.0830905	-0.109403
3.38227	-2.89736	2.27579
0.00627369	-0.55148	-0.0164914
0.391679	-0.0591278	-0.17292
6.00164	1.88939	3.63524
0.0030469	-0.601815	-0.01127
0.251401	-0.0524074	-0.223383
5.64402	11.3768	0.573144
0.00281011	-0.651941	-0.00440196
0.14662	-0.074857	-0.235992
1.50758	5.12445	0.637161
0.00310702	-0.701505	0.00500978
0.109412	-0.0897349	-0.253812
-0.5391	-4.18919	2.09478
0.00371153	-0.75053	0.0165482
0.0408845	-0.0789277	-0.226154
0.323986	-5.48989	0.798835
0.00635495	-0.799288	0.0287096
-0.0970908	-0.0560406	-0.14183
1.56581	-2.86389	-1.54796
0.0133022	-0.84778	0.039955
-0.293558	-0.0464575	-0.0175952
1.61769	-0.230088	-3.02727
0.0267984	-0.895424	0.0480884
-0.505972	-0.0733125	0.143969
0.321639	1.55204	-3.74722
0.046004	-0.941687	0.0481234
-0.622823	-0.11855	0.316007
-2.08069	2.42084	-3.56314
