5
20
0.281957	0.0155989	-0.387142
0.997551	-5.4914	-0.392297
0.0691275	-0.748509	0.104964
0.150815	0.0484311	-0.278495
2.74978	-3.58469	-1.61314
0.0740602	-0.797229	0.116486
-0.0372327	0.0672532	-0.150884
3.18087	-1.91879	-2.17499
0.0856627	-0.844996	0.126797
-0.23748	0.062753	-0.00922166
2.56447	-2.42535	-2.39997
0.104131	-0.891023	0.1342
-0.398698	0.04786	0.153412
-0.412181	-0.229436	-3.50948
0.124316	-0.936843	0.134001
-0.428956	0.0536342	0.325895
-5.00664	3.04085	-3.50724
20
-0.0252579	0.0177213	-0.04757
0	0	0
-16.1663	-1.75888	-19.2413
-0.0501643	-0.017634	-0.0726632
0.247808	0	-0.25219
2.55287	0	2.44737
-0.0532285	-0.0697486	-0.0724002
0.168064	0.00157394	-0.144435
5.44414	1.68149	-5.78726
-0.0554857	-0.121785	-0.0730984
0.159339	0.00518419	-0.0944897
-1.14126	4.57626	1.44676
-0.05818	-0.173671	-0.0733329
0.218547	0.0124791	-0.165184
-3.84938	6.57604	7.19613
-0.0619155	-0.225333	-0.0719609
0.290112	0.0182747	-0.265243
-2.81062	6.53227	3.99888
-0.0665183	-0.276766	-0.0698637
0.335326	0.0290688	-0.250656
-0.899868	5.16146	-4.13635
-0.0714472	-0.328089	-0.0690175
0.31624	0.0429281	-0.130376
2.92635	3.32561	-7.70661
-0.0754012	-0.37938	-0.0703255
0.229307	0.0525598	0.0227955
4.32668	3.19356	-8.99993
-0.0772902	-0.430565	-0.0739972
0.104431	0.0542206	0.177323
6.06378	5.92867	-8.31797
-0.0762801	-0.48143	-0.0799371
-0.0688879	0.0501743	0.273777
10.091	8.79168	-1.77466
-0.0711398	-0.531816	-0.0865591
-0.274161	0.0437155	0.22698
8.73311	9.81998	4.42019
-0.0617715	-0.581631	-0.0915156
-0.411237	0.038425	0.064804
3.62784	8.56184	7.05718
-0.0496177	-0.630908	-0.0932278
-0.450771	0.0401978	-0.144343
-0.749651	6.11099	6.82399
-0.0363011	-0.679729	-0.091237
-0.427237	0.0464361	-0.323902
-2.27915	3.24764	5.54444
-0.0225253	-0.728067	-0.0860774
-0.386715	0.0613603	-0.401089
-1.77327	1.97554	3.44325
-0.00807062	-0.775941	-0.079554
-0.328938	0.101156	-0.316647
-1.65946	2.18854	-0.455387
0.00631376	-0.824033	-0.0757243
-0.182523	0.16832	-0.0550952
-3.56702	2.79729	-4.01897
0.0173038	-0.872951	-0.0788433
0.0837837	0.203946	0.256815
-5.22267	3.87552	-3.76534
0.0191523	-0.922075	-0.0885683
0.36822	0.178205	0.416269
-6.3006	3.01634	-0.757376
20
0.064906	0.0214797	-0.0728622
0	0	0
19.8788	-2.28954	-15.6227
0.0561191	-0.0138757	-0.107108
0.511077	0	-0.1414
2.26319	0	7.62224
0.0516447	-0.0649939	-0.112987
0.261643	-0.0488188	0.0814421
9.20087	0.568353	-6.67308
0.0490971	-0.115953	-0.120373
0.148616	-0.0959823	0.178809
6.05434	0.4285	4.2513
0.0487193	-0.167087	-0.12607
-0.03614	-0.114265	0.0549236
10.9089	-4.02125	13.4941
0.0516996	-0.218321	-0.127283
-0.217123	-0.128072	-0.180076
6.17446	-1.75704	14.9458
0.0562546	-0.269262	-0.123794
-0.262384	-0.148853	-0.37369
-1.45025	0.23545	9.37913
0.0600934	-0.319889	-0.117248
-0.200192	-0.161447	-0.464333
-4.28383	0.844377	3.96957
0.0624504	-0.370282	-0.109022
-0.115725	-0.170615	-0.495943
-3.3051	0.438027	1.92909
0.0636204	-0.420401	-0.099494
-0.0406197	-0.180344	-0.519663
-2.02847	0.461915	1.27253
0.0639252	-0.470215	-0.0887631
0.0347927	-0.195794	-0.538595
-1.30149	5.27595	-1.00487
0.0635908	-0.519785	-0.0773117
0.111626	-0.225591	-0.533618
0.422278	5.21241	-3.63454
0.063696	-0.569393	-0.0665657
0.106319	-0.238044	-0.433224
5.46315	1.1752	-8.0352
0.0671138	-0.619421	-0.0595636
-0.0328819	-0.241628	-0.196744
7.38656	1.13247	-9.88891
0.0754227	-0.669239	-0.0585565
-0.124706	-0.271827	0.0288922
2.34898	1.14845	-5.60418
0.0863505	-0.718293	-0.0625507
-0.122611	-0.297613	0.200696
-0.628513	1.13538	-2.79784
0.0983138	-0.766484	-0.0706928
-0.0741196	-0.316303	0.338374
-2.05938	0.841702	-0.875493
0.110026	-0.813815	-0.0827477
0.000975349	-0.332755	0.453831
-2.67061	-0.300816	0.336842
0.11814	-0.860562	-0.0989691
0.114183	-0.350361	0.547603
-2.70589	-1.4836	1.11623
0.118629	-0.906494	-0.118888
0.220741	-0.374716	0.598526
-2.30199	-2.44038	1.50036
20
0.0240631	-0.00966598	0.00444731
0	0	0
6.71169	-22.2129	3.95102
0.0574419	-0.0450213	-0.00720824
0.120723	0	0.332317
-3.30806	0	1.24849
0.0534314	-0.0958845	-0.013529
0.205215	0.00602472	0.275681
-5.2395	2.51058	2.69934
0.048315	-0.146757	-0.0177185
0.311286	0.0116813	0.164871
-4.67444	4.59071	6.50338
0.041213	-0.197409	-0.0197049
0.442528	0.00267671	0.0565865
-4.44364	4.431	4.5659
0.0319715	-0.247646	-0.0203153
0.540229	-0.0132643	-0.00637161
-1.28833	3.2602	2.24959
0.0219102	-0.297638	-0.0201069
0.546147	-0.0201199	-0.0470029
1.9401	-0.777978	1.19028
0.0125464	-0.347668	-0.019279
0.507923	-0.0137376	-0.0649436
2.30516	-4.8577	0.251465
0.00432587	-0.397822	-0.0180012
0.433479	0.00430512	-0.0997621
6.58801	-2.5414	3.39562
-0.00196981	-0.448149	-0.0152201
0.309483	0.00914555	-0.199648
8.06314	2.26181	5.38951
-0.00559734	-0.498472	-0.0100689
0.195754	-0.00762682	-0.282312
4.53082	2.43533	1.82686
-0.0062862	-0.548742	-0.00424213
0.13912	-0.0230624	-0.301246
0.303595	-0.0658702	1.98425
-0.00538596	-0.598851	0.00210299
0.176718	-0.0344875	-0.353021
-3.06574	-0.966598	3.60412
-0.00470795	-0.648622	0.0102821
0.173825	-0.0370283	-0.352489
-0.192187	-1.16148	0.567154
-0.00239416	-0.6982	0.0189091
0.0891156	-0.0318389	-0.275711
1.18449	-2.24238	-1.06354
0.0032931	-0.747593	0.0265782
-0.0430351	-0.0317627	-0.156091
1.17114	-1.57946	-1.62531
0.013536	-0.796382	0.0328338
-0.196634	-0.052898	-0.0194762
0.670213	-1.75376	-1.40356
0.0294153	-0.843805	0.0369261
-0.347122	-0.0974393	0.137002
0.238357	-2.5048	-1.39839
0.0510827	-0.889009	0.0367083
-0.446218	-0.159575	0.307742
-1.07283	-2.38966	-1.67063
0.0734768	-0.933138	0.0290054
-0.450922	-0.204375	0.434015
-1.65399	-4.91438	-2.12876
