5
20
0.285969	-0.01581	-0.397834
-0.18213	-1.29222	-1.01638
0.071174	-0.748087	0.101307
0.168509	0.0261682	-0.301989
0.545578	-2.04642	-1.68861
0.0737594	-0.796458	0.114379
-0.0182464	0.0509678	-0.178321
1.14585	-4.29275	-1.39647
0.0827562	-0.844284	0.126469
-0.227009	0.0393246	-0.034201
1.85145	-5.83347	-1.13937
0.0991808	-0.890669	0.135934
-0.390199	0.00529713	0.129633
1.5145	-5.31331	-2.07997
0.118859	-0.936657	0.137738
-0.440071	-0.0118278	0.281405
-1.30114	-3.66742	-3.48612
20
-0.0252579	0.0177213	-0.04757
0	0	0
-15.5598	-1.75888	-18.5989
-0.0468413	-0.017634	-0.0755727
0.277317	0	-0.219324
2.22683	0	2.74658
-0.0505829	-0.0694169	-0.0746675
0.237916	0.0320634	-0.199533
4.68552	-1.06296	-2.68725
-0.0533837	-0.121201	-0.0744323
0.180665	0.0593182	-0.123206
3.11591	-0.578503	-4.03013
-0.055712	-0.172943	-0.0749298
0.187486	0.076681	-0.111663
-1.44459	1.79322	2.10639
-0.0585926	-0.224569	-0.0747534
0.248804	0.0869573	-0.19281
-3.37781	5.53232	6.18034
-0.0625098	-0.27598	-0.0731071
0.308938	0.0927761	-0.255573
-2.50809	7.09453	1.87461
-0.0673183	-0.327172	-0.0712202
0.334716	0.103351	-0.201185
0.199969	6.58516	-4.27809
-0.0721489	-0.37826	-0.0707913
0.279803	0.118482	-0.0731212
3.78049	5.84144	-6.66801
-0.0754987	-0.429307	-0.0725577
0.167417	0.128448	0.0750281
4.71529	5.1963	-7.79969
-0.0763306	-0.480182	-0.076899
0.0331595	0.125839	0.215078
6.6848	4.55003	-6.41429
-0.0737003	-0.530635	-0.0835265
-0.158411	0.118228	0.24481
9.17724	3.87295	-0.485733
-0.0664304	-0.580526	-0.0901383
-0.341416	0.110759	0.135931
6.83267	3.27664	4.56447
-0.0552287	-0.629847	-0.0943707
-0.441518	0.105702	-0.0555055
2.32562	2.66045	7.19731
-0.0418512	-0.678712	-0.0947072
-0.451815	0.10008	-0.243099
-0.847734	2.27412	7.42028
-0.0275363	-0.727056	-0.0907009
-0.409883	0.0950636	-0.345741
-1.52991	2.38479	5.3728
-0.012278	-0.77463	-0.083453
-0.342735	0.111856	-0.30702
-1.55261	2.5691	1.06249
0.00377833	-0.821908	-0.076754
-0.217073	0.174082	-0.0999049
-3.36439	2.53676	-3.53542
0.0178293	-0.87015	-0.0760431
0.0133485	0.237871	0.201333
-5.82739	3.36095	-4.49097
0.0231308	-0.919426	-0.0834677
0.283933	0.233745	0.40022
-6.93109	3.47106	-1.9896
20
0.064906	0.0214797	-0.0728622
0	0	0
19.9963	-4.43459	-11.7637
0.0626564	-0.0138757	-0.108146
0.528479	0	-0.0436574
0.804067	0	7.91311
0.0559866	-0.0652646	-0.112522
0.406843	-0.00178575	0.0146381
11.5728	2.58203	-3.45691
0.0516289	-0.116691	-0.118047
0.243968	-0.0244744	0.178423
8.98727	6.58247	-3.07934
0.0492644	-0.168047	-0.124258
0.0962997	-0.0444394	0.195641
10.4683	7.01962	8.7783
0.0497387	-0.21955	-0.128092
-0.10946	-0.0643546	0.0143041
10.406	7.38819	15.9801
0.0530535	-0.270942	-0.127406
-0.243887	-0.107955	-0.225414
3.59539	5.85733	13.8323
0.0572719	-0.321909	-0.122517
-0.239523	-0.151674	-0.387501
-2.4474	4.85238	7.40982
0.0606798	-0.372499	-0.114967
-0.159014	-0.185808	-0.458558
-3.52997	-0.42864	3.58196
0.0629016	-0.422779	-0.105819
-0.0695374	-0.202593	-0.495003
-2.49305	-2.87918	2.38225
0.0642257	-0.472771	-0.0954288
0.0163867	-0.21149	-0.528459
-1.60136	-1.44687	1.08806
0.0649362	-0.522507	-0.0841377
0.102255	-0.217929	-0.549799
-1.26048	0.723409	-0.645172
0.0654385	-0.572128	-0.0726883
0.155792	-0.215639	-0.520192
2.4195	0.340359	-5.15121
0.067503	-0.622018	-0.0631469
0.0767264	-0.192779	-0.348804
9.27963	-0.228877	-11.9782
0.0741625	-0.672141	-0.0588965
-0.0788499	-0.200539	-0.0729465
5.56725	4.85335	-10.2076
0.0847626	-0.721649	-0.0603901
-0.128863	-0.238973	0.149074
-0.157139	7.24802	-5.56249
0.0971763	-0.770234	-0.0665988
-0.103763	-0.28019	0.317703
-2.89622	5.77494	-2.25502
0.109742	-0.817891	-0.0770728
-0.0415418	-0.313117	0.453372
-4.23057	4.0548	-0.145371
0.119248	-0.86492	-0.0920033
0.0683439	-0.337898	0.565203
-4.48178	3.45485	1.79425
0.121154	-0.911185	-0.111188
0.188338	-0.365706	0.631103
-2.87801	3.11457	3.405
20
0.0240631	-0.00966598	0.00444731
0	0	0
5.72433	-22.2439	4.4275
0.0585395	-0.0450213	-0.00338724
0.0402391	0	0.172091
-18.6813	0	-68.2478
0.0555206	-0.0957256	-0.00998075
0.142096	0.00435582	0.28414
-4.9028	-2.43874	-0.346472
0.051735	-0.146528	-0.0151935
0.246676	0.00636766	0.220198
-5.53232	-3.78842	2.84998
0.0462519	-0.197277	-0.0185364
0.373932	0.00351166	0.117898
-6.14564	-2.93617	4.74202
0.0384343	-0.247758	-0.0201356
0.496471	-0.0114844	0.0301171
-4.71063	-1.38162	3.3607
0.0288352	-0.297897	-0.0205507
0.55439	-0.0240472	-0.0265598
-0.519306	-0.928545	1.94848
0.0190951	-0.34794	-0.0200831
0.534271	-0.024705	-0.0626101
2.05148	-0.495499	0.567622
0.0102071	-0.398055	-0.0190465
0.490829	-0.0230929	-0.0775969
3.4087	-0.753706	0.730794
0.00260183	-0.448275	-0.0172152
0.401698	-0.0176711	-0.136513
7.01818	-0.453274	4.12544
-0.0025987	-0.498605	-0.0133481
0.272842	-0.0215276	-0.245612
7.03985	-0.838899	3.63899
-0.00437174	-0.54894	-0.00786299
0.167868	-0.0278239	-0.280907
3.50161	-4.26526	1.87044
-0.00347417	-0.599188	-0.00194554
0.139037	-0.0297595	-0.302605
-2.34328	-3.79252	4.64753
-0.00259945	-0.649136	0.00597868
0.163743	-0.0412618	-0.336493
-1.10859	-1.27227	2.1424
-0.00117488	-0.698783	0.0153815
0.103678	-0.0557032	-0.285791
1.36127	-1.41175	-0.667991
0.0029213	-0.748267	0.0244858
-0.0184556	-0.0689434	-0.175397
2.40599	-1.49242	-1.91273
0.011245	-0.797309	0.0324376
-0.172615	-0.0820415	-0.0420273
1.83368	0.837481	-2.51022
0.0251831	-0.845233	0.0384405
-0.335774	-0.111822	0.108064
0.0978895	1.9365	-2.78832
0.0453879	-0.891127	0.0403105
-0.465225	-0.16658	0.275027
-1.57933	0.152261	-2.69044
0.0674699	-0.935679	0.0342975
-0.499057	-0.202987	0.415195
-3.67622	0.275278	-1.7311
