5
20
-0.725343	-1.58053	3.637
0.102099	-0.748393	0.0539368
0.193564	0.0445619	-0.103386
-0.180162	-2.29341	4.64539
0.0910792	-0.796797	0.0621715
0.144768	0.012732	-0.301909
-0.197124	-1.85853	4.00042
0.0777143	-0.842853	0.0771772
0.0858976	-0.0218781	-0.448438
1.1723	-0.149514	0.972676
0.0632555	-0.886583	0.0970607
-0.00366257	-0.0258631	-0.523374
3.52196	-0.697972	-2.21371
0.0557405	-0.931847	0.117139
-0.136906	-0.00301136	-0.519305
4.24387	-1.20759	-3.82813
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.5137	-1.7592	-13.4621
-0.0180377	-0.017634	-0.0821802
0.346991	0	0.0678748
69.176	0	14.8833
-0.0197981	-0.0692898	-0.08449
0.169845	-0.0159766	0.0353755
-0.288278	-0.58006	0.932474
-0.0212318	-0.120871	-0.0865509
0.165688	-0.0312729	0.0354676
-0.495819	-0.953276	1.11762
-0.0228331	-0.172379	-0.0883729
0.159288	-0.0448813	0.0315403
-0.840175	-1.12308	1.4806
-0.0247059	-0.22381	-0.0898298
0.147049	-0.0552643	0.0242428
-1.29007	-1.03981	1.7881
-0.0270323	-0.275152	-0.090781
0.132205	-0.0615376	0.0108842
-2.00108	-0.808622	2.05861
-0.0301329	-0.326379	-0.0910575
0.124938	-0.0644966	-0.0162449
-2.63343	-0.451067	2.17066
-0.0343079	-0.377446	-0.0905731
0.124268	-0.0657086	-0.0528311
-2.39426	-0.0926884	1.57533
-0.0395916	-0.42832	-0.0895086
0.123337	-0.0661096	-0.0860304
-1.52275	0.177062	0.646244
-0.0458873	-0.478989	-0.0881237
0.132419	-0.0679826	-0.118041
-0.905536	0.461073	0.317245
-0.0532147	-0.529431	-0.0865111
0.168388	-0.0750005	-0.150801
-0.395081	0.757948	0.108582
-0.0614488	-0.579648	-0.084954
0.220414	-0.0852909	-0.155312
1.20197	1.06686	-1.03599
-0.0696393	-0.629803	-0.0843873
0.244216	-0.090889	-0.088852
4.23429	1.37985	-2.62143
-0.0755938	-0.680152	-0.0859737
0.187367	-0.0915266	0.0511221
7.55625	2.50505	-2.55569
-0.076132	-0.730644	-0.0894881
0.0238203	-0.102258	0.187296
8.71451	4.40233	0.41293
-0.0685006	-0.780511	-0.0916989
-0.205816	-0.140529	0.204197
5.71037	6.10028	3.62259
-0.0525294	-0.828105	-0.0875685
-0.410722	-0.222826	0.0689018
-0.0132602	6.28664	2.70822
-0.0315742	-0.872236	-0.0758352
-0.521901	-0.3194	-0.0946156
-4.38081	4.64501	-1.00853
-0.0127606	-0.917258	-0.0643787
-0.512526	-0.316056	-0.10072
-5.46635	3.65891	-3.33234
20
0.064906	0.0214797	-0.0728622
0	0	0
8.73093	-4.19205	1.17301
0.090704	-0.0138757	-0.0486865
-0.355282	0	0.393662
-6.00338	0	-5.2166
0.100285	-0.0638555	-0.0543024
-0.19507	0.00315264	0.466722
-8.34096	-0.91489	-3.91833
0.107141	-0.113998	-0.0614811
-0.0184229	0.00512147	0.491438
-8.51017	-1.43366	-1.22118
0.110989	-0.16428	-0.0693245
0.138248	0.00382298	0.470252
-7.62713	-1.40483	0.194772
0.111837	-0.21457	-0.0774769
0.2674	-0.00155479	0.436874
-6.65297	-0.803589	0.537857
0.109726	-0.264704	-0.0858285
0.368005	-0.0071946	0.394306
-5.35446	0.0351929	1.25193
0.104842	-0.314579	-0.0940267
0.438218	-0.00894349	0.333553
-3.65046	0.611324	1.98995
0.0976266	-0.36416	-0.101716
0.474447	-0.00548837	0.258759
-1.54873	0.823991	2.06861
0.0890244	-0.413491	-0.109017
0.465555	0.00239562	0.191522
0.682393	0.0879593	1.40942
0.0806345	-0.462749	-0.116512
0.400333	0.0140463	0.146933
2.60082	-1.38366	0.965411
0.0744953	-0.512256	-0.124138
0.280621	0.0243665	0.100344
3.8204	-3.94658	1.72097
0.0723659	-0.562283	-0.130028
0.135401	0.0256384	0.0135989
4.13205	-5.71624	3.91724
0.0745888	-0.612596	-0.131005
0.0141942	0.0095056	-0.107752
2.8387	-5.33104	6.03492
0.0795167	-0.662235	-0.124394
-0.0504168	-0.0172375	-0.21461
0.358959	-3.48135	6.0879
0.0844049	-0.709889	-0.109164
-0.0672042	-0.0355607	-0.263247
-1.45882	-2.57073	4.16031
0.0871894	-0.754385	-0.0860453
-0.0733428	-0.0235063	-0.239401
-1.56701	-3.24011	1.41333
0.0884589	-0.795951	-0.057959
-0.112446	0.0373328	-0.145074
-0.317848	-4.50677	-1.90622
0.091962	-0.837564	-0.0302101
-0.201342	0.131811	0.014437
0.722648	-5.1723	-5.44952
0.0994374	-0.884128	-0.0133949
-0.268396	0.189002	0.206903
0.261494	-3.39576	-6.73036
20
0.0240631	-0.00966598	0.00444731
0	0	0
-15.7773	-21.3631	8.84132
0.0234164	-0.0450213	0.0397967
-0.530277	0	0.000242889
-0.152588	0	-7.95186
0.028706	-0.095624	0.0325173
-0.505546	-0.0153346	0.132376
-1.83939	-0.758781	-4.52304
0.0361409	-0.1461	0.0271851
-0.403984	-0.00773538	0.198087
-5.20055	-1.7752	-1.23845
0.0430326	-0.196648	0.0225293
-0.294068	0.00344642	0.230401
-3.98483	-2.04929	-0.529187
0.0493617	-0.247219	0.0180826
-0.215953	0.0102702	0.263131
-2.69253	-1.99575	-1.02227
0.0552258	-0.297749	0.013364
-0.148769	0.0159192	0.303162
-2.74056	-2.51752	-1.45152
0.0603637	-0.348229	0.00808369
-0.0756267	0.0254233	0.345854
-3.45914	-2.31401	-1.21625
0.0643448	-0.398682	0.00225743
-0.00291856	0.0381165	0.368368
-3.68944	-2.42377	0.341069
0.0668774	-0.44917	-0.003457
0.0656087	0.0548479	0.356132
-4.34971	-2.84764	1.79166
0.0673124	-0.499745	-0.00834791
0.145871	0.0713256	0.31481
-5.7113	-2.38724	2.73903
0.0645547	-0.550302	-0.0118528
0.246845	0.0796117	0.251799
-6.81663	-2.067	3.19092
0.0577035	-0.600501	-0.0135327
0.344904	0.0774463	0.173628
-5.62255	1.28178	3.25786
0.0468568	-0.649949	-0.0131226
0.396528	0.0660724	0.0907088
-2.37915	3.80443	2.50229
0.0331829	-0.698525	-0.0104874
0.373136	0.0639325	0.00836905
0.424396	2.25781	1.85651
0.0184549	-0.746463	-0.00525613
0.270899	0.0869515	-0.0806399
2.47093	0.91125	1.43264
0.00421327	-0.793956	0.00332509
0.119463	0.120879	-0.177751
3.61478	1.16278	0.732052
-0.00907207	-0.840675	0.0160976
-0.0344271	0.147073	-0.266532
3.39694	0.506365	-0.612179
-0.0208133	-0.886651	0.0322736
-0.19164	0.169403	-0.335495
2.99708	-1.11866	-1.12654
-0.0251251	-0.933904	0.048222
-0.372892	0.197513	-0.313707
4.61533	-2.74418	-2.94982
