5
20
0.0386886	-0.703048	0.0876382
0.100219	-0.0549423	-0.0134987
4.50089	1.31965	0.779425
0.0430224	-0.752638	0.0960748
-0.0652287	-0.0686991	-0.0343496
6.81519	1.54774	4.00485
0.0541111	-0.800439	0.107573
-0.259868	-0.108605	-0.0506913
4.4154	2.96679	1.37169
0.0714953	-0.846086	0.11968
-0.410035	-0.143848	0.0175325
-1.08303	4.18483	-3.55708
0.0931897	-0.890608	0.128073
-0.481084	-0.154946	0.188058
-4.35801	2.96484	-4.50407
0.113276	-0.936494	0.126456
-0.445838	-0.15526	0.375079
-5.04864	0.780146	-3.47675
20
-0.0252579	0.0177213	-0.04757
0	0	0
-24.9541	-1.75888	-19.9341
-0.0552734	-0.017634	-0.0288867
-0.190577	0	-0.297807
2.9546	0	-1.94311
-0.0572829	-0.069451	-0.0339615
-0.095047	-0.0369164	-0.159696
0.731621	0.872886	-7.08605
-0.0592422	-0.120988	-0.0407722
0.0354859	-0.0897161	0.0420944
-3.02087	3.71343	-14.785
-0.0618994	-0.171791	-0.0512202
0.153865	-0.167779	0.277601
-0.631984	5.53674	-8.63798
-0.0647577	-0.221955	-0.0639384
0.225937	-0.217535	0.363733
0.924076	5.09247	3.60659
-0.067476	-0.272081	-0.0763425
0.267696	-0.233763	0.317001
2.52486	4.19496	8.57667
-0.0693135	-0.322414	-0.0873973
0.216219	-0.242262	0.277033
7.80593	3.15826	5.88507
-0.0682872	-0.37279	-0.0976662
0.00500584	-0.259359	0.294485
13.0547	5.56829	4.39235
-0.0624774	-0.422824	-0.107252
-0.299109	-0.295909	0.295337
11.3306	8.43812	6.86394
-0.0521567	-0.472284	-0.114962
-0.534158	-0.324731	0.215894
2.52778	12.9568	9.78514
-0.0398527	-0.521543	-0.119329
-0.591999	-0.332391	0.0705454
-3.59891	7.20237	8.89202
-0.0286209	-0.571111	-0.119635
-0.488028	-0.319446	-0.0839991
-5.30213	-4.37887	7.27423
-0.0205317	-0.621084	-0.116094
-0.299292	-0.301026	-0.211492
-6.85803	-4.21378	5.17904
-0.016255	-0.671195	-0.109632
-0.0961855	-0.302328	-0.297735
-6.28115	1.6472	1.62162
-0.0153939	-0.721208	-0.101778
0.071251	-0.319972	-0.325576
-3.9418	4.11918	-1.43965
-0.0170248	-0.771228	-0.0948832
0.184437	-0.331281	-0.260038
-1.74992	4.62622	-3.8993
-0.0204891	-0.821414	-0.0920335
0.261732	-0.339684	-0.114148
-0.42789	5.24041	-3.79166
-0.0263023	-0.871311	-0.0932682
0.336951	-0.357711	-0.00741127
0.189888	4.64952	-1.36752
-0.0369756	-0.920223	-0.0956779
0.418234	-0.378607	0.0212363
1.17454	4.53914	0.183989
20
0.064906	0.0214797	-0.0728622
0	0	0
12.5342	-7.14805	-8.86027
0.0537109	-0.0138757	-0.106398
0.167285	0	-0.0570059
0.289679	0	0.836849
0.0522106	-0.0655925	-0.108408
0.233647	-0.00248821	-0.0895813
-4.01516	-3.34397	4.42186
0.050022	-0.117234	-0.109777
0.236568	0.000961137	-0.0257316
4.95501	-3.94	-3.94329
0.0492487	-0.168776	-0.112475
0.143116	0.0118309	0.167022
6.4951	2.53615	-6.28218
0.0503031	-0.220098	-0.116711
0.0184806	0.0224159	0.309558
6.07673	7.87552	-0.303246
0.0534706	-0.271247	-0.120359
-0.158374	0.0351332	0.253164
6.64026	10.3669	10.1955
0.0592005	-0.322184	-0.120115
-0.318423	0.0120535	-0.0220352
3.56666	12.5694	14.5026
0.0664798	-0.372415	-0.113708
-0.341296	-0.0734234	-0.372959
-1.3628	8.49772	12.3259
0.0731903	-0.421508	-0.101412
-0.22312	-0.174528	-0.639406
-5.27029	3.84531	7.24545
0.0774861	-0.469629	-0.0852677
-0.0505726	-0.241968	-0.753085
-6.41267	3.42682	-0.00711197
0.0787217	-0.517454	-0.0681271
0.087282	-0.264121	-0.716186
-4.42476	3.55912	-5.78254
0.077821	-0.565807	-0.0529496
0.14119	-0.253504	-0.570192
-0.487349	4.17648	-8.67437
0.077543	-0.615227	-0.0423499
0.0974456	-0.239462	-0.36794
2.53671	4.52649	-8.11154
0.0812715	-0.665292	-0.0379105
0.00187166	-0.251868	-0.169979
2.1049	1.84902	-4.95886
0.0897586	-0.714829	-0.0393598
-0.0851716	-0.284842	-0.00866847
0.995907	-0.543166	-2.19987
0.102597	-0.762875	-0.0461678
-0.137339	-0.328426	0.134603
0.493924	-2.97746	-0.710763
0.117925	-0.808895	-0.0588527
-0.122471	-0.371333	0.285027
0.135893	-5.60708	-0.870097
0.130787	-0.85301	-0.0787822
-0.0209998	-0.407317	0.43114
-1.94384	-5.07823	-0.478528
0.134465	-0.896612	-0.103071
0.101703	-0.433316	0.499354
-2.98924	-3.67416	1.32758
20
0.0240631	-0.00966598	0.00444731
0	0	0
22.5416	-4.48513	-27.167
0.0536222	-0.0450213	0.0238447
-0.19027	0	0.298004
-3.00407	0	-1.86503
0.0453576	-0.0916069	0.00356916
-0.184239	0.0241249	0.255051
-5.18871	-2.55839	-3.49222
0.0430114	-0.141475	-0.00783613
-0.113984	0.0250938	0.238863
-5.46106	-4.91238	-3.64613
0.0410924	-0.191978	-0.0156575
0.0192515	0.0185881	0.230179
-9.03361	-6.31118	-1.9525
0.0369299	-0.24255	-0.0216504
0.184402	0.0142248	0.172962
-8.83269	-5.86723	2.60692
0.0304806	-0.293034	-0.0255414
0.311336	0.0165129	0.0770521
-5.28046	-2.66524	3.662
0.0224226	-0.343345	-0.0273033
0.366992	0.0246331	-0.0287943
-1.12511	0.0949196	6.15866
0.0135205	-0.393462	-0.0263849
0.377438	0.0302187	-0.150154
1.01456	2.12428	5.24863
0.00440608	-0.443352	-0.0230614
0.372846	0.0293889	-0.245106
1.93991	0.974189	2.97134
-0.00412484	-0.49315	-0.0184294
0.354045	0.0329806	-0.288297
3.22385	1.5266	0.454053
-0.0110777	-0.54309	-0.013607
0.305961	0.0388331	-0.27901
4.07032	1.40367	-0.76509
-0.0154602	-0.593236	-0.00886227
0.229597	0.0432992	-0.25628
4.18025	3.0543	-0.640574
-0.0167429	-0.643396	-0.0034398
0.149583	0.0338982	-0.249493
2.92098	3.87424	-0.0405886
-0.0145217	-0.693262	0.00325617
0.0694061	0.0180996	-0.23149
1.5435	-3.13477	0.320221
-0.00888115	-0.742725	0.0101872
-0.0205007	0.0217228	-0.161773
0.633438	-7.18625	-1.64653
0.00114963	-0.79147	0.0168996
-0.162836	0.012438	-0.101189
0.456419	-3.81624	-1.91432
0.0181278	-0.838058	0.0246126
-0.323824	-0.0293976	-0.0137603
-0.461373	-1.65145	-2.26947
0.0417466	-0.881919	0.0301481
-0.426385	-0.0680231	0.141551
-1.13306	-2.34915	-2.03741
0.0648868	-0.926241	0.027766
-0.41483	-0.0715505	0.288028
-3.01637	-4.07626	-2.82136
