5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.9227	0.482665	7.42955
-0.0421602	-0.0216716	0.0883379
-0.172476	0	0.0385553
-0.198483	0	-0.860691
-0.0465784	-0.0730442	0.0924226
-0.187782	0.0118894	0.0865551
0.780051	3.56791	-0.287925
-0.0468462	-0.124645	0.0928131
-0.200323	0.00896202	0.134758
-0.107971	2.74473	-1.08853
-0.0454727	-0.176068	0.0912121
-0.175941	0.0141432	0.191468
-1.67989	-1.29769	-2.03327
-0.0438871	-0.22732	0.0882277
-0.143656	0.026398	0.268929
-1.00234	2.26601	-3.23687
-0.0421922	-0.278379	0.0837216
-0.12562	0.0260585	0.352789
-0.0327442	2.32653	-3.11782
-0.0403136	-0.329207	0.0778807
-0.113536	0.0216534	0.411848
0.255848	1.21059	-1.72962
-0.038287	-0.379839	0.071147
-0.0882217	0.0169309	0.438988
-0.862729	-0.444738	-0.508796
-0.036713	-0.430344	0.0638909
-0.0186849	0.0122066	0.44163
-4.06015	0.572657	1.02867
-0.037151	-0.480814	0.0567104
0.111758	0.000396768	0.409907
-6.60076	0.294317	2.10559
-0.0409567	-0.531147	0.0502196
0.259633	-0.0172856	0.35002
-7.21697	-1.37293	2.66864
-0.0486535	-0.581091	0.0449643
0.387682	-0.0344042	0.264794
-6.27215	-1.79957	3.09858
-0.0599075	-0.630426	0.0413109
0.462748	-0.0447983	0.165699
-3.56404	-1.83544	3.03824
-0.0733386	-0.679243	0.0394014
0.457368	-0.0364994	0.0596351
0.19337	-1.874	2.87553
-0.0869201	-0.727985	0.0394493
0.368906	-0.00836685	-0.0564116
3.45458	-1.01567	2.7346
-0.0988691	-0.777015	0.0417872
0.225435	0.0234746	-0.180955
5.16155	1.32081	2.12474
-0.108028	-0.826364	0.0466041
0.061212	0.0432572	-0.301013
5.41434	4.34461	0.946514
-0.113324	-0.875795	0.054257
-0.101661	0.0435633	-0.410956
4.58522	7.28785	-0.559884
-0.112537	-0.924702	0.0653474
-0.239923	0.0233411	-0.488269
2.40692	8.85631	-2.40836
20
0.0686964	-0.0108562	0.0653775
0	0	0
35.9671	4.30893	38.0771
0.102472	-0.0462115	0.0758272
-0.100273	0	0.339049
-3.40462	0	-0.959635
0.108453	-0.0973805	0.0722447
-0.118969	0.00614028	0.308457
-4.60689	2.87468	-0.14986
0.112613	-0.148593	0.0680885
-0.0716683	0.0103926	0.290492
-4.28296	4.34067	2.11177
0.115257	-0.199815	0.0641527
-0.0142509	0.00970774	0.244007
-2.50909	4.18791	4.55348
0.116971	-0.25103	0.0612571
0.0307967	0.00556882	0.187278
-1.89987	3.04349	4.37903
0.11804	-0.302206	0.0596408
0.0889688	0.000954665	0.142787
-2.79965	1.98133	3.52608
0.118117	-0.353311	0.0593031
0.153071	-0.00297859	0.0998524
-2.65472	1.53128	3.34163
0.117117	-0.404295	0.0602985
0.21499	-0.0056815	0.0685881
-2.70146	1.52705	2.16641
0.11472	-0.455109	0.0621601
0.287857	-0.00734409	0.0739846
-3.52161	1.4663	0.0184392
0.110335	-0.505696	0.0640742
0.361642	-0.0110518	0.107188
-3.46871	0.734765	-0.945058
0.10394	-0.55599	0.0659586
0.398852	-0.0164033	0.118168
-2.16585	-0.641766	0.206668
0.0960816	-0.605959	0.0687858
0.390784	-0.0190166	0.0771922
-1.06796	-1.13105	1.8434
0.0869731	-0.655481	0.0736398
0.361156	-0.0199966	0.00394103
-0.85642	-0.573698	2.11477
0.0762718	-0.704332	0.0807584
0.321273	-0.0193223	-0.06257
