5
20
0.330607	-0.0119211	-0.0738186
-0.0866673	1.84376	0.14235
0.0606466	-0.752358	0.0908454
0.252374	-0.00103343	-0.0979908
0.703684	0.313835	-0.909345
0.0485919	-0.8002	0.100965
0.120771	0.0224643	-0.11257
1.9496	0.0564515	-1.54346
0.0378441	-0.848002	0.112244
-0.0748844	0.0530217	-0.141106
3.13317	0.114331	-1.64189
0.0320834	-0.896019	0.12561
-0.334458	0.0715709	-0.178555
3.95604	-0.202544	-1.68018
0.0369815	-0.94414	0.138568
-0.57086	0.0548289	-0.158094
4.04708	0.0665928	-2.93453
20
-0.0252579	0.0177213	-0.04757
0	0	0
-16.4087	-1.75888	-19.4576
-0.0512907	-0.017634	-0.0714926
0.235961	0	-0.263306
2.66194	0	2.32697
-0.0530411	-0.0687479	-0.0707666
0.152015	0.00257208	-0.20521
2.80347	-1.64482	-0.0693505
-0.0539771	-0.119801	-0.0696736
0.104729	0.00537311	-0.198306
0.990892	-1.94561	4.55288
-0.0545602	-0.170702	-0.0665239
0.0720877	0.00820107	-0.234537
1.28696	-1.43976	3.8503
-0.0545554	-0.22143	-0.062128
0.0352606	0.0242516	-0.188685
1.45332	-1.9981	-0.982167
-0.053951	-0.272113	-0.0583194
0.0116084	0.0527304	-0.0818855
0.657818	1.11119	-3.0139
-0.0530525	-0.322778	-0.0556016
0.00487792	0.0749357	0.0156489
-0.114948	1.26571	-2.44883
-0.0522356	-0.3734	-0.0539336
0.012357	0.0942089	0.100669
-0.796436	-1.1484	-2.52088
-0.0520515	-0.423982	-0.0540741
0.0371655	0.10968	0.21047
-1.54873	-2.55207	-4.03274
-0.0531603	-0.474388	-0.0574713
0.0759544	0.110606	0.344842
-2.00521	-3.59435	-5.25101
-0.0558934	-0.524255	-0.0648513
0.110409	0.104093	0.450541
-1.67091	-3.89829	-4.41428
-0.0596431	-0.573412	-0.0754697
0.105979	0.111722	0.488261
0.105731	-2.89326	-1.95222
-0.062203	-0.622143	-0.0880002
0.0209769	0.136494	0.463154
3.00785	-3.22183	-0.11642
-0.0599738	-0.670672	-0.101165
-0.142566	0.160588	0.385334
5.69676	-4.4184	1.01639
-0.0502465	-0.718558	-0.113037
-0.297855	0.173218	0.248698
5.82252	-4.38542	2.73123
-0.0338868	-0.765432	-0.120808
-0.337582	0.197764	0.0634761
2.64997	-4.31199	4.32188
-0.0150818	-0.811983	-0.121933
-0.228711	0.248835	-0.127176
-1.83651	-3.72761	4.3553
0.00104464	-0.859127	-0.116105
-0.0280517	0.30155	-0.252937
-5.04529	-1.80136	1.61727
0.00929402	-0.907939	-0.108479
0.158671	0.330074	-0.264724
-5.52289	-0.207021	-1.34667
20
0.064906	0.0214797	-0.0728622
0	0	0
11.8275	-7.14773	-5.31028
0.0890773	-0.0138757	-0.0986643
0.12973	0	0.12002
-0.596046	0	0.653267
0.0884248	-0.0654492	-0.100902
0.232946	0.0241379	0.140108
-8.77011	5.2505	-3.00002
0.085417	-0.116785	-0.103958
0.373413	0.0374222	0.14778
-4.14046	8.25494	1.31563
0.0813965	-0.167942	-0.106674
0.379668	0.0545933	0.0817338
1.78079	6.46337	3.21432
0.0777225	-0.219027	-0.108631
0.342167	0.0713561	0.0163844
2.19127	6.02242	1.69707
0.0745015	-0.270038	-0.110296
0.310688	0.0789988	-0.0206969
1.97617	2.16225	0.26143
0.0718546	-0.320962	-0.112101
0.28327	0.0908241	-0.0365412
1.91358	-1.39845	0.114686
0.0698752	-0.371828	-0.114093
0.263838	0.104894	-0.0358404
1.36471	1.35874	0.323703
0.0684626	-0.422633	-0.116266
0.241161	0.109174	-0.020916
0.917313	0.817974	-0.0908554
0.0677351	-0.47335	-0.118672
0.190259	0.114674	-0.0132562
1.41986	0.81719	-0.195708
0.0683068	-0.523986	-0.121085
0.094317	0.116961	-0.0456041
2.34357	2.90932	1.18023
0.0711101	-0.574502	-0.122323
-0.0345856	0.105768	-0.142988
3.14311	2.68417	3.0169
0.0768753	-0.624626	-0.120227
-0.144349	0.0821652	-0.310756
2.04381	2.31882	5.20899
0.0845543	-0.673727	-0.11194
-0.173017	0.0490616	-0.498346
-0.946687	3.12626	5.28498
0.0913521	-0.721016	-0.0962531
-0.125017	0.0278448	-0.597258
-2.94932	1.29146	3.18035
0.0951734	-0.766465	-0.0752685
-0.0840487	0.0653761	-0.533093
-3.00033	-3.0422	1.35701
0.0969856	-0.811516	-0.0533061
-0.134483	0.176799	-0.310581
-1.48052	-5.67931	-0.944506
0.100833	-0.858115	-0.0352921
-0.284658	0.297092	0.0255887
1.05197	-5.07564	-4.1047
0.110003	-0.906941	-0.029216
-0.402207	0.318562	0.372619
1.31546	-3.50782	-8.15143
20
0.0240631	-0.00966598	0.00444731
0	0	0
-3.04376	-22.2435	-3.20232
0.0188679	-0.0450213	0.0394189
-0.35035	0	-0.0475779
0.431836	0	-3.50952
0.0223807	-0.0960949	0.0318781
-0.2351	-0.0365028	0.137547
-1.07998	0.604659	-5.61223
0.0246124	-0.147314	0.0256372
-0.146988	-0.0611823	0.261318
-2.3494	0.122736	-3.59611
0.026223	-0.198486	0.0195813
-0.0744994	-0.0754983	0.330698
-2.07017	-0.394388	-2.452
0.0275889	-0.249531	0.0131284
-0.0328701	-0.0829085	0.370252
0.350649	-0.492634	-0.987407
0.0290904	-0.300467	0.00648157
-0.0348115	-0.0829804	0.361102
2.46065	0.0326348	1.19804
0.031283	-0.351351	0.000255024
-0.0544151	-0.0799692	0.316309
2.28195	1.08328	1.8741
0.034004	-0.402184	-0.00545945
-0.0537203	-0.078971	0.277711
0.18697	2.22103	0.593043
0.0365515	-0.452911	-0.0113506
0.000511766	-0.0808486	0.268478
-3.95709	2.94615	0.572624
0.0373993	-0.503544	-0.0176381
0.109517	-0.0883541	0.280459
-6.44258	3.76424	1.53133
0.0353461	-0.554061	-0.0236854
0.224225	-0.100996	0.267652
-5.81685	4.24043	4.09693
0.030106	-0.604454	-0.0274491
0.315524	-0.112582	0.15538
-4.10446	4.38029	7.29599
0.0220111	-0.654485	-0.0267773
0.355243	-0.131083	-0.00190405
-1.56029	4.21615	6.44255
0.0122157	-0.703833	-0.0216427
0.323221	-0.144528	-0.115667
0.811537	3.19159	3.26279
0.0022283	-0.752576	-0.0132209
0.224646	-0.139907	-0.172058
2.23853	1.81994	0.695833
-0.00654345	-0.800976	-0.00241235
0.0766225	-0.122052	-0.19796
2.74356	0.884415	-0.802922
-0.0126535	-0.849219	0.0103044
-0.110943	-0.102933	-0.210525
2.73262	0.320564	-1.74768
-0.0131596	-0.897315	0.0245726
-0.344711	-0.100866	-0.211784
2.81902	0.138562	-2.28855
-0.00337711	-0.944961	0.0364793
-0.551695	-0.128279	-0.157217
2.46488	0.294775	-3.38179
