5
20
0.277677	0.0613221	0.223537
-4.04338	0.373344	2.81977
0.0957982	-0.747371	0.0786519
0.337011	0.0396445	0.0520277
-3.13412	-2.38851	3.43738
0.0763057	-0.793638	0.0822067
0.315857	0.0254691	-0.144207
-0.279867	-2.14111	3.71429
0.0550866	-0.83815	0.0919799
0.207175	0.0296785	-0.327981
3.97893	0.480911	1.60586
0.0356486	-0.881763	0.107436
0.0371139	0.0529628	-0.44734
5.63222	-0.0403986	-1.16078
0.0250843	-0.927586	0.124692
-0.149963	0.0788418	-0.468604
5.59327	-2.61293	-2.2882
20
-0.0252579	0.0177213	-0.04757
0	0	0
-25.8421	-1.75888	-4.64209
0.00523032	-0.017634	-0.0296683
-0.259878	0	0.462231
-7.00474	0	-3.76761
0.0043694	-0.0672459	-0.0444389
-0.2208	0.0570861	0.269585
-7.69584	0.245077	-1.47348
0.00357197	-0.118249	-0.051519
-0.145034	0.0709117	0.179487
-6.8074	0.750775	-5.48102
0.0015844	-0.169388	-0.0563364
-0.055764	0.0650113	0.233586
-6.47045	2.09053	-10.2047
-0.00187569	-0.220289	-0.0618755
0.0544401	0.0447589	0.339884
-4.15831	1.38058	-3.65499
-0.00694104	-0.270828	-0.0685721
0.145347	0.0347253	0.340935
-2.18259	1.66014	0.522273
-0.0131138	-0.321138	-0.0754346
0.217122	0.0239423	0.31225
-0.0566668	1.21107	1.52385
-0.0196168	-0.37134	-0.0821455
0.256321	0.0150772	0.276204
1.89038	-0.581689	1.96328
-0.0256421	-0.421586	-0.0883985
0.273437	0.00649103	0.2323
2.9756	2.36199	3.06207
-0.0309147	-0.471943	-0.0936948
0.293725	-0.0112454	0.172578
1.98432	1.70837	3.85381
-0.0358461	-0.522362	-0.0972525
0.335066	-0.0209719	0.0921188
0.225962	-0.0149202	4.4737
-0.041222	-0.572727	-0.0982367
0.391433	-0.0193615	-0.00442249
-0.940818	0.215954	4.42571
-0.0476727	-0.622826	-0.0963027
0.438744	-0.0118351	-0.0951454
-0.926055	2.38033	2.97336
-0.0553956	-0.6725	-0.0920556
0.450729	0.000270718	-0.148415
-0.428758	2.6365	0.833818
-0.0640741	-0.721857	-0.0870459
0.402387	0.0229841	-0.140873
-0.725629	-3.63235	-0.520782
-0.0723778	-0.771332	-0.0833116
0.258104	0.0668175	-0.0757842
0.623842	-6.55857	-2.07497
-0.0770448	-0.821377	-0.0822332
-0.0209688	0.106468	0.000176818
3.91993	-1.73242	-2.33288
-0.0729444	-0.871422	-0.0828607
-0.396188	0.0769485	0.0160793
4.37701	3.5679	-0.424445
-0.0577982	-0.919193	-0.0825328
-0.654235	-0.00772248	-0.0147339
1.13766	4.98289	0.566292
20
0.064906	0.0214797	-0.0728622
0	0	0
19.5226	1.2364	-10.0142
0.0978195	-0.0138757	-0.059951
-0.124994	0	0.330734
-3.32475	0	-1.20878
0.103203	-0.0648844	-0.0658962
-0.0844603	-0.0187158	0.352157
-3.08415	-1.64192	-0.709996
0.107901	-0.115839	-0.0722027
-0.0380031	-0.0324874	0.361363
-3.63756	-3.46624	-0.6188
0.111655	-0.166768	-0.0788075
0.0163916	-0.0403922	0.359408
-4.6763	-5.23632	-0.784584
0.114053	-0.217687	-0.0857095
0.0836999	-0.0421901	0.346483
-6.07941	-6.31512	-1.01017
0.114608	-0.26857	-0.0929283
0.165263	-0.0381682	0.321948
-6.85725	-6.4358	-0.302601
0.113116	-0.319386	-0.100193
0.240871	-0.0278917	0.27159
-5.75205	-5.16761	1.63071
0.10993	-0.370146	-0.106993
0.283864	-0.0143941	0.197963
-3.44576	-2.17994	3.01859
0.105611	-0.420853	-0.113121
0.294559	-0.00486047	0.131599
-1.65543	1.39089	2.64476
0.100488	-0.471443	-0.118916
0.289059	-0.00432898	0.101803
-0.636912	3.62243	1.20025
0.0947495	-0.521823	-0.125037
0.268726	-0.0101234	0.118459
0.409144	4.20098	0.113307
0.088774	-0.571944	-0.132013
0.222016	-0.0172445	0.171172
1.6245	3.84177	0.321059
0.0831588	-0.621882	-0.139699
0.143065	-0.0200579	0.226746
2.48803	2.77412	2.11999
0.0784699	-0.671901	-0.146657
0.039338	-0.0090649	0.227661
2.7076	2.44344	5.33682
0.0748661	-0.722271	-0.149839
-0.0651397	0.0107356	0.119063
2.08307	3.415	8.14022
0.0716973	-0.77243	-0.14517
-0.134199	0.00171062	-0.110003
1.13077	5.93766	7.62146
0.0677095	-0.820039	-0.129252
-0.1519	-0.0905269	-0.403002
0.920541	6.68924	2.91951
0.0626831	-0.862167	-0.102341
-0.153698	-0.241633	-0.640718
1.57368	4.56893	-3.14742
0.0608246	-0.902867	-0.0731432
-0.205094	-0.278731	-0.699975
1.72379	3.81323	-7.75943
20
0.0240631	-0.00966598	0.00444731
0	0	0
28.2236	5.38244	62.1049
0.0139918	-0.0450213	0.0383379
-0.34015	0	-0.0964716
0.922227	0	-3.41356
0.0184365	-0.0961285	0.0354513
-0.413081	-0.0183005	0.0821276
-6.30312	-1.40051	-2.52052
0.0240339	-0.146976	0.0330497
-0.272291	-0.00441419	0.192226
-6.75897	-2.16933	0.153381
0.029231	-0.197742	0.030027
-0.270961	-0.000321686	0.195007
1.60192	1.57865	4.46361
0.0358525	-0.248302	0.0279177
-0.337675	-0.0122971	0.17639
1.45949	0.821128	1.18476
0.0433426	-0.298662	0.0260897
-0.350114	-0.0186112	0.213529
-1.22227	-1.9014	-0.730034
0.050408	-0.348988	0.0237339
-0.318517	-0.0174788	0.269276
-2.34174	-2.70393	-1.28839
0.0566601	-0.399318	0.0205474
-0.282777	-0.0197488	0.334149
-2.08806	-3.0428	-1.82358
0.0620807	-0.449599	0.0161931
-0.247436	-0.0241728	0.402596
-2.29093	-4.1004	-2.2839
0.0661506	-0.49981	0.0104421
-0.191088	-0.02494	0.462338
-3.65959	-3.91999	-2.18176
0.067734	-0.549939	0.00335552
-0.10121	-0.0252232	0.496295
-4.9578	-2.50967	-1.22198
0.0657126	-0.599883	-0.00451324
0.00957539	-0.0300751	0.484813
-4.79257	-0.794764	0.462893
0.0595969	-0.649495	-0.0119691
0.119198	-0.0399984	0.410232
-3.1603	0.275728	2.16623
0.0495901	-0.698665	-0.0173934
0.215572	-0.0575904	0.270455
-1.30225	-0.286653	3.02358
0.0364325	-0.747275	-0.0193322
0.290429	-0.0860201	0.087725
-0.165164	-1.62897	3.28492
0.0214426	-0.795232	-0.0166581
0.319646	-0.116199	-0.102597
0.586083	-1.61933	3.31928
0.00527347	-0.84189	-0.00746628
0.299847	-0.146759	-0.285619
1.09829	-0.318158	2.33973
-0.0140243	-0.884872	0.00969065
0.26694	-0.184069	-0.429303
3.05356	-0.878806	-0.623222
-0.0317714	-0.927147	0.0298194
0.0912335	-0.13088	-0.478323
7.29916	-2.77241	-2.64015
