5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-14.5994	5.15968	10.1299
-0.0843161	-0.0216716	0.0468025
0.0338286	0	-0.173464
0.869036	0	0.163913
-0.0899019	-0.0722583	0.0537621
-0.0329075	-0.00106468	-0.137902
4.97638	0.0482548	-1.30562
-0.0906751	-0.123228	0.0590981
-0.125405	-0.00361025	-0.107544
4.33753	1.04539	-1.09321
-0.0890407	-0.17412	0.06396
-0.154807	-0.00604527	-0.0993625
-0.778268	1.38575	0.496391
-0.0876805	-0.224858	0.0694778
-0.127321	-0.00909406	-0.119381
-1.41214	1.41582	1.20666
-0.0866099	-0.275384	0.0760489
-0.130487	-0.0147519	-0.148401
0.568227	1.34426	0.832079
-0.0850315	-0.325681	0.0835351
-0.160292	-0.0209387	-0.163512
1.34818	0.680426	-0.47949
-0.0826494	-0.375825	0.0912642
-0.187872	-0.0243771	-0.148237
1.14855	-0.307444	-1.93921
-0.0794463	-0.425925	0.0984414
-0.208117	-0.0252577	-0.11098
1.02735	-0.987491	-2.74704
-0.0752504	-0.476025	0.10449
-0.228832	-0.0267348	-0.0659563
1.13317	-1.57045	-3.03079
-0.069837	-0.526104	0.108914
-0.246942	-0.0283721	-0.0179092
0.833138	-1.57551	-3.21075
-0.0634308	-0.576138	0.111175
-0.243863	-0.0284266	0.0298174
-0.209504	-1.37757	-3.12615
-0.0570504	-0.62615	0.110822
-0.201152	-0.0248317	0.0697607
-1.5997	-1.01031	-2.62649
-0.0524309	-0.676171	0.107489
-0.11329	-0.0200114	0.0978438
-2.64721	-0.778015	-1.83162
-0.0519146	-0.725975	0.100677
0.0127705	-0.0237263	0.11711
-3.0339	-0.857326	-0.882554
-0.0582802	-0.774523	0.0896131
0.149699	-0.0486927	0.133499
-2.65195	-1.43633	0.113747
-0.0735935	-0.819566	0.0737998
0.243365	-0.0879561	0.145196
-1.49049	-2.8717	0.79941
-0.0975844	-0.859435	0.0552787
0.260628	-0.0948427	0.133035
0.282859	-4.89577	1.17176
-0.120401	-0.901344	0.0402101
0.185425	-0.0369505	0.0828841
3.57678	-7.19279	2.39925
20
0.0686964	-0.0108562	0.0653775
0	0	0
8.44849	-10.1954	10.9895
0.0384755	-0.0462115	0.0837268
-0.283661	0	-0.448027
6.63877	0	-4.37856
0.0469329	-0.0962037	0.0930594
-0.28895	0.0469648	-0.279656
-0.686303	2.62507	-7.81861
0.0552709	-0.146547	0.0999636
-0.346251	0.0365543	-0.204584
1.90897	9.45853	-2.96288
0.0645496	-0.196737	0.105799
-0.415822	0.00393448	-0.14538
3.26094	0.0161308	-2.35595
0.0748575	-0.24671	0.110438
-0.467557	-0.00366818	-0.0668111
1.21005	-0.0802115	-3.69537
0.0855541	-0.296638	0.113567
-0.463941	-0.00339576	0.0128392
-2.3252	-1.11154	-3.63397
0.0954	-0.346733	0.115191
-0.40291	0.00460089	0.0811162
-4.74121	-1.81543	-3.68835
0.103658	-0.397076	0.115162
-0.331024	0.00583952	0.149193
-4.07049	-3.14481	-4.20357
0.110592	-0.447526	0.113129
-0.28589	-0.00560052	0.219255
-2.29001	-4.01749	-4.36703
0.116719	-0.49789	0.108891
-0.262127	-0.0207515	0.279098
-1.81654	-2.92975	-3.58814
0.121985	-0.548051	0.10258
-0.234583	-0.0249872	0.317538
-2.91533	0.206966	-1.83511
0.125691	-0.598013	0.094618
-0.186537	-0.0174727	0.332389
-4.143	2.50298	-0.0353609
0.126857	-0.647797	0.0855225
-0.118467	-0.00781072	0.33259
