5
20
-0.343405	-0.0830266	0.0458559
1.19274	-7.81432	-0.321513
0.0928215	-0.740925	0.117774
-0.251595	-0.0747051	0.131307
1.29692	-9.16231	-0.979064
0.103044	-0.789034	0.108305
-0.102558	-0.0528289	0.212167
1.08466	-10.6316	-2.11491
0.111165	-0.836573	0.0948278
0.11243	-0.016594	0.262357
-0.521999	-8.95482	-1.74177
0.112697	-0.883684	0.0779375
0.394192	0.00309857	0.262584
-3.08415	-5.16981	0.561189
0.10178	-0.930036	0.0625547
0.624325	-0.0251447	0.19364
-3.60432	-3.22515	3.33021
20
-0.0252579	0.0177213	-0.04757
0	0	0
-57.0204	40.6965	-45.4692
-0.049293	-0.017634	-0.0216409
-0.262284	0	-0.237099
2.33769	0	-2.65241
-0.0633003	-0.0589598	-0.0489964
-0.483588	-0.0564152	-0.000477601
10.2546	-8.35881	7.54472
-0.0624173	-0.107762	-0.0645604
-0.543552	-0.0283134	-0.0318356
0.895021	12.9944	12.4408
-0.0547756	-0.157769	-0.072025
-0.497066	-0.0480066	-0.129287
-4.25963	-5.08587	3.57763
-0.0461864	-0.207898	-0.0747032
-0.429174	-0.0105767	-0.208486
-2.27716	-15.5177	3.7475
-0.0377309	-0.258085	-0.0733769
-0.368231	0.0398068	-0.286644
-4.80937	-1.9026	2.22548
-0.0301273	-0.308259	-0.0691471
-0.298814	0.055566	-0.320992
-4.47241	-0.564911	-1.18603
-0.0232961	-0.358331	-0.0634833
-0.269284	0.0659745	-0.298845
-2.14485	0.0706317	-3.90048
-0.0163674	-0.408303	-0.0577906
-0.284946	0.0731781	-0.225979
-0.7742	0.631529	-5.79113
-0.00914896	-0.458291	-0.0535455
-0.294041	0.0796259	-0.110116
-1.43024	0.338052	-6.36368
-0.00263541	-0.50844	-0.0519912
-0.254835	0.086103	0.0029324
-2.96977	-0.0234126	-4.2132
0.00160064	-0.558749	-0.0534772
-0.1619	0.0889372	0.0941579
-3.85403	0.335641	-3.3734
0.0022056	-0.608924	-0.0584351
-0.0390655	0.0799909	0.173697
-3.5421	-0.461108	-2.68311
-0.00138998	-0.658403	-0.0669649
0.0815378	0.0639372	0.223312
-2.26816	-0.0905832	-1.23812
-0.00889197	-0.706802	-0.0782456
0.178852	0.0511441	0.2238
-0.950376	-1.97419	-0.0130952
-0.0197841	-0.754219	-0.0905366
0.258838	0.05722	0.170171
-0.77353	-6.03124	0.424361
-0.0343366	-0.80093	-0.101417
0.345391	0.0761158	0.0692387
-0.389085	-5.68478	1.84486
-0.0534135	-0.846643	-0.108867
0.432159	0.0773109	-0.044165
1.04	-2.73713	2.63197
-0.0730152	-0.892509	-0.113072
0.444356	0.0855961	-0.112267
2.94758	-2.05351	2.11784
20
0.064906	0.0214797	-0.0728622
0	0	0
1.06936	-7.14805	-14.4839
0.0407281	-0.0138757	-0.0470662
-0.393631	0	-0.355315
5.21839	0	-6.00338
0.0577576	-0.0622231	-0.0547505
-0.198263	0.0674535	-0.350929
-1.6759	-3.15837	-8.02779
0.0661454	-0.113126	-0.0535393
-0.085917	0.0804723	-0.34368
0.614162	-6.69651	-2.25687
0.0696573	-0.164398	-0.0493389
-0.0391346	0.0737231	-0.330001
2.05249	-4.03993	-3.82506
0.0713014	-0.215691	-0.044446
-0.102708	0.0513442	-0.205871
9.91314	-6.06566	-11.4789
0.0744681	-0.26701	-0.0418861
-0.268349	0.0276193	0.00597683
7.62957	-5.0791	-10.7155
0.0796134	-0.318148	-0.0422285
-0.341423	0.0154976	0.140704
1.19471	0.291142	-6.07918
0.0851894	-0.369112	-0.0443487
-0.348882	0.0104158	0.212141
-1.17212	2.21535	-4.0231
0.0906808	-0.419911	-0.0479563
-0.34102	0.00259628	0.262534
-1.23899	1.15911	-4.09267
0.0959937	-0.470491	-0.053293
-0.325923	-0.00655958	0.303355
-1.70994	0.44693	-4.35291
0.10079	-0.520783	-0.060628
-0.290681	-0.0110871	0.326164
-2.97687	0.540587	-4.08189
0.104376	-0.570725	-0.0701217
-0.225395	-0.00856255	0.324731
-4.43524	0.929202	-3.3384
0.105838	-0.620211	-0.0818346
-0.127882	-0.000436284	0.299091
-5.44365	1.79925	-2.09801
0.104294	-0.669042	-0.0956852
-0.00768491	0.00996103	0.250438
-5.3147	3.07183	-0.478686
0.0992428	-0.716914	-0.111534
0.112957	0.0197369	0.185244
-3.6976	4.51338	1.06456
0.0908518	-0.763397	-0.129601
0.208272	0.0253647	0.126054
-0.913525	5.73791	2.47058
0.0801433	-0.80797	-0.150674
0.256627	0.0238433	0.0991154
2.09227	6.07955	4.87619
0.0689891	-0.850911	-0.174414
0.251119	0.0311623	0.0807718
3.95578	5.40862	8.72775
0.0593312	-0.896757	-0.192346
0.216882	0.0854991	-0.0501469
4.16632	6.47582	9.35048
20
0.0240631	-0.00966598	0.00444731
0	0	0
21.1118	29.1685	16.4201
-0.00341505	-0.0450213	-0.0178002
0.219031	0	-0.27755
2.80291	0	2.1559
-0.000988294	-0.0959905	-0.00964758
0.0787261	-0.00351324	-0.333741
0.538878	-0.0224996	-0.109179
-0.00188727	-0.146274	0.000210747
0.0288073	0.0175556	-0.285885
1.57602	-0.172171	-3.09718
-0.00298158	-0.196806	0.00775312
-0.0158284	0.0376965	-0.242772
-2.47689	0.868833	1.68179
-0.00495433	-0.247239	0.0151851
0.0481298	0.036678	-0.308734
-3.05604	-0.0618052	2.43817
-0.00808589	-0.297426	0.0233785
0.0392804	0.041527	-0.326827
0.34756	-2.51942	0.465043
-0.0105567	-0.347638	0.0313187
-0.0276974	0.0517301	-0.305558
2.54996	-2.94125	-0.775328
-0.0115128	-0.397976	0.0384144
-0.0965473	0.0595122	-0.259618
1.2777	-1.5052	-2.23125
-0.011456	-0.448448	0.0440529
-0.131881	0.0616269	-0.195572
2.1438	-0.386341	-2.28924
-0.00993613	-0.498977	0.0480962
-0.211829	0.0563141	-0.130967
6.08089	-0.325086	-3.83312
-0.00533762	-0.549369	0.0499707
-0.333402	0.0404469	-0.05049
6.66645	-0.461032	-4.48655
0.00267862	-0.599282	0.0490986
-0.401788	0.0223247	0.0139504
2.7959	-1.60128	-3.58682
0.0128782	-0.648596	0.0453952
-0.393395	0.016838	0.0510258
0.977857	-1.83691	-2.6103
0.0245037	-0.697214	0.0387133
-0.339221	0.0206678	0.0801847
0.185101	-1.36874	-1.71367
0.0372818	-0.744863	0.0285311
-0.242993	0.0297566	0.123578
-0.593434	-0.986407	-1.0506
0.0506218	-0.791155	0.0140522
-0.0983772	0.0445864	0.183197
-1.73818	-0.931907	-0.358624
0.0631243	-0.835967	-0.004882
0.0907301	0.073392	0.222839
-2.71695	-1.78155	1.0811
0.0725311	-0.880976	-0.0249056
0.303603	0.132114	0.180686
-3.6662	-2.72655	3.20126
0.0720859	-0.928937	-0.0392785
0.506322	0.160208	0.0720753
-4.29314	-2.69081	4.48251
