5
20
0.277113	-0.0741439	-0.396382
-0.69366	-4.05114	0.137381
0.0733203	-0.748359	0.0974925
0.174428	-0.0515896	-0.307695
0.630819	-4.1434	-1.00619
0.0736968	-0.796428	0.112066
0.00396023	-0.0236527	-0.191427
1.73389	-4.41499	-1.51001
0.0801156	-0.844231	0.125884
-0.20121	-0.0154172	-0.0565394
2.00069	-3.8758	-2.0171
0.0943776	-0.890896	0.1373
-0.38004	-0.0334818	0.0951136
0.87388	-3.02369	-2.87604
0.113249	-0.937114	0.14093
-0.453715	-0.0524667	0.237862
-0.835493	-3.25765	-3.49471
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.0293	-1.75888	-15.9985
-0.0439379	-0.017634	-0.0775876
0.149465	0	-0.0943124
0.476837	0	0.743866
-0.0473058	-0.0691374	-0.0772156
0.267656	0.0204771	-0.196543
-2.05248	-1.67549	3.72857
-0.050764	-0.120551	-0.0763546
0.230093	0.0568713	-0.171816
4.11426	1.83032	-3.18521
-0.0533563	-0.171952	-0.0763446
0.194306	0.0801753	-0.120557
1.728	0.488171	-2.05581
-0.0557552	-0.223273	-0.0766896
0.215165	0.101866	-0.135445
-1.94037	-1.1857	3.11305
-0.058933	-0.274473	-0.075952
0.269532	0.120766	-0.204741
-3.38153	-1.85949	4.84255
-0.0632487	-0.325494	-0.0739444
0.314923	0.138341	-0.221331
-2.61098	-1.52609	0.255115
-0.06837	-0.376396	-0.07223
0.312083	0.157698	-0.139767
1.13465	-0.415271	-4.52842
-0.0729497	-0.427318	-0.0722982
0.228794	0.171513	-0.0135105
4.98107	0.951654	-6.63439
-0.0753719	-0.478251	-0.0749076
0.104674	0.168163	0.1196
5.61887	1.72083	-8.17944
-0.0748618	-0.528891	-0.0806858
-0.0503456	0.15051	0.209329
8.41943	1.99853	-4.28542
-0.0699695	-0.578982	-0.0881317
-0.24192	0.132499	0.173095
8.39666	2.54789	2.13582
-0.0603816	-0.628446	-0.0944027
-0.389495	0.119626	0.0322846
4.78877	2.41874	6.8986
-0.0474638	-0.677374	-0.0969765
-0.444732	0.114123	-0.139117
1.13171	1.75844	8.56905
-0.0327532	-0.725698	-0.0944218
-0.420401	0.115375	-0.26294
-0.331358	0.934596	7.22217
-0.0166896	-0.773007	-0.0871154
-0.357282	0.135441	-0.279722
-0.64316	0.53215	3.08932
0.000739477	-0.819483	-0.0783327
-0.258865	0.202184	-0.142487
-3.10175	1.553	-2.99095
0.0173559	-0.866758	-0.0740158
-0.0749857	0.29542	0.133318
-7.5289	4.94153	-5.89352
0.025969	-0.915941	-0.0786795
0.186052	0.320187	0.370444
-8.47771	8.62718	-2.83013
20
0.064906	0.0214797	-0.0728622
0	0	0
19.8301	-6.61509	-7.54978
0.0692726	-0.0138757	-0.107947
0.527355	0	0.0556141
-0.684261	0	7.92384
0.0618956	-0.0652905	-0.112332
0.505171	-0.00744338	0.0278765
5.08086	-1.53728	3.8946
0.0556125	-0.116808	-0.116293
0.370091	-0.0114593	0.113721
10.2987	-1.50605	-5.02535
0.0514207	-0.168358	-0.121425
0.22231	-0.0250098	0.230978
9.91394	-0.707122	-0.90142
0.0495057	-0.219964	-0.12652
0.0453326	-0.0278459	0.191012
12.9347	-0.212832	11.5825
0.0506409	-0.271706	-0.128692
-0.147323	-0.0364336	-0.0148393
10.466	3.75211	17.9782
0.0542174	-0.323226	-0.126387
-0.239128	-0.0685359	-0.246809
2.30154	7.02759	13.9191
0.0583467	-0.374276	-0.120294
-0.203724	-0.103278	-0.398425
-3.08153	8.27302	6.52148
0.061747	-0.424917	-0.111861
-0.109407	-0.13573	-0.475059
-3.58278	7.83791	1.97234
0.0642498	-0.475205	-0.101979
-0.0094701	-0.167608	-0.522863
-2.49841	6.04551	0.368029
0.066081	-0.525162	-0.0910396
0.0833116	-0.194988	-0.555341
-1.86322	6.02505	-0.996598
0.0674504	-0.574855	-0.0794832
0.158911	-0.214005	-0.554488
-1.0283	3.43658	-2.12134
0.0691607	-0.624518	-0.0684513
0.161481	-0.204747	-0.466536
4.59571	-0.216632	-7.44071
0.0738542	-0.674509	-0.0608541
0.0129631	-0.181406	-0.213522
7.56638	1.38197	-11.3065
0.0833261	-0.724265	-0.0592307
-0.101511	-0.191981	0.0513836
2.98226	3.8074	-8.58248
0.0956469	-0.773169	-0.0629802
-0.130793	-0.212556	0.265903
-1.51335	4.61551	-4.94161
0.108741	-0.821147	-0.0714653
-0.104156	-0.230658	0.440576
-4.30445	4.61784	-2.14998
0.119563	-0.868466	-0.0847291
-0.00687381	-0.24071	0.5919
-6.42347	7.90728	1.425
0.12318	-0.915102	-0.102869
0.141763	-0.261392	0.693617
-4.45536	12.1786	6.07712
20
0.0240631	-0.00966598	0.00444731
0	0	0
4.85595	-22.2435	4.59091
0.0592879	-0.0450213	0.00141217
0.0347525	0	0.351854
-3.51429	0	0.391507
0.0568525	-0.0957114	-0.00658648
0.0878655	0.00330922	0.283501
-4.38991	-9.75518	0.18648
0.054304	-0.146631	-0.0123179
0.180066	0.0209712	0.236541
-5.05291	9.24036	1.69537
0.0503408	-0.197565	-0.0166928
0.298113	-0.018929	0.165168
-4.91611	10.3121	3.79124
0.0441136	-0.248211	-0.0194257
0.423992	-0.0602038	0.0743534
-6.262	-5.71876	3.40441
0.0355698	-0.298444	-0.0206688
0.522998	-0.0640616	0.00292861
-3.84135	-5.45996	2.56314
0.0258886	-0.348462	-0.0207663
0.545571	-0.0610842	-0.0478268
-0.0594849	-4.53897	1.52813
0.0165443	-0.398512	-0.0200011
0.514499	-0.0557239	-0.0755825
1.19629	-5.42958	0.288605
0.00816007	-0.448691	-0.0186316
0.467479	-0.0533276	-0.101446
3.74877	-5.82897	1.98035
0.0015099	-0.499051	-0.0159957
0.365847	-0.0548562	-0.187091
7.32163	-5.06589	5.08895
-0.00180492	-0.549531	-0.0112045
0.23591	-0.0614794	-0.256889
6.74382	-1.90572	2.18697
-0.0018033	-0.599929	-0.00535523
0.136822	-0.0644294	-0.257589
1.50659	0.883718	2.38706
-0.000676746	-0.650022	0.00207631
0.146361	-0.0721787	-0.297743
-1.51123	1.04931	2.79099
0.000237014	-0.699645	0.0118
0.116857	-0.074991	-0.285494
0.476481	-0.0535867	0.226589
0.0029111	-0.749008	0.022073
0.0117337	-0.0663067	-0.201596
2.34945	-1.83757	-1.51327
0.00926729	-0.798091	0.0316312
-0.144902	-0.0592165	-0.0787117
3.13128	-1.63001	-2.48925
0.0210348	-0.846397	0.03949
-0.327361	-0.0767007	0.0656942
1.63972	2.20955	-3.74245
0.0393864	-0.893011	0.0434635
-0.491563	-0.131443	0.234656
-2.43199	5.02282	-3.93489
0.060882	-0.938117	0.0393061
-0.548179	-0.181882	0.390694
-4.82718	4.21278	-1.99449
