5
20
0.0149833	0.0749935	0.322888
-6.42587	-10.2917	-1.32089
0.108362	-0.744447	0.0858998
0.159323	0.0909396	0.219638
-5.62988	-1.66442	2.30086
0.0918232	-0.79167	0.079832
0.285886	0.070057	0.0419939
-3.17655	0.0702399	4.20766
0.0694363	-0.836746	0.0789298
0.344001	0.0416955	-0.185638
0.186719	-0.958405	4.93946
0.0446755	-0.880002	0.0853687
0.307573	0.0299432	-0.411633
6.75429	1.36554	2.8385
0.0259418	-0.924592	0.0986256
0.173985	0.0462116	-0.545472
9.36037	6.25108	-2.11508
20
-0.0252579	0.0177213	-0.04757
0	0	0
-24.3056	-1.75572	-12.8382
-0.0134707	-0.017634	-0.0142374
-0.16625	0	0.0599623
-0.304872	0	-0.828511
-0.0154804	-0.0647687	-0.0354373
-0.50495	0.014705	0.0321833
5.65663	-11.34	-15.0121
-0.0117605	-0.114937	-0.0459029
-0.436073	0.0468321	0.042793
-5.05434	-0.34845	-5.09514
-0.00833788	-0.165924	-0.0511061
-0.313205	0.0460641	0.0549887
-4.52459	-2.94083	-2.35035
-0.00582007	-0.217085	-0.0538223
-0.185008	0.0437971	0.0652615
-3.97985	-6.20819	-1.57264
-0.00443077	-0.268267	-0.0560439
-0.0546818	0.0396132	0.115608
-4.80616	-7.22408	-5.82013
-0.00468472	-0.319311	-0.0602233
0.0880703	0.0279327	0.230876
-4.97033	-4.7883	-6.13684
-0.00663615	-0.370063	-0.0664573
0.215412	0.0150891	0.309921
-3.80177	-1.6332	-2.49499
-0.00992286	-0.420559	-0.0736346
0.309122	0.00685557	0.33169
-1.94586	0.526775	0.692598
-0.0139482	-0.470917	-0.0808329
0.356984	0.00469041	0.316546
-0.249931	2.33603	2.4696
-0.0181721	-0.521229	-0.087436
0.363415	0.0115951	0.278202
0.354865	4.30826	3.61352
-0.0225811	-0.571542	-0.0927878
0.351659	0.0263201	0.213327
-0.297645	5.28764	4.31307
-0.0278947	-0.621818	-0.096018
0.344731	0.0405061	0.115471
-1.37827	4.54705	4.34413
-0.0352479	-0.671826	-0.096324
0.344045	0.0456361	-0.00232441
-1.94489	3.03335	3.59132
-0.0455797	-0.721129	-0.0936412
0.330382	0.0464747	-0.102077
-1.4492	2.04076	2.03544
-0.0590334	-0.769445	-0.0891743
0.275913	0.0615132	-0.143742
0.0152014	1.07217	-0.074651
-0.0741053	-0.81724	-0.0852617
0.142791	0.106978	-0.125003
2.29176	-0.480788	-2.65454
-0.0858057	-0.866037	-0.0845273
-0.0999987	0.165241	-0.133038
5.62031	-0.325855	-4.99822
-0.0853294	-0.916136	-0.0840163
-0.405409	0.160997	-0.118422
8.42613	1.27052	-7.48428
20
0.064906	0.0214797	-0.0728622
0	0	0
6.62454	-7.14773	-5.26039
0.0886004	-0.0138757	-0.0466214
-0.130427	0	0.119258
-0.599623	0	-0.649095
0.0943659	-0.0649382	-0.0503716
-0.233251	-0.0100467	0.241913
2.10946	-2.11511	-6.33816
0.100483	-0.115736	-0.0556448
-0.23676	0.00982565	0.284846
-1.7773	-8.31784	-3.24436
0.106047	-0.166468	-0.0618132
-0.212624	0.039821	0.307397
-3.07116	-2.37348	-2.08527
0.110845	-0.21716	-0.0687918
-0.175246	0.0514352	0.321069
-3.42971	-2.55924	-1.58963
0.114678	-0.267777	-0.0764771
-0.12498	0.0613086	0.327063
-4.13006	-2.41069	-0.925927
0.11722	-0.318326	-0.0847322
-0.0576399	0.0699339	0.327398
-5.18765	-1.99521	-0.17717
0.117996	-0.368798	-0.0933765
0.0279723	0.0777915	0.32318
-6.03727	-1.06691	1.062
0.116587	-0.419179	-0.102019
0.118244	0.0849674	0.307524
-5.68778	-0.0411805	2.93991
0.112966	-0.469474	-0.10999
0.187991	0.0924191	0.277473
-4.13571	0.923018	4.44858
0.107479	-0.519693	-0.116712
0.223449	0.0989506	0.247988
-2.43805	1.60978	4.34931
0.100505	-0.569792	-0.122181
0.228024	0.101286	0.241122
-1.14802	1.75063	2.6019
0.092375	-0.619695	-0.127078
0.205295	0.0980389	0.263156
0.0801592	1.18244	0.253567
0.0836176	-0.669375	-0.132374
0.15303	0.0919234	0.289597
1.59795	0.364641	-1.21728
0.0751282	-0.718939	-0.138428
0.0749886	0.0909185	0.261994
3.08489	-0.102491	-0.381446
0.0678669	-0.768692	-0.143796
-0.00850722	0.100974	0.109109
3.61508	0.836889	2.93485
0.0620444	-0.81881	-0.144544
-0.0659973	0.0949845	-0.204586
2.75847	4.33064	6.08835
0.0566889	-0.867913	-0.134922
-0.0861823	0.00254757	-0.609318
2.19333	8.71298	3.71191
0.0527924	-0.913205	-0.113723
-0.119997	-0.121523	-0.862605
2.08323	8.38807	-2.21845
20
0.0240631	-0.00966598	0.00444731
0	0	0
43.3822	7.95619	30.0554
-0.00393361	-0.0450213	0.0260386
-0.331653	0	-0.413764
6.11186	0	-5.09024
-0.000610891	-0.0963289	0.0338494
-0.253678	0.0311162	-0.190405
6.43224	1.09677	-7.55229
0.00324862	-0.147774	0.0374536
-0.358102	0.0265034	-0.0293417
13.061	2.96079	-6.13423
0.0104863	-0.198827	0.0387246
-0.491155	-0.000961935	0.0630309
0.665321	2.13852	-4.78207
0.0185484	-0.249674	0.0383311
-0.444889	-0.00601449	0.166947
-6.20387	1.76078	-4.61287
0.0257785	-0.300533	0.0373352
-0.379326	-0.00773125	0.232045
-4.23314	2.80441	-1.86377
0.0325573	-0.351333	0.0361661
-0.376767	-0.0142723	0.246524
-1.0385	3.41575	0.191507
0.0395139	-0.401991	0.0349877
-0.393281	-0.0210645	0.255654
-1.76543	4.77285	-0.839539
0.0462817	-0.452548	0.0332597
-0.384094	-0.0299189	0.286405
-2.96053	4.53505	-2.0856
0.0522846	-0.503032	0.0302961
-0.352709	-0.0421047	0.333571
-3.05045	2.40519	-2.84082
0.0571005	-0.553402	0.0255228
-0.299392	-0.0557284	0.38537
-3.15721	0.779461	-3.08882
0.0601007	-0.603575	0.0185987
-0.208733	-0.0696226	0.424751
-3.78283	0.305799	-2.56621
0.060349	-0.653428	0.00963833
-0.0770365	-0.0828438	0.429583
-4.26144	0.329435	-1.09165
0.0569953	-0.702849	-0.000508361
0.0744315	-0.0927493	0.378556
-4.02884	0.414486	1.09764
0.0495503	-0.751832	-0.0101412
0.214041	-0.0981364	0.260742
-2.98806	0.773488	3.18593
0.0378787	-0.800363	-0.0169725
0.315783	-0.102959	0.0815854
-1.07726	1.27429	4.13884
0.0223044	-0.848151	-0.0183782
0.369977	-0.116986	-0.145321
1.46374	1.9634	3.65986
0.00273815	-0.89381	-0.0112859
0.402155	-0.171457	-0.387201
3.40716	1.49472	1.90188
-0.0181994	-0.93669	0.0039256
0.398773	-0.224884	-0.532301
3.75094	-0.647723	0.262133
