5
20
-2.01345	3.59051	3.95944
0.0822127	-0.748607	0.0789534
0.381265	0.0302818	-0.0840342
0.9896	2.71933	3.16152
0.0652933	-0.794824	0.0894823
0.254521	0.0341604	-0.251389
3.04173	1.15664	1.67279
0.0495793	-0.839923	0.105074
0.0675918	0.0564985	-0.362992
3.74619	-0.469984	-0.263752
0.0373078	-0.884902	0.123558
-0.144939	0.0998348	-0.390509
3.84925	-1.97992	-1.9775
0.0343486	-0.931979	0.140357
-0.356861	0.129343	-0.338502
4.95653	-2.68498	-3.66793
20
-0.0252579	0.0177213	-0.04757
0	0	0
-20.86	-1.75888	-7.00506
0.0100914	-0.017634	-0.046918
-0.00209957	0	0.35356
-3.53515	0	0.0232458
0.00776826	-0.0683834	-0.0560322
0.0522159	-0.011909	0.435713
-7.19086	-2.19247	-6.198
0.00457995	-0.119225	-0.0631387
0.0892341	0.0150079	0.4024
-4.33686	-8.58897	4.17318
5.55311e-005	-0.170068	-0.0691845
0.131565	0.0476059	0.359259
-4.44885	1.22292	1.97525
-0.00609968	-0.220745	-0.0749913
0.180724	0.0476733	0.340836
-2.73544	1.16741	0.979059
-0.01334	-0.271215	-0.0806914
0.18953	0.0479143	0.305634
0.59182	-0.793507	1.36656
-0.0206744	-0.321629	-0.0861265
0.169838	0.0510202	0.256806
2.35303	-1.84481	1.65401
-0.0276205	-0.372069	-0.0911231
0.161801	0.0549098	0.194977
2.12635	-2.88898	2.57138
-0.0342894	-0.422555	-0.0951976
0.190285	0.0585806	0.110789
1.17056	-0.991024	4.41066
-0.0411515	-0.473051	-0.0975573
0.258392	0.0529454	0.0044659
-0.113547	-1.21895	5.77624
-0.0486187	-0.523429	-0.0975002
0.346211	0.0436703	-0.102852
0.225786	2.64333	5.52189
-0.0566621	-0.57357	-0.0949584
0.419974	0.023005	-0.176189
1.74796	8.17406	2.91794
-0.064876	-0.623449	-0.0907174
0.457431	-0.00146666	-0.189242
1.87705	5.23116	0.244849
-0.0726146	-0.673231	-0.086205
0.443336	-0.00287905	-0.140712
1.98113	1.94244	-1.78189
-0.0785343	-0.72325	-0.0831218
0.342705	0.0138589	-0.0473524
2.83584	0.524573	-2.93636
-0.0798776	-0.77359	-0.0825434
0.120696	0.0228923	0.0423167
4.1477	-1.46644	-2.53884
-0.0730203	-0.823378	-0.083537
-0.19703	-0.0129217	0.0628267
4.34171	0.186435	-0.676753
-0.056035	-0.870602	-0.0834454
-0.491831	-0.11071	0.00797862
0.809713	3.28917	0.696871
-0.033669	-0.915393	-0.0816076
-0.613204	-0.168993	-0.0356481
-3.26032	3.10513	0.374645
20
0.064906	0.0214797	-0.0728622
0	0	0
30.9537	8.17901	-10.4319
0.100261	-0.0138757	-0.0729043
0.00484288	0	0.353533
-3.53336	0	0.0929832
0.10417	-0.0648686	-0.0792585
0.0526569	-0.00144289	0.354736
-4.34161	-1.23405	0.0497844
0.106667	-0.115865	-0.0857481
0.127992	-0.00492146	0.34769
-5.07425	-1.78701	0.641042
0.107659	-0.166845	-0.0923005
0.222406	-0.0146872	0.344251
-5.98633	-0.832717	0.986021
0.106842	-0.217786	-0.0986972
0.310204	-0.0310249	0.3152
-4.93125	-0.115955	2.88045
0.104543	-0.268692	-0.104265
0.352449	-0.04244	0.246601
-2.28577	2.39915	3.91916
0.10145	-0.319543	-0.108765
0.352589	-0.0468801	0.170696
-0.457422	7.46155	2.81648
0.0978673	-0.370246	-0.112764
0.340895	-0.0468052	0.118202
-0.133287	7.43949	0.845386
0.0937583	-0.420708	-0.117176
0.327814	-0.0398498	0.100284
0.402766	8.83609	0.0101277
0.0893009	-0.470884	-0.122814
0.297802	-0.0432114	0.115116
1.16579	8.65218	0.276035
0.0850465	-0.520738	-0.130023
0.239537	-0.054211	0.146637
1.36095	4.58145	0.548621
0.0816232	-0.570345	-0.138405
0.155854	-0.0599865	0.163107
1.26261	1.00983	0.958946
0.0794616	-0.62	-0.146373
0.0571874	-0.0588663	0.122179
1.1108	-1.67601	1.78822
0.0785778	-0.670051	-0.150998
-0.0371101	-0.059252	0.00648353
0.860165	-3.31797	2.73482
0.078239	-0.72021	-0.148709
-0.105304	-0.0786569	-0.159413
0.411065	-3.25651	2.78816
0.0770235	-0.768822	-0.136431
-0.142894	-0.132064	-0.329869
0.0815653	-3.47883	1.63406
0.0738238	-0.812973	-0.112964
-0.168822	-0.209508	-0.456281
-0.0137379	-5.00029	0.839378
0.0695228	-0.851333	-0.0810781
-0.206928	-0.25838	-0.506295
0.357681	-6.43075	-0.0347764
0.0694823	-0.891612	-0.0513977
-0.255888	-0.247213	-0.483188
1.19824	-7.87656	-1.733
20
0.0240631	-0.00966598	0.00444731
0	0	0
14.5862	-6.57857	50.7732
0.0271041	-0.0450213	0.0396716
-0.175979	0	0.0163004
-0.0870228	0	-0.879765
0.0282	-0.0959257	0.0319686
-0.221796	-0.0233716	0.050354
4.66091	-1.95392	1.42005
0.0337184	-0.14682	0.0279339
-0.319877	-0.0437017	0.0875153
3.29252	-1.50083	-2.84896
0.0411462	-0.197426	0.0245241
-0.335272	-0.0452262	0.151776
-2.26546	-0.912291	-2.28841
0.0484122	-0.247968	0.021144
-0.285514	-0.030334	0.199853
-4.09211	-0.262357	-1.20054
0.0548617	-0.298509	0.0174381
-0.243723	-0.0154227	0.252315
-3.13026	2.0283	-1.39537
0.0606684	-0.348951	0.0127643
-0.224279	-0.0082984	0.32077
-2.5042	2.99411	-1.50002
0.0658008	-0.399239	0.00693159
-0.195068	-0.00296758	0.392894
-3.33728	3.8861	-0.887168
0.0694943	-0.449412	3.36161e-006
-0.128192	-0.00165348	0.45505
-4.43852	2.84501	-0.197628
0.0706521	-0.499497	-0.00768678
-0.0289616	-0.00335242	0.492131
-5.08268	-2.69513	-0.0159234
0.0684661	-0.549468	-0.015416
0.0736909	0.000112456	0.488555
-5.24896	-4.94766	1.03613
0.0626835	-0.599274	-0.0219918
0.155976	0.00597017	0.428587
-4.2579	-2.97966	3.08129
0.053395	-0.648781	-0.0258655
0.212125	0.0101643	0.313377
-2.53501	-0.834923	4.29621
0.0408566	-0.69764	-0.0257274
0.246829	0.00853834	0.163689
-0.297284	0.612	3.76326
0.0257961	-0.745453	-0.0208807
0.262925	-0.0075745	-0.00438008
1.99694	-0.352037	2.28056
0.010135	-0.792237	-0.0111351
0.263621	-0.0419129	-0.184102
3.69666	-1.57372	1.07038
-0.00518288	-0.837457	0.00442272
0.225776	-0.0745593	-0.33243
5.48607	-2.24937	-0.641762
-0.0214307	-0.879992	0.0254317
0.0669262	-0.0383542	-0.396497
10.176	-4.35545	-2.6793
-0.0305515	-0.924743	0.0459404
-0.167916	0.0248697	-0.370025
6.17202	-2.88188	-4.05206
