5
20
-0.335562	0.015466	0.14957
-1.46648	0.0832192	-2.08796
0.105032	-0.741719	0.109301
-0.198469	0.00648211	0.213936
-1.87418	-0.817697	-1.11952
0.106482	-0.790266	0.096044
0.010174	-0.00279394	0.258096
-2.58522	-1.39093	0.0869073
0.102674	-0.838309	0.08178
0.269709	-0.0128017	0.228028
-3.63775	-0.240538	0.874279
0.0894149	-0.884505	0.0673702
0.53468	-0.051532	0.117984
-1.39045	0.271287	4.13567
0.0684626	-0.929176	0.0587545
0.643835	-0.056546	-0.109059
2.83184	-0.304562	8.8921
20
-0.0252579	0.0177213	-0.04757
0	0	0
-31.4865	27.6408	-44.477
-0.0339188	-0.017634	-0.0132919
-0.171615	0	-0.042221
0.205636	0	-0.858307
-0.0395368	-0.0593265	-0.0442827
-0.287689	0.0352635	-0.0725333
-2.91933	-3.00655	4.71733
-0.0397796	-0.109104	-0.0581799
-0.317613	0.0603977	-0.1618
-0.768198	-0.306786	3.34936
-0.0352978	-0.160213	-0.0623948
-0.279257	0.0744059	-0.222827
-5.03968	3.16638	-0.395464
-0.0301946	-0.211299	-0.0621209
-0.184824	0.0920105	-0.224182
-4.72906	5.24701	-3.07549
-0.0248783	-0.262173	-0.0597701
-0.174069	0.102318	-0.198148
0.0479876	5.4199	-4.12921
-0.0182278	-0.312718	-0.0567175
-0.231863	0.106061	-0.143257
1.03974	4.66767	-4.39093
-0.0104746	-0.363006	-0.0541665
-0.257291	0.11545	-0.0565172
-1.65856	3.47693	-4.33808
-0.00309551	-0.413295	-0.0531739
-0.214465	0.130528	0.0274304
-4.22619	1.97007	-3.26266
0.00240875	-0.463729	-0.053948
-0.121058	0.143504	0.113466
-5.45709	1.03638	-3.30071
0.00492685	-0.514226	-0.0570164
-0.00676975	0.143819	0.207032
-5.52567	0.406635	-3.39831
0.00383502	-0.564467	-0.062719
0.0984627	0.130058	0.281672
-4.67499	-0.20213	-2.61223
-0.000890071	-0.614122	-0.0706477
0.171011	0.113539	0.307204
-3.12324	-0.890735	-1.21005
-0.00876588	-0.663094	-0.0798138
0.207467	0.106597	0.272118
-1.48866	-1.69278	0.196407
-0.0193648	-0.711489	-0.0889409
0.228808	0.111762	0.178841
-0.330085	-1.71497	1.65184
-0.033007	-0.759316	-0.0964823
0.26047	0.117664	0.0435002
0.281886	-1.16684	2.81064
-0.0507119	-0.806087	-0.101115
0.30041	0.111785	-0.0910295
0.97667	-0.902922	2.78139
-0.0723076	-0.851282	-0.103449
0.307744	0.110775	-0.167312
2.43929	-1.80308	1.59865
-0.0905176	-0.897885	-0.105339
0.2342	0.139964	-0.189478
4.4174	-2.76681	0.845463
20
0.064906	0.0214797	-0.0728622
0	0	0
2.21437	-7.14805	-8.75547
0.0582109	-0.0138757	-0.0381465
-0.347979	0	-0.0626087
0.581741	0	-3.48806
0.0678665	-0.0644499	-0.0419432
-0.214497	-0.00126475	-0.176779
3.50971	0.962386	-8.89924
0.0729473	-0.11558	-0.0413662
-0.282586	-0.0327891	-0.0144558
7.08821	1.96546	-10.3286
0.078997	-0.166452	-0.0430531
-0.33996	-0.0606038	0.109346
-0.380243	1.41162	-3.21931
0.084966	-0.217184	-0.0457928
-0.311135	-0.0714064	0.15857
-2.48711	0.909636	-0.701178
0.0904181	-0.267843	-0.0490569
-0.28657	-0.0796496	0.204371
-1.3505	0.980938	-1.08917
0.095807	-0.31835	-0.0531656
-0.284839	-0.0893061	0.266946
-0.850234	1.35709	-1.54007
0.101189	-0.36866	-0.0583657
-0.280038	-0.0982254	0.328687
-1.42653	0.427833	-1.38762
0.10609	-0.418806	-0.0646245
-0.25652	-0.101347	0.374268
-2.24574	-0.662053	-0.998506
0.109836	-0.468846	-0.0718136
-0.211004	-0.0996677	0.399331
-2.8849	-1.38806	-0.656478
0.1117	-0.518798	-0.079817
-0.142376	-0.0957727	0.402248
-3.31808	-2.36199	-0.539537
0.110978	-0.568595	-0.0885172
-0.0545669	-0.0889431	0.376928
-3.46225	-2.54569	-0.417045
0.107211	-0.618076	-0.0978064
0.0388987	-0.0762085	0.315713
-2.64159	0.0610832	0.157811
0.100418	-0.667002	-0.10782
0.120848	-0.0571985	0.222482
-0.26978	5.51953	1.48728
0.0911284	-0.715062	-0.119326
0.177897	-0.0352602	0.120463
0.954749	3.113	1.81366
0.0803169	-0.761877	-0.133719
0.203627	0.00265084	0.0426093
-0.289689	-6.14288	-0.301383
0.0693699	-0.807242	-0.151898
0.192966	0.0669961	-0.00832215
0.0674371	-8.01665	-1.14514
0.0596525	-0.852244	-0.171591
0.152436	0.158667	-0.108235
1.88714	-3.43769	2.55085
0.051813	-0.900648	-0.181642
0.107383	0.231664	-0.355388
2.59623	-0.400487	7.56846
20
0.0240631	-0.00966598	0.00444731
0	0	0
19.4121	34.2701	13.6251
-0.0107175	-0.0450213	-0.00190195
0.0591412	0	-0.348584
3.49283	0	0.547767
-0.00455761	-0.0959443	0.0065347
0.0841143	0.00747799	-0.357825
-1.04153	-1.31118	4.38588
-0.00451848	-0.146661	0.0150209
0.0829749	0.00825842	-0.372897
5.89114	-3.03859	0.363768
-0.00561819	-0.197248	0.0233055
-0.000429413	0.0169348	-0.327804
6.10803	-3.65705	-1.60654
-0.00628346	-0.247838	0.0311368
-0.0859351	0.024026	-0.287275
4.30014	-2.86214	-2.21485
-0.00620687	-0.298471	0.0382342
-0.138763	0.0349447	-0.236658
1.04276	-2.45819	-3.79398
-0.0057093	-0.349203	0.0439585
-0.167019	0.0510707	-0.162308
4.09487	-1.85821	-4.75584
-0.00386843	-0.400013	0.0479013
-0.291005	0.0583904	-0.0807432
8.74052	-2.09549	-5.43128
0.000905127	-0.450696	0.0498655
-0.425258	0.0500236	0.00108032
5.57754	-3.09025	-4.56409
0.00785367	-0.501122	0.0498715
-0.471619	0.0409908	0.0689691
2.2924	-4.64917	-3.7493
0.0157168	-0.551337	0.0481857
-0.460592	0.0408305	0.117297
0.558247	-3.6643	-2.8773
0.0240282	-0.601346	0.0450566
-0.428623	0.0505257	0.147454
-0.291352	-0.858964	-2.58698
0.0326651	-0.651078	0.0402277
-0.382801	0.0674322	0.170394
-1.07889	0.6547	-3.38114
0.0412451	-0.700394	0.0326804
-0.312072	0.0880473	0.191207
-2.16636	1.56189	-4.3404
0.0488107	-0.748958	0.0209163
-0.196894	0.111424	0.206152
-2.98354	1.22168	-3.85723
0.0538865	-0.796227	0.00401237
-0.0123802	0.134794	0.218366
-3.08761	1.85471	0.366644
0.0560352	-0.842917	-0.0147835
0.205966	0.177104	0.135088
-3.52531	4.08021	4.79577
0.0535003	-0.890801	-0.0298916
0.467826	0.195301	-0.00438618
-3.21154	5.5673	3.98034
0.0420672	-0.93906	-0.0372366
0.676449	0.162225	-0.181205
-1.26318	3.96405	5.61069
