5
20
-0.229925	-0.0617075	-0.232793
1.95311	-4.05466	0.934231
0.0570492	-0.744327	0.103178
-0.316626	-0.056956	-0.150272
1.11089	-4.13546	0.129291
0.0743092	-0.790938	0.109489
-0.360594	-0.0420941	-0.00849909
0.279047	-4.98092	-0.380067
0.0947327	-0.836561	0.112447
-0.35354	-0.0195319	0.180631
-0.23168	-6.14878	-0.849149
0.116133	-0.881698	0.10935
-0.293217	-0.00224163	0.385031
-0.769368	-6.76111	-1.7796
0.132191	-0.927757	0.0982613
-0.18849	0.00129557	0.525873
-3.08754	-6.9778	-2.4984
20
-0.0252579	0.0177213	-0.04757
0	0	0
-34.1723	7.64467	-17.9031
-0.0430256	-0.017634	-0.0170035
-0.153345	0	-0.0878602
0.435114	0	-0.769496
-0.0529993	-0.0606241	-0.0427603
-0.103332	-0.231567	0.259031
1.88999	-3.82589	10.3834
-0.0609116	-0.109121	-0.0561568
-0.0349255	-0.218669	0.147611
0.506517	-4.43387	8.25362
-0.0687516	-0.15842	-0.0658244
0.0245728	-0.206787	0.0561452
4.74788	-1.51482	2.26107
-0.0735716	-0.207915	-0.0760796
-0.0517714	-0.202669	0.0878452
10.8231	-4.67787	-1.65909
-0.0713897	-0.257179	-0.087851
-0.268682	-0.210191	0.139676
11.4809	4.76396	2.40769
-0.0614401	-0.305562	-0.09912
-0.472285	-0.263753	0.0964947
2.72403	12.4572	6.7498
-0.0471043	-0.35333	-0.107441
-0.530665	-0.314436	-0.0205158
-0.729809	1.06314	4.91769
-0.0327682	-0.401463	-0.111756
-0.470965	-0.312778	-0.142976
-2.39571	-4.65424	3.76647
-0.0214218	-0.450481	-0.112202
-0.353324	-0.293384	-0.239751
-3.47552	-4.18796	2.69103
-0.0143831	-0.500171	-0.109486
-0.223425	-0.284704	-0.301785
-2.93818	-4.58005	1.57745
-0.0118089	-0.550057	-0.104373
-0.105406	-0.287738	-0.334467
-2.04204	-6.52511	1.08092
-0.0131766	-0.599784	-0.0978157
-0.00539264	-0.291887	-0.336483
-1.37884	-7.61408	0.896093
-0.0174786	-0.649275	-0.0909998
0.0776395	-0.287706	-0.296472
-0.611465	-6.64291	0.595803
-0.0233081	-0.69874	-0.0856169
0.144525	-0.270063	-0.19982
0.315058	-4.00608	-2.52901
-0.0297967	-0.748362	-0.0856479
0.209628	-0.262882	-0.0396203
0.805873	-1.65012	-2.1881
-0.0370753	-0.797675	-0.0896994
0.26864	-0.274157	0.0168152
0.589929	-6.07754	-0.962333
-0.0468783	-0.846553	-0.0937456
0.330808	-0.298196	0.00847395
-0.636984	-10.51	-0.28194
-0.0612985	-0.894396	-0.0961477
0.374156	-0.325349	-0.00953891
-1.50845	-10.1344	0.34479
20
0.064906	0.0214797	-0.0728622
0	0	0
11.7541	-5.37919	-12.1686
0.0393066	-0.0138757	-0.097248
0.121097	0	-0.128725
0.647902	0	0.600815
0.0420433	-0.0634096	-0.109578
0.0908118	-0.0592238	0.164569
-0.394525	4.01635	3.37428
0.0456537	-0.113453	-0.11882
-0.0345329	-0.055158	0.157595
4.44398	4.49765	11.9163
0.0523178	-0.163776	-0.122684
-0.243271	-0.0667072	-0.0387994
5.0822	4.25623	12.9767
0.0614987	-0.21364	-0.119557
-0.336701	-0.102493	-0.322527
-0.361281	3.40514	11.6048
0.0701386	-0.262563	-0.10944
-0.269211	-0.143615	-0.5736
-4.61632	0.781392	7.74793
0.0758869	-0.310531	-0.0944111
-0.130466	-0.157393	-0.707832
-5.65558	-0.295019	2.58988
0.0781213	-0.357992	-0.0773123
0.00216823	-0.132282	-0.720381
-4.60723	0.312513	-1.75582
0.0773141	-0.40554	-0.0605959
0.0887124	-0.077421	-0.634
-2.79287	-4.32037	-2.84909
0.0747654	-0.453778	-0.0463018
0.0977162	-0.015264	-0.468275
0.685218	2.61913	-6.55352
0.0724745	-0.503074	-0.0361132
0.0226418	-0.0125684	-0.25963
3.06045	6.94908	-6.43487
0.0731243	-0.553125	-0.031154
-0.0914559	-0.0640595	-0.0802498
1.31859	3.31862	-2.96651
0.0779399	-0.603057	-0.0312236
-0.142502	-0.125508	0.0198272
-0.52675	-2.36941	-0.269745
0.0859469	-0.652321	-0.0351829
-0.168884	-0.176054	0.0832275
0.903706	-11.711	0.0511915
0.0973399	-0.70037	-0.0431882
-0.165038	-0.20388	0.148624
3.31741	-16.162	-1.52288
0.110976	-0.746665	-0.0565405
-0.0970655	-0.220628	0.224774
2.44851	-13.8882	-3.12646
0.122762	-0.791041	-0.0767311
0.0384024	-0.247344	0.28382
-1.32643	-11.0582	-3.8017
0.127111	-0.833157	-0.103649
0.176083	-0.276922	0.295674
-3.38941	-8.07448	0.572694
0.122821	-0.875615	-0.129899
0.253468	-0.290962	0.29087
-0.710213	-0.605412	5.30111
20
0.0240631	-0.00966598	0.00444731
0	0	0
56.4795	13.4615	-21.5393
0.0590511	-0.0450213	-0.000635963
0.0860661	0	0.523246
-7.82251	0	1.43776
0.0462399	-0.0924676	-0.0170681
0.214372	0.0309829	0.32422
-2.75438	-2.30895	8.32759
0.0359847	-0.142555	-0.0233779
0.278475	0.043209	0.128966
3.44765	-1.23368	7.8994
0.0269734	-0.193147	-0.0248066
0.279276	0.052869	-0.0374462
3.65615	1.58857	6.21182
0.0182231	-0.243682	-0.0234947
0.297859	0.0519196	-0.179249
2.23245	3.38385	5.61606
0.00923186	-0.293971	-0.0200231
0.316413	0.0429876	-0.284698
2.71145	2.782	3.33228
0.000308811	-0.344061	-0.0151219
0.304497	0.0367411	-0.319898
4.16334	0.255653	-0.38034
-0.0079854	-0.394162	-0.0100382
0.24913	0.0394763	-0.28278
6.59632	-1.35115	-3.48231
-0.0147457	-0.444493	-0.00570642
0.145499	0.0419629	-0.22078
8.07836	-1.99615	-3.72721
-0.0190854	-0.495076	-0.00208669
0.0319698	0.0330943	-0.190882
6.26274	-1.87898	-2.00691
-0.0211993	-0.54571	0.00177613
0.00338638	0.0132548	-0.195374
1.66738	-3.02582	-1.75657
-0.0223533	-0.596242	0.00626629
0.0123605	0.00332415	-0.176404
1.36306	-4.87099	-3.75761
-0.0214551	-0.646754	0.0101087
0.0108057	0.0124949	-0.106101
3.97907	-5.13124	-4.16812
-0.0166564	-0.697069	0.0124846
-0.0460376	0.0254797	-0.0450464
7.74986	-2.33761	2.30496
-0.00542592	-0.746202	0.0164275
-0.158023	0.00697178	-0.101959
7.48039	2.27566	2.35726
0.0132874	-0.792881	0.0211823
-0.247446	-0.0291427	-0.0520499
3.32857	2.66822	-2.85613
0.037702	-0.836995	0.0223812
-0.266372	-0.0443028	0.0982143
-4.37068	4.19976	-4.59124
0.0635037	-0.879845	0.0171585
-0.204591	-0.0272324	0.275796
-10.7422	5.77127	-1.39894
0.0811449	-0.925348	0.00572608
-0.0490776	0.0106558	0.388819
-8.77282	4.6534	1.54195
