5
20
-1.58539	-1.147	-0.450026
0.11132	-0.744052	0.0915239
0.112131	0.00125869	0.230661
-1.23552	-3.12074	0.00530286
0.098246	-0.791432	0.0814331
0.256037	-0.029293	0.0690444
-2.55116	-7.62067	0.107956
0.0780163	-0.836923	0.0750469
0.335207	-0.0765928	-0.148756
-4.01412	-10.2606	1.96655
0.0530533	-0.880458	0.0758025
0.322893	-0.111163	-0.360204
0.328341	-8.47144	4.18466
0.0319095	-0.924838	0.0854993
0.259965	-0.114033	-0.491298
6.32435	1.25391	0.420111
20
-0.0252579	0.0177213	-0.04757
0	0	0
-22.7984	4.73836	-22.1207
-0.0177173	-0.017634	-0.0130281
-0.172427	0	0.0387698
-0.198781	0	-0.861883
-0.0230693	-0.0637234	-0.0368684
-0.1181	0.0539205	-0.0710909
12.0893	0.668971	1.56259
-0.0225332	-0.114406	-0.0470536
-0.358072	0.0614645	-0.0930719
11.6984	5.0854	-2.1421
-0.0175588	-0.165541	-0.0510482
-0.400744	0.0591486	-0.0458586
-0.519491	6.37111	-4.3939
-0.0120038	-0.216608	-0.0529506
-0.303223	0.0649478	0.00319202
-4.81466	5.33223	-3.38903
-0.00740546	-0.267654	-0.0543924
-0.172528	0.069073	0.0410331
-4.96712	5.86247	-1.72353
-0.0041645	-0.318665	-0.05623
-0.0332785	0.063994	0.114847
-4.95449	4.51558	-3.31249
-0.00270012	-0.369533	-0.059862
0.107808	0.0518901	0.223505
-4.76096	5.83602	-3.61159
-0.00319463	-0.420119	-0.0655146
0.229572	0.0272471	0.308566
-3.82793	5.24256	-1.58269
-0.0055187	-0.470372	-0.0724141
0.310183	0.00823592	0.340734
-3.03242	-2.99777	-0.509905
-0.00926021	-0.520391	-0.0796029
0.341753	0.0177544	0.3309
-2.01282	-4.49581	0.672085
-0.0139945	-0.570342	-0.0863287
0.333163	0.0356257	0.28602
-1.04971	-1.21323	2.0478
-0.0197602	-0.620285	-0.0918207
0.30883	0.0492131	0.204739
-1.24485	-1.05914	2.89857
-0.0273311	-0.670104	-0.0950955
0.29189	0.0618204	0.0911899
-2.10043	-2.02458	3.47482
-0.0378887	-0.719411	-0.0953063
0.283969	0.0709007	-0.0326967
-2.3879	-1.71735	3.14899
-0.0522383	-0.767609	-0.0926513
0.264432	0.0799143	-0.131127
-1.1899	-0.859705	1.09453
-0.0697712	-0.814623	-0.0892256
0.198602	0.108469	-0.181835
1.8793	-0.130684	-1.52222
-0.0864938	-0.861974	-0.0887986
0.0343034	0.170218	-0.187285
5.7243	1.00162	-1.22727
-0.0927524	-0.911696	-0.0891107
-0.213673	0.202147	-0.247414
7.15775	3.48545	-1.432
20
0.064906	0.0214797	-0.0728622
0	0	0
6.34327	-7.14773	-5.60067
0.0851448	-0.0138757	-0.0438727
-0.144276	0	0.102071
-0.513792	0	-0.718236
0.0894017	-0.0650353	-0.046212
-0.175737	0.00646401	0.11983
1.28204	1.01867	-2.81552
0.0943912	-0.115977	-0.0497696
-0.235718	0.00262122	0.188537
1.54565	1.56341	-4.3201
0.100016	-0.166635	-0.0549456
-0.258731	-0.00434745	0.248159
-0.720497	0.306555	-2.82622
0.105521	-0.217095	-0.0613494
-0.240839	-0.0102138	0.281939
-2.08789	-1.3017	-1.59088
0.110401	-0.267432	-0.068658
-0.203634	-0.0162726	0.303018
-2.6077	-3.2127	-0.997663
0.114329	-0.317688	-0.0766504
-0.15496	-0.0196974	0.319291
-3.25017	-3.29562	-0.235797
0.116916	-0.367894	-0.0850848
-0.0931227	-0.0204216	0.334359
-4.0993	-3.888	0.416932
0.11763	-0.418067	-0.0936573
-0.0175136	-0.014873	0.34829
-4.85006	-1.93724	1.57243
0.115975	-0.468198	-0.101907
0.0617028	-0.00867224	0.350953
-4.71739	-1.82579	2.45517
0.111811	-0.518239	-0.10924
0.126162	0.00647333	0.334151
-4.07962	-4.88528	2.48642
0.105406	-0.568138	-0.115308
0.16679	0.0366948	0.302523
-2.67754	-3.62795	2.10963
0.0972225	-0.617835	-0.120443
0.184642	0.0666609	0.271363
-0.794916	-0.600282	0.774079
0.0878359	-0.66725	-0.125685
0.180498	0.0910287	0.252936
0.828641	0.471538	-0.916096
0.0780802	-0.71636	-0.132237
0.149097	0.117703	0.231596
2.18096	0.62355	-1.60545
0.0690453	-0.7653	-0.140298
0.0886403	0.15697	0.149023
3.07652	0.464234	-0.439558
0.0615768	-0.814534	-0.147632
0.0200985	0.210735	-0.0760741
3.1478	0.931805	2.42072
0.0554366	-0.86439	-0.148457
-0.0213025	0.225744	-0.480837
2.33131	4.12181	5.23169
0.0506181	-0.91258	-0.135562
-0.0600631	0.129228	-0.854936
2.24314	6.65311	3.83958
20
0.0240631	-0.00966598	0.00444731
0	0	0
44.6942	7.9313	21.3221
-0.0078576	-0.0450213	0.0196483
-0.0769824	0	-0.159086
0.792146	0	-0.389814
-0.00404036	-0.0960719	0.0285503
-0.0547673	-0.0180142	-0.201667
6.20009	-4.60715	3.94142
-0.0016165	-0.147226	0.0349072
-0.0983367	-0.00413482	-0.144907
5.94682	-10.9796	-2.24783
0.000981407	-0.198536	0.0389363
-0.235749	0.0142703	-0.0376038
14.8779	-0.879097	-4.62246
0.00679214	-0.249683	0.0409783
-0.43548	-0.0104486	0.0600212
7.15354	0.219296	-3.92632
0.0146875	-0.300505	0.0419423
-0.481053	-0.0202034	0.137951
-1.7051	-0.380586	-4.23058
0.0223653	-0.351288	0.0419591
-0.441937	-0.0179641	0.204931
-4.02392	0.845931	-3.31679
0.0292739	-0.402081	0.0410827
-0.422681	-0.0189352	0.230371
-1.46575	-2.85053	-1.63268
0.0359678	-0.452799	0.0396998
-0.428937	-0.00956722	0.23541
-0.652103	-3.78706	-1.91013
0.0424925	-0.503459	0.0375301
-0.419549	0.00115802	0.252785
-1.81777	-0.553418	-3.20846
0.0484857	-0.55405	0.0338972
-0.380101	0.00227192	0.290085
-2.83416	1.51678	-4.20997
0.0534944	-0.604464	0.0281261
-0.309541	-0.00150731	0.338967
-3.90897	2.88122	-4.19124
0.0567799	-0.654564	0.0198322
-0.200113	-0.0073651	0.382057
-5.24938	3.88181	-2.82597
0.057211	-0.704223	0.00923922
-0.0534713	-0.0149496	0.392469
-5.98589	4.23643	-0.304142
0.0536127	-0.753371	-0.00251924
0.110292	-0.0204158	0.338958
-5.33848	4.0848	2.66227
0.0452013	-0.802018	-0.0133579
0.266296	-0.0217778	0.201101
-3.07662	4.49393	5.16984
0.0318983	-0.850137	-0.020438
0.392726	-0.0295773	-0.0211094
0.535474	5.80248	6.13403
0.0139579	-0.897113	-0.0199592
0.49021	-0.0767476	-0.305186
3.91294	6.79782	4.42375
-0.00661506	-0.941577	-0.00929315
0.522587	-0.148638	-0.522301
5.64884	5.76755	0.974021
