5
20
0.261421	0.0736628	-0.376383
3.16444	-2.47652	-1.86164
0.0674386	-0.749417	0.108359
0.106529	0.104676	-0.259641
4.16941	3.05585	-3.25278
0.0747794	-0.7983	0.118258
-0.0891167	0.0982228	-0.124984
2.5588	5.2392	-3.40379
0.0888045	-0.845863	0.126739
-0.266611	0.0602542	0.0284102
0.314454	3.08257	-2.99249
0.109023	-0.891506	0.132033
-0.375054	0.0184826	0.203196
-1.65032	0.451772	-2.92347
0.129323	-0.937254	0.129721
-0.358597	0.00798082	0.365459
-4.20031	-0.66321	-2.97388
20
-0.0252579	0.0177213	-0.04757
0	0	0
-19.4111	-1.51519	-16.4312
-0.052824	-0.017634	-0.0697084
0.109802	0	-0.138482
0.696182	0	0.545979
-0.0550639	-0.0697149	-0.0708947
0.136061	-0.0035056	-0.106976
-0.768474	-0.299296	1.01839
-0.0576072	-0.121709	-0.071734
0.194118	-0.00708454	-0.148297
-4.36848	-0.265375	8.18252
-0.0611732	-0.173564	-0.0707857
0.272898	-0.0171685	-0.264292
-4.15637	0.400656	7.33209
-0.0657089	-0.225226	-0.0684713
0.3219	-0.0273862	-0.283025
-1.84485	0.452806	-3.05172
-0.0707241	-0.276795	-0.0670665
0.329517	-0.0318238	-0.169872
2.4336	1.98823	-9.00432
-0.0751901	-0.328316	-0.067908
0.269763	-0.0324445	-0.0194981
4.32347	5.87936	-10.1965
-0.0779812	-0.379717	-0.0711766
0.168155	-0.0344067	0.13589
5.93395	8.20072	-9.07814
-0.0781842	-0.430842	-0.0766976
0.0143591	-0.0382497	0.263768
9.78478	7.56541	-4.18194
-0.0747638	-0.481558	-0.0834115
-0.203279	-0.03958	0.272415
11.4972	5.42242	3.09597
-0.0671729	-0.531823	-0.0890777
-0.382296	-0.0373583	0.156117
7.84956	4.01588	7.76087
-0.0564143	-0.581655	-0.0918618
-0.453931	-0.0325696	-0.0331646
2.60957	3.14715	9.01401
-0.0440348	-0.631079	-0.0909904
-0.437375	-0.0250308	-0.232359
-1.32605	3.29773	7.29481
-0.0311182	-0.68007	-0.0868572
-0.392379	-0.0112616	-0.386035
-2.80975	4.54092	4.05152
-0.0178229	-0.728634	-0.0808836
-0.358542	0.013598	-0.430112
-2.21963	4.10688	0.497283
-0.0040801	-0.777037	-0.0756629
-0.30174	0.0653696	-0.294325
-3.33359	3.94835	-4.5221
0.00835196	-0.825949	-0.0753109
-0.127726	0.125724	0.00631074
-6.67872	7.34616	-6.39741
0.0159144	-0.875217	-0.0822838
0.157242	0.132158	0.300675
-7.00071	10.46	-2.42708
0.0141657	-0.924016	-0.0937796
0.441892	0.097446	0.408649
-4.88547	11.0529	2.69118
20
0.064906	0.0214797	-0.0728622
0	0	0
13.3671	-0.25712	-15.5385
0.0498898	-0.0138757	-0.10487
0.159529	0	-0.0760615
0.386238	0	0.793934
0.0488605	-0.0643351	-0.114373
0.201934	-0.0484551	0.133298
-3.63366	-0.0885078	3.09219
0.0476198	-0.114979	-0.12228
0.0666421	-0.0463707	0.0951211
9.00404	-0.579305	11.1901
0.0498507	-0.166003	-0.125883
-0.167286	-0.0568238	-0.12351
8.62253	-0.764222	14.6175
0.0547346	-0.216864	-0.124131
-0.268285	-0.0898698	-0.350777
0.635255	-0.858748	10.6008
0.0593965	-0.267435	-0.118592
-0.227775	-0.127097	-0.469318
-4.38451	3.51946	3.86123
0.0623226	-0.317846	-0.111227
-0.145321	-0.17639	-0.49962
-3.74139	0.765465	1.28616
0.0636985	-0.368031	-0.102728
-0.0784792	-0.214429	-0.509009
-2.11954	-0.431055	1.123
0.0640095	-0.417889	-0.0929752
-0.0189842	-0.238199	-0.520676
-1.28695	1.17927	0.280935
0.0634141	-0.467407	-0.082109
0.049225	-0.255024	-0.524118
-0.834746	0.986343	-0.865449
0.0622477	-0.516733	-0.070873
0.0957458	-0.258407	-0.485079
2.61294	-0.382355	-4.51641
0.0627268	-0.566391	-0.0616526
0.030704	-0.238844	-0.331593
6.93068	-0.921312	-8.48396
0.067931	-0.616378	-0.0576535
-0.10349	-0.241611	-0.0989978
3.83585	-0.717728	-5.77476
0.0771128	-0.665848	-0.0592309
-0.147546	-0.261039	0.0849858
1.03199	-1.94836	-3.22608
0.0878547	-0.714598	-0.0652237
-0.118333	-0.277508	0.231242
-0.32911	-3.44298	-1.81178
0.0991306	-0.762563	-0.0749835
-0.056033	-0.29298	0.351909
-0.858118	-4.38211	-1.0901
0.109855	-0.809717	-0.0884068
0.0304963	-0.308172	0.453899
-1.87824	-3.9478	-0.297827
0.116543	-0.856284	-0.105744
0.148566	-0.327512	0.534107
-2.62169	-2.92139	0.848626
0.11573	-0.901951	-0.126267
0.247859	-0.351723	0.574747
-1.96508	-1.94986	2.05251
20
0.0240631	-0.00966598	0.00444731
0	0	0
8.63274	-21.9697	1.96571
0.0557282	-0.0450213	-0.011279
0.161213	0	0.314672
-3.12805	0	1.65164
0.0505365	-0.0958544	-0.0167638
0.270097	-0.00994631	0.224122
-5.01091	-2.30803	6.32358
0.0441173	-0.146683	-0.0193601
0.376545	-0.0132045	0.0809793
-6.76255	-4.62424	6.16229
0.0354092	-0.197174	-0.0201491
0.500052	-0.0239497	0.00880114
-3.9188	1.8626	2.72425
0.025167	-0.247329	-0.0201038
0.543018	-0.0390611	-0.0314964
2.47892	5.11035	1.66696
0.0152278	-0.297427	-0.0194539
0.507667	-0.0440525	-0.0575785
4.04705	3.80152	0.297128
0.00641902	-0.34758	-0.0184384
0.449599	-0.0333297	-0.0739795
6.87637	2.41012	1.93739
-0.000635712	-0.397848	-0.016528
0.338084	-0.0105929	-0.148586
8.38329	2.60193	4.90039
-0.00536406	-0.448151	-0.0124025
0.221082	-0.00292141	-0.260864
5.72982	1.85835	3.58294
-0.00779946	-0.498346	-0.00642584
0.152326	-0.00426603	-0.303605
2.40426	-1.39776	1.3237
-0.00804088	-0.548513	-0.000333814
0.148786	-0.00627416	-0.33287
-2.14944	-0.69857	2.97166
-0.0077582	-0.598496	0.00671127
0.203561	-0.0161041	-0.38626
-1.16248	-2.40065	1.68881
-0.0068788	-0.64826	0.0147156
0.170912	-0.0118052	-0.356535
0.801702	-2.78256	-0.0470081
-0.00343092	-0.697926	0.0222809
0.0726317	-0.00635736	-0.259747
1.2356	-0.148576	-1.74064
0.00390147	-0.747296	0.0284291
-0.0554376	-0.0175031	-0.135653
1.37944	-3.87827	-1.26131
0.016019	-0.795803	0.0329916
-0.200618	-0.0346469	-0.00337541
2.00242	-6.26973	-0.947288
0.0337232	-0.84268	0.0351369
-0.345139	-0.0663024	0.151402
0.766295	-3.38285	-1.50528
0.0566116	-0.887206	0.0327766
-0.439487	-0.115111	0.325798
-1.69791	-1.40636	-1.73208
0.0790469	-0.930976	0.0234304
-0.430408	-0.137104	0.461638
-3.81871	-1.83705	-1.37097
