5
20
-0.0444324	-3.12178	5.40779
0.0950195	-0.751219	0.0601875
0.179996	0.102926	-0.22925
-0.113567	-1.28881	4.48487
0.0857448	-0.798349	0.0751782
0.140274	0.0775827	-0.384066
-0.0963765	0.455374	1.70511
0.074831	-0.843461	0.094455
0.0723188	0.0692995	-0.465277
0.899129	0.218061	-1.16869
0.064883	-0.887762	0.115829
-0.0785123	0.105012	-0.47402
3.13036	-0.0712191	-3.59126
0.0635413	-0.9342	0.134567
-0.294455	0.144544	-0.395452
4.8116	0.599787	-5.90967
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.4604	-1.75888	-14.1212
-0.0250562	-0.017634	-0.0829247
0.176732	0	-9.53674e-005
0.00596046	0	0.883341
-0.0263435	-0.0690454	-0.0851474
0.179276	-0.0116151	-0.00648448
-0.158589	1.13235	1.39508
-0.0277128	-0.120376	-0.0870701
0.178904	-0.0233122	-0.0155081
-0.183423	2.32165	1.66116
-0.029209	-0.171616	-0.0885757
0.177939	-0.0353321	-0.0265113
-0.337602	3.16999	1.72551
-0.0309903	-0.222752	-0.0895265
0.188722	-0.0475539	-0.0477455
-1.05745	3.68468	2.11938
-0.0333829	-0.273758	-0.0896774
0.207817	-0.0601307	-0.0770126
-1.39978	4.29747	2.11949
-0.0365272	-0.324603	-0.0890002
0.210243	-0.0724883	-0.0922706
-0.935814	4.79558	1.18232
-0.0403934	-0.375271	-0.0877426
0.19216	-0.0845397	-0.0924616
-0.601304	4.73581	0.39167
-0.0452592	-0.425718	-0.0859387
0.177191	-0.098321	-0.103112
-0.70997	3.82147	0.239076
-0.0516891	-0.475853	-0.0835195
0.178313	-0.114733	-0.125364
-0.610743	2.03711	-0.120614
-0.0597977	-0.525646	-0.0811585
0.177999	-0.128623	-0.124924
0.266733	-0.107256	-0.991906
-0.0685108	-0.575301	-0.080467
0.146869	-0.133956	-0.0726225
1.68881	-1.83024	-1.8593
-0.0755187	-0.625085	-0.0831202
0.0652547	-0.137021	0.0233957
3.0636	-2.70977	-1.95139
-0.0776698	-0.674953	-0.0891687
-0.0674233	-0.150262	0.109766
3.80022	-3.08005	-0.730709
-0.0721049	-0.724457	-0.095554
-0.217017	-0.177981	0.126915
3.28177	-3.46251	1.16421
-0.0580541	-0.772609	-0.0967707
-0.330872	-0.219191	0.0677316
1.60469	-3.96263	2.27008
-0.0375332	-0.817611	-0.0886005
-0.384795	-0.267372	-0.00930176
-0.2735	-4.69033	1.53898
-0.014614	-0.859475	-0.0734012
-0.394754	-0.290942	-0.0373073
-1.56451	-5.74153	-0.539732
0.00356121	-0.904812	-0.0624967
-0.374869	-0.279656	-0.00633964
-1.7795	-5.77106	-1.64704
20
0.064906	0.0214797	-0.0728622
0	0	0
8.68297	-6.75873	2.93221
0.099622	-0.0138757	-0.0661688
-0.090614	0	0.522479
-7.86066	0	-1.21117
0.102514	-0.0643455	-0.073245
0.0801544	0.0223803	0.511234
-6.06509	-0.0238972	1.84935
0.103205	-0.114865	-0.0799195
0.221	0.0383772	0.476738
-4.95078	0.42589	0.917207
0.101775	-0.165276	-0.0866984
0.346154	0.0443235	0.454354
-4.25268	0.161613	0.546198
0.0983249	-0.215507	-0.0934969
0.44387	0.0483366	0.410409
-3.18597	0.409154	1.50495
0.0931005	-0.265566	-0.0998306
0.507979	0.0522653	0.343485
-2.3113	-0.655885	1.94327
0.0864227	-0.31546	-0.105405
0.533271	0.0615366	0.268695
-1.03012	-0.470874	1.85312
0.0790202	-0.365232	-0.110448
0.506105	0.0750488	0.210561
0.434401	-2.38187	0.65551
0.07219	-0.41498	-0.115768
0.420986	0.0989686	0.177827
2.15255	-3.5597	-0.386329
0.0675661	-0.464863	-0.121633
0.285967	0.125892	0.130512
3.66883	-2.11792	0.572264
0.0666073	-0.514997	-0.126554
0.132106	0.14258	0.0211172
3.81235	-3.23262	2.60131
0.069634	-0.565208	-0.127913
0.0103719	0.144061	-0.137963
2.71936	-4.60151	4.28941
0.0752954	-0.614983	-0.123739
-0.0449547	0.133151	-0.285831
1.16499	-7.30922	5.17931
0.0813704	-0.663778	-0.113429
-0.0416183	0.128867	-0.37402
-0.52907	-8.44862	5.5386
0.0860518	-0.711102	-0.0972208
-0.015981	0.141009	-0.383422
-1.88992	-6.15347	4.28163
0.0889719	-0.75663	-0.0761567
-0.0195267	0.180706	-0.299135
-1.48027	-4.70488	1.48545
0.0923755	-0.801176	-0.0531892
-0.0992809	0.264079	-0.108239
0.313952	-4.46067	-2.39009
0.100019	-0.846649	-0.0333941
-0.23135	0.352949	0.172364
0.742346	-2.99258	-6.34449
0.109889	-0.895064	-0.0251601
-0.282174	0.382654	0.446234
-0.809666	-1.14927	-7.3199
20
0.0240631	-0.00966598	0.00444731
0	0	0
-1.92327	-22.2435	1.45892
0.0423673	-0.0450213	0.0346956
-0.300182	0	0.186816
-1.90675	0	-2.97785
0.0443228	-0.0958912	0.0256278
-0.286619	0.000862603	0.202063
-2.25669	-0.234213	-2.25151
0.0480069	-0.146925	0.0191391
-0.239729	0.003692	0.236175
-2.65227	0.839621	-2.03536
0.0519857	-0.19791	0.0132219
-0.180521	0.0100939	0.275426
-3.10314	1.28223	-1.87791
0.0557196	-0.248797	0.00724923
-0.107828	0.023483	0.317134
-3.43617	0.690274	-1.23661
0.0587937	-0.299597	0.00102693
-0.0278469	0.04304	0.344439
-3.26815	0.596431	0.562757
0.0609742	-0.350363	-0.00515343
0.0484916	0.0634376	0.335062
-3.2409	1.92645	2.63727
0.0620482	-0.401155	-0.0106686
0.135125	0.0785637	0.296999
-4.2016	3.81099	3.74141
0.0613116	-0.451962	-0.0150714
0.250386	0.0824429	0.244534
-5.54045	4.16681	4.04358
0.0578014	-0.502656	-0.0179727
0.38071	0.0725102	0.18344
-5.88068	3.48424	3.97721
0.0510581	-0.552987	-0.0189979
0.477528	0.056038	0.117918
-4.2741	2.63726	3.55205
0.0416189	-0.60278	-0.0179575
0.503194	0.0462986	0.0569772
-1.87291	1.3278	2.64324
0.0306359	-0.652074	-0.0148519
0.450548	0.05244	-0.00214741
0.571554	0.228979	2.06527
0.0196465	-0.70107	-0.00936654
0.325995	0.0716351	-0.0723934
2.6371	-0.378737	1.82607
0.0100476	-0.749864	-0.000973398
0.162377	0.0893066	-0.150599
3.03134	-0.30822	1.46878
0.00185256	-0.798118	0.0108475
0.00674892	0.0966027	-0.222306
2.02915	0.260861	0.645265
-0.00564374	-0.845444	0.0260673
-0.14451	0.104728	-0.258776
1.68044	0.300266	-0.874851
-0.011073	-0.892298	0.0432332
-0.332557	0.129672	-0.232205
2.82935	-0.0193957	-2.92164
-0.00814962	-0.940404	0.0569161
-0.535508	0.140368	-0.13025
3.76126	0.0649371	-4.89597
