5
20
0.0973039	-0.750027	0.0576386
0.185704	0.0918216	-0.189442
0.233217	-3.1622	3.19473
0.0874918	-0.797526	0.0705487
0.142322	0.064939	-0.365389
0.753927	0.534265	0.725301
0.0757593	-0.842798	0.0886265
0.0752538	0.0406111	-0.467043
0.615212	-0.973565	-0.892111
0.0640982	-0.886689	0.109712
-0.0572895	0.0621154	-0.493115
0.543821	-5.55052	-0.211544
0.0603017	-0.932598	0.129191
-0.23697	0.102053	-0.445902
4.17729	-7.65372	-2.05118
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.4645	-1.75888	-13.9003
-0.0228489	-0.017634	-0.0828431
0.176393	0	0.0109375
-0.0491738	0	0.879765
-0.0241218	-0.0691008	-0.0851027
0.176586	-0.000714577	0.00997458
-0.24017	0.586255	1.2388
-0.0254983	-0.12049	-0.0871109
0.175833	-0.00199278	0.00463591
-0.283978	1.07545	1.53297
-0.0270123	-0.171802	-0.0887489
0.174256	-0.00506656	-0.00563413
-0.311041	1.36668	1.61391
-0.028726	-0.223034	-0.0899275
0.176138	-0.0111012	-0.0218825
-1.00556	1.42622	2.00304
-0.0309412	-0.274173	-0.0904225
0.186068	-0.0211092	-0.0474794
-1.96925	1.38623	2.47271
-0.0340296	-0.325181	-0.0900121
0.1911	-0.0346918	-0.072236
-1.95801	1.49942	1.88604
-0.0380793	-0.376025	-0.0888479
0.179048	-0.0499929	-0.0850517
-1.38179	1.54865	0.759333
-0.043135	-0.426677	-0.0871992
0.164001	-0.0669224	-0.0990507
-1.30463	1.47689	0.383841
-0.0495403	-0.477069	-0.0850887
0.166253	-0.0879131	-0.12513
-1.31501	1.38094	0.149526
-0.0575518	-0.527136	-0.0828184
0.179795	-0.111862	-0.138111
-0.171143	1.19381	-1.0453
-0.0664879	-0.576994	-0.0815769
0.172752	-0.132124	-0.101065
2.25377	0.935281	-2.64452
-0.0743552	-0.626932	-0.0830462
0.11499	-0.147933	-0.00757386
4.83786	0.951219	-2.95037
-0.0780703	-0.677036	-0.08788
-0.00433014	-0.168642	0.0984614
6.09319	1.08487	-0.937848
-0.0744226	-0.726922	-0.0938251
-0.161884	-0.200536	0.147409
4.95507	0.875939	2.00126
-0.0619944	-0.7756	-0.0956511
-0.304745	-0.244674	0.105208
2.01591	0.108152	3.18528
-0.0423908	-0.821252	-0.0885561
-0.392372	-0.301739	0.011843
-0.913876	-1.39694	1.57319
-0.0197608	-0.863519	-0.0739593
-0.424004	-0.341813	-0.0502791
-2.47001	-3.41708	-1.2321
-0.00135014	-0.908699	-0.0627562
-0.405761	-0.329697	-0.0305454
-2.59266	-3.68406	-1.93064
20
0.064906	0.0214797	-0.0728622
0	0	0
8.57959	-5.93708	2.69321
0.0977659	-0.0138757	-0.0598152
-0.186414	0	0.496431
-7.49826	0	-2.65658
0.102916	-0.064131	-0.0667695
-0.00135385	0.0142223	0.519542
-6.90169	-0.291971	-0.0332571
0.105485	-0.114476	-0.073872
0.155638	0.0264894	0.488794
-5.49794	-0.571318	1.04478
0.105679	-0.164799	-0.0809821
0.288999	0.0330019	0.459281
-4.74655	-0.874335	0.446477
0.103535	-0.214976	-0.0882628
0.397618	0.0365557	0.423216
-3.95849	-1.36389	0.791916
0.099206	-0.264965	-0.0953669
0.473935	0.0412699	0.365118
-3.08088	-1.93548	1.46001
0.0929547	-0.314771	-0.101871
0.51374	0.04756	0.291728
-1.98875	-2.13268	1.74018
0.0853642	-0.364412	-0.107722
0.50662	0.055832	0.223457
-0.448362	-2.69809	1.06707
0.0776233	-0.413977	-0.113553
0.44281	0.0682372	0.177404
1.50272	-2.6026	0.0849375
0.0714413	-0.463632	-0.119978
0.32556	0.0817157	0.133568
3.08734	-3.59419	0.207599
0.0686064	-0.513575	-0.126083
0.178554	0.0932599	0.0479962
3.80581	-3.65152	2.08229
0.070025	-0.563795	-0.129263
0.0462048	0.089385	-0.0880233
3.07672	-4.51066	4.00706
0.074836	-0.613791	-0.126884
-0.0305189	0.0711678	-0.228087
1.39599	-5.19596	4.85457
0.0808118	-0.66281	-0.11767
-0.0473145	0.0539829	-0.318665
-0.579661	-3.58697	3.94169
0.0857167	-0.710097	-0.101584
-0.0342212	0.0536359	-0.333293
-1.56398	-3.27937	2.20238
0.0886042	-0.755079	-0.0796324
-0.0364256	0.0924985	-0.268717
-1.52052	-4.31741	0.612177
0.091159	-0.798435	-0.0546849
-0.0983064	0.184763	-0.122882
-0.671789	-6.34894	-0.618242
0.0972005	-0.842543	-0.0318323
-0.220607	0.300582	0.102418
1.0576	-7.35966	-2.78634
0.106295	-0.890344	-0.0202963
-0.288013	0.36142	0.353001
0.576202	-6.3181	-6.57941
20
0.0240631	-0.00966598	0.00444731
0	0	0
-6.27985	-22.1749	2.76929
0.0364083	-0.0450213	0.0375773
-0.493342	0	0.194444
-3.05414	0	-7.34329
0.0402031	-0.0956285	0.0281688
-0.369494	0.0273578	0.206937
-8.3679	-0.438807	0.112013
0.0447369	-0.146539	0.0219599
-0.278228	0.0496694	0.220973
-3.42084	0.157655	-1.03389
0.0494423	-0.197443	0.0165246
-0.21879	0.0633315	0.258202
-3.09513	6.10819	-1.00813
0.054053	-0.248269	0.0110978
-0.150027	0.0573466	0.301499
-3.39733	4.39014	-1.16851
0.0581299	-0.298978	0.00531929
-0.0702681	0.0538596	0.340492
-3.42133	0.0873122	-0.901515
0.061292	-0.349605	-0.000804159
0.00993573	0.0599376	0.354434
-3.15532	0.179929	1.0804
0.0633797	-0.400236	-0.00667947
0.0885605	0.0668344	0.332147
-3.5165	-0.520423	2.52014
0.0639302	-0.450916	-0.0116743
0.183406	0.0747995	0.288332
-5.01066	-1.85395	3.18083
0.061962	-0.501598	-0.0153115
0.299785	0.0804619	0.231589
-6.63555	-2.32397	3.57157
0.0565473	-0.552061	-0.0171766
0.409859	0.0778569	0.164476
-6.32913	-0.981383	3.72889
0.047672	-0.602009	-0.0169784
0.467974	0.0691025	0.0936155
-3.83101	0.463293	3.19608
0.036284	-0.651327	-0.0146773
0.450508	0.0649402	0.025607
-0.639249	0.72164	2.48954
0.0239474	-0.700179	-0.0100933
0.355451	0.0730363	-0.047951
2.20732	0.638404	2.14757
0.0123672	-0.748778	-0.00270188
0.201911	0.0882719	-0.129631
3.44814	1.00507	1.74025
0.00214857	-0.796924	0.00816214
0.0369495	0.0996515	-0.210293
2.97908	1.86034	0.736797
-0.00726157	-0.844123	0.02278
-0.117467	0.111112	-0.266259
2.65975	1.89811	-0.700211
-0.0149193	-0.890633	0.0400392
-0.290755	0.137327	-0.270993
3.3715	0.919251	-3.01971
-0.0144837	-0.938503	0.0547985
-0.486761	0.158036	-0.1946
4.09193	0.633688	-4.82898
