5
20
-0.996235	2.35314	1.34095
0.080635	-0.751044	0.0848372
0.209586	-0.0689302	-0.359276
0.254239	1.41645	-1.15725
0.0758702	-0.797873	0.102787
0.1088	-0.0294621	-0.303705
1.90375	0.583428	-3.04348
0.0747155	-0.84477	0.120909
-0.084138	0.0143484	-0.215319
2.75899	0.724736	-4.35327
0.0808643	-0.891768	0.137426
-0.334718	0.0252148	-0.0951137
2.10018	1.46255	-4.95791
0.0952372	-0.938852	0.146694
-0.503073	0.00547004	0.0649567
0.183423	1.52477	-5.33738
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.7228	-1.75888	-15.4122
-0.0380167	-0.017634	-0.0805429
0.164421	0	-0.0648081
0.329018	0	0.818968
-0.0396334	-0.0687622	-0.081764
0.171589	0.00703924	-0.078801
-0.515825	0.156186	1.32212
-0.0417298	-0.119799	-0.0824178
0.215628	0.0127445	-0.121148
-2.05111	1.18861	2.77083
-0.0446719	-0.170704	-0.0821008
0.246631	0.0188337	-0.155349
-0.286273	2.66629	1.36301
-0.0476939	-0.221494	-0.081509
0.231749	0.0298136	-0.139449
1.26577	3.47351	-0.564643
-0.0504136	-0.272189	-0.0811901
0.215559	0.0421865	-0.116005
0.608949	3.14174	-0.0720082
-0.0534177	-0.322754	-0.0804889
0.232216	0.0529815	-0.134129
-0.594958	1.74567	1.42442
-0.0574169	-0.373125	-0.0786348
0.268222	0.060876	-0.16525
-1.13605	0.222647	1.18125
-0.0625381	-0.423294	-0.0763037
0.284755	0.0711027	-0.150303
-0.733314	-1.60572	-0.615856
-0.067946	-0.473405	-0.0752248
0.242871	0.0887145	-0.0784934
0.668975	-2.66745	-2.01959
-0.0720772	-0.523558	-0.0768875
0.138363	0.105369	0.0260128
1.67526	-3.30972	-2.7558
-0.0735445	-0.57355	-0.0821437
-0.0112853	0.113129	0.122402
2.51393	-3.1663	-2.3277
-0.0706274	-0.6231	-0.0898563
-0.186535	0.113428	0.14767
3.13177	-2.79605	-0.380853
-0.0621152	-0.672056	-0.0967941
-0.331553	0.113315	0.0805968
2.68093	-3.47778	1.54248
-0.0484217	-0.720203	-0.0992256
-0.398039	0.11875	-0.0393471
1.15398	-3.79076	2.61049
-0.0309613	-0.76692	-0.0947747
-0.387786	0.130208	-0.136546
-0.442062	-3.87838	2.58305
-0.0108502	-0.811475	-0.0840816
-0.334701	0.166783	-0.132125
-0.836425	-5.54745	2.0847
0.0103029	-0.85521	-0.0721815
-0.263019	0.244935	0.00567619
-1.51685	-8.59138	0.150018
0.026248	-0.902425	-0.0680782
-0.153243	0.300367	0.19739
-7.3084	-11.671	-4.54781
20
0.064906	0.0214797	-0.0728622
0	0	0
17.7724	-7.14773	-1.42942
0.0873099	-0.0138757	-0.100213
0.416449	0	0.328276
-4.80652	0	6.33836
0.0811166	-0.0654795	-0.106145
0.478505	0.00531679	0.289849
-3.0543	1.19484	6.73295
0.0741653	-0.117009	-0.110949
0.523442	0.0121297	0.24261
-1.34004	2.33076	7.27845
0.0667788	-0.168473	-0.114495
0.529826	0.0234659	0.198446
3.35717	3.19114	4.78789
0.0599356	-0.219937	-0.117326
0.457815	0.042752	0.220016
8.43521	4.25058	-1.22162
0.0547528	-0.271438	-0.120609
0.33036	0.0638541	0.284774
11.1459	5.07936	-1.81621
0.0520846	-0.32298	-0.124221
0.162483	0.0855922	0.259309
13.1138	4.33101	5.35127
0.0526888	-0.374563	-0.126228
-0.0129035	0.0954058	0.0804034
11.7391	3.45102	12.3359
0.0563582	-0.425942	-0.12475
-0.114582	0.0795166	-0.167124
5.85699	3.28582	12.8995
0.0616407	-0.476841	-0.119529
-0.108	0.0550477	-0.371014
-0.261566	3.44641	8.88073
0.0669924	-0.527256	-0.11142
-0.0350601	0.0365408	-0.496039
-3.35663	3.50084	5.14038
0.0715846	-0.577258	-0.101189
0.0502839	0.0235101	-0.558643
-4.09157	3.29648	3.13266
0.0751357	-0.626843	-0.0892235
0.122004	0.019879	-0.57408
-3.16246	3.8548	0.635724
0.0780207	-0.676089	-0.0762762
0.156131	0.037084	-0.529403
-0.174983	5.17332	-4.02482
0.0822538	-0.725423	-0.0646953
0.0586486	0.084707	-0.334613
4.31423	7.189	-10.0862
0.0904111	-0.774963	-0.057727
-0.105795	0.113788	-0.0203436
3.39426	10.383	-10.5405
0.102614	-0.823973	-0.0568393
-0.191581	0.111961	0.303847
-0.32421	12.0999	-6.5253
0.116217	-0.872126	-0.0623042
-0.151924	0.105251	0.582482
-2.10956	12.8775	-1.87727
0.125128	-0.919845	-0.0749572
-0.0472924	0.0768809	0.792352
-6.137	11.973	1.29815
20
0.0240631	-0.00966598	0.00444731
0	0	0
2.3107	-22.2435	4.44373
0.0580749	-0.0450213	0.0141012
-0.0922829	0	0.34131
-3.42369	0	-0.880063
0.0575732	-0.0959074	0.00468304
-0.0386497	0.000864966	0.322499
-3.55417	-0.492385	1.18954
0.0572927	-0.147013	-0.00285921
0.00754357	0.00612846	0.283796
-3.45846	0.334462	2.44376
0.0566679	-0.198219	-0.00899722
0.066379	0.00781403	0.238884
-4.81239	1.9197	2.47904
0.0549423	-0.249422	-0.0140192
0.165158	0.00372832	0.195714
-6.54034	4.33415	2.72596
0.0512364	-0.300506	-0.0179569
0.303673	-0.0108395	0.137731
-6.94552	5.86015	3.68729
0.0450164	-0.351293	-0.020588
0.448127	-0.0304992	0.0644034
-5.19013	4.72593	3.83364
0.0366982	-0.401701	-0.0218268
0.542693	-0.0450713	-0.00786926
-0.436423	8.78698	3.16747
0.0276411	-0.451883	-0.0217745
0.558723	-0.0648401	-0.0623913
1.6986	2.6828	2.03532
0.0190861	-0.502015	-0.020657
0.532405	-0.0697361	-0.0881117
1.82695	-3.19995	1.70406
0.0116427	-0.552201	-0.0183399
0.45274	-0.0597095	-0.131743
4.38368	-1.33898	3.24147
0.00669635	-0.602474	-0.0138298
0.318864	-0.052962	-0.190751
5.43323	0.837334	2.91577
0.00486445	-0.652633	-0.00720767
0.17877	-0.0522168	-0.214673
3.18419	2.99127	1.58729
0.00444555	-0.702332	0.00192815
0.106798	-0.0603205	-0.238377
0.102655	-0.659628	2.00483
0.00421396	-0.751386	0.0136645
0.0395918	-0.0536144	-0.234136
-0.0466312	-1.0505	0.503829
0.00521075	-0.800022	0.0267564
-0.0893639	-0.0395263	-0.17062
0.608747	5.1672	-3.17464
0.00973361	-0.848474	0.0395016
-0.283013	-0.0504281	-0.050732
0.141322	4.59885	-3.79247
0.0205484	-0.896416	0.0496099
-0.495474	-0.088405	0.108895
0.67016	-1.1484	-2.61561
0.0381725	-0.943222	0.0517262
-0.623803	-0.136176	0.269738
1.05209	-3.76605	-3.65226
