5
20
0.213545	0.0530068	0.259174
-5.29385	0.43363	2.90218
0.0997111	-0.74694	0.0796534
0.296962	0.0361806	0.0993696
-3.37735	0.470711	3.8912
0.080251	-0.793376	0.0807628
0.316055	0.0225455	-0.0961976
0.296915	1.15255	3.83381
0.0579898	-0.83784	0.0881067
0.250455	0.0261083	-0.298242
4.04524	1.31535	2.05239
0.0366793	-0.881146	0.101791
0.112238	0.0490228	-0.453828
5.77819	0.338008	-0.483062
0.0238168	-0.926557	0.118538
-0.0694271	0.0802293	-0.505349
6.07993	-1.90912	-1.91729
20
-0.0252579	0.0177213	-0.04757
0	0	0
-27.5154	-1.75888	-5.71094
0.00135922	-0.017634	-0.0242992
-0.341481	0	0.40569
-6.17921	0	-5.00709
0.000895285	-0.0665499	-0.0413127
-0.315281	0.0542291	0.23418
-7.3481	-0.402996	-3.44166
0.0011407	-0.117364	-0.0496401
-0.226814	0.0674928	0.135295
-6.3907	-1.12441	-2.56284
0.000316319	-0.168561	-0.0542293
-0.130259	0.0613525	0.132784
-5.58005	-1.69633	-6.18292
-0.00166338	-0.219708	-0.0582488
-0.0109212	0.041281	0.247421
-5.90346	-1.67432	-9.52885
-0.00539694	-0.270473	-0.0643931
0.106794	0.0205422	0.324392
-3.52194	-1.04124	-2.6013
-0.0104842	-0.320922	-0.0714329
0.203902	0.0133088	0.324304
-1.40453	0.200795	0.789422
-0.0162809	-0.371191	-0.0785088
0.272733	0.0177705	0.301514
1.05499	2.55202	2.24687
-0.0219735	-0.42141	-0.085222
0.306773	0.0292924	0.269382
2.54176	3.7828	3.05241
-0.0270225	-0.471679	-0.0911557
0.32323	0.043309	0.222531
2.31657	4.14603	3.69155
-0.0315662	-0.522047	-0.0956655
0.347001	0.0477794	0.148904
0.786394	2.43065	4.14303
-0.0363531	-0.572454	-0.0979017
0.387239	0.041562	0.0480846
-0.859375	0.623966	4.36033
-0.0422689	-0.622695	-0.0972206
0.427539	0.0289118	-0.0576095
-1.13004	3.76827	3.4728
-0.0498587	-0.672503	-0.0937821
0.438247	0.00839205	-0.13068
-0.68933	4.28562	1.47692
-0.05912	-0.721782	-0.0888276
0.392795	0.00237066	-0.143243
-0.424122	1.36318	-0.21343
-0.0691326	-0.77085	-0.0844131
0.260417	0.0294085	-0.0955503
0.100485	-1.23777	-1.38779
-0.0770808	-0.820365	-0.0824222
0.00550797	0.0721503	-0.024389
1.43798	-1.96714	-1.77867
-0.0775157	-0.870489	-0.0827233
-0.349491	0.0669702	0.00691998
3.04679	-1.64211	-0.851961
-0.0657175	-0.919142	-0.0826706
-0.612257	-0.00986044	-0.0088822
4.69667	-4.20804	0.376362
20
0.064906	0.0214797	-0.0728622
0	0	0
14.7096	-1.74845	-7.90959
0.0959529	-0.0138757	-0.055948
-0.165254	0	0.31257
-3.14713	0	-1.61409
0.101828	-0.0651254	-0.0615841
-0.128211	-0.0156591	0.339043
-3.7762	1.3936	-1.29634
0.10705	-0.116287	-0.0677425
-0.0895219	-0.0288849	0.353453
-4.42731	2.33321	-0.741054
0.111397	-0.167362	-0.0743629
-0.0463668	-0.0380611	0.353761
-5.23489	3.11281	-0.335498
0.114536	-0.21835	-0.0814233
0.00864604	-0.043381	0.342353
-6.00548	3.60129	0.0629401
0.11605	-0.269233	-0.0889018
0.0826692	-0.0462837	0.323795
-6.49215	3.22328	0.521036
0.115572	-0.319975	-0.0966587
0.166746	-0.0456716	0.290602
-5.98115	2.07735	1.65675
0.113105	-0.370571	-0.104256
0.233118	-0.0386195	0.233301
-4.26661	0.491361	2.93392
0.109085	-0.421058	-0.111218
0.265763	-0.0246025	0.167056
-2.45919	-0.728555	3.16514
0.103995	-0.471446	-0.117493
0.27357	-0.00632927	0.1235
-1.42079	-1.15847	2.22769
0.0981052	-0.521693	-0.123505
0.26624	0.0135199	0.126625
-0.621332	-0.303524	1.03119
0.0916752	-0.571753	-0.129821
0.236801	0.0306959	0.178127
0.585024	1.45661	0.490224
0.0851803	-0.621655	-0.13668
0.172975	0.0418156	0.24942
1.92479	3.06078	1.15413
0.0792331	-0.671554	-0.143397
0.0756143	0.0531847	0.279255
2.86088	4.47587	3.21316
0.0742846	-0.72171	-0.147741
-0.0327682	0.0698583	0.196254
2.92918	5.42348	5.29945
0.0701696	-0.77197	-0.145948
-0.112323	0.0629982	-0.0343343
2.19476	5.62752	5.2584
0.0659132	-0.82068	-0.13401
-0.137257	-0.0252803	-0.367537
1.37306	5.14108	2.68674
0.0608792	-0.864777	-0.110544
-0.139045	-0.189715	-0.662335
1.02252	3.84709	-0.904797
0.0584176	-0.906164	-0.0824245
-0.184527	-0.259643	-0.763867
1.57435	0.469951	-3.68543
20
0.0240631	-0.00966598	0.00444731
0	0	0
35.787	9.00916	59.7058
0.00984486	-0.0450213	0.0368177
-0.325467	0	-0.138129
1.34051	0	-3.2717
0.0129617	-0.0963706	0.0361877
-0.44547	-0.0193405	0.0409319
-0.520686	-0.260924	-3.92984
0.0198445	-0.147156	0.0352527
-0.37908	-0.020604	0.158608
-8.74967	-1.38991	-4.26099
0.0258193	-0.197901	0.0327845
-0.283013	-0.0219066	0.231796
-3.07952	-2.15038	1.31349
0.0318116	-0.24856	0.0303002
-0.31357	-0.0304687	0.202892
1.71204	-1.20362	2.89419
0.0389174	-0.29904	0.0287263
-0.353369	-0.0424886	0.210629
0.403416	-2.29817	0.166192
0.0462211	-0.349414	0.0269853
-0.344895	-0.0447594	0.254245
-1.6801	-3.21756	-1.17588
0.0529121	-0.399783	0.0245553
-0.312116	-0.0439203	0.311785
-2.49464	-1.32269	-1.7954
0.0587617	-0.450134	0.0210179
-0.278006	-0.051398	0.374852
-2.60549	-0.933324	-2.21798
0.0634416	-0.500415	0.0160101
-0.233189	-0.0628784	0.433586
-3.23356	-3.01844	-2.48207
0.0660311	-0.550596	0.00940067
-0.158838	-0.0706702	0.474084
-4.47192	-3.69619	-2.05749
0.0653581	-0.600594	0.00151209
-0.053525	-0.0750886	0.478698
-4.93829	-2.50308	-0.648521
0.0607012	-0.650257	-0.00669869
0.0671085	-0.0758965	0.427697
-4.03257	-1.82205	1.17625
0.0520789	-0.699498	-0.0137128
0.186519	-0.074712	0.309644
-2.60476	-1.95206	2.80894
0.0400524	-0.748284	-0.0178712
0.286412	-0.080289	0.137011
-1.2081	-1.37553	3.9699
0.0255642	-0.796511	-0.0176198
0.334303	-0.095234	-0.0577232
0.31869	0.136161	4.17466
0.00920497	-0.84358	-0.0108553
0.323972	-0.125973	-0.259052
1.5886	1.56265	2.95933
-0.0104487	-0.887224	0.00429374
0.299486	-0.184864	-0.433223
2.86194	1.53512	-0.2409
-0.0299547	-0.929116	0.0236667
0.183853	-0.169875	-0.502592
8.26813	-1.08202	-2.5443
