5
20
0.546173	4.20167	7.03872
0.0927717	-0.752457	0.0633201
0.178632	0.0731414	-0.279948
0.0788392	5.69038	3.5266
0.0839921	-0.799225	0.0800617
0.138736	0.0470646	-0.395344
0.424222	4.89837	-0.341114
0.0739968	-0.844273	0.100171
0.0557977	0.0513527	-0.440088
1.96988	3.05247	-3.27435
0.0660719	-0.889048	0.121507
-0.121824	0.0945453	-0.420607
3.87379	1.96806	-5.17473
0.0675187	-0.935939	0.139126
-0.352749	0.126255	-0.316517
4.33107	2.61003	-6.79667
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.4702	-1.7592	-14.3421
-0.0272643	-0.017634	-0.0828683
0.176381	0	-0.0111282
0.0610948	0	0.883341
-0.0285926	-0.0688304	-0.0849793
0.180585	-0.0227137	-0.0235936
-0.017202	0.440098	1.2764
-0.0299596	-0.119953	-0.0867745
0.180824	-0.0459251	-0.0352957
-0.106231	1.05446	1.41696
-0.0314573	-0.170994	-0.0881365
0.183341	-0.0686931	-0.0480189
-0.571776	1.64878	1.67236
-0.033416	-0.221932	-0.0887981
0.202082	-0.0898695	-0.0736488
-1.07474	1.63635	1.92069
-0.0360598	-0.27274	-0.0885903
0.222127	-0.107984	-0.100198
-0.862499	0.90635	1.44555
-0.0392053	-0.323413	-0.0877805
0.219087	-0.11954	-0.104232
-0.550206	0.0972651	0.703478
-0.0428324	-0.373952	-0.0865623
0.200101	-0.124362	-0.0977382
-0.864109	-0.359785	0.578739
-0.0475223	-0.424294	-0.0846325
0.188291	-0.125959	-0.107386
-1.32295	-0.558966	0.582157
-0.0539582	-0.474326	-0.0819613
0.187208	-0.126383	-0.123274
-0.971689	-0.574765	-0.267529
-0.0620048	-0.524065	-0.0796617
0.17384	-0.121869	-0.110845
0.49678	-0.674829	-1.51093
-0.0702404	-0.573749	-0.0796743
0.124528	-0.111973	-0.0493703
2.17627	-0.910845	-2.05463
-0.076148	-0.623539	-0.0835279
0.02827	-0.107113	0.0450464
3.07752	-1.19934	-1.44242
-0.0766047	-0.673256	-0.0905794
-0.109292	-0.116611	0.11603
2.92992	-1.97888	-0.125433
-0.0692131	-0.722434	-0.0970731
-0.248866	-0.138735	0.114308
1.97413	-3.28833	0.936009
-0.0538434	-0.770115	-0.0974992
-0.342336	-0.168952	0.0475518
0.653133	-4.82253	1.26244
-0.0327436	-0.814585	-0.0884024
-0.380313	-0.200307	-0.0237086
-0.226824	-6.32329	1.12573
-0.00974751	-0.856238	-0.0729464
-0.385515	-0.205482	-0.0385189
-0.307251	-7.47925	0.508039
0.00816253	-0.901749	-0.062508
-0.36158	-0.182545	0.0104334
-0.934256	-8.48102	-1.47875
20
0.064906	0.0214797	-0.0728622
0	0	0
9.76748	-7.14742	2.91249
0.100261	-0.0138757	-0.072757
0.00836849	0	0.530213
-7.94649	0	0.275373
0.101142	-0.0645983	-0.0794975
0.151887	0.0145163	0.480421
-5.18261	-0.116783	2.76839
0.100136	-0.115279	-0.0858265
0.281923	0.0223489	0.468069
-4.84452	0.951029	0.171326
0.0971917	-0.165771	-0.0923329
0.39593	0.0287032	0.443573
-3.88187	-0.97404	1.01775
0.0925865	-0.216084	-0.0985253
0.480714	0.0463436	0.388836
-2.7982	-0.981335	2.04593
0.0866136	-0.266265	-0.103999
0.534473	0.0647117	0.318004
-1.51606	1.20164	2.49541
0.0796922	-0.316329	-0.108657
0.54401	0.0809138	0.247854
-0.327872	-1.91924	1.45416
0.0727334	-0.366333	-0.113049
0.495118	0.107474	0.206179
1.56939	-3.84185	-0.273148
0.067084	-0.416391	-0.118014
0.386582	0.139947	0.183865
3.57146	-7.37402	-1.03686
0.0642341	-0.466618	-0.123224
0.233481	0.179682	0.121328
5.60146	-6.50381	1.53952
0.0652107	-0.517048	-0.126636
0.0766615	0.205503	-0.0216082
5.17043	-1.38447	5.2597
0.0696862	-0.567354	-0.125886
-0.0256601	0.200576	-0.204874
2.19455	1.19161	6.196
0.0759147	-0.617034	-0.119824
-0.0510819	0.181644	-0.353257
-0.660587	1.19489	4.79184
0.0818269	-0.665725	-0.108451
-0.0244664	0.169248	-0.426911
-2.0085	0.0699778	2.96841
0.0861221	-0.713115	-0.0922219
0.0108871	0.177347	-0.416928
-2.19952	-1.78656	1.78386
0.0891201	-0.759135	-0.0723567
-0.000155174	0.225997	-0.307902
-1.41092	-4.09623	0.625691
0.0936253	-0.804751	-0.0519772
-0.099824	0.320232	-0.0820929
0.181921	-5.32683	-1.74521
0.102963	-0.851287	-0.0358991
-0.243072	0.403903	0.235976
1.11968	-4.31115	-4.66773
0.113381	-0.900015	-0.0311808
-0.276328	0.427235	0.533489
-0.789415	-3.32531	-7.04187
20
0.0240631	-0.00966598	0.00444731
0	0	0
-1.39276	-22.2435	2.16526
0.0459959	-0.0450213	0.0321773
-0.274548	0	0.222786
-2.26259	0	-2.71708
0.0477555	-0.0959089	0.022957
-0.255702	0.013309	0.233483
-2.69002	-0.84232	-2.44492
0.050838	-0.146997	0.0160471
-0.206259	0.0184929	0.265686
-3.00064	-0.0151717	-2.25858
0.0540501	-0.198075	0.00964712
-0.140937	0.0176983	0.301487
-3.56131	2.20033	-1.55455
0.0568512	-0.249079	0.00321427
-0.0641595	0.0149705	0.327903
-3.48124	3.1133	0.204534
0.0589375	-0.300013	-0.00320963
0.0123002	0.0126839	0.325653
-2.93053	2.11619	2.37535
0.06016	-0.350928	-0.00914985
0.0907724	0.0138232	0.293635
-3.4933	1.54871	3.56372
0.0600876	-0.401848	-0.0141372
0.191558	0.0190564	0.247032
-5.15004	2.40896	4.02265
0.0578324	-0.452706	-0.0178719
0.321498	0.0242673	0.192681
-6.16606	3.8047	4.30419
0.0526875	-0.503325	-0.0200164
0.449969	0.0239727	0.133077
-5.17598	4.09826	4.25061
0.0448409	-0.55353	-0.0202521
0.52313	0.0226591	0.0740005
-2.72472	3.14066	3.6002
0.0352269	-0.603293	-0.0185066
0.519637	0.0310125	0.0246889
-0.115359	2.99542	2.53823
0.0250507	-0.652729	-0.014694
0.437964	0.0498511	-0.0284841
2.14076	2.5675	2.00697
0.0157459	-0.701982	-0.0083476
0.288911	0.0701889	-0.094636
3.42686	1.184	1.62862
0.00821036	-0.750965	0.000991762
0.123951	0.0820239	-0.165737
2.82772	0.289248	1.19328
0.00189192	-0.799277	0.0136515
-0.0164942	0.0870917	-0.226365
1.3869	-0.329486	0.518153
-0.00374015	-0.846727	0.0292383
-0.162361	0.102427	-0.246075
1.19982	-0.435417	-0.973775
-0.00675395	-0.893942	0.0459636
-0.363781	0.136025	-0.19826
2.518	0.0760114	-3.07927
-0.00122005	-0.942189	0.0582437
-0.582029	0.144668	-0.0690187
3.4043	1.23705	-5.45439
