5
20
-0.357832	0.00893188	0.076517
0.329564	-4.07839	-3.15653
0.0992964	-0.740875	0.114163
-0.250348	0.0216905	0.164095
-1.26111	-3.04071	-3.06882
0.105606	-0.789553	0.102534
-0.079189	0.0399811	0.246187
-3.64666	-1.21888	-2.21099
0.108053	-0.837723	0.0880387
0.154521	0.064931	0.267192
-5.6477	1.63284	0.609814
0.102011	-0.884846	0.0716275
0.467381	0.0578827	0.2263
-4.14343	6.69247	5.14492
0.085197	-0.930286	0.0587411
0.69741	0.0241998	0.0886751
2.24676	9.28202	7.89958
20
-0.0252579	0.0177213	-0.04757
0	0	0
-45.7187	35.6253	-48.5487
-0.0417408	-0.017634	-0.0162919
-0.314827	0	-0.160912
1.56939	0	-3.16799
-0.049795	-0.0586344	-0.0468505
-0.532984	0.0428599	-0.155665
-8.48613	-0.177423	-1.98982
-0.0491876	-0.107724	-0.0617971
-0.462042	0.0443347	-0.15986
-8.80092	-1.39828	-1.3575
-0.043629	-0.158226	-0.067809
-0.377211	0.0547289	-0.209382
-4.49446	-1.78559	1.31538
-0.0366551	-0.208818	-0.0685318
-0.314618	0.0587406	-0.272786
-4.80264	-3.81871	-0.463485
-0.0299703	-0.259318	-0.0659901
-0.240771	0.0661767	-0.282557
-4.50594	-2.25258	-2.69233
-0.0237547	-0.309702	-0.0617841
-0.216441	0.0687043	-0.247382
-0.43189	-7.37778	-3.71285
-0.0169604	-0.359913	-0.0572822
-0.249611	0.0866319	-0.181765
1.74214	-9.39954	-4.62155
-0.00942695	-0.410075	-0.0538119
-0.273398	0.112725	-0.0793147
-0.810392	-3.40696	-5.6788
-0.00231625	-0.460379	-0.0523589
-0.240581	0.126604	0.0178677
-4.05272	-0.866127	-4.42413
0.00275812	-0.510879	-0.0531848
-0.154415	0.133247	0.105607
-5.92612	-0.546006	-4.48938
0.00444362	-0.561399	-0.0568487
-0.0411282	0.129586	0.19172
-6.12203	0.72909	-4.22993
0.00205378	-0.61148	-0.0636449
0.0695848	0.11391	0.253208
-4.6458	1.73655	-2.75475
-0.00425407	-0.660698	-0.073072
0.155232	0.0986029	0.264454
-2.39213	1.73411	-0.580257
-0.0138288	-0.708995	-0.0839122
0.213988	0.0961164	0.217695
-0.552715	0.956259	1.48035
-0.0264274	-0.756585	-0.0943583
0.265246	0.103934	0.118493
0.409254	0.0553828	2.91405
-0.0428436	-0.803393	-0.102308
0.326704	0.104858	-0.0105312
1.17196	-0.347674	3.30043
-0.0636457	-0.848792	-0.106949
0.377358	0.0934417	-0.114434
2.3679	-0.903489	2.41811
-0.0830716	-0.894865	-0.109695
0.34849	0.109097	-0.159404
4.02209	-1.66586	1.45522
20
0.064906	0.0214797	-0.0728622
0	0	0
2.69835	-7.14773	-10.4514
0.0498298	-0.0138757	-0.0408824
-0.321668	0	-0.146759
1.42753	0	-3.23534
0.0625748	-0.0637276	-0.0476124
-0.209279	0.0352818	-0.243869
1.32294	-0.372166	-1.40748
0.0684896	-0.114992	-0.0455974
-0.110931	0.0412039	-0.272803
3.52469	-0.115274	-6.17146
0.0718901	-0.16635	-0.0429269
-0.190014	0.0417893	-0.121748
10.2722	1.7494	-12.746
0.0766821	-0.217543	-0.0426301
-0.321706	0.0327862	0.0722883
3.44327	4.29355	-7.29652
0.082523	-0.268476	-0.0443293
-0.34091	0.034284	0.170016
-1.79439	5.92805	-2.54719
0.0881988	-0.319259	-0.0470035
-0.327309	0.037896	0.229922
-2.33634	7.02298	-1.58951
0.0936497	-0.369879	-0.0506658
-0.322593	0.0320247	0.290949
-1.88446	7.42639	-1.73262
0.0989108	-0.420281	-0.0556195
-0.312876	0.0184758	0.348924
-2.138	7.69489	-1.32571
0.103621	-0.470445	-0.0619905
-0.278013	0.00209358	0.388844
-2.50696	6.72302	-0.66673
0.107148	-0.52038	-0.0697753
-0.211295	-0.0151302	0.401765
-2.58402	3.83714	-0.427783
0.108724	-0.570068	-0.0789963
-0.116383	-0.0342832	0.382165
-2.6473	-0.376746	-0.698403
0.10757	-0.619409	-0.0897006
-0.00760766	-0.058138	0.325853
-2.95652	-4.79293	-1.15909
0.103186	-0.668182	-0.101897
0.0927605	-0.0811269	0.239327
-3.05503	-6.32498	-1.11669
0.0956336	-0.716053	-0.115759
0.16774	-0.086736	0.146586
-1.54531	-1.9336	0.279158
0.0855803	-0.762573	-0.132066
0.20788	-0.0728647	0.0708552
0.753365	1.68927	1.91902
0.074337	-0.807297	-0.151934
0.207512	-0.046227	0.00764714
1.68286	-0.236938	2.55834
0.0636674	-0.850863	-0.17434
0.176898	0.00149141	-0.0803379
1.76125	-3.44703	3.54205
0.0548741	-0.897966	-0.188859
0.141673	0.0506454	-0.229597
1.90263	-3.87525	5.33604
20
0.0240631	-0.00966598	0.00444731
0	0	0
15.7122	32.1132	17.1282
-0.00806517	-0.0450213	-0.0103099
0.143549	0	-0.323113
3.24845	0	1.39534
-0.00278381	-0.096011	-0.00147499
0.0709937	-0.0105033	-0.310933
0.231809	-1.10931	-0.405515
-0.00239061	-0.146808	0.0068287
0.0392963	-0.00459179	-0.27045
-5.00285	0.734918	4.74541
-0.00393074	-0.197441	0.0148469
0.0953685	-0.0103715	-0.33283
-0.148441	1.75699	1.61686
-0.00657535	-0.247844	0.02334
0.0480282	0.000573971	-0.329167
4.50495	2.47614	-1.35956
-0.00848168	-0.298255	0.0313703
-0.0370821	0.0133235	-0.300946
5.24129	3.17806	-2.24637
-0.00900465	-0.348728	0.038519
-0.105733	0.0221251	-0.257861
2.646	2.69829	-3.17164
-0.00872226	-0.399287	0.0441965
-0.138829	0.0299636	-0.194165
3.32469	1.31148	-3.03845
-0.00720067	-0.449888	0.048218
-0.239032	0.0349602	-0.118667
6.93564	-0.0243044	-4.25169
-0.00280402	-0.500352	0.0502548
-0.375072	0.0316472	-0.0293929
5.97233	-0.337254	-4.1341
0.00444458	-0.550444	0.0501044
-0.435365	0.0313442	0.0420337
1.99174	-0.348214	-3.2119
0.0132226	-0.600155	0.0478803
-0.432654	0.0427029	0.0845056
-0.054178	0.74921	-2.43856
0.0228426	-0.649476	0.0434929
-0.39987	0.0615316	0.103451
-0.835816	1.29391	-1.77463
0.0329997	-0.698274	0.0362861
-0.340102	0.0807418	0.11815
-0.613231	-0.784859	-1.40311
0.0432517	-0.746245	0.0251443
-0.235277	0.0984591	0.151434
-0.377413	-3.1495	-1.25707
0.0527149	-0.792975	0.00926628
-0.0677994	0.11601	0.203778
-1.19919	-3.41667	-1.07438
0.0602149	-0.838616	-0.0102494
0.143749	0.15161	0.205144
-1.82734	-3.24779	0.967243
0.0639736	-0.885164	-0.0285166
0.385323	0.2123	0.0979772
-2.8426	-3.07229	3.7883
0.0582526	-0.933614	-0.0397826
0.609155	0.218254	-0.0441738
-3.8636	-1.54097	4.84122
