5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-3.21478	0.911549	33.6149
-0.0173451	-0.0216716	0.039437
0.224271	0	0.480516
-7.14242	0	3.4976
-0.0241678	-0.0724479	0.0437021
0.249129	-0.0326492	0.390458
-5.9485	0.0623407	8.82794
-0.0322035	-0.122858	0.0402223
0.282187	-0.0476091	0.204179
-4.1021	-2.44538	8.63157
-0.0414041	-0.173066	0.0381769
0.326455	-0.0621334	0.0916105
-5.36113	-5.82217	4.00648
-0.0522676	-0.222903	0.0367971
0.388494	-0.0702983	0.043408
-5.35316	-7.24553	0.443573
-0.064744	-0.27232	0.035162
0.423584	-0.0658472	0.0307695
-1.1908	-5.76024	0.123727
-0.0773594	-0.321678	0.0336062
0.38168	-0.043609	-0.00146316
3.69743	-4.47999	2.30445
-0.0883115	-0.371419	0.033017
0.276515	-0.017374	-0.0582228
5.35158	-4.31642	3.93381
-0.096649	-0.421618	0.0338868
0.167498	-0.00330653	-0.117666
3.85822	-3.49559	4.56596
-0.102549	-0.472039	0.0363659
0.107199	0.00430841	-0.172096
1.76152	0.250483	4.17954
-0.106659	-0.522421	0.0403967
0.0873597	0.0213794	-0.21049
1.79341	5.6131	2.09732
-0.108995	-0.572677	0.0455745
0.0550864	0.0454683	-0.213551
2.65456	6.35139	-0.0136311
-0.108854	-0.622805	0.0514029
-0.00206599	0.0616768	-0.188081
2.39102	3.0185	-0.57535
-0.106031	-0.672663	0.0580448
-0.0630393	0.067305	-0.159945
1.56167	0.670568	-0.460685
-0.100825	-0.722005	0.0663396
-0.10226	0.0638004	-0.153184
0.466596	-1.06195	-0.0505711
-0.0937882	-0.770494	0.0774964
-0.124173	0.0498718	-0.16288
-0.145589	-3.28544	0.427271
-0.0845885	-0.817695	0.0919049
-0.158029	0.0348248	-0.157181
-0.262991	-3.42719	-0.270437
-0.0720835	-0.863573	0.107818
-0.204451	0.0323837	-0.105763
-0.670226	-2.98818	-2.11091
-0.0593626	-0.910777	0.118648
-0.203245	0.051279	-0.00798266
-1.94454	-2.80532	-3.69693
20
0.0686964	-0.0108562	0.0653775
0	0	0
32.9796	5.26054	50.8382
0.0843415	-0.0462115	0.0336721
0.318998	0	0.152481
-1.48296	0	3.20911
0.0883224	-0.0950247	0.0498147
0.375724	-0.0368933	0.027984
0.272997	1.3136	-0.487627
0.0854637	-0.145832	0.0558115
0.327337	-0.0304557	0.0285832
3.42869	3.40328	-0.727553
0.081052	-0.196691	0.0580091
0.242916	-0.0228261	-0.050125
2.92315	5.01095	3.02302
0.0763086	-0.247372	0.060925
0.229743	-0.0308608	-0.173231
-0.754708	4.64666	2.39444
0.0701799	-0.297723	0.0649726
0.287124	-0.0520057	-0.245181
-2.19711	2.72905	0.0996556
0.0622942	-0.347733	0.0689918
0.334524	-0.0700421	-0.25232
-0.679247	0.931447	-1.59388
0.0537199	-0.397597	0.0721242
0.323237	-0.0741018	-0.224649
1.86038	-0.0706918	-1.70594
0.0459831	-0.447549	0.0744061
0.263636	-0.0667889	-0.197639
3.49739	0.258311	-0.587228
0.0401118	-0.497665	0.0765922
0.192176	-0.0586797	-0.181329
3.26668	0.628274	0.0446276
0.0361962	-0.547872	0.0790285
0.128316	-0.0547747	-0.167466
3.1084	0.362808	1.2675
0.034321	-0.598093	0.0819617
0.045944	-0.0574849	-0.1754
3.46702	-0.121965	2.84983
0.0354843	-0.648169	0.0862257
-0.0772445	-0.0738358	-0.208852
3.7757	-1.24862	3.86469
0.0415451	-0.697552	0.0929533
