5
20
3.95752	1.04113	-2.92
0.06636	-0.750489	0.111397
0.0559854	0.0623483	-0.219767
4.32787	0.964442	-2.56596
0.076047	-0.799239	0.119621
-0.120931	0.0511785	-0.0879933
3.5535	-0.0203987	-2.20477
0.0921383	-0.846423	0.126205
-0.268904	0.0301817	0.0629729
1.02902	0.771438	-2.7243
0.113598	-0.891701	0.129326
-0.350539	0.0112475	0.236949
-3.24798	2.07565	-3.20176
0.133559	-0.937454	0.124966
-0.303458	0.0187269	0.40096
-6.41938	2.80224	-2.18702
20
-0.0252579	0.0177213	-0.04757
0	0	0
-21.13	-0.839712	-15.3699
-0.0541526	-0.017634	-0.0679438
0.10094	0	-0.145072
0.729561	0	0.499487
-0.0568354	-0.0696716	-0.0694383
0.155404	-0.0115943	-0.14486
-2.95887	2.4311	7.05298
-0.0603194	-0.121583	-0.0693071
0.251694	-0.0284249	-0.271397
-4.16636	4.62565	10.5741
-0.0648137	-0.173258	-0.0670982
0.31212	-0.0463607	-0.323005
-1.68778	2.30123	-0.177988
-0.0698125	-0.224788	-0.0652144
0.331271	-0.0500546	-0.211443
0.62274	-0.603487	-8.72651
-0.0746766	-0.276272	-0.0655304
0.294695	-0.0479576	-0.0486768
3.00937	-1.98924	-10.478
-0.0782988	-0.327711	-0.0683128
0.216777	-0.0479139	0.111741
4.97331	-0.412574	-10.5391
-0.0796794	-0.379017	-0.0734528
0.0789373	-0.0593582	0.249615
9.56955	1.25367	-7.31857
-0.0776681	-0.430044	-0.080197
-0.137221	-0.0801305	0.292027
13.9229	-0.148074	0.79774
-0.0714983	-0.480707	-0.0865488
-0.348419	-0.0994402	0.206371
11.3755	-1.30829	7.58237
-0.0619579	-0.531008	-0.0904874
-0.462343	-0.103526	0.0382974
5.42732	-0.427719	11.2282
-0.0506258	-0.580986	-0.0908674
-0.469732	-0.0880767	-0.153221
-0.110777	4.02276	10.5813
-0.0386533	-0.630595	-0.0876355
-0.416147	-0.0690207	-0.32044
-2.99338	7.90608	6.2972
-0.0263564	-0.679749	-0.0817959
-0.362953	-0.0562103	-0.425394
-3.20086	8.68488	0.690226
-0.0134767	-0.728554	-0.0755309
-0.330572	-0.039279	-0.414082
-3.38857	8.0713	-4.27935
-0.00057219	-0.77751	-0.0723379
-0.242202	-0.00667401	-0.211915
-6.13498	6.47507	-8.46825
0.00948381	-0.826967	-0.0758014
-0.0277071	0.00478758	0.0900476
-8.66676	8.92986	-6.68349
0.0135038	-0.876139	-0.0861553
0.247048	-0.0260548	0.315188
-7.03125	13.6958	0.573106
0.00836853	-0.924483	-0.0986823
0.489711	-0.0640726	0.360391
-2.12082	14.8901	5.32814
20
0.064906	0.0214797	-0.0728622
0	0	0
14.0257	2.06802	-17.1884
0.0479204	-0.0138757	-0.10387
0.154467	0	-0.0858754
0.434518	0	0.768906
0.0461703	-0.063733	-0.115727
0.218912	-0.0503409	0.0450073
3.10003	10.0679	14.4818
0.0474013	-0.114398	-0.122696
-0.0601773	-0.0842804	-0.0725875
9.90061	4.266	14.29
0.0523988	-0.165124	-0.123447
-0.241628	-0.119215	-0.29294
2.50551	4.62276	11.1156
0.0580458	-0.215484	-0.11919
-0.250397	-0.148846	-0.446203
-3.0021	2.84143	4.7394
0.0619776	-0.265637	-0.11254
-0.176099	-0.162097	-0.498297
-3.82221	1.2108	0.859085
0.0639319	-0.31567	-0.104913
-0.107803	-0.171356	-0.509412
-2.26771	0.0958223	0.0922885
0.0645642	-0.365492	-0.0962877
-0.0582955	-0.182934	-0.522673
-1.08438	-1.3744	0.451145
0.0641712	-0.415019	-0.0864204
-0.00495963	-0.196701	-0.532282
-0.867991	-3.52141	0.610625
0.0627563	-0.464288	-0.0755985
0.0558958	-0.211876	-0.51944
0.00101995	-6.87592	-0.285961
0.0612417	-0.513607	-0.065101
0.0527796	-0.211984	-0.427344
4.25118	-10.0435	-4.09896
0.0627897	-0.563515	-0.0580377
-0.0602676	-0.203718	-0.226944
7.18813	-7.97716	-7.30322
0.0694525	-0.61344	-0.056761
-0.146819	-0.217878	-0.032767
2.89527	-3.59446	-4.60053
0.0790111	-0.662714	-0.0604856
-0.156075	-0.2354	0.121797
0.106899	-1.82338	-2.45674
0.0893002	-0.711308	-0.0682132
-0.109057	-0.249428	0.248216
-0.967346	-2.08434	-0.968077
0.0997629	-0.759108	-0.0794237
-0.0404758	-0.260592	0.356105
-1.17391	-2.88693	-0.148088
0.109361	-0.806081	-0.0940751
0.0519613	-0.2672	0.449849
-1.57132	-3.90726	0.325095
0.114544	-0.852409	-0.11237
0.174048	-0.277633	0.524974
-1.9246	-4.32497	0.753034
0.112508	-0.897777	-0.133366
0.272737	-0.295111	0.562729
-1.92905	-4.52022	1.08005
20
0.0240631	-0.00966598	0.00444731
0	0	0
10.7099	-21.7096	-0.331823
0.0530225	-0.0450213	-0.0158345
0.312287	0	0.428569
38.0963	0	59.7855
0.0468939	-0.0959133	-0.0190573
0.311149	-0.00562435	0.107377
-5.64045	0.216342	5.56065
0.0390171	-0.146524	-0.0200237
0.453968	-0.0300575	0.0216767
-6.33691	0.504337	2.40617
0.0289692	-0.19668	-0.0201111
0.532323	-0.0493051	-0.0170925
-1.2564	-1.33196	1.37571
0.0185349	-0.246683	-0.0196149
0.510895	-0.047593	-0.0486239
3.15707	-1.60097	0.83823
0.0091335	-0.296814	-0.0187083
0.454121	-0.040623	-0.0643104
5.21963	-3.4625	1.04894
0.00125594	-0.347122	-0.0173569
0.353857	-0.0252282	-0.11162
8.66304	-1.66104	4.30793
-0.00433878	-0.397593	-0.0143389
0.235334	-0.0219245	-0.218109
7.47874	-3.20598	5.64345
-0.00779473	-0.447977	-0.00895038
0.158714	-0.0199334	-0.295639
4.12966	-0.867825	2.07839
-0.00956506	-0.498265	-0.00256536
0.127205	-0.0203627	-0.3153
1.18618	2.10747	0.955007
-0.0100493	-0.548454	0.00401326
0.179795	-0.0232675	-0.367125
-2.39414	-2.86335	3.06394
-0.0103612	-0.598385	0.0116208
0.211816	0.00115878	-0.399168
0.618652	-3.20096	0.453446
-0.00895848	-0.648256	0.0191562
0.155412	0.0344332	-0.353701
2.28347	-0.589828	-1.36472
-0.00423042	-0.69806	0.0254393
0.0461031	0.0474003	-0.241571
2.57817	-1.2805	-2.2377
0.00472005	-0.747409	0.0300493
-0.0817174	0.0379946	-0.118792
1.94723	-1.35357	-1.68171
0.0186415	-0.795655	0.0329603
-0.220799	0.00678998	0.0128317
0.859598	-0.529175	-1.43407
0.0380573	-0.841981	0.0331442
-0.3462	-0.0475547	0.171708
-0.478873	-0.650195	-1.51589
0.06198	-0.88583	0.0285975
-0.412122	-0.104669	0.346575
-2.5008	-0.734556	-1.42064
0.0841686	-0.929353	0.0175856
-0.376093	-0.120943	0.474734
-4.53903	-1.6323	-0.830682
