5
20
-0.356584	-0.000889523	0.0530251
-0.0242057	0.542967	-0.984217
0.0960559	-0.740615	0.11605
-0.264298	0.0253159	0.146481
-0.811034	0.749921	-0.526215
0.104374	-0.788986	0.105516
-0.107017	0.0470771	0.235929
-1.07779	-1.13747	-0.578104
0.109705	-0.836828	0.0914626
0.12449	0.0650862	0.276405
-1.00652	-3.53032	-0.110282
0.107575	-0.883998	0.0747056
0.432364	0.0560735	0.252345
-2.6472	-4.09864	0.643312
0.0937568	-0.929912	0.0603523
0.667954	0.0136391	0.148915
-3.66979	-3.98985	3.65444
20
-0.0252579	0.0177213	-0.04757
0	0	0
-51.3535	38.1496	-47.7807
-0.045512	-0.017634	-0.0185911
-0.292309	0	-0.19891
1.95205	0	-2.94805
-0.0567619	-0.0583535	-0.0484287
-0.552907	-8.88892e-005	-0.0888443
3.31531	-5.45712	9.03904
-0.0556106	-0.107386	-0.0636353
-0.538574	0.0143591	-0.125072
-3.5851	-2.69067	6.01946
-0.0488068	-0.157725	-0.0701934
-0.441094	0.0329341	-0.175155
-5.60373	-1.19496	3.45273
-0.0410504	-0.208233	-0.0718504
-0.376453	0.0434944	-0.255476
-4.98661	-0.169676	2.59172
-0.0334419	-0.258656	-0.0696874
-0.303788	0.0492862	-0.300985
-5.29519	-0.51798	-0.539626
-0.0266643	-0.308959	-0.0652405
-0.247118	0.0557567	-0.294262
-3.24561	-0.575345	-3.28441
-0.0200495	-0.359124	-0.0600114
-0.249022	0.0595481	-0.243184
-0.731257	0.138666	-4.96652
-0.0128515	-0.409172	-0.0553344
-0.276115	0.0638743	-0.151347
-0.47276	-0.890168	-5.99342
-0.00557363	-0.459257	-0.0525509
-0.271945	0.0750013	-0.0376953
-2.38331	0.342462	-4.67382
0.000353214	-0.509511	-0.0522801
-0.213129	0.0854115	0.0517538
-3.76602	-2.94094	-3.79666
0.00337964	-0.559871	-0.0548637
-0.111618	0.100852	0.136761
-4.74581	-6.98586	-4.32138
0.0024695	-0.609983	-0.0607766
0.00885926	0.113288	0.211855
-4.86824	-3.87603	-3.84376
-0.0025731	-0.659347	-0.0698633
0.119115	0.10904	0.249348
-3.25347	-0.715588	-1.7602
-0.011232	-0.707716	-0.0810811
0.201754	0.102298	0.230334
-1.42703	-0.629235	0.497673
-0.0230777	-0.75526	-0.0926108
0.268387	0.104829	0.15309
-0.160945	-0.769352	2.48721
-0.0386478	-0.802094	-0.102122
0.340968	0.103521	0.0323213
0.893424	-0.233878	3.5243
-0.0587113	-0.847696	-0.108136
0.406988	0.0862294	-0.0810924
2.53284	-0.000503134	2.91764
-0.0783555	-0.893651	-0.111536
0.397155	0.0924583	-0.138458
4.16003	-0.283622	1.88527
20
0.064906	0.0214797	-0.0728622
0	0	0
3.09493	-7.14773	-11.2408
0.0459601	-0.0138757	-0.0430117
-0.30086	0	-0.185719
1.81913	0	-3.03209
0.0601213	-0.063156	-0.0508345
-0.186285	0.0607648	-0.269751
2.35051	3.39048	-2.91616
0.0672541	-0.114236	-0.0493813
-0.0947358	0.0804579	-0.317047
0.654836	3.73159	-2.34027
0.0703314	-0.165476	-0.0455141
-0.0874126	0.0882628	-0.257115
6.60079	3.00233	-9.06798
0.073235	-0.216674	-0.0426136
-0.233654	0.0892676	-0.0544015
9.62915	3.27535	-12.0085
0.0782389	-0.267682	-0.0425708
-0.337201	0.0753195	0.115372
1.99564	1.55236	-5.82558
0.083937	-0.318506	-0.0443286
-0.347694	0.0626058	0.200962
-0.974027	-1.33513	-2.97616
0.0894846	-0.369243	-0.0472449
-0.338322	0.043221	0.259804
-0.736044	-4.42707	-3.12866
0.0948657	-0.41988	-0.0514882
-0.327734	0.0139538	0.31334
-0.491294	-6.74724	-4.03216
0.0999532	-0.470359	-0.0573443
-0.302028	-0.0132777	0.353736
-1.64928	-5.11358	-4.15961
0.104231	-0.520614	-0.0649488
-0.249942	-0.0246588	0.371253
-3.58123	0.813612	-3.05094
0.106911	-0.570567	-0.0743808
-0.167793	-0.0250631	0.36105
-4.79541	5.17696	-1.49942
0.107095	-0.620091	-0.0856956
-0.0604692	-0.0284612	0.32011
-4.79939	5.45375	-0.239431
0.104066	-0.668959	-0.0988349
0.053795	-0.0373561	0.250658
-3.76614	4.825	0.898263
0.0976188	-0.71685	-0.113771
0.150652	-0.0456422	0.167177
-1.89559	4.49371	1.71539
0.0882148	-0.763329	-0.131012
0.211582	-0.0488985	0.0932551
0.152919	3.40581	2.03988
0.0770775	-0.807894	-0.151607
0.228086	-0.0423744	0.0409446
1.92415	2.04192	3.33976
0.0660868	-0.851013	-0.174903
0.206561	-0.0140952	-0.0168918
2.82383	0.421908	6.1609
0.0568608	-0.897505	-0.191173
0.17225	0.0365097	-0.152587
2.8878	0.983899	6.9028
20
0.0240631	-0.00966598	0.00444731
0	0	0
17.9596	31.0845	17.8014
-0.0059745	-0.0450213	-0.0142006
0.182716	0	-0.302693
3.04967	0	1.78963
-0.00192607	-0.0959824	-0.00549326
0.0685583	0.00629372	-0.328136
0.404552	-0.540428	-1.02461
-0.0021546	-0.146551	0.00361374
0.0135154	0.0322396	-0.257166
-0.165145	0.68031	-0.819491
-0.00302307	-0.197254	0.0109644
0.0453999	0.0331433	-0.289147
-6.53421	2.98786	4.94994
-0.00572354	-0.247666	0.0191819
0.0742661	0.0246189	-0.331962
0.278294	2.3883	0.521494
-0.00851113	-0.297966	0.0274567
0.0176035	0.0283068	-0.319755
3.55418	1.5646	-1.26499
-0.0100338	-0.34832	0.0350642
-0.0656395	0.0379955	-0.286719
3.40771	1.71073	-1.95542
-0.0102303	-0.398748	0.0415118
-0.111643	0.0528537	-0.228532
1.48068	2.29932	-2.76897
-0.00964252	-0.449248	0.0463614
-0.170513	0.0660374	-0.166961
4.43686	2.52769	-3.36817
-0.0068908	-0.499726	0.0494918
-0.293985	0.0654959	-0.0820126
6.76399	1.87052	-4.13209
-0.000780571	-0.54992	0.0503303
-0.403621	0.0475324	0.00153972
3.36658	0.405953	-3.45601
0.00784848	-0.599645	0.0487118
-0.425952	0.0349342	0.0538846
0.941093	-0.887437	-2.62002
0.0178383	-0.648893	0.0446063
-0.399267	0.0327561	0.0791585
0.224703	-2.36781	-1.96682
0.0287467	-0.697551	0.0376147
-0.339496	0.0407014	0.0984691
0.185275	-3.35958	-1.51502
0.0402867	-0.745326	0.0269246
-0.238068	0.0561362	0.136401
-0.120545	-3.5807	-1.21229
0.0517591	-0.791827	0.011727
-0.0821021	0.0757462	0.192325
-1.07439	-3.39677	-0.974956
0.0618355	-0.837041	-0.00761626
0.119706	0.109827	0.214256
-2.0655	-3.15685	0.70621
0.0685117	-0.882815	-0.0269657
0.347572	0.17132	0.140687
-3.20068	-3.21371	3.30489
0.0654917	-0.931093	-0.0398937
0.558777	0.189229	0.0142702
-4.1009	-2.55649	4.60521
