5
20
0.0970668	3.18857	-1.09605
0.0749838	-0.744669	0.109446
-0.390319	0.0479551	-0.0781666
-0.719671	-0.890992	-0.937562
0.0921178	-0.791796	0.107601
-0.333388	0.0544706	0.102551
-0.824949	-3.89074	-0.91702
0.109906	-0.838168	0.100872
-0.231397	0.0613058	0.292929
-1.28675	-4.24611	-0.863815
0.126405	-0.883739	0.0882596
-0.0858178	0.0614759	0.449686
-1.73221	-5.51246	-1.08091
0.135788	-0.929912	0.0714124
0.0632711	0.0593935	0.517383
-3.60105	-7.48663	-0.806256
20
-0.0252579	0.0177213	-0.04757
0	0	0
-46.4697	20.6026	-20.1609
-0.0297201	-0.017634	-0.0124973
-0.351269	0	-0.0402361
0.358522	0	-3.51727
-0.0471885	-0.0546834	-0.0428789
-0.12908	-0.0316301	-0.110622
2.16938	-1.90851	3.94993
-0.058563	-0.101724	-0.0578867
-0.109014	-0.0657459	-0.0291594
6.45449	-14.4833	-1.44427
-0.0633989	-0.150915	-0.0686316
-0.280929	-0.0382945	0.096577
13.2329	-9.96523	-5.53575
-0.0594261	-0.199721	-0.0813561
-0.524997	-0.0349614	0.130746
9.47822	7.45815	3.24887
-0.0478426	-0.247694	-0.0922829
-0.65377	-0.0485315	0.0350107
0.647871	6.45567	4.8254
-0.0337604	-0.295625	-0.0990737
-0.606189	-0.0217623	-0.0989054
-2.96939	0.767906	3.60391
-0.0214448	-0.34434	-0.101478
-0.466852	0.0193087	-0.221933
-3.09737	-4.70792	3.06818
-0.012722	-0.393804	-0.100463
-0.313173	0.0513542	-0.307236
-2.88132	-6.62092	1.97028
-0.00795834	-0.443688	-0.097231
-0.176474	0.0635653	-0.355919
-2.46218	-6.11977	1.10156
-0.00692465	-0.493649	-0.0924237
-0.0678906	0.0574881	-0.382493
-1.78743	-6.75069	0.27503
-0.00931583	-0.543433	-0.0865715
0.00983238	0.0473691	-0.360925
-0.971473	-7.62118	-2.50663
-0.0145711	-0.593038	-0.081184
0.0578238	0.0432445	-0.252557
-0.715485	-11.1967	-6.64594
-0.0218474	-0.642623	-0.0789068
0.0951923	0.04236	-0.0708752
-0.995571	-11.1758	-8.89766
-0.0304861	-0.691984	-0.0815225
0.141083	0.024446	0.0448752
0.390608	-6.13816	-2.56501
-0.0398631	-0.741046	-0.0863153
0.190124	-0.00169953	0.0457527
1.06804	-4.1791	0.00819161
-0.0500869	-0.789922	-0.0908458
0.252451	-0.0304551	0.0130464
0.400228	-5.57205	0.607426
-0.0632733	-0.838156	-0.0936492
0.320415	-0.057854	-0.0211723
-0.0616092	-6.15919	0.620741
-0.0802246	-0.885218	-0.0949795
0.362944	-0.077402	-0.0399343
0.0371245	-6.24715	0.482666
20
0.064906	0.0214797	-0.0728622
0	0	0
14.9675	4.68577	-23.0892
0.0318316	-0.0138757	-0.0853554
0.120792	0	-0.332293
3.33726	0	1.16587
0.0420946	-0.0597303	-0.104679
-0.174443	-0.0782322	-0.315128
4.12401	2.19438	-3.9872
0.0549241	-0.108484	-0.10992
-0.305067	-0.106257	-0.428512
1.16912	1.08139	2.98751
0.0663594	-0.157422	-0.104174
-0.242533	-0.121577	-0.628805
0.666814	-20.9413	7.98735
0.0734866	-0.205793	-0.0913594
-0.118062	-0.0796171	-0.72982
-3.24638	-21.213	6.94569
0.0765015	-0.25389	-0.0756841
-0.00769503	-0.0340221	-0.723866
-3.49353	-14.238	0.395762
0.0764254	-0.302163	-0.0599635
0.0632053	0.00685908	-0.638741
-0.518781	-13.1103	-4.58003
0.0747091	-0.351028	-0.0462368
0.0601826	0.0607489	-0.493343
5.02855	-11.0026	-9.33378
0.0734	-0.400777	-0.03621
-0.0293364	0.117148	-0.304976
8.82739	-7.77671	-11.3267
0.073756	-0.451205	-0.0305819
-0.140827	0.148674	-0.123302
7.31695	-5.24618	-9.38386
0.0757411	-0.501845	-0.0288159
-0.18801	0.158439	0.000338412
2.72085	-6.83427	-5.42395
0.079099	-0.552409	-0.0297572
-0.191759	0.162021	0.0656763
2.52458	3.46154	-3.22418
0.0849719	-0.602627	-0.0329642
-0.209898	0.126085	0.109259
1.75497	10.7635	-1.74473
0.0945171	-0.651875	-0.0392068
-0.215908	0.0653382	0.152901
0.865858	3.25244	-2.04892
0.106592	-0.699577	-0.0501437
-0.167636	0.0295777	0.202973
-0.579773	-3.97932	-3.51991
0.117272	-0.74563	-0.0673931
-0.0488906	0.0218735	0.246495
-3.87214	-4.83928	-3.46911
0.121506	-0.789582	-0.0914319
0.115488	0.0172761	0.258097
-5.29721	-3.03962	-0.275762
0.116898	-0.830581	-0.120049
0.258973	0.0125516	0.229494
-2.06754	-2.1441	5.9061
0.107579	-0.873267	-0.144596
0.323765	0.0350343	0.165752
1.26061	1.69654	8.00212
20
0.0240631	-0.00966598	0.00444731
0	0	0
65.0673	17.9851	2.5487
0.0461993	-0.0450213	-0.0231206
0.419629	0	0.3242
-4.74393	0	6.38396
0.0361316	-0.0955723	-0.0246061
0.218751	0.0233019	-0.0244245
-9.87049	-1.9388	6.34147
0.0252695	-0.145659	-0.0220276
0.243815	-0.00686539	-0.18345
-5.73501	4.79224	4.51034
0.0150005	-0.195532	-0.0163674
0.220942	-0.047753	-0.263126
2.04388	8.99484	0.278259
0.00599385	-0.245391	-0.0103318
0.165536	-0.0507422	-0.279743
0.762697	-2.79393	-1.28
-0.00188431	-0.295355	-0.00547123
0.128186	0.009284	-0.232141
0.954279	4.87163	-4.16556
-0.00834171	-0.345581	-0.00223084
0.0738284	0.0448226	-0.177088
-0.170177	6.71245	-2.8926
-0.012863	-0.395988	0.000256891
0.0278839	0.0452599	-0.164367
-3.39345	-0.25589	0.498826
-0.0160514	-0.446409	0.0030308
0.0295418	0.0376595	-0.176563
-3.78699	-5.95474	1.34858
-0.0189501	-0.496771	0.00622047
0.0203541	0.0411765	-0.152111
0.542292	-8.81428	0.810641
-0.0209021	-0.547163	0.00912298
-0.0321098	0.0561412	-0.119002
2.0177	-7.96907	2.63547
-0.0208364	-0.597585	0.0116952
-0.092332	0.068688	-0.139497
2.74399	-5.64445	6.99099
-0.0175007	-0.647823	0.015116
-0.180842	0.0640471	-0.223807
5.98628	-3.91394	8.11798
-0.00818459	-0.697166	0.0197927
-0.292494	0.0434903	-0.233649
6.08315	-2.82151	0.229864
0.00716695	-0.745075	0.0227549
-0.336272	0.0336162	-0.107489
2.95325	-1.09815	-3.16556
0.0268132	-0.79141	0.0213508
-0.287013	0.0387137	0.0581081
-1.00437	0.282604	-3.21261
0.0481872	-0.836383	0.0144065
-0.152481	0.0634234	0.213163
-4.5104	1.2472	-1.24326
0.0672446	-0.881059	0.00181017
0.0483588	0.101635	0.323074
-5.37021	-0.922452	0.593641
0.0762326	-0.928031	-0.0130367
0.24991	0.122783	0.347441
-5.34379	-4.2295	1.29184
