5
20
0.33147	-0.0011034	-0.0693292
0.437098	-2.23077	-0.488708
0.0518598	-0.752233	0.0938353
0.207096	0.0104492	-0.0603271
1.2107	-3.55543	-0.588733
0.0455126	-0.801145	0.104266
0.0264901	0.0185431	-0.0630253
2.50155	-4.29224	0.00440966
0.0428861	-0.849895	0.116591
-0.213614	0.0148603	-0.0843684
4.42487	-0.924766	-0.494323
0.0472513	-0.897871	0.130893
-0.478235	-0.0113979	-0.0842273
3.37384	4.41774	-3.69235
0.0603907	-0.944928	0.142087
-0.659424	-0.0420362	-0.00915055
-0.352217	5.5927	-5.01199
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.2039	-1.75888	-20.5724
-0.0573843	-0.017634	-0.0623313
0.0727832	0	-0.161049
-26.7035	0	65.5264
-0.0577682	-0.0694099	-0.0610952
0.128758	0.0198302	-0.447474
3.6937	-0.785752	7.0804
-0.0573362	-0.121056	-0.0584376
0.0540427	0.0529682	-0.367891
2.84095	1.91127	-4.45246
-0.0562641	-0.172655	-0.05693
0.0186694	0.0800546	-0.20157
0.01821	3.29382	-5.5811
-0.0551484	-0.224177	-0.0566934
0.00821388	0.0983357	-0.0831705
-0.654348	4.35749	-1.72735
-0.0541699	-0.275599	-0.0569024
0.0102102	0.109334	-0.00325927
-1.02421	4.28951	-1.09708
-0.0535294	-0.326909	-0.0576842
0.0343931	0.116296	0.109471
-2.13376	3.26265	-4.28085
-0.0536806	-0.378048	-0.0602744
0.0842794	0.118182	0.2812
-3.1806	2.63485	-7.66951
-0.05504	-0.428819	-0.0658712
0.140457	0.111607	0.456696
-3.24809	2.71186	-7.03752
-0.0576499	-0.479055	-0.0742492
0.171447	0.110012	0.554085
-1.85219	2.08338	-3.131
-0.0607964	-0.5289	-0.0841087
0.133639	0.126361	0.558614
2.00686	2.01515	0.110778
-0.0623802	-0.578623	-0.0944952
-0.0140997	0.150625	0.507966
7.30797	1.90763	1.44354
-0.0593552	-0.628194	-0.104835
-0.240792	0.16085	0.412236
9.74235	3.196	3.21941
-0.0500556	-0.677149	-0.113837
-0.421498	0.153128	0.254109
6.84498	2.73077	5.41473
-0.0360097	-0.725383	-0.11944
-0.44626	0.163624	0.0504044
1.95443	-1.6139	6.76654
-0.0209721	-0.773557	-0.119856
-0.307453	0.206717	-0.145682
-3.12936	-2.95603	6.96365
-0.00864741	-0.822138	-0.114576
-0.0740589	0.252319	-0.270904
-6.291	1.11978	3.69802
-0.00106223	-0.871107	-0.105942
0.161055	0.288045	-0.269588
-6.06306	5.78579	-2.06619
3.45014e-006	-0.92087	-0.0997484
0.342919	0.303069	-0.176195
-4.01574	8.90214	-4.13553
20
0.064906	0.0214797	-0.0728622
0	0	0
19.085	-7.14773	-3.82749
0.0795739	-0.0138757	-0.105031
0.486529	0	0.210911
-3.02672	0	7.35402
0.0751369	-0.0652929	-0.106605
0.3396	0.0199338	0.0801362
6.3649	0.915334	3.95257
0.0717389	-0.116738	-0.107394
0.308202	0.017522	0.0326888
1.21854	-5.87523	0.689369
0.068666	-0.16815	-0.108047
0.303016	0.0214468	0.0117284
1.42071	-7.89796	-0.270731
0.0661142	-0.219569	-0.108832
0.272844	0.027203	0.00945506
2.1774	-8.54677	-0.564175
0.0641964	-0.270993	-0.109758
0.241845	0.036235	-0.000396023
0.733384	-7.12773	-0.7467
0.0624922	-0.322387	-0.110947
0.223539	0.0480654	-0.00677012
0.645576	-4.34502	-2.25538
0.061051	-0.373721	-0.112836
0.194808	0.0607433	-0.0108452
2.93808	-1.42968	-2.03434
0.0606327	-0.424984	-0.115371
0.137789	0.0706533	-0.0294521
5.82569	0.208288	0.688936
0.0623274	-0.476165	-0.117616
0.0420478	0.0721868	-0.0814492
8.09291	0.949855	4.12099
0.0669575	-0.527145	-0.117658
-0.0764886	0.0558727	-0.202622
7.66339	1.91496	8.94175
0.0746278	-0.577529	-0.113764
-0.15764	0.0163846	-0.405045
1.89408	2.62117	13.4919
0.0831128	-0.626868	-0.103957
-0.14013	-0.0299583	-0.620083
-4.62773	2.36611	11.8813
0.0897095	-0.675009	-0.0888026
-0.0444946	-0.0446442	-0.736721
-7.30666	2.74427	4.28907
0.09351	-0.722553	-0.0713774
0.0376268	0.00295838	-0.679765
-4.50664	4.49124	-4.72566
0.0963661	-0.770582	-0.0555512
0.010454	0.0977723	-0.442946
0.160815	6.86101	-9.86973
0.101751	-0.81956	-0.0444791
-0.14125	0.170687	-0.0920282
1.72718	9.4662	-9.95278
0.112288	-0.868634	-0.0406864
-0.321411	0.16587	0.294953
-0.691112	11.1725	-7.03465
0.124634	-0.916647	-0.0483311
-0.338699	0.108032	0.636373
-4.70184	10.8873	-3.62821
20
0.0240631	-0.00966598	0.00444731
0	0	0
3.1028	-21.6732	-5.23851
0.0320388	-0.0450213	0.0388913
-0.343427	0	0.0840589
-69.0317	0	15.5318
0.0293185	-0.0943685	0.0248305
-0.0956508	-0.0611207	0.192157
1.27858	-0.964925	-1.98053
0.0286533	-0.144619	0.0147246
-0.0940181	-0.0981706	0.303906
1.6255	-2.40955	-1.15675
0.0288217	-0.19513	0.00638706
-0.104631	-0.116579	0.342671
3.34159	-3.92899	1.67418
0.0301195	-0.245798	-0.000400732
-0.131197	-0.122097	0.321512
3.73382	-4.46076	2.41759
0.0323146	-0.296535	-0.0059199
-0.137386	-0.122322	0.294661
1.39226	-4.33394	1.32566
0.0344119	-0.347293	-0.0107734
-0.0863602	-0.118798	0.280577
-2.57407	-1.6319	0.38747
0.0351384	-0.398009	-0.0157959
0.0280092	-0.119495	0.281424
-4.63663	0.0892764	-0.758719
0.0335612	-0.448555	-0.0214148
0.173875	-0.123367	0.277879
-4.69461	1.23346	-0.128518
0.0295634	-0.498869	-0.0270576
0.300696	-0.123107	0.207055
-3.30962	1.9371	5.20986
0.0237531	-0.549126	-0.0302367
0.388294	-0.122982	0.0376768
-2.5255	1.88894	8.35586
0.0161537	-0.599122	-0.0284517
0.417096	-0.135854	-0.113892
-0.628274	0.3883	5.43476
0.00808861	-0.648715	-0.0231031
0.372763	-0.141765	-0.183249
0.90127	-1.39106	2.43367
0.000809769	-0.698084	-0.0155871
0.272055	-0.1369	-0.197462
1.84056	-2.44911	0.956054
-0.004681	-0.747329	-0.00634925
0.134271	-0.128101	-0.190823
2.26781	-2.44093	0.337791
-0.00759916	-0.79638	0.00457235
-0.0258388	-0.120406	-0.171211
2.25809	-1.58031	-0.588594
-0.00659057	-0.845061	0.0170445
-0.21637	-0.122025	-0.1437
2.30301	-0.481942	-1.53731
0.00154689	-0.892668	0.0306613
-0.436802	-0.15183	-0.102957
1.65415	0.500462	-2.76761
0.0182125	-0.938996	0.0398701
-0.586232	-0.190028	-0.013871
-0.172003	0.529936	-3.65786
