5
20
2.25455	1.26321	-1.84318
0.0751143	-0.750095	0.122219
-0.21436	-0.155113	-0.0126424
0.247314	0.791818	-1.54482
0.0922471	-0.797279	0.119629
-0.178241	-0.152802	0.0956282
-1.37199	0.263647	-0.79036
0.111528	-0.843135	0.113126
-0.0941646	-0.132948	0.222726
-2.12082	-1.49951	-0.196442
0.129509	-0.888463	0.101665
0.0620222	-0.0996868	0.349534
-2.53839	-3.75711	-0.242935
0.136228	-0.935597	0.0862734
0.274328	-0.0884308	0.410258
-5.20594	-5.29339	0.085564
20
-0.0252579	0.0177213	-0.04757
0	0	0
-61.895	31.5822	-12.7092
-0.0595289	-0.017634	-0.038881
-0.0445038	0	-0.171037
0.852942	0	-0.22769
-0.0737904	-0.065996	-0.0474341
0.153928	-0.0800023	-0.0282724
3.07088	0.775908	-1.17236
-0.081917	-0.115672	-0.0559387
0.118414	-0.0952625	0.109887
9.45599	0.211069	-2.2585
-0.0841162	-0.16572	-0.0653093
-0.0681802	-0.109512	0.227947
12.2735	1.63597	-0.0136037
-0.0803744	-0.215595	-0.0746831
-0.301967	-0.132476	0.219525
9.03539	1.76862	4.40315
-0.0720924	-0.2652	-0.0819037
-0.45093	-0.154059	0.110188
3.9149	-0.475483	6.67017
-0.0616723	-0.314729	-0.0855648
-0.493303	-0.171407	-0.0330018
0.400193	-4.42285	6.64995
-0.0511399	-0.364317	-0.0852616
-0.466905	-0.18379	-0.171007
-1.11852	-7.95688	6.066
-0.0415889	-0.413901	-0.0813487
-0.411818	-0.18567	-0.282265
-2.18059	-4.73327	4.16692
-0.0330641	-0.463333	-0.0748185
-0.360776	-0.180995	-0.358592
-1.39929	-5.00093	1.46709
-0.0248746	-0.512579	-0.066988
-0.328554	-0.16645	-0.372533
-1.5569	-2.50614	-3.18645
-0.0168264	-0.561942	-0.0597918
-0.308377	-0.168653	-0.298696
-3.16453	1.99663	-7.62437
-0.00888553	-0.611617	-0.0555938
-0.237189	-0.184057	-0.144968
-4.25856	-0.00443864	-8.43466
-0.00252763	-0.661569	-0.0567133
-0.0964571	-0.200086	0.0292683
-4.04166	-3.64693	-6.11086
1.16451e-005	-0.711242	-0.0640825
0.0577604	-0.223573	0.133713
-2.56857	-4.49664	-2.93976
-0.00189921	-0.759871	-0.0764989
0.201351	-0.249953	0.17497
-1.86342	-3.4358	-0.751112
-0.00834128	-0.807258	-0.0916839
0.328494	-0.272059	0.160326
-1.24438	-3.8539	1.0637
-0.0202377	-0.853817	-0.105929
0.434987	-0.288769	0.101961
-0.248689	-3.54375	2.38554
-0.0366843	-0.900145	-0.115383
0.493754	-0.30172	0.0426741
0.592532	-3.57104	2.31763
20
0.064906	0.0214797	-0.0728622
0	0	0
12.0984	-1.08968	-18.4841
0.0299762	-0.0138757	-0.0673936
-0.0590488	0	-0.348601
3.47912	0	-0.634193
0.0491354	-0.0596467	-0.0812725
-0.0521494	0.0569685	-0.518298
-4.48641	-1.59983	-4.02676
0.0597102	-0.109771	-0.0840291
0.0148405	0.0731329	-0.482598
-2.54203	-0.313509	-6.13196
0.0643936	-0.16063	-0.0812599
-0.0130213	0.0749901	-0.460065
2.33181	0.463484	-0.780132
0.0675036	-0.211262	-0.0755358
-0.0548978	0.0712652	-0.501133
1.81517	0.0445055	0.0944176
0.0691226	-0.261592	-0.0677003
-0.0541073	0.0741738	-0.509878
0.0169182	-1.60254	-2.04287
0.0688754	-0.311736	-0.0590809
-0.036818	0.0868646	-0.477859
-0.105652	-2.20997	-3.63057
0.0673546	-0.361861	-0.0509218
-0.0640304	0.108934	-0.399122
3.63693	-2.67148	-6.66984
0.067127	-0.412309	-0.0455252
-0.186219	0.133929	-0.243102
5.06649	-3.93415	-7.66978
0.0696522	-0.462912	-0.0443672
-0.292471	0.141159	-0.0897085
4.40418	-4.03817	-7.05284
0.0744243	-0.513238	-0.0473197
-0.337604	0.136011	0.0275174
2.98934	-2.59884	-5.27413
0.0807708	-0.563002	-0.0538677
-0.311436	0.130979	0.111052
2.23862	-1.52136	-3.52845
0.0874073	-0.6121	-0.0637723
-0.263533	0.128844	0.17478
1.87786	-0.539514	-2.14907
0.093569	-0.660437	-0.0768087
-0.210318	0.126834	0.236136
0.425142	0.453997	-0.610223
0.0987119	-0.707909	-0.092782
-0.105773	0.129555	0.294446
-2.15579	0.964903	1.46574
0.101083	-0.75461	-0.111215
0.0452147	0.128019	0.341107
-2.36078	0.854417	2.87801
0.0991204	-0.800402	-0.131668
0.203342	0.105872	0.373648
-1.79385	-1.51492	2.71708
0.0924632	-0.844609	-0.154358
0.320693	0.0662695	0.397369
-1.0759	-3.50431	1.95699
0.0831303	-0.8884	-0.176788
0.368149	0.0537615	0.383883
0.177078	-3.48687	3.1987
20
0.0240631	-0.00966598	0.00444731
0	0	0
20.2037	1.36153	-12.7154
0.019124	-0.0450213	-0.0305613
0.349454	0	-0.0537649
0.581145	0	3.48747
0.00863767	-0.0948365	-0.0220186
0.253029	0.0259381	-0.0465614
5.1249	-0.820159	1.50645
0.00208808	-0.145643	-0.018058
0.143172	0.0396723	-0.0959528
6.57137	-0.736171	2.808
-0.00127071	-0.196653	-0.014142
0.044536	0.0402126	-0.203394
3.22362	-0.433334	5.87422
-0.00335944	-0.247456	-0.00815923
0.0193434	0.0278303	-0.321641
-1.47297	-0.638496	4.95836
-0.00594588	-0.297976	-0.000708696
0.0562868	0.0155422	-0.37193
-1.24295	-1.72372	0.193436
-0.00918595	-0.348402	0.00670395
0.0685846	0.0103004	-0.359427
-0.0628192	-1.85884	-0.448575
-0.0130722	-0.398707	0.0141818
0.0839653	-0.000942539	-0.371848
2.53447	-1.41848	-0.493177
-0.0169957	-0.448893	0.0219555
0.0392821	-0.00524906	-0.361716
5.62968	-0.843026	-0.986847
-0.0191229	-0.49919	0.0291823
-0.0450249	-0.00706287	-0.331235
5.05093	-0.219106	-1.00667
-0.0185951	-0.549626	0.035011
-0.109398	-0.0104466	-0.278935
3.59789	0.176393	-0.965388
-0.0152314	-0.600065	0.0388111
-0.146871	-0.0168425	-0.221297
2.79443	0.526451	-0.573438
-0.00860475	-0.650219	0.0403798
-0.169898	-0.0271788	-0.169835
3.64489	0.973888	-1.71927
0.00264913	-0.699468	0.0390643
-0.214831	-0.0505458	-0.0703511
3.58914	1.32841	-3.1511
0.0188031	-0.74703	0.0343182
-0.231729	-0.0776347	0.0369355
1.42056	0.863321	-2.13191
0.0388649	-0.792493	0.0260722
-0.199644	-0.0910557	0.140113
-1.2883	0.382211	-1.24327
0.0612016	-0.835776	0.0135699
-0.124751	-0.0892382	0.24794
-4.04046	0.0320539	-0.06535
0.0828997	-0.877644	-0.00362564
-0.0123431	-0.0710105	0.338757
-6.1918	-0.639933	2.09901
0.0959817	-0.922598	-0.0214465
0.137428	-0.033917	0.351975
-5.95565	-0.357149	3.59627
