5
20
-0.362528	0.0294261	-0.233646
4.14958	-5.56698	-0.545367
0.0700961	-0.744127	0.108317
-0.383045	0.0241706	-0.100325
2.44654	-5.39539	-2.14588
0.0878276	-0.791279	0.10872
-0.347824	0.0320981	0.0759829
-0.364184	-2.76452	-3.27017
0.106826	-0.837673	0.10438
-0.26302	0.0403718	0.269635
-3.68857	0.877912	-2.77543
0.125025	-0.88329	0.0937928
-0.135579	0.0367243	0.440708
-6.28361	2.47328	-0.15578
0.13618	-0.929515	0.0779164
0.00750908	0.0256606	0.525773
-5.30895	0.93493	1.72528
20
-0.0252579	0.0177213	-0.04757
0	0	0
-42.3761	16.0589	-20.6298
-0.0340582	-0.017634	-0.0133274
-0.343511	0	-0.0837192
0.79453	0	-3.44515
-0.0485532	-0.0554007	-0.0439674
-0.0976157	-0.0658132	-0.0745013
0.943257	-1.41956	1.19634
-0.059386	-0.102669	-0.0580098
-0.0462075	-0.0824812	0.00347637
2.76179	-2.54447	2.35207
-0.0660495	-0.151723	-0.0676616
-0.175347	-0.071381	0.0710531
6.49277	-2.4046	-1.2004
-0.0650471	-0.200627	-0.0797553
-0.406699	-0.0907574	0.125853
8.4711	-5.02163	-0.991206
-0.0555525	-0.248646	-0.0915639
-0.584694	-0.112944	0.0674324
5.80136	-3.61389	2.72702
-0.0414158	-0.296228	-0.0999302
-0.600461	-0.108718	-0.0523547
3.32204	-13.4956	2.81454
-0.0276008	-0.344447	-0.103908
-0.50271	-0.0598555	-0.174754
0.0849766	-18.467	3.69614
-0.0169552	-0.393675	-0.104087
-0.35982	-0.0140982	-0.275564
-4.30219	-7.75295	3.39533
-0.0104239	-0.443601	-0.101543
-0.21546	-0.0151917	-0.336962
-4.42841	-2.22871	1.77968
-0.00799203	-0.493722	-0.0970803
-0.09907	-0.0401501	-0.365691
-3.08644	-3.83534	1.12775
-0.00935079	-0.543665	-0.0911753
-0.0131242	-0.062293	-0.368294
-2.1886	-7.42659	0.417766
-0.013921	-0.59332	-0.0848873
0.0466435	-0.0675164	-0.320675
-1.24104	-9.32056	-4.1845
-0.020711	-0.642919	-0.0806399
0.0890796	-0.061222	-0.183043
-0.366124	-7.55029	-8.59986
-0.0287391	-0.692495	-0.0812992
0.140608	-0.0734482	-0.00212509
0.277818	-5.6784	-4.28534
-0.0374576	-0.74172	-0.0857905
0.193941	-0.0868064	0.0385124
0.621366	-4.67695	-0.659134
-0.0469127	-0.790731	-0.0906056
0.253045	-0.0950237	0.0223834
0.0933717	-5.34485	0.574837
-0.059226	-0.839172	-0.0938288
0.324603	-0.0993183	-0.00971467
-0.123435	-4.98333	0.815796
-0.0755708	-0.886431	-0.0954203
0.381607	-0.100203	-0.0316578
1.61329	-1.13095	0.731238
20
0.064906	0.0214797	-0.0728622
0	0	0
16.1699	3.19297	-25.5021
0.0340699	-0.0138757	-0.0901577
0.250693	0	-0.467277
7.07865	0	3.62873
0.0404588	-0.060775	-0.108521
-0.087525	-0.125657	-0.298691
12.3331	-20.1883	-2.41492
0.0513346	-0.109927	-0.114794
-0.271847	-0.122424	-0.353927
3.34857	-0.727385	8.56395
0.0630868	-0.159188	-0.111484
-0.277769	-0.144763	-0.546747
-3.55173	1.11144	8.47857
0.071683	-0.20779	-0.100072
-0.169017	-0.164475	-0.683476
-5.45458	0.928818	3.03091
0.0761243	-0.255715	-0.0845569
-0.0468933	-0.167474	-0.713866
-3.78374	-1.45185	-1.20932
0.0771067	-0.303464	-0.0681401
0.0483512	-0.155135	-0.664572
-1.32937	-1.26669	-4.32409
0.0757442	-0.351555	-0.0529935
0.091279	-0.132114	-0.55625
1.15221	-16.7203	-2.20583
0.0737199	-0.400431	-0.040883
0.0551533	-0.062968	-0.406748
4.90374	-23.7762	-4.34534
0.0727454	-0.450269	-0.0329688
-0.0410242	0.00608559	-0.232563
7.74739	-17.3111	-7.59063
0.0737596	-0.5007	-0.0293752
-0.132852	0.0357015	-0.0770818
5.93255	-12.1921	-6.73727
0.0770509	-0.551203	-0.0293359
-0.144463	0.0463195	0.0106904
3.9429	-10.3357	-4.7721
0.0828065	-0.601413	-0.0319923
-0.147176	0.0591184	0.0542757
4.8278	-7.18976	-4.6382
0.092051	-0.650811	-0.0377137
-0.177628	0.0710654	0.0905548
3.52798	-2.21285	-5.3351
0.104249	-0.698759	-0.047951
-0.196713	0.0799854	0.148746
-0.613711	-0.910059	-6.11951
0.116069	-0.744968	-0.0644201
-0.13381	0.0935497	0.234263
-6.73302	4.15974	-2.9932
0.122414	-0.789104	-0.0879279
0.0405102	0.079037	0.30841
-7.36159	9.90245	5.83047
0.119949	-0.830392	-0.116555
0.233822	0.0271881	0.316912
-2.17979	5.25952	9.24687
0.111664	-0.872871	-0.141884
0.32611	0.0230568	0.247223
-0.174837	-1.09019	6.40446
20
0.0240631	-0.00966598	0.00444731
0	0	0
63.4555	17.5092	-5.7456
0.0509499	-0.0450213	-0.0185113
0.351846	0	0.396736
-5.8496	0	5.38796
0.0385096	-0.0947833	-0.0241609
0.190888	0.110083	0.0774371
1.30697	7.76133	7.87846
0.0279225	-0.145025	-0.0238013
0.202133	0.112845	-0.11339
-1.60331	10.5609	6.10485
0.0179074	-0.195096	-0.0195804
0.23509	0.0721942	-0.246278
0.0363789	4.83067	3.15384
0.00842436	-0.245022	-0.0140157
0.209569	0.0459194	-0.298679
3.11288	2.59258	-0.483423
-0.000107072	-0.295036	-0.00869589
0.157272	0.0323285	-0.274744
3.17309	-2.47008	-2.97024
-0.00737748	-0.345254	-0.00469313
0.0899351	0.0391005	-0.212573
3.70929	3.25653	-3.31931
-0.0126881	-0.395711	-0.00179455
0.0133089	0.0259884	-0.167256
1.52062	8.96375	-1.34463
-0.0160415	-0.446212	0.000950188
-0.0175227	-0.00514409	-0.159694
-3.34783	-3.65256	1.20918
-0.0187207	-0.496583	0.00428093
0.011531	-0.00523086	-0.157161
-2.27693	-7.26505	-0.0178972
-0.0211283	-0.54692	0.00773071
-0.00874834	0.00684598	-0.112046
1.85587	-2.15675	-0.737279
-0.0217541	-0.597321	0.0104502
-0.061141	0.00421383	-0.080207
2.52108	-0.891344	2.9526
-0.0192772	-0.647592	0.0130771
-0.121139	-0.00516522	-0.126148
3.55263	-2.45527	6.7435
-0.0112485	-0.69711	0.0170277
-0.216632	-0.0237407	-0.208743
5.01349	-5.05328	2.84777
0.00337216	-0.745035	0.0211693
-0.279646	-0.026206	-0.13579
4.89559	-7.0099	-1.22463
0.0232918	-0.791163	0.0217277
-0.27277	-0.00382594	0.0122832
2.0612	-5.45197	-3.24408
0.0459513	-0.835699	0.0168263
-0.192695	0.0417413	0.178829
-2.73541	-2.35097	-2.61725
0.067187	-0.879788	0.0058792
-0.0398153	0.101034	0.325559
-6.31329	-0.399919	-0.112069
0.0787299	-0.926361	-0.00842897
0.164118	0.145388	0.383107
-6.86431	0.373785	2.14399
