5
20
0.122472	-0.696889	0.0846377
-0.113985	0.00806899	0.361127
-3.4305	-6.13778	-0.688344
0.118479	-0.746187	0.0746588
0.00055817	-0.00805079	0.329013
-3.15304	-2.96881	-0.481972
0.110168	-0.794885	0.0647613
0.127531	-0.0119411	0.213544
-1.47385	-0.330636	0.912076
0.0978852	-0.842988	0.0566657
0.245964	-0.00978156	-0.00652035
0.257914	0.741749	3.29627
0.0829242	-0.890596	0.0511323
0.313601	-0.0107577	-0.21035
2.2705	1.60952	3.56459
0.0683542	-0.938535	0.0514103
0.313743	-0.0132463	-0.37597
3.44035	2.11553	3.4025
20
-0.0252579	0.0177213	-0.04757
0	0	0
-26.2103	12.3007	-18.236
0.00980989	-0.017634	-0.0520701
0.0493824	0	0.3501
-3.49522	0	0.537634
0.00229826	-0.0662133	-0.0679484
0.00689139	0.0958104	0.0358414
-5.64867	3.91196	-5.40522
-0.00187583	-0.117107	-0.0733054
0.0485093	0.0941634	-0.0455877
-1.72632	1.9316	-7.13028
-0.00466056	-0.168226	-0.074553
0.0336543	0.0930812	-0.00965147
-0.797811	2.81533	-8.18576
-0.00727894	-0.21923	-0.0762613
0.0889797	0.0817716	0.0979273
-1.96684	-1.05874	-4.1209
-0.0109789	-0.269994	-0.079425
0.165678	0.0831681	0.139031
-2.63952	-9.90248	-1.61771
-0.0155332	-0.320611	-0.0830175
0.220393	0.107249	0.144646
-0.209515	-5.84891	0.649257
-0.0200079	-0.37126	-0.0863246
0.229801	0.119863	0.131565
2.03973	-2.15193	1.91814
-0.0236773	-0.421983	-0.0889497
0.215183	0.119369	0.116059
2.12672	-3.29825	2.00562
-0.0265046	-0.472745	-0.0907468
0.202201	0.115871	0.103574
1.11112	-3.63255	1.8459
-0.0289425	-0.5235	-0.0916287
0.198781	0.110445	0.0880917
-0.181067	-2.74725	1.75723
-0.0316536	-0.574184	-0.0914619
0.202406	0.10622	0.0627573
-1.38061	-1.50594	1.66944
-0.0353892	-0.624713	-0.0901206
0.205375	0.102441	0.0279187
-2.10092	1.83436	1.27605
-0.041	-0.674944	-0.0875807
0.197188	0.0912472	-0.0104456
-2.39191	3.50932	0.518475
-0.049529	-0.7246	-0.0840578
0.169383	0.080709	-0.0460565
-2.44844	1.73357	-0.454467
-0.0618281	-0.773351	-0.0805558
0.108913	0.0883937	-0.0659326
-1.24132	0.236597	-1.74112
-0.0770479	-0.821288	-0.0792952
-0.0152846	0.126439	-0.0551387
2.03901	-0.244131	-2.26122
-0.0905586	-0.869597	-0.0816936
-0.236214	0.188477	-0.0425447
6.00678	0.954939	-0.372523
-0.0930387	-0.919626	-0.0830733
-0.497516	0.20454	-0.0975083
6.10522	4.00854	1.62043
20
0.064906	0.0214797	-0.0728622
0	0	0
28.7314	9.18826	-15.9551
0.0646561	-0.0138757	-0.0375077
-0.176734	0	-0.000144541
-0.00596046	0	-0.883341
0.0783266	-0.0636848	-0.0371108
-0.0559489	0.0212526	0.041213
-1.41328	-0.351126	-1.75427
0.08274	-0.114859	-0.0381993
-0.01925	0.0170474	0.0638559
1.72397	-1.19562	0.0261328
0.0854884	-0.166018	-0.0404001
-0.0829568	0.014188	0.0523736
7.97277	-1.62922	1.17834
0.09033	-0.216933	-0.0427967
-0.232155	0.00540925	0.049728
7.47184	0.126574	-0.777362
0.097896	-0.267405	-0.0459302
-0.32684	-0.00962838	0.107626
3.07352	2.53645	-2.86142
0.10683	-0.317443	-0.0507527
-0.33504	-0.0277756	0.215971
-1.73881	2.94928	-3.5581
0.115313	-0.367214	-0.0577265
-0.257592	-0.0444655	0.338914
-5.35701	1.20509	-2.66086
0.121499	-0.416944	-0.0665116
-0.117976	-0.0589396	0.438251
-7.46451	-0.963758	-0.907701
0.123936	-0.466758	-0.0761853
0.0466466	-0.0779207	0.496307
-8.15491	-3.07084	0.702042
0.121851	-0.516567	-0.0856707
0.198573	-0.104505	0.513899
-7.63459	-4.1808	1.8888
0.115304	-0.566133	-0.0940557
0.309068	-0.130237	0.49931
-5.4555	-3.39234	2.48844
0.105387	-0.615311	-0.100882
0.358082	-0.141798	0.459252
-1.58926	-2.10865	2.20391
0.0943343	-0.664378	-0.106064
0.330911	-0.131483	0.383152
2.39323	-2.28536	1.82415
0.0850948	-0.713933	-0.108946
0.228583	-0.107088	0.231144
4.87044	-2.24659	2.57217
0.0799184	-0.764059	-0.107452
0.089315	-0.103553	-0.0340509
4.67095	0.157515	3.58193
0.0788011	-0.813678	-0.0991405
-0.0237247	-0.161182	-0.373274
2.43807	2.68748	2.70154
0.0795083	-0.861425	-0.0835947
-0.0689303	-0.260423	-0.670175
0.476949	4.04525	0.11004
0.0811366	-0.909347	-0.0690422
-0.0900415	-0.285587	-0.753843
0.0101876	3.74535	-1.86782
20
0.0240631	-0.00966598	0.00444731
0	0	0
-24.3851	6.0933	55.0564
-0.0112905	-0.0450213	0.00409498
-0.00089556	0	-0.353565
1.14679	0	-70.7489
-0.00993476	-0.0960537	0.0102407
-0.0956748	-0.00306648	-0.148346
1.90344	-0.20439	5.4407
-0.00675015	-0.146918	0.0153735
-0.156919	-0.0117863	-0.176176
0.226899	0.882473	8.29241
-0.00257992	-0.197465	0.0218108
-0.204823	-0.035158	-0.303008
2.37447	-4.38276	3.78363
0.00330083	-0.247591	0.0295008
-0.306202	-0.0307698	-0.27071
4.66105	-4.31723	-4.07124
0.0115941	-0.297542	0.0357494
-0.421817	-0.0279244	-0.148059
3.27913	-1.32014	-7.83586
0.0218476	-0.34734	0.0393223
-0.491181	-0.0334613	-0.00264543
0.124759	-1.79032	-8.23458
0.0327538	-0.397056	0.039953
-0.497874	-0.035208	0.122062
-2.74678	-2.73939	-6.78957
0.0429856	-0.446821	0.038066
-0.460621	-0.0325349	0.205346
-4.40149	-3.2331	-4.75653
0.0516354	-0.496721	0.0342612
-0.404861	-0.0304261	0.255039
-5.02094	-3.81756	-3.36421
0.0581055	-0.546753	0.0288974
-0.344245	-0.0297507	0.289181
-5.44672	-3.50988	-2.54594
0.0617556	-0.596847	0.0221849
-0.276642	-0.0296661	0.312338
-5.80515	-1.18365	-1.35123
0.0616098	-0.646859	0.0145184
-0.188571	-0.0293297	0.308664
-5.6165	-0.760539	-0.121661
0.0563226	-0.696461	0.00659758
-0.062258	-0.0274475	0.252258
-4.73425	-0.652823	1.02355
0.045004	-0.745081	-0.000550221
0.112993	-0.04317	0.139783
-2.08576	1.69965	2.07988
0.0283104	-0.79223	-0.00634867
0.291147	-0.0868318	-0.00180404
1.13278	2.75437	2.4783
0.0101691	-0.838885	-0.0109034
0.358195	-0.105568	-0.125253
3.41648	0.904961	2.13583
-0.00718877	-0.88596	-0.0113442
0.374774	-0.117589	-0.274154
3.24766	-0.43518	2.01074
-0.021366	-0.933292	-0.00316152
0.358961	-0.140542	-0.409891
2.53074	-0.928708	1.47206
