5
20
0.135397	3.31461	6.29976
0.0905277	-0.753057	0.067047
0.18368	0.0203142	-0.326003
-0.798656	2.72758	3.24306
0.0822798	-0.799521	0.0849787
0.136015	-0.0029406	-0.391517
-0.0980933	1.86879	-0.184518
0.073437	-0.844708	0.105449
0.0262974	0.0119938	-0.394182
2.52127	1.61454	-3.48225
0.0678522	-0.890066	0.126412
-0.176653	0.0561083	-0.344784
4.90033	3.29025	-6.71521
0.0721857	-0.937311	0.142644
-0.400978	0.0741612	-0.225555
3.01783	5.9652	-7.69501
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.4938	-1.7592	-14.5617
-0.0294645	-0.017634	-0.0826742
0.175342	0	-0.0221223
0.115931	0	0.876188
-0.0308488	-0.0685153	-0.0846075
0.180151	-0.023086	-0.0380949
0.0517017	-2.39853	0.908051
-0.0322258	-0.119337	-0.0862497
0.182083	-0.0431761	-0.0508842
-0.157643	-3.94231	0.962728
-0.0337887	-0.170107	-0.087435
0.19206	-0.058928	-0.0677256
-0.903948	-4.44473	1.47434
-0.0360113	-0.220811	-0.0877617
0.216258	-0.0718322	-0.0960474
-1.15799	-4.42273	1.62968
-0.0388872	-0.271432	-0.0872549
0.231586	-0.0831614	-0.115302
-0.514352	-4.45357	0.849614
-0.0419767	-0.321991	-0.0864373
0.225216	-0.0924737	-0.111577
-0.355236	-4.45266	0.416221
-0.0453927	-0.372476	-0.0852997
0.212673	-0.0998713	-0.106779
-1.15464	-3.93454	0.914772
-0.0499663	-0.422787	-0.0832489
0.207717	-0.105812	-0.116532
-1.8318	-3.32366	0.924065
-0.0563636	-0.472805	-0.0804402
0.201207	-0.108742	-0.118778
-1.37581	-3.36623	-0.45252
-0.064146	-0.522604	-0.0783804
0.167648	-0.103074	-0.0881291
0.327099	-3.85646	-2.24386
-0.0716547	-0.572422	-0.0791959
0.0952272	-0.0904923	-0.019179
2.49149	-4.08707	-3.12014
-0.0762984	-0.622288	-0.0841847
-0.0149651	-0.0827416	0.0654629
4.2517	-4.0789	-2.19829
-0.0750429	-0.67193	-0.0920309
-0.15282	-0.0855876	0.115068
4.83216	-3.65609	0.420841
-0.0659671	-0.72091	-0.0984279
-0.279837	-0.0966984	0.094646
3.52118	-2.92833	3.04533
-0.0495148	-0.768305	-0.0979951
-0.352934	-0.113485	0.0226194
0.835581	-2.57883	3.41563
-0.0280069	-0.812467	-0.0880255
-0.37363	-0.129894	-0.040573
-1.56776	-3.52859	1.3694
-0.00496892	-0.854115	-0.0724472
-0.372231	-0.122465	-0.0384738
-2.45036	-5.04357	-1.00341
0.0126033	-0.899952	-0.0627477
-0.342553	-0.093136	0.0351342
-2.20065	-5.49527	-2.58963
20
0.064906	0.0214797	-0.0728622
0	0	0
11.7319	-7.14773	2.62161
0.0996612	-0.0138757	-0.0793489
0.107044	0	0.519362
-7.75933	0	1.75238
0.0989272	-0.0648292	-0.085346
0.214823	0.0289638	0.453687
-5.04462	4.17386	1.24744
0.0963029	-0.115598	-0.0916821
0.343836	0.0298901	0.46841
-5.06498	-3.26133	0.178867
0.0920047	-0.166196	-0.0977996
0.44265	0.0480506	0.425583
-3.58098	-3.4731	2.00129
0.0864116	-0.216695	-0.103245
0.514487	0.0673601	0.360281
-3.2929	-8.3248	2.13897
0.0798307	-0.267119	-0.107824
0.556569	0.100256	0.28907
-1.42432	-4.41322	2.47727
0.0728797	-0.317533	-0.111677
0.543072	0.126849	0.234695
1.849	0.552192	0.788641
0.0666668	-0.367971	-0.115665
0.461966	0.147825	0.215541
4.65232	1.57154	-1.03601
0.0625234	-0.418461	-0.12036
0.323628	0.170377	0.188799
6.56915	2.0887	0.569814
0.0616888	-0.469049	-0.1246
0.156161	0.190189	0.0859234
6.63264	2.15559	4.37495
0.0645653	-0.519615	-0.126018
0.0162258	0.195815	-0.0943811
4.41364	1.4471	6.67208
0.0701291	-0.569784	-0.122939
-0.047486	0.187734	-0.282333
1.23949	-0.442246	6.5291
0.0765029	-0.619255	-0.115111
-0.0397404	0.181847	-0.414104
-1.2758	-2.29842	5.40856
0.0820049	-0.66788	-0.102919
0.00169115	0.188394	-0.469838
-2.43404	-3.14621	4.21278
0.0858502	-0.715489	-0.0868791
0.0380383	0.214708	-0.446462
-2.236	-3.12012	2.64924
0.0890466	-0.762233	-0.0684669
0.0120421	0.278603	-0.313532
-0.18625	-2.83009	-0.691482
0.0949006	-0.809058	-0.0510899
-0.108342	0.371118	-0.0463498
1.39666	-1.30508	-4.87812
0.106059	-0.856538	-0.0391743
-0.25111	0.429798	0.307498
-0.362949	1.34539	-7.0467
0.11676	-0.905477	-0.0382924
-0.256496	0.435406	0.621772
-2.71005	2.99763	-6.74315
20
0.0240631	-0.00966598	0.00444731
0	0	0
-0.778526	-22.2432	2.7997
0.0492822	-0.0450213	0.0292263
-0.244626	0	0.255278
-2.58267	0	-2.41399
0.0507754	-0.0959614	0.0199193
-0.219448	-0.0142177	0.256275
-3.13358	-0.548854	-2.49956
0.0532133	-0.147065	0.0126059
-0.163949	-0.0248607	0.288044
-3.4629	0.058318	-2.08673
0.0555876	-0.198133	0.00579466
-0.0956812	-0.0241557	0.314663
-3.54947	2.12682	-0.515487
0.057445	-0.249121	-0.000858084
-0.0240475	-0.0126505	0.318724
-2.95711	3.46654	1.89619
0.0586053	-0.300069	-0.00712037
0.0473569	0.000738429	0.291925
-2.81302	1.86957	3.4066
0.0588019	-0.351036	-0.0125946
0.13702	0.00741857	0.247999
-4.16486	-0.481579	3.78451
0.0573571	-0.402009	-0.0169769
0.261252	0.00792575	0.19723
-6.13132	0.514912	4.07837
0.053414	-0.452859	-0.0200115
0.402448	0.00107083	0.138742
-6.29138	2.42076	4.39397
0.046745	-0.5034	-0.0214083
0.511641	-0.0123166	0.0782338
-4.16782	1.24387	4.37076
0.038158	-0.553577	-0.0209501
0.548687	-0.0184355	0.0282179
-1.65921	-0.692893	3.70976
0.0287479	-0.603469	-0.0186541
0.513195	-0.00695714	-0.00895888
0.818676	-0.728211	3.29441
0.0197254	-0.653194	-0.0142039
0.404988	0.0210628	-0.0579522
3.48017	1.3298	3.19635
0.0123573	-0.702775	-0.00705716
0.242326	0.0513548	-0.118076
4.36967	3.28333	2.23714
0.0068349	-0.751959	0.00314092
0.0891344	0.0668387	-0.180948
2.71988	3.55939	1.15673
0.00218192	-0.800361	0.0165075
-0.0333085	0.0745445	-0.228533
1.3427	3.45346	-0.482896
-0.00163324	-0.848007	0.0322401
-0.178435	0.0950018	-0.227766
1.54778	3.38603	-2.68967
-0.00204795	-0.895608	0.0482354
-0.395339	0.123831	-0.15458
2.43554	2.44024	-4.11386
0.00625836	-0.943889	0.0587568
-0.620765	0.118743	0.00213142
2.59765	3.07812	-5.92986
