5
20
0.309475	0.000725752	-0.033036
-0.166453	2.38867	1.16774
0.0702402	-0.752736	0.086967
0.260133	-0.00375698	-0.104151
0.346454	1.19114	0.181115
0.0543459	-0.799689	0.0958556
0.179045	0.00833124	-0.153938
1.3843	0.0478646	-0.833967
0.0375756	-0.846026	0.10582
0.0467167	0.0426135	-0.195794
2.94679	-0.685021	-1.29971
0.023181	-0.892679	0.117448
-0.153413	0.088317	-0.246793
4.8924	-0.482247	-1.50069
0.0190855	-0.940907	0.130351
-0.38458	0.100917	-0.264944
5.70534	0.366927	-2.30115
20
-0.0252579	0.0177213	-0.04757
0	0	0
-11.6066	-1.75888	-19.0086
-0.0399192	-0.017634	-0.0797421
0.478327	0	-0.228906
3.56734	0	7.10845
-0.0450747	-0.0683501	-0.0779998
0.269108	0.0132809	-0.171437
6.78809	3.38841	0.0248668
-0.0485402	-0.119092	-0.0756842
0.189126	0.00396724	-0.145616
2.75191	-1.81446	0.770189
-0.0508317	-0.169772	-0.0727953
0.128848	0.00415461	-0.124184
2.116	-1.34351	1.52132
-0.0522167	-0.220317	-0.0685259
0.0862735	0.000558078	-0.135303
1.49105	-0.950001	2.15274
-0.0528072	-0.270651	-0.0627555
0.0502283	0.000245956	-0.128581
1.21473	-1.65526	0.28716
-0.0526548	-0.320892	-0.056817
0.0209284	0.00925634	-0.0701884
0.798842	-2.95537	-1.67678
-0.0520256	-0.371174	-0.0518799
0.00508391	0.0214715	0.0129682
0.241757	-4.24678	-2.29368
-0.0513784	-0.421537	-0.0484787
0.00650317	0.0304937	0.0994724
-0.427277	-4.96938	-2.76044
-0.0513764	-0.471978	-0.0475598
0.0265188	0.0309968	0.199821
-1.22726	-4.89313	-3.94402
-0.0528184	-0.522278	-0.0507205
0.0573404	0.016231	0.312459
-1.73763	-3.73554	-4.59486
-0.0561589	-0.571888	-0.0588495
0.0765138	-0.0106971	0.399058
-1.24296	-3.06722	-3.5633
-0.0605203	-0.620474	-0.0712602
0.0533661	-0.0276941	0.426314
0.6102	-2.9555	-1.60799
-0.0627701	-0.668347	-0.0864756
-0.0316927	-0.0245346	0.390659
2.90302	-3.7668	-0.0346803
-0.0583193	-0.71571	-0.102596
-0.153912	-0.0144567	0.295308
4.04573	-4.41126	1.2727
-0.0445611	-0.761903	-0.116554
-0.237765	-0.003154	0.146577
2.78815	-4.53723	2.50218
-0.0237736	-0.806819	-0.124541
-0.223396	0.0272379	-0.0269294
0.275437	-5.66039	2.87405
-0.00207552	-0.851963	-0.124098
-0.119135	0.0722098	-0.177108
-2.45659	-6.35775	2.20998
0.0119013	-0.899664	-0.118309
0.00252909	0.0992009	-0.248177
-3.96265	-5.32737	0.900474
20
0.064906	0.0214797	-0.0728622
0	0	0
11.3403	-7.14773	-4.86271
0.0934623	-0.0138757	-0.0937078
0.105092	0	0.142092
-0.706911	0	0.530481
0.094424	-0.0648722	-0.0964752
0.133906	0.00790413	0.118284
-0.930564	0.280317	0.427728
0.0949927	-0.115795	-0.0993129
0.176111	0.0116881	0.101545
-2.85272	-0.218742	-0.672058
0.0940386	-0.166605	-0.102746
0.267871	0.00838391	0.101105
-4.42908	-1.22675	-0.832329
0.0911243	-0.217243	-0.106623
0.342118	0.00216464	0.0788879
-2.33715	-2.71388	0.865558
0.0873612	-0.267795	-0.110132
0.357694	-0.000320846	0.0349656
0.000744551	-3.86046	1.90584
0.0837543	-0.318354	-0.112894
0.337526	-0.00161311	-0.000997953
0.733792	-4.52169	1.47897
0.08063	-0.368923	-0.115118
0.301407	-0.00164104	-0.0196889
0.655392	-4.66022	0.561909
0.0779265	-0.419469	-0.117209
0.25832	0.00181337	-0.0305558
0.339323	-4.72605	-0.206393
0.0754425	-0.469953	-0.119608
0.212845	0.0121861	-0.038683
0.364557	-4.49349	-0.612883
0.0732783	-0.520357	-0.122629
0.159685	0.0303084	-0.0461418
1.14619	-4.3136	-0.307384
0.0722427	-0.570715	-0.125966
0.0845185	0.054554	-0.0650905
2.32002	-4.08256	1.29781
0.0736775	-0.621078	-0.128003
-0.0252557	0.0769306	-0.117547
2.96644	-2.63403	3.98982
0.0783556	-0.671162	-0.125441
-0.144504	0.0817496	-0.228506
1.68973	-0.0886098	6.25015
0.0847914	-0.719808	-0.114364
-0.209607	0.0572409	-0.371489
-0.978788	1.98627	5.41686
0.0895574	-0.765299	-0.0935706
-0.203991	0.0307878	-0.446139
-2.32739	0.447878	2.3364
0.0907603	-0.80749	-0.0664104
-0.195878	0.0694013	-0.386707
-1.78506	-2.2204	-1.2179
0.0908373	-0.849408	-0.038903
-0.257108	0.183635	-0.205106
-0.0185563	-3.64125	-4.68407
0.095753	-0.896143	-0.0216254
-0.358835	0.259776	0.0514929
1.69347	-5.4344	-7.51337
20
0.0240631	-0.00966598	0.00444731
0	0	0
0.867976	-22.2435	-4.09351
0.00680524	-0.0450213	0.0353045
-0.154784	0	-0.0853017
0.421405	0	-0.776052
0.011992	-0.0964952	0.0320326
-0.184682	-0.000635446	-0.0574749
8.47198	0.96671	0.674881
0.0170409	-0.147976	0.0308407
-0.234383	-0.00347571	0.01416
1.37725	1.73814	-5.58264
0.0214754	-0.199406	0.0289426
-0.178724	-0.00358445	0.143779
-3.30288	0.803916	-7.37355
0.02503	-0.250715	0.0252545
-0.115163	-0.00529778	0.252345
-3.1562	3.14827	-5.29931
0.0279017	-0.301836	0.0199171
-0.0580283	-0.0155767	0.323546
-2.52703	-0.667345	-3.52881
0.030227	-0.352752	0.0134172
-0.0254025	-0.0139075	0.361226
-0.815521	-6.16607	-1.67975
0.0324773	-0.403554	0.00648103
-0.0314389	0.00186967	0.363983
0.278626	-2.03281	1.76055
0.0349848	-0.45435	-9.38405e-005
-0.057665	0.00840863	0.345664
-0.192951	1.76889	3.08887
0.0374982	-0.505132	-0.006098
-0.0658299	0.00847428	0.337804
-2.63022	3.26189	2.19884
0.0388909	-0.555875	-0.0118268
-0.0156769	0.00907959	0.345845
-5.78138	4.58658	1.58601
0.037614	-0.60652	-0.0173357
0.0855672	0.0077401	0.34095
-6.8116	6.72767	3.00341
0.0326183	-0.656936	-0.0214515
0.1968	0.00151425	0.259086
-5.24132	8.15503	5.69533
0.0237461	-0.706836	-0.0220356
0.27122	-0.0134996	0.0979683
-2.33042	7.56212	5.97136
0.0118925	-0.755804	-0.0180105
0.272497	-0.0285548	-0.0684853
0.541971	5.73507	3.56369
-0.00129567	-0.803789	-0.00995357
0.192342	-0.0253478	-0.191093
2.50642	3.55264	0.822603
-0.0138656	-0.851228	0.00106857
0.0419658	-0.00151021	-0.272232
3.40392	1.8	-0.970552
-0.0229291	-0.898782	0.0143372
-0.176401	0.0281138	-0.325107
4.13759	1.29739	-1.89844
-0.0218686	-0.947093	0.027532
-0.426092	0.0271471	-0.312813
4.94057	1.69182	-3.22692
