5
20
0.10633	-0.698785	0.108827
-0.271409	-0.0518138	0.254959
-2.27755	7.34832	-1.62431
0.111517	-0.747666	0.0975749
-0.151724	-0.0673123	0.266301
-1.74237	2.55174	-0.491349
0.114694	-0.7956	0.0826435
-0.00194392	-0.0673747	0.243276
-1.73439	-1.24726	0.256884
0.114388	-0.842557	0.0648647
0.167306	-0.053335	0.185214
-1.81774	-2.47084	1.62513
0.109012	-0.889122	0.0470849
0.328038	-0.032592	0.0804879
-1.45319	-2.89345	3.25621
0.0984184	-0.936668	0.0355365
0.425457	-0.0213337	-0.0483594
-0.425652	-2.22055	4.51513
20
-0.0252579	0.0177213	-0.04757
0	0	0
-55.5446	35.4588	-19.9879
0.00560071	-0.017634	-0.0303146
-0.250082	0	0.467603
-7.08222	0	-3.61919
-0.00464156	-0.0591744	-0.0613571
-0.215692	0.198355	0.105719
1.12451	32.3807	36.3757
-0.00590153	-0.108586	-0.0773437
-0.243751	0.145333	-0.117259
-6.01918	-0.807051	-2.95057
-0.00392825	-0.159718	-0.0822911
-0.107258	0.141717	-0.111674
-8.30797	-0.696407	-3.62771
-0.00282019	-0.211015	-0.0834679
0.0197361	0.131409	-0.11599
-4.56621	0.210827	0.933726
-0.00271073	-0.262243	-0.0818674
0.0853145	0.108448	-0.145879
-1.13734	-0.543777	1.65918
-0.00302409	-0.313318	-0.0785929
0.115017	0.0842435	-0.115589
-1.00925	0.832376	-4.97767
-0.00387636	-0.364356	-0.0765985
0.147837	0.0643348	0.0188983
-2.32647	1.30799	-6.18687
-0.00584944	-0.41527	-0.0769757
0.187379	0.0521134	0.124686
-2.38965	6.90663	-3.58841
-0.00919651	-0.465951	-0.0788416
0.208674	0.0367734	0.171277
-1.60138	3.94581	-1.11996
-0.013627	-0.516379	-0.0811949
0.19414	0.0429678	0.169095
-1.54481	-7.14294	-0.236184
-0.0187866	-0.566642	-0.0834237
0.151644	0.0849956	0.139362
-1.01694	-5.70795	0.415514
-0.0247587	-0.616807	-0.085276
0.101136	0.12351	0.0943982
-0.570643	0.0478248	0.793486
-0.0321709	-0.666754	-0.0866146
0.0635238	0.145241	0.0398879
-0.674993	1.4993	0.911852
-0.0420439	-0.716204	-0.0872542
0.0513792	0.158609	-0.019517
-0.622204	1.41673	0.958934
-0.0555853	-0.764691	-0.0870312
0.0674146	0.162471	-0.0742841
-0.0140756	1.04762	0.858139
-0.073728	-0.811556	-0.0862653
0.0988462	0.156606	-0.101516
1.50799	0.965522	0.424539
-0.0953466	-0.856839	-0.0864512
0.0931037	0.162372	-0.0787762
3.65387	0.259906	-0.229239
-0.112032	-0.904046	-0.0880216
-0.0227107	0.202835	-0.0551157
6.18793	-0.0488101	-0.0565741
20
0.064906	0.0214797	-0.0728622
0	0	0
17.3359	1.57564	-21.952
0.0387682	-0.0138757	-0.0490543
-0.241336	0	-0.258392
2.55346	0	-2.44617
0.062023	-0.0608239	-0.047025
-0.209945	0.0165569	-0.392739
15.3768	-14.7373	-3.0063
0.0721189	-0.111531	-0.0417754
-0.230158	0.0675493	-0.265395
5.70655	1.40548	-9.33619
0.0790934	-0.162917	-0.0393077
-0.236744	0.0728385	-0.106811
-2.02468	1.85784	-6.2671
0.0845025	-0.214438	-0.0387945
-0.165126	0.0805633	0.000908414
-6.07174	2.25254	-3.16874
0.0883562	-0.265992	-0.0392063
-0.092704	0.0845218	0.0823997
-5.95311	3.02651	-1.9863
0.0910641	-0.317512	-0.0401083
-0.0790487	0.0797897	0.141236
-1.17691	1.78845	-0.358463
0.0939196	-0.368926	-0.0410871
-0.165188	0.0692118	0.175103
4.05377	1.37874	0.100972
0.0983037	-0.420142	-0.0421213
-0.303161	0.0499564	0.214155
5.45939	0.694988	-1.8772
0.104462	-0.471056	-0.0439272
-0.405405	0.0344057	0.284474
2.37729	0.864037	-4.93277
0.111288	-0.52169	-0.0475811
-0.407756	0.0312447	0.377514
-2.96036	0.972274	-6.78998
0.116847	-0.572125	-0.053839
-0.294464	0.0419322	0.456569
-7.84023	-0.910511	-6.81234
0.119142	-0.622323	-0.0627782
-0.0953398	0.0590269	0.484923
-10.8697	0.987025	-4.78591
0.116812	-0.671995	-0.0739571
0.128965	0.0653067	0.445566
-10.925	-0.094956	-3.10893
0.109702	-0.720716	-0.0868323
0.306537	0.0755149	0.350404
-6.57304	4.70729	-0.14124
0.0992624	-0.768428	-0.100908
0.369981	0.0953127	0.204654
2.45288	15.3827	5.79136
0.0884065	-0.815944	-0.114865
0.293955	0.131154	-0.0201648
7.04159	16.2358	9.40347
0.080319	-0.864758	-0.124757
0.14092	0.174895	-0.344224
5.80575	11.24	8.97705
0.0768061	-0.914835	-0.124752
0.0163406	0.163614	-0.634105
3.57136	8.90806	5.82139
20
0.0240631	-0.00966598	0.00444731
0	0	0
14.846	30.9405	75.7221
-0.00466248	-0.0450213	-0.0161644
0.301012	0	-0.436561
6.63102	0	4.39137
-0.0105654	-0.0949793	-0.00204747
0.0824077	0.0625188	-0.247079
12.9186	-3.64283	-14.6047
-0.0113747	-0.146354	0.00436029
0.00240375	0.0683692	-0.167953
1.18154	6.02688	-3.61705
-0.0118878	-0.197832	0.00859552
-0.0216758	0.0374739	-0.154364
1.83813	16.5771	-0.491659
-0.0118754	-0.249136	0.0129703
-0.0922048	-0.0188014	-0.175419
3.62029	5.39196	-0.291589
-0.0105043	-0.300195	0.0175817
-0.193541	-0.0443974	-0.178665
3.49122	0.41448	1.63781
-0.00763681	-0.351	0.0230026
-0.275154	-0.0665567	-0.246411
2.84631	-0.887492	2.90636
-0.00342241	-0.401492	0.0296187
-0.371255	-0.0880656	-0.286287
3.63139	-0.198523	-0.229733
0.00264688	-0.451751	0.0360515
-0.485106	-0.108499	-0.245585
3.87974	-1.4393	-4.34037
0.0106051	-0.501866	0.0404855
-0.579725	-0.113962	-0.140643
3.89146	-10.5189	-6.7475
0.0196229	-0.5519	0.0417212
-0.617792	-0.0809876	-0.0174986
1.10527	-9.02933	-8.26267
0.0284958	-0.601911	0.0393995
-0.577853	-0.0421786	0.0901625
-3.36836	4.98807	-6.45829
0.0362517	-0.6518	0.0336603
-0.466414	-0.0349836	0.164498
-4.80278	11.9697	-2.7484
0.0422343	-0.701349	0.0248095
-0.307216	-0.0469311	0.20454
-3.90596	6.0329	-1.0394
0.0456523	-0.750456	0.0133358
-0.112673	-0.0540893	0.210714
-3.83698	-0.800008	-0.588376
0.0451065	-0.799171	0.000219201
0.114732	-0.0597786	0.171361
-4.62407	-1.38191	1.11563
0.0389854	-0.847388	-0.0129956
0.344972	-0.073577	0.0835191
-3.28188	1.93256	3.56919
0.0275331	-0.895045	-0.024085
0.507313	-0.0837653	-0.0446422
0.624548	5.11245	5.167
0.0137254	-0.943128	-0.0272914
0.561219	-0.0915023	-0.206801
2.7399	4.52196	4.16908
