5
20
0.33251	-0.0295487	-0.0712125
0.239002	0.0657755	-0.407713
0.0545905	-0.752271	0.0930072
0.227472	0.000181786	-0.0724195
1.6316	0.362943	-1.18027
0.046137	-0.800884	0.103381
0.0662978	0.0336271	-0.0790662
3.12934	2.04937	-1.60506
0.0406156	-0.849453	0.115383
-0.161343	0.0515344	-0.106189
4.04862	3.56186	-2.0356
0.0415867	-0.897634	0.129531
-0.435949	0.0350352	-0.123322
3.53664	2.99737	-2.76671
0.0522255	-0.9451	0.141548
-0.645578	-6.62315e-005	-0.0642863
1.84459	2.40481	-4.0999
20
-0.0252579	0.0177213	-0.04757
0	0	0
-19.38	-1.75888	-17.2193
-0.0563998	-0.017634	-0.0643086
0.0826985	0	-0.156191
0.783801	0	0.407696
-0.056222	-0.0690997	-0.0653867
0.114195	0.0248166	-0.273309
-2.34375	-0.921208	13.4025
-0.0563961	-0.12045	-0.0630658
0.0867369	0.0439479	-0.356356
1.88504	-1.57409	4.5517
-0.0559481	-0.171688	-0.0599408
0.0322315	0.0715424	-0.263075
1.62479	-0.515707	-3.79998
-0.0550657	-0.22291	-0.0579975
0.00720289	0.0950386	-0.121413
0.307073	-1.29836	-3.68523
-0.0541026	-0.274078	-0.0570529
0.00344522	0.118793	-0.0189083
-0.238528	-2.04896	-1.53938
-0.0532529	-0.325188	-0.0566274
0.0156711	0.141717	0.0706287
-1.0853	-0.792731	-2.49719
-0.0528906	-0.376239	-0.0573912
0.0503693	0.155237	0.199673
-2.4168	0.409367	-5.88165
-0.0535846	-0.427107	-0.0608385
0.100389	0.15145	0.365614
-3.2397	1.61213	-7.59869
-0.0557241	-0.477509	-0.0677208
0.141202	0.133262	0.497458
-2.72997	1.67988	-5.45331
-0.0590561	-0.52734	-0.0772346
0.139675	0.121782	0.540629
-0.208981	-0.39578	-2.21729
-0.0619962	-0.576839	-0.0881028
0.0563346	0.131133	0.510924
4.67546	-2.09997	-0.226688
-0.0614405	-0.626222	-0.0994773
-0.119036	0.150565	0.437422
9.13008	-0.850952	1.75777
-0.0545404	-0.675173	-0.110198
-0.315411	0.162151	0.314529
8.45014	1.65524	4.57831
-0.0413598	-0.723254	-0.118151
-0.414047	0.181463	0.137598
2.94616	2.90075	6.57233
-0.0251341	-0.77087	-0.121043
-0.349023	0.229914	-0.0627815
-2.61711	2.63269	6.1574
-0.0101434	-0.818751	-0.117625
-0.148801	0.288952	-0.226977
-5.36972	2.78773	3.50095
0.000418155	-0.86713	-0.109412
0.0924421	0.331688	-0.279389
-5.08288	2.10544	-0.0578362
0.00387182	-0.916601	-0.102287
0.286447	0.346597	-0.217706
-4.67376	-0.378914	-2.6364
20
0.064906	0.0214797	-0.0728622
0	0	0
18.1941	-7.14773	-2.05306
0.0849507	-0.0138757	-0.101986
0.293735	0	0.196797
-62.3262	0	-33.7803
0.0799774	-0.0652821	-0.105075
0.416924	-0.00386864	0.156245
5.49455	0.682473	7.38046
0.0758402	-0.116772	-0.106821
0.34668	-0.00552094	0.0592086
4.41733	2.12345	3.34519
0.0725804	-0.168231	-0.107874
0.320725	-0.00852747	0.0174163
1.65863	1.11641	0.996567
0.0697117	-0.219607	-0.108766
0.297153	-0.00532478	0.00284622
1.72921	0.0186038	-0.439929
0.0673316	-0.270923	-0.109834
0.258372	-0.0023285	-0.00993592
1.69205	-0.0928194	-0.788673
0.0653591	-0.322179	-0.111205
0.234097	-0.00395865	-0.0283634
1.09825	-3.52438	-1.36512
0.0637075	-0.373353	-0.11315
0.222696	0.00256478	-0.0335081
1.89724	-4.99522	-1.47646
0.062815	-0.42445	-0.115708
0.195685	0.0205582	-0.0263645
3.76902	-3.15826	0.131461
0.0635219	-0.475471	-0.118253
0.126481	0.047541	-0.0332412
5.49814	-0.104861	2.99187
0.0667059	-0.526352	-0.119441
0.013081	0.0756088	-0.108598
5.90892	3.22818	5.92404
0.0729075	-0.576834	-0.117691
-0.122123	0.0854812	-0.262417
3.35787	5.45708	9.13846
0.0810047	-0.626487	-0.11072
-0.180781	0.0686141	-0.490885
-1.38056	5.8633	9.84083
0.0885232	-0.674875	-0.0976118
-0.123925	0.0441351	-0.677877
-5.05518	4.6793	6.47275
0.0935091	-0.722086	-0.0800898
-0.0261656	0.0569951	-0.699801
-5.25335	2.81529	0.641533
0.0963915	-0.769064	-0.0617392
-0.00741825	0.13044	-0.522125
-2.31178	1.80709	-4.87985
0.100117	-0.816954	-0.0464355
-0.125197	0.222549	-0.195506
0.79007	2.62068	-7.55085
0.108299	-0.865789	-0.0376885
-0.315081	0.259768	0.202068
0.999548	5.57172	-7.55907
0.12005	-0.914423	-0.0408443
-0.382398	0.220548	0.569919
-2.67395	7.6293	-6.30249
20
0.0240631	-0.00966598	0.00444731
0	0	0
-2.71958	-22.181	-1.8589
0.027682	-0.0450213	0.0396169
-0.351229	0	0.0405848
-0.449419	0	-3.50714
0.0276792	-0.095131	0.027288
-0.158919	-0.0562523	0.202707
-5.76634	1.4616	1.33559
0.0275604	-0.145846	0.0184568
-0.0874825	-0.088417	0.297346
-0.601161	3.03076	0.0193501
0.027792	-0.196636	0.0108026
-0.0694827	-0.109963	0.359044
2.3054	3.63884	0.955361
0.0288309	-0.2474	0.00385782
-0.0851867	-0.117847	0.353571
3.44518	3.76448	2.56374
0.03079	-0.298147	-0.00208516
-0.109899	-0.120226	0.31616
2.601	3.03085	2.0104
0.0332152	-0.348856	-0.00722594
-0.0971276	-0.121292	0.286165
0.242272	1.26096	0.49404
0.0351221	-0.399502	-0.0123243
-0.0181235	-0.122356	0.275547
-3.04435	-0.788407	-0.398808
0.0352927	-0.450048	-0.0179921
0.114725	-0.127357	0.26977
-4.75003	-2.41172	-0.908902
0.0329712	-0.500416	-0.0241859
0.251261	-0.134523	0.239635
-4.65131	-3.45559	1.60557
0.0283003	-0.55071	-0.0290282
0.344758	-0.135628	0.134309
-4.10114	-2.36679	7.27015
0.0212299	-0.600898	-0.0292702
0.396302	-0.146578	-0.0300035
-2.18811	-0.531813	7.40456
0.0127957	-0.650627	-0.0250848
0.378032	-0.157308	-0.13926
0.141517	-0.492931	4.18838
0.00438709	-0.699945	-0.0179377
0.295701	-0.152475	-0.180844
1.87333	-0.318037	1.58273
-0.00276714	-0.749036	-0.00871158
0.166287	-0.138338	-0.187982
2.69353	0.0854326	0.184251
-0.00768525	-0.797933	0.0023617
0.00651853	-0.123848	-0.181066
2.76087	0.336501	-0.874948
-0.00905941	-0.846565	0.0150863
-0.184355	-0.117068	-0.165864
2.69971	0.849541	-1.89721
-0.00373791	-0.894468	0.0291003
-0.412675	-0.13749	-0.139764
2.11684	1.45216	-3.00165
0.0108894	-0.94127	0.0393451
-0.584399	-0.175606	-0.0609091
0.44078	1.37173	-3.79618
