5
20
-0.362391	-0.0356867	0.0664514
-0.906056	-3.6737	-3.21387
0.100892	-0.748737	0.107822
-0.251969	-0.04641	0.154835
-1.12868	-3.55633	-2.55656
0.110837	-0.796323	0.0949124
-0.122846	-0.0495286	0.229825
-2.01845	-0.630182	-0.447674
0.118884	-0.84278	0.0776953
0.0338995	-0.0373398	0.282245
-2.37183	0.362623	1.7697
0.122685	-0.888532	0.0576981
0.214576	-0.00726829	0.290993
-2.10575	-2.80047	1.86569
0.118958	-0.935407	0.0407057
0.370833	0.02608	0.228847
-2.87376	-4.35427	3.40709
20
-0.0252579	0.0177213	-0.04757
0	0	0
-62.6708	40.6401	-20.2704
-0.00992942	-0.017634	-0.0157103
-0.316667	0	0.157261
-1.61201	0	-3.14683
-0.0297546	-0.056951	-0.0442005
-0.513722	0.0738773	0.237345
13.7256	0.379282	-9.63659
-0.030523	-0.102551	-0.0688207
-0.756831	0.0690407	0.292069
3.72873	-1.78691	-0.382267
-0.0213097	-0.151235	-0.0831565
-0.618099	0.14909	0.137928
-12.064	-4.66391	7.69318
-0.0125901	-0.201682	-0.0884093
-0.419177	0.204014	-0.0528019
-11.3474	0.0327359	5.73953
-0.00595813	-0.252632	-0.0886633
-0.265439	0.215595	-0.156274
-9.88597	1.31771	0.231715
-0.00168908	-0.303691	-0.0864368
-0.127818	0.21425	-0.182276
-9.42028	3.10092	-2.07383
4.19974e-005	-0.354738	-0.0829534
-0.0216311	0.196581	-0.194217
-6.77841	4.18618	-2.09831
-0.000283377	-0.405661	-0.0787189
0.0312279	0.169004	-0.182588
-4.5283	-6.89096	-4.17652
-0.00229332	-0.456535	-0.0753876
0.0519032	0.166791	-0.0855012
-4.11547	-11.5955	-8.4155
-0.00610211	-0.507391	-0.0747685
0.0696177	0.171055	0.0317932
-4.35614	-3.89708	-6.45741
-0.0119251	-0.557974	-0.076597
0.0856077	0.174131	0.0966861
-2.78747	2.05098	-3.24295
-0.0195389	-0.608137	-0.0798067
0.0850555	0.188381	0.110305
-0.742452	4.21252	-0.454596
-0.0285467	-0.657922	-0.0834342
0.0697775	0.209257	0.0891257
-0.372269	0.268033	0.868651
-0.0389382	-0.707346	-0.0867641
0.0636175	0.24057	0.0512866
-0.670117	-0.913989	1.67308
-0.0514031	-0.756264	-0.0891921
0.0910112	0.264099	0.00317264
-1.78938	-2.07258	2.06333
-0.0672438	-0.804184	-0.0902503
0.170242	0.26676	-0.0496167
-3.12954	-3.26517	1.82728
-0.0873444	-0.850421	-0.0903451
0.286137	0.250676	-0.074499
6.17013	9.23698	0.273656
-0.106947	-0.896722	-0.090992
0.274209	0.272825	-0.0599483
15.6731	26.2736	0.279777
20
0.064906	0.0214797	-0.0728622
0	0	0
10.365	-4.18501	-12.9681
0.031416	-0.0138757	-0.0615299
-0.0576913	0	-0.167051
0.833869	0	-0.293851
0.0562036	-0.0591763	-0.0679495
-0.153417	0.00767944	-0.406619
-4.86651	1.62979	3.208
0.0686038	-0.109088	-0.0628965
-0.0876275	0.0341359	-0.542191
-7.12608	4.24475	-4.66443
0.0737184	-0.15956	-0.0544127
-0.015377	0.0868475	-0.47668
-3.1254	9.87379	-8.12409
0.0760028	-0.210102	-0.0462362
-0.0623393	0.1414	-0.334658
4.89532	10.3805	-9.10482
0.0786872	-0.260733	-0.0400604
-0.18587	0.186669	-0.154212
4.5071	-0.332908	-6.3571
0.0821452	-0.31146	-0.0362239
-0.23717	0.223643	-0.015529
1.63342	-4.87833	-4.40499
0.0853354	-0.362302	-0.0341959
-0.227088	0.239621	0.0722833
-1.21757	-4.61516	-3.31921
0.0875688	-0.413207	-0.0335675
-0.207103	0.243455	0.121834
-1.17048	-2.98176	-2.55018
0.0893944	-0.464077	-0.0340427
-0.232318	0.241292	0.145148
1.52889	-0.53345	-2.06974
0.0924406	-0.514796	-0.0355586
-0.301991	0.232862	0.163561
4.18164	1.23384	-2.36975
0.0979424	-0.565135	-0.0387451
-0.359437	0.222506	0.20022
3.37581	2.59868	-3.51653
0.105412	-0.614844	-0.0448693
-0.33701	0.218238	0.258505
-0.0146568	2.1056	-4.18364
0.112566	-0.663823	-0.0550576
-0.209253	0.228059	0.314738
-3.91225	3.1803	-2.90601
0.116305	-0.711967	-0.0696049
-0.00554542	0.239356	0.333103
-5.59677	3.89666	-0.418287
0.114108	-0.758762	-0.0879793
0.19932	0.246904	0.289626
-4.20859	4.2279	2.14426
0.105635	-0.803488	-0.109174
0.321166	0.273557	0.179676
-0.878556	3.86036	4.30316
0.093732	-0.847012	-0.13098
0.320643	0.35306	0.000740008
0.462534	-2.08728	3.11672
0.0839479	-0.893805	-0.145735
0.240888	0.434234	-0.224911
1.93152	-10.0537	5.42961
20
0.0240631	-0.00966598	0.00444731
0	0	0
61.3143	33.1627	40.2737
0.0128268	-0.0450213	-0.029075
0.333804	0	-0.116548
1.20728	0	3.32355
0.00791576	-0.0949308	-0.0135867
0.504987	-0.0117696	-0.14139
0.186103	2.08084	-6.76742
-0.000212245	-0.145514	-0.00540122
0.432993	0.00986372	-0.0674778
5.62775	-4.95271	2.66335
-0.00667968	-0.196526	-0.000642228
0.291189	0.0449943	-0.133405
7.56559	-3.26284	7.84575
-0.0110889	-0.247706	0.00394939
0.157221	0.0660557	-0.202806
8.44182	0.282736	0.842932
-0.0137697	-0.298941	0.00844465
0.0534936	0.0770272	-0.205474
5.7581	6.54353	-1.99784
-0.0154126	-0.350135	0.0126633
-0.0134916	0.06653	-0.221053
5.99754	21.2943	-3.0152
-0.0162014	-0.401166	0.0168156
-0.0962768	0.0260227	-0.238452
7.67574	15.888	-2.70593
-0.0157081	-0.451925	0.021053
-0.20348	0.00437557	-0.301079
8.88808	-7.38347	1.15904
-0.0133773	-0.502411	0.0262295
-0.32619	0.0227413	-0.362211
10.7296	-15.3071	-0.312784
-0.00836938	-0.552772	0.0314356
-0.450888	0.0293173	-0.344425
7.90245	-8.96762	-2.6894
-0.000208555	-0.602934	0.0348316
-0.515068	0.0161657	-0.260037
5.70248	-3.31723	-6.53763
0.0105071	-0.652667	0.0348508
-0.517287	0.0123873	-0.129502
1.89089	0.846323	-7.59682
0.0225429	-0.701822	0.0307366
-0.449406	0.0226271	0.00640649
-1.39845	1.43342	-6.30232
0.034439	-0.750388	0.0224991
-0.318891	0.0444192	0.121793
-3.84101	1.49376	-4.18981
0.0446498	-0.798444	0.0105385
-0.134962	0.0803968	0.205895
-6.03113	3.63786	-1.03636
0.0510922	-0.846199	-0.00428515
0.107656	0.131441	0.24577
-6.85143	7.97678	3.44871
0.0510795	-0.893904	-0.0200823
0.391641	0.173757	0.215549
-4.14425	10.4916	6.37733
0.0434491	-0.942187	-0.0310863
0.601938	0.191095	0.0710231
-1.53676	7.10797	6.7367
