5
20
-0.555165	3.14192	-5.79451
0.089409	-0.748132	0.111309
-0.355469	0.0799427	0.00865143
-2.57945	3.38155	-4.97359
0.1038	-0.795803	0.10281
-0.2592	0.0947176	0.166156
-4.04473	4.12119	-3.05203
0.117376	-0.84241	0.089227
-0.133306	0.0969977	0.319221
-5.07236	3.63248	-0.524873
0.127885	-0.888115	0.0710964
0.0369208	0.104567	0.437838
-6.22268	4.41811	3.14263
0.130495	-0.93467	0.0526788
0.23965	0.136089	0.439943
-5.1059	10.4119	8.05974
20
-0.0252579	0.0177213	-0.04757
0	0	0
-53.0456	33.4002	-20.2275
-0.0213442	-0.017634	-0.0124319
-0.175521	0	0.0206605
-0.108778	0	-0.876784
-0.0420227	-0.0560508	-0.0400322
-0.165109	0.0289938	0.0594391
10.9068	3.40366	-2.64514
-0.0503498	-0.102476	-0.0598418
-0.329016	0.0062811	0.203159
10.532	10.4477	-1.88297
-0.0462855	-0.150889	-0.0752658
-0.59474	-0.0294296	0.241334
6.77684	0.961996	-0.62139
-0.0351709	-0.1993	-0.0859697
-0.704625	0.000621813	0.129109
-2.22555	2.84195	1.52683
-0.0230972	-0.248146	-0.0919727
-0.612021	0.0820595	-0.0296352
-7.95912	5.77542	1.74698
-0.013428	-0.297704	-0.0934265
-0.452899	0.160781	-0.179103
-6.86204	6.42971	-0.27847
-0.0068932	-0.347656	-0.0917149
-0.300999	0.204773	-0.269025
-4.0398	-0.40333	-1.96115
-0.00352635	-0.397814	-0.0884243
-0.171336	0.214703	-0.309761
-2.75388	-9.16419	-1.77648
-0.00311314	-0.448015	-0.084153
-0.076462	0.212618	-0.317056
-2.29613	-11.9077	-2.17087
-0.00534811	-0.498141	-0.0795183
-0.0117056	0.217032	-0.257567
-1.95139	-11.6184	-5.81239
-0.0099393	-0.548231	-0.076443
0.0280694	0.228046	-0.117277
-1.77123	-10.3801	-9.17961
-0.0166276	-0.598166	-0.0767284
0.060849	0.235319	0.0327103
-1.68631	-7.34941	-4.6309
-0.0252519	-0.647684	-0.0798346
0.090319	0.242061	0.0831101
-0.77476	-6.25439	-1.69691
-0.0353189	-0.696831	-0.084042
0.117198	0.246802	0.0793018
-0.00616455	-6.73172	-0.238377
-0.0464886	-0.745734	-0.0881601
0.158623	0.243319	0.044847
-0.0325124	-6.76567	0.823605
-0.0593438	-0.794269	-0.0912001
0.231211	0.231436	-0.00241083
-0.0630335	-2.70181	1.62012
-0.0757008	-0.841734	-0.0925484
0.329171	0.210474	-0.0430834
2.62938	3.90887	1.15083
-0.0944934	-0.888185	-0.093214
0.377824	0.200545	-0.0554492
5.00635	5.34198	0.457497
20
0.064906	0.0214797	-0.0728622
0	0	0
15.3298	2.98745	-24.705
0.029769	-0.0138757	-0.0767851
0.0489473	0	-0.528014
7.93219	0	0.585318
0.050579	-0.0592182	-0.0887129
-0.171824	-0.0359495	-0.732402
-2.92829	-0.81199	-4.99556
0.0647389	-0.108309	-0.0869001
-0.112063	-0.00946324	-0.746405
-4.3913	-0.535499	-5.73501
0.0720968	-0.157764	-0.0769877
-0.0427288	0.0116889	-0.714229
-0.852425	0.453323	-6.20465
0.0751467	-0.206922	-0.0642329
-0.000331178	0.0370166	-0.610567
0.939717	-0.449795	-7.94083
0.0756683	-0.256186	-0.0518219
0.00199657	0.0610099	-0.462863
3.68064	-1.02968	-9.00351
0.0756842	-0.305867	-0.0415623
-0.0857442	0.0794985	-0.279383
6.54198	-0.679444	-9.4812
0.0770245	-0.356009	-0.0347548
-0.194974	0.0891307	-0.108219
3.51581	-2.82112	-6.58398
0.0792672	-0.406331	-0.0312382
-0.226735	0.110541	-0.00063229
0.219626	-3.68767	-3.96403
0.0812545	-0.456696	-0.0302006
-0.212914	0.138916	0.0614574
-0.204153	-3.85442	-2.52145
0.0833686	-0.507015	-0.0309522
-0.208935	0.163642	0.091534
0.915843	-4.61601	-1.56206
0.0871602	-0.557147	-0.0332759
-0.236342	0.183596	0.111986
1.97979	-3.63131	-1.27973
0.0939211	-0.606778	-0.0377946
-0.271648	0.192709	0.145842
2.02009	-2.9959	-1.46794
0.103269	-0.655493	-0.0458166
-0.257968	0.199221	0.201326
0.459248	-2.07463	-1.49088
0.112528	-0.703111	-0.0587288
-0.154484	0.211624	0.259327
-1.43494	-1.58794	-0.670899
0.11766	-0.749428	-0.0772389
0.0264118	0.223396	0.285028
-2.16331	-1.82731	0.851031
0.115401	-0.793542	-0.100851
0.212564	0.226699	0.251431
-1.52613	-2.48328	2.29429
0.106114	-0.835066	-0.127185
0.318345	0.250505	0.155541
-1.47586	-6.51951	0.689063
0.0952437	-0.878994	-0.148463
0.329078	0.299725	0.0284555
-0.789029	-12.868	1.85845
20
0.0240631	-0.00966598	0.00444731
0	0	0
64.854	24.0996	13.2311
0.0298381	-0.0450213	-0.0304332
0.524688	0	0.0767916
-1.00374	0	7.88927
0.0227929	-0.0956315	-0.0207815
0.374156	-0.00703742	-0.192838
3.37725	3.29594	1.77474
0.0143841	-0.145858	-0.0124969
0.292156	0.00786109	-0.299737
-1.43721	9.49194	-3.92191
0.00611897	-0.196113	-0.0058615
0.299965	0.0277967	-0.243511
-4.2419	12.5866	-7.67466
-0.00161568	-0.246502	-0.00163804
0.274071	0.0514143	-0.147001
-1.46388	9.79586	-4.06695
-0.00779209	-0.297038	0.00117117
0.205703	0.0697923	-0.156654
-1.36657	0.723701	2.21821
-0.0123575	-0.347627	0.0042047
0.147153	0.0866158	-0.210427
0.799476	-2.47634	2.52902
-0.0155742	-0.398261	0.00749766
0.0767676	0.0946382	-0.233509
2.0272	-1.74007	1.75699
-0.0176681	-0.448914	0.0105861
0.0222117	0.0943774	-0.242664
1.5877	-2.91557	2.83443
-0.0187179	-0.49955	0.0133971
-0.0403961	0.0939449	-0.274977
2.15856	-4.06188	5.81915
-0.0182369	-0.550089	0.0168775
-0.125844	0.0931347	-0.350024
4.9513	-3.17513	7.21488
-0.0152281	-0.600351	0.0218856
-0.265706	0.0874414	-0.388643
9.21468	-1.95273	-0.404065
-0.00716926	-0.650055	0.0262333
-0.399017	0.0802174	-0.294675
6.15184	-2.31832	-2.97753
0.00532926	-0.698946	0.0277277
-0.434742	0.081663	-0.151994
2.92228	-1.53119	-4.13069
0.0206658	-0.746944	0.0250755
-0.378439	0.0816677	0.00768504
1.55595	-5.14823	-4.69463
0.0370594	-0.79408	0.0176689
-0.238746	0.087566	0.147255
1.00967	-11.3274	-6.05183
0.0522854	-0.840607	0.00554702
-0.0375582	0.122089	0.24806
-4.45488	-7.65785	-4.33235
0.0627393	-0.887219	-0.0103187
0.210466	0.186537	0.303669
-10.2941	5.84993	4.68055
0.0632978	-0.935218	-0.0248724
0.454639	0.23982	0.25917
-4.90979	18.6522	9.68419
