5
20
0.183509	0.0343785	0.21315
-2.38946	-1.68283	2.58496
0.109299	-0.747244	0.0534338
0.192547	0.046305	0.0671379
-0.900412	-0.246467	5.7662
0.0968896	-0.796031	0.0546637
0.167213	0.0421188	-0.0938369
1.18737	5.00057	6.64275
0.0814667	-0.84291	0.0642338
0.108363	0.0214803	-0.197896
2.02554	4.67736	8.21799
0.0651106	-0.88852	0.0772777
0.0828863	-0.0690054	-0.479495
1.59672	0.930289	6.07314
0.0535913	-0.933633	0.0956641
0.00500729	-0.101151	-0.596705
3.01817	-3.82223	0.178504
20
-0.0252579	0.0177213	-0.04757
0	0	0
-14.9413	-1.75888	-10.4202
-0.005862	-0.017634	-0.0771301
0.298013	0	0.190255
-1.86533	0	3.00407
-0.00963951	-0.0692996	-0.0807592
0.308381	0.00695402	0.162915
-1.17813	0.945086	3.44996
-0.0136547	-0.120898	-0.083713
0.260557	0.0188486	0.127845
2.83917	1.50052	3.60507
-0.0170905	-0.172477	-0.0859461
0.171938	0.0324031	0.09913
2.66452	2.16471	2.43521
-0.0200957	-0.223999	-0.0876884
0.110442	0.0429265	0.0821766
0.331165	2.39128	1.31861
-0.023246	-0.275421	-0.0891497
0.0800172	0.0509015	0.0652536
-0.70761	2.29552	0.88931
-0.0268386	-0.326722	-0.0903964
0.0666551	0.056518	0.0399748
-0.722908	2.06685	0.882782
-0.0309618	-0.377893	-0.0913901
0.070645	0.0593805	0.00309947
-0.555697	2.28126	1.21067
-0.0356756	-0.428925	-0.0919989
0.0970103	0.0574792	-0.043565
-0.214433	2.60313	1.56817
-0.0409443	-0.479806	-0.0921005
0.140931	0.050667	-0.0873222
0.526569	3.17804	1.65633
-0.0465695	-0.530546	-0.0916399
0.19457	0.0389175	-0.114739
0.985941	3.55243	1.88162
-0.0524348	-0.58114	-0.0904349
0.256163	0.0235078	-0.120641
0.617122	3.66669	2.20019
-0.0586586	-0.63155	-0.0882604
0.312692	0.00819287	-0.0933483
0.306687	4.13131	1.34519
-0.0651046	-0.681793	-0.0855295
0.321407	-0.000259403	-0.0132032
1.13796	3.86622	-1.16292
-0.0705233	-0.73208	-0.0836339
0.224693	0.00254436	0.108123
3.21132	3.00487	-3.45723
-0.0721103	-0.782551	-0.0836148
-0.00684673	-0.000680997	0.188756
5.07897	3.37856	-2.81742
-0.0665715	-0.832623	-0.0835937
-0.318847	-0.0449725	0.123703
4.26493	4.83273	0.405081
-0.05277	-0.880712	-0.0789066
-0.574707	-0.144725	-0.0598534
0.480524	5.64063	1.48198
-0.0353094	-0.926798	-0.0697689
-0.661328	-0.201843	-0.163459
-2.86013	4.09561	-0.509855
20
0.064906	0.0214797	-0.0728622
0	0	0
19.089	1.64348	-3.18858
0.0808498	-0.0138757	-0.0413059
-0.313556	0	0.163375
-1.6737	0	-3.11553
0.0909943	-0.0643956	-0.0430513
-0.288622	-0.00605266	0.184545
-2.77988	2.31891	-4.89526
0.10084	-0.114779	-0.0465177
-0.269734	-0.0192449	0.274569
-4.94703	3.48481	-7.76847
0.109575	-0.164994	-0.0527149
-0.196483	-0.0308813	0.378686
-8.7607	2.61264	-5.59651
0.115686	-0.215174	-0.0610358
-0.0657832	-0.0308808	0.42224
-10.2726	0.305214	-2.11877
0.118302	-0.265353	-0.0704638
0.0794074	-0.022838	0.416068
-9.51276	1.04281	0.0667622
0.1173	-0.315391	-0.0804344
0.21558	-0.0189791	0.384408
-7.67812	-0.155584	0.842032
0.112971	-0.365122	-0.0905838
0.334106	-0.0142161	0.335194
-5.2416	1.38869	2.21609
0.105925	-0.414514	-0.100495
0.423673	-0.0164325	0.274003
-2.66457	0.935539	3.10711
0.0971754	-0.463652	-0.109832
0.465055	-0.0159796	0.22516
0.238243	1.02757	3.46224
0.0882747	-0.512806	-0.118479
0.433465	-0.0147713	0.204605
3.98951	8.17986	4.65207
0.0812126	-0.562345	-0.125915
0.319895	-0.0248127	0.187737
4.15761	1.57578	4.04577
0.0777737	-0.612483	-0.130168
0.157743	-0.0149402	0.133734
4.02746	-7.93458	5.24306
0.0783424	-0.662777	-0.127905
0.00196599	-0.00225826	0.0207925
2.98458	-3.46429	7.4361
0.0811859	-0.711627	-0.11616
-0.091315	-0.0296938	-0.114656
0.384164	1.99513	4.86396
0.0835221	-0.756871	-0.0943788
-0.111595	-0.0806539	-0.215383
-0.295309	1.02281	-0.182354
0.0844429	-0.797935	-0.0655361
-0.0866989	-0.125881	-0.277986
1.79618	-2.87571	-5.96078
0.0854469	-0.837367	-0.0346252
-0.123952	-0.12221	-0.271184
3.82401	-6.73959	-10.1611
0.0905242	-0.88246	-0.013536
-0.190688	-0.126535	-0.264949
3.67882	-10.8075	-18.0998
20
0.0240631	-0.00966598	0.00444731
0	0	0
-21.7583	-19.3099	20.1009
0.00466476	-0.0450213	0.0340058
-0.44871	0	-0.282583
4.11123	0	-6.80804
0.0101041	-0.0960647	0.0329212
-0.46863	0.00104591	-0.107721
2.4241	1.19463	-6.68016
0.0189253	-0.146542	0.0324334
-0.471524	0.00494034	0.0578298
0.550082	1.82561	-6.08518
0.0288547	-0.19669	0.0305645
-0.436464	0.0120183	0.181911
-2.07238	1.27166	-3.27012
0.0385479	-0.246747	0.0276693
-0.360048	0.0252113	0.247796
-3.94031	-0.102639	-1.1524
0.047252	-0.296873	0.0242431
-0.276663	0.0362456	0.28394
-3.81105	-1.43044	-0.537783
0.0548893	-0.347071	0.0203838
-0.207803	0.0408974	0.316035
-3.39918	-2.03198	-0.824432
0.0613811	-0.39731	0.0158827
-0.145429	0.0415875	0.351439
-3.68309	-1.55053	-1.1386
0.0663659	-0.447569	0.0105856
-0.0808631	0.0417948	0.376987
-3.96319	-0.416019	-0.514423
0.0694302	-0.497848	0.00484003
-0.0129233	0.044165	0.371833
-4.04672	0.535876	0.699426
0.0699502	-0.548154	-0.000656805
0.0667886	0.0483392	0.330496
-4.28437	1.03478	1.6367
0.0668344	-0.598362	-0.00517918
0.163711	0.0506962	0.259082
-4.2533	1.90984	2.04244
0.0589202	-0.648058	-0.00812022
0.256843	0.0452398	0.16717
-3.23572	2.20016	1.96834
0.0460012	-0.696685	-0.00885357
0.30164	0.0358094	0.071725
-2.33006	0.43739	1.62572
0.0288478	-0.743876	-0.0067685
0.258199	0.0435097	-0.00227488
-1.92236	-1.94509	1.97169
0.0100011	-0.790191	-0.00220079
0.141777	0.0726912	-0.107495
-2.56312	-2.16195	2.99061
-0.00806693	-0.83624	0.00610766
0.0684571	0.0666126	-0.257882
1.65072	-3.89163	0.956448
-0.0251517	-0.881553	0.0189778
-0.042954	0.0711598	-0.364843
5.09359	-5.4854	-0.507166
-0.0355603	-0.927993	0.0344844
-0.195412	0.0911885	-0.394823
5.73364	-5.32188	-1.03293
