5
20
0.11752	-0.696961	0.0904692
0.0908317	0.0997498	0.316306
-5.17517	4.85493	2.19967
0.106042	-0.7456	0.0833206
0.218679	0.0751439	0.18237
-2.18496	6.54724	3.61933
0.0880827	-0.792499	0.0795714
0.305126	0.0394354	-0.00962501
-0.0457549	2.39643	3.25348
0.0652376	-0.837196	0.0815237
0.314375	0.0184402	-0.232176
1.89914	-0.689402	2.64174
0.041243	-0.880267	0.0906448
0.235693	0.0207482	-0.433803
3.99089	-1.93053	1.44731
0.0242585	-0.925004	0.105367
0.0879588	0.043939	-0.537616
5.79945	-2.7881	-0.157942
20
-0.0252579	0.0177213	-0.04757
0	0	0
-30.1258	-1.75888	-8.6804
-0.00901345	-0.017634	-0.0161674
-0.466341	0	0.25243
-3.91662	0	-6.92189
-0.00920726	-0.0652585	-0.0364963
-0.469011	0.0581371	0.149116
-5.4349	-1.57321	-7.15998
-0.00662142	-0.115625	-0.0467456
-0.374084	0.0815956	0.0998574
-5.12562	-2.99483	-2.78526
-0.00470552	-0.166719	-0.0519217
-0.256066	0.0913387	0.076795
-4.79081	-1.8882	-0.97965
-0.0037557	-0.217956	-0.0547335
-0.135045	0.091819	0.0853883
-4.16319	0.27988	-2.58209
-0.00404969	-0.2691	-0.0578708
0.0056333	0.0785956	0.193915
-4.61829	2.04117	-6.40302
-0.006083	-0.319903	-0.0634685
0.143733	0.0547597	0.295364
-3.49327	2.03246	-3.31098
-0.00954812	-0.370363	-0.0704597
0.254891	0.0346625	0.329517
-2.01554	0.284092	-0.0367963
-0.0138892	-0.420641	-0.0777254
0.32645	0.0191915	0.319743
-0.530934	-2.19281	1.31621
-0.0184135	-0.470895	-0.0846372
0.355846	0.00693803	0.287411
0.442352	-4.1666	1.97881
-0.0226945	-0.521225	-0.0906945
0.359441	0.000577062	0.235389
0.211174	-4.01405	3.08227
-0.0270094	-0.571649	-0.0951807
0.360499	0.00154425	0.158038
-1.14325	-1.88024	4.50083
-0.0323044	-0.622062	-0.0971763
0.368702	0.00313056	0.0562533
-2.67846	-0.675213	5.08549
-0.0396728	-0.672159	-0.0960675
0.371924	0.00144118	-0.0491744
-3.23396	0.292431	4.08424
-0.0497966	-0.721547	-0.0922477
0.347731	0.00709012	-0.123698
-2.09225	1.76834	1.50409
-0.0624773	-0.770139	-0.0873919
0.272371	0.0390806	-0.137913
0.91055	3.52076	-1.34086
-0.0757308	-0.818579	-0.0838676
0.106915	0.100469	-0.0907993
4.38483	3.65308	-2.97585
-0.0841824	-0.868093	-0.0832011
-0.179669	0.155159	-0.0629205
7.58119	3.70795	-5.60859
-0.0797412	-0.918024	-0.0829833
-0.506631	0.125126	-0.0352802
6.91277	5.63776	-4.55722
20
0.064906	0.0214797	-0.0728622
0	0	0
4.71017	-7.08127	-2.41688
0.0908027	-0.0138757	-0.0487923
-0.23745	0	0.261965
-2.64883	0	-2.34187
0.0973184	-0.0650318	-0.0537215
-0.220732	0.0148072	0.291225
-3.40179	1.19463	-2.14944
0.103278	-0.116089	-0.0593697
-0.198273	0.0299757	0.314576
-3.94117	1.83959	-1.978
0.108497	-0.167042	-0.0657767
-0.168279	0.0444469	0.330138
-4.18584	1.76821	-1.4866
0.112807	-0.217894	-0.0728927
-0.126774	0.0577778	0.336473
-4.52673	1.59968	-0.82827
0.11597	-0.268648	-0.0806144
-0.0682459	0.0706452	0.334762
-5.2327	2.08638	-0.110419
0.117606	-0.319301	-0.0888312
0.0114309	0.0805542	0.326888
-6.02845	2.52978	0.67673
0.117264	-0.369836	-0.0973459
0.10456	0.0843899	0.307125
-5.99316	2.5115	2.04527
0.114759	-0.420248	-0.105673
0.185854	0.0827637	0.267726
-4.58971	2.42495	3.75524
0.110371	-0.470565	-0.113176
0.233803	0.0773297	0.220688
-2.70173	2.47684	4.54405
0.104548	-0.520794	-0.11954
0.248146	0.068112	0.19479
-1.33637	2.66286	3.78349
0.0976023	-0.570874	-0.125033
0.235995	0.0577591	0.209643
-0.2533	3.28985	2.07822
0.0898387	-0.620738	-0.130342
0.196195	0.0505531	0.256975
1.06536	4.0217	0.524832
0.081825	-0.670395	-0.136047
0.126049	0.0514051	0.296469
2.4278	4.22461	0.0937467
0.0743865	-0.720019	-0.141711
0.0350308	0.0658856	0.260258
3.20195	3.49277	0.874973
0.0681866	-0.769906	-0.144996
-0.0496146	0.0860897	0.0798421
3.00415	2.21174	1.9805
0.0630264	-0.819797	-0.141657
-0.0951843	0.0643984	-0.259965
2.04316	1.77461	2.49308
0.0578836	-0.867523	-0.127095
-0.105848	-0.0590814	-0.647788
0.901757	1.67144	2.16912
0.0544106	-0.911299	-0.103039
-0.141461	-0.172209	-0.851998
1.37015	-0.695653	0.74092
20
0.0240631	-0.00966598	0.00444731
0	0	0
43.3413	10.2778	39.9186
0.00058157	-0.0450213	0.0308787
-0.402965	0	-0.344694
5.05567	0	-6.14017
0.00296334	-0.0965993	0.0357303
-0.335226	0.00621147	-0.0876348
6.64796	0.820309	-8.22955
0.00843314	-0.147872	0.0374637
-0.4724	-0.0193378	0.0360581
2.73521	1.04787	-4.15191
0.0165488	-0.198684	0.0376133
-0.45489	-0.0259676	0.132705
-7.12616	2.67803	-6.45633
0.02371	-0.249508	0.0359656
-0.364086	-0.0289633	0.219527
-6.00917	3.37952	-2.93095
0.0303003	-0.300292	0.0343553
-0.343393	-0.0388179	0.240295
-0.890802	2.3249	1.04264
0.0372137	-0.350936	0.033103
-0.368364	-0.052119	0.242493
-0.407537	1.78348	0.213565
0.0443135	-0.401455	0.0317325
-0.369673	-0.0632531	0.269165
-2.06484	1.16891	-1.41224
0.0508952	-0.451921	0.0295455
-0.346464	-0.0719139	0.314068
-2.88455	0.691661	-2.39938
0.0564975	-0.502326	0.0259549
-0.312956	-0.0779686	0.367402
-3.1286	0.873632	-2.77343
0.0606413	-0.552607	0.0205289
-0.258018	-0.0806959	0.418518
-3.58533	1.78396	-2.4004
0.0624778	-0.602675	0.0131452
-0.162434	-0.0816182	0.450162
-3.87537	1.98057	-1.40001
0.0610564	-0.652403	0.00420733
-0.0281288	-0.0826111	0.439065
-3.51829	1.56124	0.0531496
0.0558248	-0.701705	-0.00517217
0.119516	-0.0858887	0.364324
-2.79435	0.16605	1.56633
0.0466956	-0.750598	-0.013207
0.248221	-0.0915471	0.223374
-2.26614	-1.80509	2.75676
0.0338639	-0.799038	-0.0177417
0.329968	-0.10037	0.0332762
-1.08074	-1.86345	3.44996
0.0177559	-0.846617	-0.0163347
0.357278	-0.122715	-0.190295
1.0219	-0.257651	3.14317
-0.00208459	-0.8916	-0.00632459
0.36207	-0.182032	-0.41091
3.02792	0.175142	1.47326
-0.0229237	-0.933892	0.0105721
0.341836	-0.223334	-0.527636
4.98202	-1.7266	-0.385018
