5
20
-0.30356	0.0973053	0.203286
-2.38025	8.28289	0.505759
0.109466	-0.742752	0.103532
-0.154576	0.100103	0.249914
-0.976111	0.405402	0.421612
0.10551	-0.790857	0.0896696
0.0676088	0.0731939	0.249642
-1.10072	-5.93027	0.149089
0.0949804	-0.838116	0.0764799
0.340928	0.0200099	0.183498
-1.14266	-5.24668	2.39668
0.0758812	-0.883228	0.0658709
0.543155	-0.0250856	-0.0181181
-0.167031	-4.59723	5.69611
0.0533201	-0.92788	0.0639892
0.561309	-0.0283726	-0.321786
2.28705	-4.01717	6.62075
20
-0.0252579	0.0177213	-0.04757
0	0	0
-21.9104	18.2638	-38.6685
-0.0295787	-0.017634	-0.0124796
-0.175539	0	-0.0205025
0.0971556	0	-0.878572
-0.0328232	-0.0607163	-0.0416577
-0.273292	0.0660797	-0.103007
3.19194	0.803381	-0.85391
-0.0322324	-0.110829	-0.0538014
-0.258574	0.0838968	-0.164473
-6.20667	0.91421	-1.28853
-0.0298223	-0.162047	-0.0572419
-0.151449	0.0898876	-0.175818
-2.71322	0.787053	-2.40774
-0.0261677	-0.21321	-0.0573365
-0.177414	0.0843401	-0.154254
4.59808	0.640612	-2.48478
-0.0199423	-0.264019	-0.0558942
-0.245926	0.0701162	-0.106465
3.50564	-0.25977	-3.32379
-0.0121882	-0.314533	-0.0543555
-0.243644	0.0650748	-0.0372856
-1.38192	-0.953011	-3.791
-0.00483027	-0.365048	-0.0538803
-0.172369	0.0696405	0.0393135
-4.78323	-1.19653	-3.21171
0.000761806	-0.415698	-0.0548264
-0.0696704	0.0755582	0.11699
-6.33744	-1.42797	-3.86311
0.00370931	-0.466418	-0.057767
0.0403139	0.0735715	0.207344
-6.7553	-1.78348	-4.48315
0.00351556	-0.516963	-0.063065
0.137521	0.062185	0.284428
-6.19724	-1.7665	-3.54802
0.000177861	-0.567083	-0.0702802
0.202944	0.0558455	0.319403
-4.50881	0.350962	-1.19299
-0.00586859	-0.616699	-0.0784433
0.228638	0.0670644	0.305702
-2.23815	3.08709	1.26093
-0.0142185	-0.665898	-0.0864198
0.226302	0.0923699	0.243683
-0.840619	2.89411	2.55247
-0.0250927	-0.714707	-0.0929442
0.224826	0.123132	0.131057
-0.314401	1.76787	3.00363
-0.0394323	-0.762788	-0.0968655
0.24691	0.146321	-0.0188257
0.458655	1.63334	2.90073
-0.0580377	-0.809431	-0.0981267
0.280073	0.154274	-0.151938
1.67403	1.10601	2.20383
-0.079448	-0.854777	-0.0988765
0.262764	0.17687	-0.198662
3.22389	0.155204	0.821151
-0.0951048	-0.902317	-0.100398
0.118516	0.230832	-0.205855
6.31422	-0.66201	0.607274
20
0.064906	0.0214797	-0.0728622
0	0	0
2.16504	-7.14773	-6.99316
0.0670084	-0.0138757	-0.0375694
-0.352651	0	0.0254348
-0.299215	0	-3.52323
0.0745609	-0.0644311	-0.0403376
-0.321558	0.00547761	0.0495596
2.37087	-0.79109	-4.88276
0.0811899	-0.114971	-0.0430186
-0.344994	0.00151385	0.121359
-1.32202	-3.2776	-1.84366
0.0870919	-0.165504	-0.0463105
-0.291145	0.0120689	0.140249
-3.01159	-3.66551	-0.0296801
0.0921913	-0.216051	-0.0499615
-0.271566	0.0134354	0.179422
-0.886932	0.280306	-0.988065
0.0974116	-0.266452	-0.0545858
-0.279124	-0.00415144	0.245413
-0.406604	1.79454	-1.19489
0.102782	-0.316637	-0.0603392
-0.272314	-0.0245215	0.309977
0.0557402	-10.8901	-2.20951
0.107779	-0.366682	-0.0669749
-0.244396	-0.00899265	0.364378
-0.604629	-18.2195	-2.8805
0.11181	-0.41677	-0.0742351
-0.195687	0.0190016	0.403521
-2.79946	-10.8284	-1.60273
0.114209	-0.466969	-0.0819559
-0.125129	0.0210759	0.420316
-4.49628	-5.76767	-0.582085
0.114217	-0.517176	-0.0899739
-0.0382801	0.0101492	0.41306
-5.32398	-3.8452	0.185957
0.111274	-0.567239	-0.097998
0.0514977	0.00104837	0.378551
-4.6047	0.263366	1.2911
0.105334	-0.617001	-0.105755
0.124943	-0.00978498	0.316247
-2.85477	1.65851	1.16322
0.0968312	-0.666288	-0.113544
0.169972	-0.016462	0.237986
-0.840137	2.36846	-0.103619
0.0865003	-0.714888	-0.122695
0.183742	-0.0156548	0.156644
1.66543	5.21285	-0.700842
0.0754631	-0.762489	-0.135097
0.165214	-0.00471053	0.0665396
2.96538	4.48534	0.192141
0.0652154	-0.808999	-0.151243
0.121373	0.0360602	-0.061374
2.67081	0.353102	1.86725
0.0567211	-0.855805	-0.167198
0.0726628	0.112771	-0.268854
2.25048	-1.60007	4.62563
0.0500041	-0.90532	-0.170512
0.032987	0.136844	-0.547766
2.07264	-0.540982	6.58842
20
0.0240631	-0.00966598	0.00444731
0	0	0
27.3403	27.3692	9.03627
-0.011207	-0.0450213	0.00690081
-0.028944	0	-0.352379
3.51965	0	-0.33356
-0.00600056	-0.0961642	0.0161491
-0.0191017	0.00554763	-0.379674
5.69089	0.088696	-3.68347
-0.00477501	-0.147229	0.0239456
-0.0631492	0.0274764	-0.311874
2.13968	0.44348	-5.05337
-0.00421202	-0.198237	0.0308991
-0.0995825	0.0456182	-0.26653
0.753979	0.863814	-3.34018
-0.00344907	-0.249172	0.0375501
-0.115726	0.0662704	-0.204978
-1.46633	0.489919	-5.10777
-0.00254883	-0.300175	0.0429085
-0.168304	0.0853826	-0.113553
4.85502	1.19213	-6.25673
0.000126391	-0.351181	0.0465265
-0.338664	0.0902753	-0.0255391
8.322	1.09201	-5.50177
0.00566834	-0.401955	0.0484267
-0.470082	0.0876385	0.0479618
3.41956	6.24567	-4.87342
0.0126869	-0.452488	0.0485873
-0.500942	0.0767708	0.108962
-0.910657	7.23234	-3.6021
0.0199464	-0.502838	0.047186
-0.481106	0.0669747	0.14765
-1.24003	2.52169	-2.13409
0.0272482	-0.55301	0.0445614
-0.453732	0.0656614	0.171487
-0.664778	-0.232477	-1.46028
0.034659	-0.603005	0.0406938
-0.415538	0.0642855	0.201726
-0.642831	-1.58197	-1.83413
0.0419264	-0.652787	0.0350195
-0.351576	0.0605126	0.247634
-1.29657	-1.5602	-2.73
0.0483686	-0.702227	0.0266505
-0.250801	0.0595428	0.294156
-2.57824	0.378872	-3.27275
0.0527283	-0.751062	0.0146972
-0.108168	0.0682429	0.300336
-3.6565	3.22975	-2.55369
0.0532663	-0.798834	-0.00125756
0.0719606	0.0923744	0.218129
-3.21806	3.31443	-0.494442
0.0498585	-0.846413	-0.0171407
0.299424	0.11634	0.0681845
-2.65205	2.98039	0.0749707
0.0409733	-0.894403	-0.0288279
0.53723	0.0957907	-0.0891071
-1.01964	1.07441	2.36953
0.0250417	-0.941839	-0.0311312
0.672702	0.0438609	-0.321428
-1.00987	-2.68014	5.25479
