5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.5545	-5.4276	-4.83096
-0.0831012	-0.0216716	0.0652546
-0.181377	0	-0.498295
7.42078	0	-2.86102
-0.0782425	-0.0722897	0.0730103
-0.309383	0.00647701	-0.402436
5.27006	0.207206	-4.69717
-0.0717902	-0.122817	0.0795342
-0.369998	0.020225	-0.273524
0.56341	-0.383713	-6.35506
-0.0650005	-0.173409	0.0843071
-0.375293	0.0377327	-0.142537
-1.21467	-0.683557	-5.51667
-0.058284	-0.224047	0.0875263
-0.375681	0.0517659	-0.0401084
-1.43919	-0.800472	-3.92906
-0.0518569	-0.274699	0.0895614
-0.359951	0.0672221	0.0384296
-2.62871	-1.18448	-2.84634
-0.0462785	-0.325399	0.0906665
-0.319035	0.0858435	0.100827
-3.26269	-1.53552	-2.18909
-0.0417572	-0.37614	0.0909597
-0.281612	0.103531	0.154688
-2.14628	-2.0811	-2.18725
-0.0378337	-0.426857	0.0902701
-0.268568	0.118539	0.210325
-0.712149	-1.74038	-2.85893
-0.0340306	-0.477479	0.0880954
-0.262659	0.12881	0.272941
-0.521908	-1.80177	-3.75773
-0.0305649	-0.527926	0.0837772
-0.229282	0.136057	0.337776
-1.90823	-1.04768	-4.13492
-0.0285031	-0.578105	0.0768977
-0.145101	0.138692	0.383016
-4.02519	-0.664901	-3.19839
-0.0294922	-0.627912	0.0678899
-0.014042	0.139397	0.373759
-5.97512	-0.385892	-0.732628
-0.0353032	-0.677188	0.0582002
0.127968	0.136265	0.294355
-6.42956	2.61321	2.35513
-0.0475035	-0.725369	0.049375
0.225973	0.122099	0.174578
-4.78272	3.8674	3.04249
-0.0672725	-0.771079	0.0417306
0.26452	0.111285	0.0532105
-0.429051	1.27945	0.310831
-0.0905966	-0.814567	0.0320365
0.207433	0.155337	-0.0474645
1.06921	-0.095331	1.26318
-0.112574	-0.858387	0.0212046
0.224257	0.183422	-0.212657
0.061811	1.02188	3.99919
-0.131295	-0.904767	0.018295
0.185725	0.208882	-0.409159
5.25799	0.344504	4.83108
20
0.0686964	-0.0108562	0.0653775
0	0	0
35.4534	11.7893	34.653
0.0596587	-0.0462115	0.0995582
-0.342922	0	-0.0860989
0.818372	0	-3.43919
0.0700649	-0.0962263	0.106899
-0.287326	0.0185407	-0.00342748
-3.62535	-0.675726	-2.46446
0.0777646	-0.14703	0.110014
-0.237023	0.0269366	0.0494819
-0.414366	0.3671	-2.53239
0.085054	-0.197884	0.110918
-0.253397	0.0252783	0.110679
1.20464	1.32944	-2.86277
0.0926633	-0.248593	0.110206
-0.259443	0.0267071	0.172802
-0.554672	1.51648	-2.13599
0.10032	-0.299174	0.10847
-0.237708	0.031454	0.226433
-1.95386	1.53084	-1.35956
0.107725	-0.349672	0.106112
-0.199756	0.0378398	0.276492
-2.69273	-0.463428	-1.54866
0.114411	-0.400133	0.102948
-0.144929	0.0484688	0.334454
-4.21456	3.65367	-1.70024
0.119784	-0.45058	0.0986633
-0.0712593	0.0467534	0.396162
-4.84532	4.29856	-1.56065
0.123217	-0.500961	0.0931712
0.0132408	0.0427868	0.442061
-4.82773	1.13556	-1.0245
0.12407	-0.551254	0.0869464
0.10406	0.0470005	0.445875
-5.00322	-0.807311	0.32026
0.121541	-0.601448	0.0810523
0.202828	0.0541121	0.391945
-5.22838	-0.648857	2.00078
0.114685	-0.651334	0.0767859
0.301875	0.0508504	0.285648
-4.87078	-0.0883995	3.06269
0.102948	-0.700399	0.0754097
0.370916	0.0362761	0.140582
