5
20
0.299144	-0.00518747	-0.0431459
1.50556	-5.13653	-0.0174138
0.0471134	-0.752744	0.095009
0.166524	0.0312868	-0.0306409
2.28061	-3.05026	-0.3649
0.0454524	-0.80196	0.105581
-0.0263859	0.0497947	-0.0402432
3.19846	-0.0295245	-0.481753
0.0490623	-0.850452	0.118444
-0.280834	0.0321177	-0.0596875
3.07156	1.75485	-1.59956
0.0599667	-0.897434	0.132389
-0.537376	-0.0165297	-0.0358424
1.42127	3.10664	-2.9163
0.0770644	-0.943702	0.14118
-0.673584	-0.0403872	0.0912334
-1.58335	2.95101	-4.96428
20
-0.0252579	0.0177213	-0.04757
0	0	0
-20.6028	-1.75888	-24.6734
-0.0604597	-0.017634	-0.050861
0.0394538	0	-0.528808
7.94113	0	0.442863
-0.0595498	-0.069751	-0.0498127
0.0123756	0.0189943	-0.379582
1.87312	1.0288	-11.6699
-0.0582435	-0.121777	-0.051051
0.0312543	0.0266279	-0.201701
-0.251034	1.70585	-3.5097
-0.0568836	-0.173706	-0.0529792
0.035518	0.0277554	-0.140984
-0.683913	-0.323235	1.30155
-0.0556293	-0.225565	-0.054839
0.0393031	0.0259781	-0.066217
-2.24999	1.28484	-1.80122
-0.0548991	-0.277317	-0.0574229
0.0670063	0.0174546	0.0781739
-4.16447	1.71313	-7.3795
-0.0552106	-0.328801	-0.0621107
0.12063	0.00890638	0.288167
-4.87535	1.50069	-10.4038
-0.0567758	-0.379823	-0.0695763
0.175548	4.92027e-005	0.479577
-3.73467	5.22759	-6.04189
-0.0593716	-0.430414	-0.07886
0.203817	-0.00629242	0.563483
-0.802754	6.81199	0.626718
-0.0621256	-0.480812	-0.0884639
0.160472	0.00180828	0.555557
4.62525	7.3451	3.44105
-0.0630224	-0.53118	-0.0977616
-0.00440758	0.0177845	0.514155
10.3893	9.06395	3.73576
-0.0595224	-0.581355	-0.106573
-0.258501	0.0194141	0.437226
11.3992	9.60994	4.8154
-0.0506248	-0.630918	-0.11399
-0.468572	0.0131052	0.292467
7.12277	6.1839	6.5615
-0.0380299	-0.679884	-0.118466
-0.519988	0.0349663	0.0896469
0.663009	2.34156	7.76308
-0.0250284	-0.728836	-0.118761
-0.39876	0.0863447	-0.121276
-5.0825	2.10596	7.25174
-0.0146482	-0.77813	-0.114587
-0.172385	0.134577	-0.278667
-7.33006	4.3523	4.54881
-0.00841951	-0.827612	-0.107091
0.0660372	0.167659	-0.320922
-5.9224	6.39003	0.167744
-0.00637421	-0.877324	-0.0996949
0.263018	0.196782	-0.220436
-3.41425	8.054	-3.61497
-0.00957401	-0.927265	-0.0963722
0.424686	0.198003	-0.0851889
-2.07202	9.44678	-3.81749
20
0.064906	0.0214797	-0.0728622
0	0	0
16.2275	-7.14805	-6.86496
0.070287	-0.0138757	-0.107806
0.350091	0	0.0494421
-0.451803	0	3.50952
0.0674478	-0.0658976	-0.108059
0.284251	0.00574771	0.0423317
-0.479981	3.23898	0.667303
0.0643371	-0.1178	-0.108169
0.277018	0.00691392	0.0384621
2.8733	6.15375	-1.25397
0.0617996	-0.169596	-0.108546
0.222687	0.0114555	0.0349641
3.99444	5.73798	-1.01639
0.0599461	-0.221266	-0.109141
0.218374	0.0231641	0.0122482
1.10471	4.54782	-0.301867
0.0583039	-0.272806	-0.109979
0.226191	0.0400648	0.0241563
1.48025	5.62818	-1.61875
0.0571656	-0.324231	-0.111392
0.189244	0.051672	0.0466506
3.61447	6.47317	-3.37192
0.057176	-0.375536	-0.11321
0.0920168	0.0574675	0.063124
6.30086	5.87728	-4.9884
0.0591539	-0.426689	-0.114847
-0.0498306	0.0589563	0.00482314
8.46504	5.39911	-1.26178
0.0637527	-0.477589	-0.114417
-0.182529	0.0466055	-0.185816
8.12226	5.37181	4.3623
0.0707933	-0.527898	-0.109792
-0.228228	0.0076851	-0.462237
2.43091	5.17607	9.71755
0.0786399	-0.577227	-0.0999047
-0.137278	-0.0472277	-0.721781
-3.68668	4.26359	8.60611
0.0850039	-0.625592	-0.0856105
0.0161538	-0.0840086	-0.830436
-6.52342	3.27584	2.62196
0.0888455	-0.673634	-0.0697411
0.120485	-0.0784126	-0.747433
-4.59533	2.67346	-4.09875
0.091692	-0.722282	-0.0560096
0.0971565	-0.0442893	-0.511878
-0.628925	3.23288	-7.59326
0.0966111	-0.771773	-0.0473451
-0.037862	-0.0269049	-0.199774
1.43209	4.31225	-6.69672
0.105998	-0.821159	-0.0449963
-0.196714	-0.0521444	0.125541
1.09375	4.011	-4.05915
0.119772	-0.869156	-0.0499747
-0.272569	-0.10494	0.438246
-0.806175	2.50626	-2.48496
0.131445	-0.915584	-0.0646527
-0.202206	-0.15502	0.668491
-3.84319	0.966392	-1.83432
20
0.0240631	-0.00966598	0.00444731
0	0	0
2.29499	-19.4078	-11.8035
0.0366838	-0.0450213	0.0374733
-0.328669	0	0.13033
-1.34468	0	-3.27051
0.032409	-0.092927	0.0193047
-0.168705	-0.0663275	0.243804
1.33216	-1.86942	0.110028
0.0315473	-0.142673	0.00703359
-0.148071	-0.0827762	0.28966
3.23098	-1.63893	2.344
0.0323578	-0.193095	-0.00150866
-0.180357	-0.0765508	0.271543
1.92469	0.828534	3.51215
0.0341872	-0.243724	-0.00777702
-0.179126	-0.0679349	0.262684
-1.34148	1.89328	2.69831
0.0357211	-0.294399	-0.0128859
-0.109425	-0.0602659	0.261165
-3.8891	0.996113	0.502096
0.0355712	-0.345026	-0.01787
0.0153426	-0.0620368	0.292379
-5.63554	-0.00735962	0.900984
0.0329756	-0.395491	-0.0230244
0.165358	-0.0693583	0.274239
-5.99682	-0.70894	4.36779
0.02783	-0.44573	-0.0277185
0.297152	-0.0780275	0.178434
-4.69557	-1.64464	9.03685
0.0210861	-0.495867	-0.0301888
0.387946	-0.0880293	-0.000489913
-3.30316	-1.9528	10.0132
0.0134429	-0.545854	-0.028845
0.434112	-0.107708	-0.156864
-0.582363	-3.22563	5.37615
0.00575129	-0.595598	-0.0243238
0.408198	-0.118039	-0.214741
0.872524	-4.69105	2.52028
-0.000813463	-0.645265	-0.0180431
0.331179	-0.115993	-0.219938
1.77772	-4.91893	1.08
-0.00539385	-0.694935	-0.0105212
0.215788	-0.108397	-0.207676
2.29033	-4.65501	0.807902
-0.00742022	-0.744487	-0.00158053
0.0782236	-0.100836	-0.189866
2.38105	-4.1372	0.63304
-0.00642393	-0.793765	0.00864078
-0.0723585	-0.0931174	-0.150586
2.50705	-3.1042	-0.179756
-0.000676281	-0.842342	0.0202408
-0.258164	-0.098673	-0.107032
2.70049	-0.601353	-1.30705
0.0128712	-0.889063	0.0326054
-0.467486	-0.136425	-0.0487777
0.624083	2.08968	-3.24074
0.0328727	-0.934513	0.0392422
-0.581291	-0.162778	0.0738159
-2.97105	3.12353	-4.26907
