5
20
-0.754377	-0.329242	0.0861838
0.075588	-0.749153	0.0934893
0.187181	-0.066878	-0.329493
1.25619	-0.555215	-1.79653
0.0739345	-0.79691	0.109456
0.0313236	-0.0416433	-0.222911
2.82175	-0.183406	-3.01021
0.077787	-0.844613	0.124922
-0.174615	-0.0328733	-0.0939466
2.72404	0.373384	-3.8225
0.0897086	-0.891536	0.138189
-0.369736	-0.0558928	0.0517911
0.707494	0.244939	-4.4428
0.107516	-0.938051	0.14357
-0.463277	-0.0838874	0.192719
-1.32012	-0.444311	-3.88334
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.915	-1.75888	-15.8096
-0.042027	-0.017634	-0.0786954
0.155061	0	-0.0847965
0.428557	0	0.771284
-0.0442961	-0.0688955	-0.0792486
0.221074	0.0160657	-0.140324
-3.89544	-0.874565	4.24554
-0.047659	-0.120025	-0.0786256
0.254539	0.0313253	-0.18179
0.478301	-2.61401	0.699554
-0.0507148	-0.171112	-0.0780808
0.223121	0.0517559	-0.150644
2.33132	-3.31555	-2.16883
-0.0531524	-0.222189	-0.0782397
0.206588	0.0668352	-0.121203
0.0317271	-4.43518	0.06092
-0.0558433	-0.27321	-0.0780905
0.233596	0.0793274	-0.150855
-2.58948	-6.34937	3.71758
-0.0595914	-0.324103	-0.0765454
0.277478	0.0920842	-0.195507
-3.02065	-4.07711	2.85727
-0.0645035	-0.374832	-0.0742731
0.304564	0.104386	-0.174448
-1.11944	-2.86144	-1.67693
-0.0697047	-0.425509	-0.0730283
0.275303	0.123508	-0.0857471
2.56049	-3.61967	-5.10491
-0.0735212	-0.47625	-0.0741531
0.176126	0.145184	0.0239637
5.31205	-3.80481	-6.82957
-0.0747544	-0.526886	-0.0785834
0.0449407	0.155328	0.137177
6.82928	-2.85064	-6.50577
-0.0721888	-0.577083	-0.0858863
-0.134257	0.156454	0.178242
8.58253	-0.453492	-1.01038
-0.0647161	-0.626685	-0.0934018
-0.315222	0.154857	0.109185
6.53769	2.86207	5.39508
-0.052851	-0.675695	-0.0979043
-0.420482	0.154821	-0.0315923
2.24375	4.79658	8.31016
-0.0380612	-0.723989	-0.0970211
-0.429004	0.159269	-0.172022
-0.861833	4.87061	7.07846
-0.0213017	-0.771052	-0.0903065
-0.378757	0.174451	-0.238217
-1.96728	3.47702	3.59721
-0.0027919	-0.816749	-0.080291
-0.296957	0.227476	-0.161882
-2.65899	1.25662	-0.576427
0.0158349	-0.862782	-0.0728219
-0.148449	0.325173	0.0732728
-5.00992	0.67504	-4.18444
0.0275079	-0.911484	-0.0744061
0.0812097	0.369667	0.320474
-8.38451	1.71009	-4.47723
20
0.064906	0.0214797	-0.0728622
0	0	0
19.4655	-7.14773	-5.00212
0.0757357	-0.0138757	-0.106518
0.507745	0	0.152937
-2.14934	0	7.65681
0.0684448	-0.0654327	-0.111415
0.529177	-0.00732453	0.109164
0.291245	1.507	7.60689
0.0611169	-0.116987	-0.115096
0.481657	-0.00855361	0.0953244
7.40316	1.95224	1.34718
0.0551506	-0.168607	-0.11883
0.349868	-0.0104197	0.18844
10.3282	2.38043	-3.95164
0.0512347	-0.220246	-0.123453
0.198023	-0.0167571	0.265918
11.6888	1.31438	2.31613
0.0499506	-0.271974	-0.127346
0.0102596	-0.0158639	0.179986
13.4277	0.845819	13.1072
0.051766	-0.32373	-0.127973
-0.155972	-0.0283884	-0.0429213
9.29641	2.09271	16.975
0.0557061	-0.375147	-0.124369
-0.207514	-0.0544675	-0.26811
1.84787	3.01147	12.54
0.0600624	-0.426088	-0.117427
-0.149359	-0.0745479	-0.417795
-2.53715	3.19538	6.38091
0.0638463	-0.476645	-0.108418
-0.0486511	-0.0859917	-0.505421
-3.34257	4.81434	2.55909
0.0668934	-0.526873	-0.0980417
0.0508395	-0.096873	-0.56092
-3.01338	7.20395	0.360655
0.0692847	-0.576782	-0.0866522
0.13628	-0.106868	-0.585099
-2.39066	9.74866	-2.00048
0.0713558	-0.626459	-0.0748885
0.177019	-0.107096	-0.543153
-0.571273	11.1468	-5.1608
0.0746146	-0.676205	-0.0645713
0.0884224	-0.0851359	-0.354096
5.07336	11.7633	-11.3593
0.0823324	-0.726054	-0.059417
-0.0677512	-0.0871092	-0.0607014
2.07089	14.0253	-9.50092
0.0938733	-0.775224	-0.06011
-0.150861	-0.119131	0.206782
-2.02075	10.9644	-4.50748
0.107069	-0.823438	-0.066094
-0.149637	-0.15545	0.422976
-2.66001	4.59625	-1.50252
0.11903	-0.870916	-0.0772226
-0.0606779	-0.179733	0.602645
-3.10101	1.52061	-0.171322
0.124558	-0.917825	-0.0939151
0.0910185	-0.203786	0.723893
-3.70559	2.30702	1.15702
20
0.0240631	-0.00966598	0.00444731
0	0	0
3.97422	-22.2435	4.64475
0.059406	-0.0450213	0.0053859
-0.0035882	0	0.176696
-1.21593	0	-70.7477
0.0576088	-0.0957158	-0.00292012
0.0429902	-0.00164195	0.300196
-3.4445	-0.511481	1.3492
0.0560277	-0.146681	-0.00933789
0.111755	-0.00730837	0.241294
-5.11277	-0.935428	0.681578
0.0534605	-0.197686	-0.0143817
0.21549	-0.0200098	0.193989
-6.80813	-1.63608	1.58611
0.0488666	-0.248603	-0.018126
0.344031	-0.0434069	0.122096
-7.29608	-1.51253	3.52978
0.0417355	-0.299249	-0.0203457
0.467207	-0.072633	0.0431129
-6.8992	-8.54975	3.48101
0.0326388	-0.349551	-0.0211806
0.538519	-0.0742363	-0.0210481
-0.78347	2.56499	2.77161
0.0230767	-0.39973	-0.0208815
0.533937	-0.0888342	-0.0659587
3.84806	10.7946	0.999631
0.0142431	-0.449899	-0.0197981
0.498269	-0.113678	-0.0903322
2.51564	-0.607286	0.368059
0.0066708	-0.500095	-0.0179402
0.437953	-0.106163	-0.138255
4.20551	-5.82205	3.09996
0.00176454	-0.550442	-0.0141252
0.316916	-0.0876505	-0.21537
6.00801	-3.50609	3.84512
0.000236052	-0.600783	-0.00842
0.18645	-0.0778885	-0.238414
5.16327	-2.62015	1.25809
0.00105319	-0.650913	-0.00136387
0.135543	-0.0744346	-0.260166
-0.209391	-1.37567	2.99006
0.00170347	-0.700545	0.00829721
0.116336	-0.0710329	-0.274678
-0.334077	-0.0500531	1.3485
0.00322879	-0.749779	0.0193927
0.0331671	-0.0563286	-0.222307
1.33393	1.45729	-1.50551
0.00767668	-0.79876	0.030379
-0.117983	-0.0402556	-0.11612
1.55121	3.54199	-3.31784
0.0170818	-0.847215	0.0399824
-0.313704	-0.0474831	0.0212329
0.266477	3.89617	-3.58825
0.0331279	-0.894376	0.0460473
-0.506344	-0.0959915	0.190939
-0.934532	2.25159	-2.9856
0.0536366	-0.94003	0.0439592
-0.590851	-0.151392	0.35738
-1.5056	-0.894846	-3.16081
