5
20
0.117934	-0.695644	0.0984235
-0.0231377	0.00397628	0.313163
-2.01915	0.126213	0.146059
0.109875	-0.744202	0.0886536
0.11456	0.0095837	0.224074
1.0678	5.24392	1.83529
0.0950101	-0.791334	0.0805888
0.246916	-0.0018638	0.0643524
2.32109	0.0338909	0.360989
0.0737394	-0.836399	0.0769584
0.333898	-0.0116372	-0.14966
-3.30444	-12.2104	-0.185287
0.0489671	-0.879607	0.0804594
0.346527	0.00413604	-0.379779
-3.43606	-11.9877	2.85876
0.0288045	-0.92389	0.0917995
0.2556	0.0403768	-0.538569
4.05236	-5.73937	2.33479
20
-0.0252579	0.0177213	-0.04757
0	0	0
-24.1032	1.32162	-17.1411
-0.0155751	-0.017634	-0.0135664
-0.169669	0	0.0494614
-0.252575	0	-0.847578
-0.0206609	-0.0643546	-0.0359113
-0.32955	0.0419472	-0.0721984
19.255	1.07885	-5.03828
-0.0174378	-0.11486	-0.0460697
-0.456017	0.00534712	-0.0468302
1.41786	0.345497	-6.26441
-0.0126574	-0.165895	-0.0507496
-0.367891	-0.0041186	0.00869567
-4.6542	3.44785	-3.93995
-0.00853011	-0.217031	-0.0531866
-0.238964	-0.0125298	0.0394543
-4.81116	2.58087	-2.32032
-0.00555447	-0.268127	-0.0550149
-0.112396	-0.00922083	0.064403
-4.27058	-5.87499	-3.13783
-0.00405103	-0.319126	-0.0578773
0.0259855	0.0168694	0.161265
-4.88601	0.203893	-5.03528
-0.00433134	-0.36992	-0.0628806
0.163391	0.0238943	0.269916
-4.21296	4.71694	-3.19144
-0.00630142	-0.420401	-0.0694891
0.275238	0.0206199	0.329585
-3.06175	1.94674	-0.667226
-0.00957369	-0.470633	-0.0766869
0.34233	0.0257795	0.338596
-1.87133	-0.653729	0.969393
-0.0136362	-0.520757	-0.0836675
0.359876	0.0400542	0.313543
-0.905326	-1.2174	2.0057
-0.0182222	-0.570881	-0.0897699
0.345603	0.058378	0.257729
-0.781891	-0.502799	2.93256
-0.0237102	-0.621021	-0.0941939
0.327872	0.0732087	0.165442
-1.48489	0.57504	3.76742
-0.0311216	-0.671001	-0.0960085
0.320603	0.0779725	0.0442647
-1.99863	1.90709	3.90451
-0.0415868	-0.72036	-0.0946988
0.311742	0.0719282	-0.071749
-1.60005	2.2222	2.73367
-0.0556033	-0.768609	-0.0909538
0.273178	0.0716327	-0.140775
-0.252969	1.23257	0.386149
-0.072118	-0.815953	-0.0870653
0.169891	0.101408	-0.156711
2.26096	0.00344965	-2.42994
-0.0865658	-0.864029	-0.0865252
-0.0351619	0.158589	-0.173187
5.12474	-0.195308	-2.14335
-0.0896314	-0.914039	-0.0861701
-0.304749	0.172518	-0.205003
7.69227	1.08545	-5.99652
20
0.064906	0.0214797	-0.0728622
0	0	0
6.47863	-7.14773	-5.42615
0.0869156	-0.0138757	-0.0451931
-0.137621	0	0.110883
-0.559092	0	-0.684261
0.0916965	-0.0650319	-0.0479167
-0.199289	-0.00896504	0.167712
2.79576	-0.201386	-5.38745
0.0974156	-0.115885	-0.0523942
-0.247662	-0.018201	0.241539
-0.0192002	-0.414409	-3.94588
0.10318	-0.166518	-0.0582064
-0.240596	-0.0161431	0.277666
-2.07097	-1.83591	-2.20976
0.108388	-0.21701	-0.0649616
-0.210315	-0.0037625	0.298425
-2.9117	0.103214	-1.12224
0.112777	-0.267394	-0.0725
-0.168072	0.00712432	0.312087
-3.12744	-2.43748	-0.804842
0.116062	-0.31768	-0.0806606
-0.113174	0.0279783	0.322994
-3.66219	-7.28508	-0.922055
0.11782	-0.367928	-0.0892456
-0.04002	0.055749	0.333697
-4.91108	-5.16533	0.216337
0.117535	-0.418181	-0.0979383
0.0478077	0.0675097	0.336533
-5.60838	-4.12742	1.62686
0.114883	-0.46842	-0.10616
0.128263	0.0672743	0.322894
-5.28563	-4.94682	2.94316
0.109967	-0.518627	-0.113242
0.179882	0.0649036	0.295793
-4.14621	-4.9355	3.51523
0.103159	-0.568745	-0.11894
0.19941	0.0647957	0.271288
-2.72314	-3.77597	2.46713
0.0948683	-0.618672	-0.123788
0.194331	0.0691881	0.263481
-1.02956	-1.98576	0.178462
0.0856402	-0.668334	-0.128913
0.167339	0.0797084	0.268113
1.12379	-0.0894101	-1.701
0.076369	-0.717763	-0.135229
0.115643	0.100121	0.250421
3.24855	1.66549	-1.245
0.0681463	-0.767193	-0.142161
0.0436674	0.135776	0.143052
4.24817	3.26827	2.03035
0.0615324	-0.817044	-0.146487
-0.0228972	0.17323	-0.124017
3.69394	5.981	5.89339
0.0558553	-0.866865	-0.14211
-0.0530056	0.139116	-0.549425
2.75869	10.6139	5.42791
0.0515139	-0.913705	-0.124685
-0.089922	0.0173297	-0.882281
2.51297	11.5116	-0.406192
20
0.0240631	-0.00966598	0.00444731
0	0	0
43.5118	6.75301	25.6914
-0.0064072	-0.0450213	0.0223795
-0.183123	0	-0.302448
3.00109	0	-1.8689
-0.00295021	-0.0961586	0.0312208
-0.139429	0.0129767	-0.212418
8.95466	1.63777	-0.481314
3.2979e-005	-0.147477	0.0365243
-0.195398	0.0198271	-0.100392
11.0793	2.94639	-4.80379
0.0048479	-0.198717	0.0391303
-0.408834	0.00313357	0.014542
10.0583	-2.9216	-3.28311
0.0125839	-0.249562	0.0399828
-0.48745	0.00872775	0.109584
-0.212118	-3.33459	-4.36303
0.0205495	-0.300352	0.0399529
-0.444607	0.02085	0.190951
-5.03123	-0.303186	-4.02378
0.0276738	-0.351211	0.0392085
-0.402264	0.0167086	0.238283
-2.5712	-0.0336694	-1.43776
0.034481	-0.40203	0.0381124
-0.407985	0.003416	0.246129
-1.02844	0.773939	-0.811027
0.0412618	-0.452756	0.0366379
-0.411805	-0.0106995	0.259626
-1.94812	1.51319	-2.07968
0.0475996	-0.503402	0.0341695
-0.389106	-0.0219904	0.293309
-2.85911	2.10321	-3.32275
0.053049	-0.553937	0.0300135
-0.340859	-0.0316522	0.340534
-3.31659	2.18591	-3.8976
0.0571162	-0.604263	0.023636
-0.25942	-0.0392175	0.387369
-4.16311	3.38746	-3.3243
0.0589551	-0.654256	0.0148889
-0.135547	-0.0481769	0.413022
-4.93093	4.46206	-1.4926
0.0575122	-0.703798	0.0043249
0.0177466	-0.0602515	0.391402
-4.94004	3.43761	0.804186
0.0519153	-0.75286	-0.00657627
0.170601	-0.0700578	0.301119
-4.07355	2.26916	3.07797
0.041702	-0.801455	-0.0155457
0.297255	-0.0760347	0.136848
-1.93045	2.66876	4.72772
0.027032	-0.849432	-0.0198069
0.383025	-0.0898151	-0.0913352
1.0281	3.34328	4.85878
0.00806746	-0.895781	-0.0158852
0.443474	-0.143342	-0.35348
3.53402	3.46425	3.08274
-0.0128019	-0.939395	-0.00271519
0.455503	-0.20546	-0.530338
4.88118	2.69806	0.274331
