5
20
0.311523	-0.024273	-0.0466766
-0.33042	1.4337	1.09228
0.0670092	-0.752631	0.0882759
0.255773	-0.0144177	-0.104537
0.453623	1.0657	-0.238621
0.0521923	-0.799805	0.0977256
0.161758	0.0110631	-0.142242
1.60027	0.09967	-1.17053
0.0371711	-0.846612	0.108185
0.0110538	0.0537002	-0.179057
3.02245	-0.471717	-1.505
0.0253956	-0.893823	0.12044
-0.211498	0.0967958	-0.228319
4.5204	-0.495799	-1.54709
0.0242442	-0.942157	0.133519
-0.453914	0.0999511	-0.236121
5.33101	0.298386	-2.49448
20
-0.0252579	0.0177213	-0.04757
0	0	0
-15.2195	-1.75888	-18.1555
-0.0445624	-0.017634	-0.0771898
0.293772	0	-0.19674
2.00391	0	2.91228
-0.0481756	-0.0684399	-0.0757826
0.226731	0.00522515	-0.189819
2.55542	-1.87406	1.49087
-0.0507331	-0.119212	-0.0738235
0.155404	0.0156838	-0.152893
2.49782	-2.55591	0.633413
-0.0523182	-0.169918	-0.071138
0.105541	0.0275575	-0.147916
1.56729	-2.59923	2.72063
-0.0532065	-0.220458	-0.0666918
0.0691173	0.0365112	-0.16493
1.33468	-2.56595	2.31874
-0.0533599	-0.270846	-0.0611326
0.0352869	0.046157	-0.129848
1.15848	-2.25061	-0.749985
-0.0528679	-0.321231	-0.056051
0.0116987	0.0541777	-0.0461316
0.563967	-1.35129	-2.44054
-0.0520781	-0.371661	-0.0521918
0.00375301	0.055516	0.0438186
-0.0846645	-1.09462	-2.47272
-0.0514907	-0.422115	-0.0499
0.0134432	0.0539565	0.135519
-0.684012	-0.739403	-2.81329
-0.0517819	-0.472541	-0.0502945
0.0409356	0.0491101	0.245602
-1.14116	-0.72887	-3.47695
-0.0536331	-0.522639	-0.0548842
0.0752359	0.0375606	0.359417
-1.22454	-0.839112	-3.17807
-0.0571867	-0.57194	-0.0640334
0.089661	0.0241589	0.433489
-0.785946	-1.64452	-1.82557
-0.0611595	-0.620367	-0.0766867
0.0493366	0.0245047	0.444036
0.147002	-4.31612	-0.911343
-0.0622091	-0.668325	-0.0913698
-0.0615605	0.0411291	0.394514
1.82767	-5.86989	-0.289586
-0.0561586	-0.71583	-0.106218
-0.199517	0.0535845	0.284559
3.01436	-5.85706	0.573752
-0.0414125	-0.762188	-0.118249
-0.272351	0.0653205	0.121647
2.75752	-6.63567	1.33115
-0.0209563	-0.807535	-0.124036
-0.228697	0.103629	-0.058607
0.894179	-7.24032	2.09378
-0.000734393	-0.853263	-0.121751
-0.0921982	0.155511	-0.202836
-1.72044	-7.24617	1.96655
0.0116317	-0.901283	-0.115149
0.0487989	0.182752	-0.259891
-3.59689	-7.95992	0.910993
20
0.064906	0.0214797	-0.0728622
0	0	0
11.5119	-7.14773	-5.00159
0.0921049	-0.0138757	-0.0954503
0.113758	0	0.135252
-0.673532	0	0.572205
0.0926912	-0.0649457	-0.0979282
0.146092	0.00687014	0.11385
-1.17799	-0.596783	0.135916
0.0925913	-0.115932	-0.100633
0.220998	0.0115827	0.113998
-4.83015	-1.0733	-1.5417
0.090414	-0.166752	-0.104056
0.32279	0.013735	0.109005
-4.23066	-1.43146	-0.30906
0.0867243	-0.217405	-0.107544
0.362255	0.0238274	0.06379
-0.620501	-2.34629	1.61031
0.082905	-0.268013	-0.110449
0.351943	0.0416273	0.011021
1.0304	-3.66657	1.83132
0.0795855	-0.318628	-0.112794
0.326614	0.0604203	-0.0174652
1.12876	-5.56693	1.07796
0.076902	-0.369256	-0.114842
0.29346	0.0784243	-0.0250006
0.77358	-6.87529	0.325328
0.0747136	-0.41989	-0.116847
0.255596	0.0932255	-0.0258792
0.279586	-6.3908	-0.417005
0.0728002	-0.470507	-0.119174
0.209407	0.10175	-0.0275483
0.394065	-5.21272	-0.927522
0.0713621	-0.521087	-0.12208
0.142085	0.103658	-0.040098
1.72038	-3.00589	-0.320897
0.0713567	-0.571644	-0.125058
0.0467165	0.0981369	-0.0862562
3.44368	-2.01215	2.01316
0.074198	-0.622129	-0.126246
-0.068588	0.0847636	-0.180579
3.69472	-0.444003	5.63462
0.0802557	-0.672094	-0.122158
-0.1612	0.0548643	-0.319003
1.11144	0.989672	8.15326
0.0873238	-0.720334	-0.109376
-0.188251	0.0173765	-0.443355
-2.13131	-0.086785	7.58624
0.091946	-0.765596	-0.0878813
-0.169201	0.0170843	-0.471069
-3.45965	-0.731685	3.22989
0.0930969	-0.808473	-0.061678
-0.173475	0.0934501	-0.364309
-1.75486	-1.8539	-2.59012
0.0940549	-0.851959	-0.0366236
-0.259559	0.227855	-0.140352
0.866766	-1.78571	-7.71756
0.100342	-0.899685	-0.0227595
-0.377928	0.303377	0.154914
0.828416	1.77238	-9.72652
20
0.0240631	-0.00966598	0.00444731
0	0	0
0.769967	-22.2435	-3.89561
0.00876577	-0.0450213	0.0363219
-0.159808	0	-0.0754699
0.37238	0	-0.801086
0.0148856	-0.0963938	0.0327523
-0.306271	-0.0255498	-0.047671
9.19584	-1.97492	-3.98654
0.0199874	-0.147827	0.0302669
-0.225323	-0.0125413	0.101749
-3.06998	-7.142	-8.79621
0.0234996	-0.199282	0.0266985
-0.139322	0.00413601	0.231833
-2.96921	2.19249	-5.97488
0.0262864	-0.250629	0.0217724
-0.0794154	-0.0021002	0.315005
-2.8786	2.80675	-3.73963
0.0284837	-0.301775	0.0156549
-0.0310932	-0.00809503	0.361493
-1.55187	3.47222	-1.58254
0.0305048	-0.352735	0.00884569
-0.0203866	-0.0120614	0.364578
0.395808	3.64158	1.20848
0.0328932	-0.403574	0.00207096
-0.0371294	-0.0143489	0.33216
0.57944	5.10539	3.29267
0.0356879	-0.454339	-0.00422528
-0.0522118	-0.0236067	0.308101
-1.01984	5.29615	2.88616
0.0381363	-0.505038	-0.0101914
-0.0250774	-0.035716	0.313005
-4.0444	3.49808	1.64831
0.0387115	-0.555684	-0.0160487
0.0609947	-0.0464627	0.325998
-6.34592	1.98564	1.41544
0.0361215	-0.606219	-0.0213945
0.169846	-0.0567702	0.298217
-6.6891	0.78399	3.90823
0.0298329	-0.656527	-0.0243187
0.26218	-0.0647051	0.181566
-5.35263	0.685009	7.02018
0.0202084	-0.706274	-0.0228789
0.301571	-0.075494	0.0195831
-2.55131	1.39738	6.76756
0.00851921	-0.755143	-0.0169289
0.26606	-0.0784611	-0.114599
0.676873	2.04078	3.81017
-0.00353821	-0.803274	-0.00751245
0.158174	-0.0625253	-0.201567
3.29793	2.89993	0.690393
-0.0141603	-0.851078	0.00440374
-0.00818309	-0.0341929	-0.256764
4.95052	4.17846	-1.73199
-0.0204489	-0.898996	0.0182627
-0.235273	-0.0118306	-0.292798
5.49614	5.7833	-3.63745
-0.0162467	-0.947249	0.0312161
-0.481912	-0.0245189	-0.262926
3.5145	7.18177	-4.9303
