5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.9814	6.36006	6.36553
-0.0849666	-0.0216716	0.0555922
-0.0101268	0	-0.176442
0.882149	0	-0.0560284
-0.0851312	-0.0726847	0.0602506
-0.0750615	0.0116139	-0.14405
-3.47803	-0.335575	1.00848
-0.0843939	-0.123606	0.0649258
-0.0648715	0.0184474	-0.147669
0.0403534	-0.882615	1.31847
-0.0833337	-0.17436	0.0705027
-0.105943	0.0207026	-0.173485
2.01216	-1.20094	2.09632
-0.0813754	-0.224891	0.0771306
-0.157039	0.0233544	-0.182826
1.67641	-1.08012	0.263216
-0.0787101	-0.275283	0.0840145
-0.187594	0.0320467	-0.147243
0.529032	-0.686425	-1.92808
-0.0756761	-0.325647	0.0903802
-0.205908	0.042703	-0.0894664
0.295808	-0.00818837	-2.59496
-0.0721654	-0.375986	0.0960006
-0.23051	0.0506883	-0.0334436
0.753658	0.115023	-2.49888
-0.0678265	-0.426267	0.100751
-0.260783	0.0563229	0.021479
0.965095	-0.346485	-2.63965
-0.0625664	-0.476481	0.104263
-0.277772	0.0613865	0.079641
0.466258	-1.66414	-2.83059
-0.0569388	-0.526671	0.106155
-0.258069	0.069539	0.132139
-0.785988	-2.16819	-2.71466
-0.0520819	-0.576912	0.106264
-0.192767	0.0790196	0.168158
-2.02657	-2.70441	-2.3479
-0.0493338	-0.627219	0.104456
-0.0896428	0.0869194	0.187036
-2.92156	-2.09241	-2.01221
-0.0501981	-0.6774	0.100377
0.0413596	0.0846209	0.192461
-3.35476	-1.36924	-1.68924
-0.0564202	-0.726809	0.093382
0.182667	0.0669504	0.18562
-3.00212	-0.651784	-1.25584
-0.069182	-0.77416	0.082567
0.295118	0.0402234	0.162529
-1.38755	-0.0287006	-0.33631
-0.0878799	-0.81821	0.0675402
0.333627	0.0359737	0.107283
-0.815001	-2.50217	0.474064
-0.110281	-0.85979	0.0507711
0.260826	0.101314	0.0094001
-1.81272	-4.78664	2.86314
-0.128474	-0.905454	0.041213
0.17949	0.156498	-0.169326
-1.3678	-5.02585	5.3886
20
0.0686964	-0.0108562	0.0653775
0	0	0
18.2845	-3.39232	22.2483
0.0525238	-0.0462115	0.0968171
-0.476012	0	-0.23368
3.37005	0	-7.20263
0.0645611	-0.0960004	0.103503
-0.414098	0.0202187	-0.127909
-5.37769	13.8034	-8.77832
0.0760508	-0.146082	0.107185
-0.460589	-0.0210038	-0.0334363
-0.818829	2.06925	-5.24846
0.0869752	-0.196206	0.10888
-0.401481	-0.00953248	0.0438073
-7.08066	1.17697	-3.56952
0.0959574	-0.246635	0.109352
-0.282858	0.00806538	0.114414
-7.06504	1.21176	-3.1106
0.103238	-0.297234	0.108635
-0.210838	0.0132469	0.194283
-3.85449	2.15275	-3.33584
0.109839	-0.347784	0.106471
-0.192649	0.00661392	0.277973
-1.98188	3.01704	-3.14971
0.116268	-0.398169	0.102781
-0.188956	-0.00727402	0.344732
-2.07716	4.06392	-2.14193
0.122279	-0.448386	0.0977864
-0.16895	-0.0213371	0.379193
-2.74532	1.58892	-1.31556
0.127097	-0.498511	0.0917597
-0.122282	-0.0260397	0.383249
-3.6385	2.29372	-0.333903
0.129877	-0.548591	0.0849287
-0.057113	-0.0307256	0.363437
-3.50887	-2.31045	-0.239608
0.130069	-0.598556	0.0774636
0.0134925	-0.0206773	0.333756
-3.62622	-8.26573	-0.825615
0.12732	-0.648309	0.0694579
0.085481	0.00212306	0.299515
-3.87923	-6.09009	-0.168667
0.121205	-0.697727	0.0612984
