5
20
0.109598	-0.697787	0.105539
-0.24992	-0.0902308	0.279901
-0.63054	-8.80015	-4.04667
0.113316	-0.746749	0.0942046
-0.132054	-0.0799098	0.275524
-1.76336	-2.06212	-1.92307
0.114615	-0.794873	0.0796099
0.0191298	-0.0520396	0.239424
-2.0568	2.46681	1.25708
0.112184	-0.84207	0.0626424
0.188894	-0.0238401	0.164041
-1.50405	0.763428	2.91868
0.104825	-0.888887	0.0462861
0.343749	-0.000811702	0.0386643
-0.805143	-1.27369	3.71504
0.0930793	-0.936538	0.0364241
0.429431	0.00949038	-0.104357
-0.10942	-2.64007	4.46504
20
-0.0252579	0.0177213	-0.04757
0	0	0
-49.7036	29.1116	-24.2292
0.00734261	-0.017634	-0.0338876
-0.0673771	0	0.163387
-0.82016	0	-0.331402
-0.00198962	-0.0608452	-0.0617703
-0.199265	0.100904	0.0198963
-2.82955	5.0653	-3.73142
-0.00327229	-0.110364	-0.0761145
-0.15273	0.113575	-0.0615138
-8.58872	8.20907	-6.05345
-0.00306291	-0.161408	-0.0810967
-0.0206336	0.104155	-0.0764374
-4.84789	4.98469	-1.44234
-0.00330401	-0.212536	-0.0819453
0.0580684	0.0969507	-0.132495
-1.05355	7.89135	1.46652
-0.0038261	-0.263513	-0.0799678
0.0915804	0.0741277	-0.155111
0.017898	-2.0401	-0.483088
-0.0045204	-0.314332	-0.0774767
0.126395	0.0853736	-0.0481518
-1.32267	-14.4732	-5.52963
-0.00586541	-0.365162	-0.0771932
0.177226	0.118001	0.0865144
-2.64049	-7.22109	-4.91806
-0.00835882	-0.415963	-0.0787484
0.223588	0.122424	0.165737
-2.5754	-3.27127	-2.29329
-0.0119389	-0.466659	-0.0810595
0.236283	0.112841	0.184834
-1.64382	-5.28753	-0.318556
-0.0161397	-0.517281	-0.0833077
0.208974	0.104361	0.166216
-0.884132	-6.42799	0.590813
-0.0207267	-0.567848	-0.0851247
0.159644	0.10204	0.129609
-0.912896	-4.20367	0.896161
-0.0260631	-0.61829	-0.0864018
0.111133	0.108792	0.0829402
-1.34567	0.586506	1.00916
-0.0330216	-0.668455	-0.0870539
0.0776012	0.117549	0.0276363
-1.70556	3.13663	1.04044
-0.0427366	-0.718057	-0.0869496
0.0632952	0.123603	-0.0316706
-1.55845	3.75731	0.94998
-0.0564241	-0.766589	-0.086053
0.0667269	0.126586	-0.083354
-0.317641	4.02058	0.507377
-0.0748516	-0.813405	-0.0849761
0.0743963	0.12889	-0.104171
2.24056	3.26417	-0.177877
-0.0962633	-0.858827	-0.0854826
0.0395973	0.149527	-0.075181
5.45471	2.11578	-0.381306
-0.111355	-0.906574	-0.0873341
-0.103684	0.196042	-0.0553949
7.11058	2.38518	0.198462
20
0.064906	0.0214797	-0.0728622
0	0	0
15.3807	2.97263	-23.7607
0.0429643	-0.0138757	-0.0451392
-0.4219	0	-0.321241
4.69863	0	-6.41704
0.0652007	-0.0613806	-0.0425008
-0.298218	0.04569	-0.300647
6.9155	1.6112	-9.21749
0.075301	-0.112287	-0.0390431
-0.279293	0.0495762	-0.150733
0.302535	0.484389	-7.94193
0.0818558	-0.16373	-0.0383304
-0.184851	0.0575383	-0.0418285
-6.56	0.092848	-3.78978
0.0861752	-0.215315	-0.0389911
-0.086427	0.060165	0.0359967
-5.93009	-0.52392	-2.48745
0.0891783	-0.266887	-0.0403457
-0.0339588	0.0618682	0.101297
-2.26868	-0.760462	-0.759888
0.0920345	-0.318382	-0.041878
-0.0875543	0.0598591	0.138988
3.69393	-0.877332	0.779935
0.0962668	-0.369701	-0.0432683
-0.227303	0.0541321	0.174165
6.42951	-2.09851	-0.363375
0.10242	-0.42074	-0.0449293
-0.364972	0.0484773	0.243875
3.59954	1.06893	-3.31116
0.109643	-0.471512	-0.0478084
-0.418411	0.0432831	0.35228
-1.50973	-1.72589	-6.17585
0.116158	-0.522141	-0.0527387
-0.351932	0.0535201	0.46601
-8.08853	7.40377	-5.57333
0.119987	-0.572705	-0.0599611
-0.176972	0.0328244	0.532801
-10.4602	20.3121	-1.2995
0.11963	-0.622942	-0.0691101
0.041701	-0.0290152	0.520782
-8.04905	14.686	0.535329
0.114587	-0.67241	-0.0796069
0.23181	-0.0747569	0.442272
-5.54723	5.83578	0.423248
0.105619	-0.720898	-0.0910766
0.342434	-0.0787247	0.318727
-2.09737	3.52718	0.986895
0.0948086	-0.768731	-0.103126
0.340407	-0.0377091	0.148983
1.72063	2.71609	2.39452
0.0850841	-0.81692	-0.114154
0.232828	0.0398729	-0.0976741
4.1375	2.77674	4.73942
0.0788723	-0.866456	-0.119961
0.0830594	0.0965433	-0.435141
4.0327	4.78166	6.35542
0.076809	-0.916418	-0.11648
-0.0225562	0.0816542	-0.700026
2.61512	5.84788	4.42453
20
0.0240631	-0.00966598	0.00444731
0	0	0
-0.899679	28.4607	83.063
-0.00781234	-0.0450213	-0.0108484
0.0754625	0	-0.159811
0.801682	0	0.372529
-0.0109642	-0.0955375	0.000234284
0.00509999	-0.00177721	-0.14795
-3.08984	1.26589	5.1411
-0.0113874	-0.146619	0.0062938
0.00464837	-0.0117166	-0.147395
-0.126359	-1.48654	-0.363339
-0.0114915	-0.197756	0.0105493
-0.0499852	-0.0186151	-0.165075
3.01533	1.14225	1.15291
-0.0104861	-0.248779	0.0151395
-0.140544	-0.0331848	-0.16776
4.01764	-2.96735	-0.78341
-0.00789006	-0.29963	0.0199475
-0.229755	-0.0359244	-0.210729
3.53209	-15.8424	5.24828
-0.00402217	-0.350207	0.0262529
-0.31534	-0.0120371	-0.284474
4.46805	-9.20309	3.11391
0.00147333	-0.400605	0.0331802
-0.430011	-0.00904708	-0.280236
3.74421	6.59227	-4.03386
0.00901479	-0.450868	0.0388508
-0.541211	-0.0442884	-0.180896
1.55998	8.74627	-7.33676
0.0180563	-0.500969	0.0417786
-0.603073	-0.079959	-0.0435695
-0.120563	1.15402	-7.18038
0.0272986	-0.550973	0.041433
-0.59881	-0.0913632	0.0779288
-2.03386	-1.78734	-6.27808
0.0354774	-0.600959	0.0379073
-0.532691	-0.0938839	0.160407
-3.23196	-1.09677	-4.88199
0.0418132	-0.650854	0.0314175
-0.416786	-0.0970972	0.205178
-3.38271	-1.21264	-3.58222
0.0458375	-0.700474	0.0221772
-0.259614	-0.0960271	0.220584
-3.74088	1.38921	-1.53239
0.0468232	-0.749679	0.0107111
-0.0648669	-0.0931397	0.202783
-3.96424	3.05438	0.930129
0.0434185	-0.798387	-0.00181449
0.160037	-0.0909801	0.142316
-3.09414	4.99741	3.25074
0.0344927	-0.846385	-0.0138341
0.372711	-0.101526	0.0412103
-0.40271	6.00899	4.1675
0.0212088	-0.89382	-0.0232433
0.503468	-0.108953	-0.0934762
0.750546	1.32506	2.7388
0.00687484	-0.941753	-0.0244559
0.535471	-0.108315	-0.254867
1.1206	-2.93128	3.5729
