5
20
-0.700275	2.66961	1.8606
0.0832432	-0.751826	0.0802781
0.207139	-0.058526	-0.367291
-0.369407	1.0128	-0.431316
0.0773465	-0.798287	0.0987603
0.122633	-0.0372397	-0.333043
0.782818	-0.674338	-2.15539
0.0738879	-0.84465	0.117868
-0.055193	0.00385146	-0.260531
2.11231	-1.22484	-3.38516
0.0769036	-0.891415	0.135806
-0.304179	0.0278044	-0.151939
2.60625	-0.298626	-4.40343
0.089025	-0.938704	0.147007
-0.491045	0.0144696	-0.00161372
1.39922	0.328287	-5.3167
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.6458	-1.7592	-15.2056
-0.0359328	-0.017634	-0.0812753
0.168148	0	-0.0544131
0.277758	0	0.839233
-0.0374938	-0.0685797	-0.0826519
0.172058	0.0210984	-0.0666195
0.260383	0.743205	0.794604
-0.0391912	-0.11945	-0.0837051
0.196297	0.0375717	-0.0924079
-1.19058	1.16082	1.9216
-0.0416646	-0.170221	-0.0838726
0.234993	0.0469175	-0.131664
-1.27043	0.847881	2.09557
-0.0447134	-0.220878	-0.0832666
0.241132	0.0539207	-0.13981
0.329127	0.0393632	0.345097
-0.0476437	-0.271463	-0.0826721
0.225694	0.0607826	-0.120691
0.806026	-0.372694	-0.446202
-0.0505434	-0.321972	-0.0820699
0.22909	0.0654104	-0.12251
-0.111933	-0.0204659	0.673935
-0.0541616	-0.372337	-0.0805835
0.255549	0.0660332	-0.149603
-0.951056	0.606928	1.26205
-0.0590569	-0.422477	-0.0781968
0.274238	0.0660414	-0.151029
-0.859471	0.631272	0.202906
-0.064883	-0.472454	-0.0763429
0.245749	0.0730786	-0.0952369
0.0836702	0.101342	-1.01262
-0.0702345	-0.522432	-0.0767578
0.152246	0.0837863	0.001757
0.851507	-0.939773	-1.56517
-0.0735234	-0.572351	-0.0807899
0.00834364	0.0863234	0.100096
1.17447	-1.98331	-1.57003
-0.072762	-0.62194	-0.0880764
-0.162671	0.0771469	0.13789
1.49751	-3.72676	-1.04258
-0.0660931	-0.670982	-0.0957354
-0.310218	0.0617842	0.0848006
1.67229	-5.64328	-0.168688
-0.053302	-0.71922	-0.0995863
-0.384093	0.0448169	-0.0237449
1.51933	-7.5604	1.0009
-0.0357614	-0.765959	-0.0962719
-0.379457	0.0355045	-0.108933
1.05622	-8.51734	2.22194
-0.0150068	-0.810178	-0.0854986
-0.329861	0.0581604	-0.101027
0.250048	-8.61697	2.2123
0.00693366	-0.85307	-0.0720776
-0.272789	0.121316	0.00985521
-0.668992	-9.49365	0.240502
0.023723	-0.899771	-0.0659944
-0.231152	0.154979	0.147791
-5.1657	-11.8625	-3.53655
20
0.064906	0.0214797	-0.0728622
0	0	0
16.4577	-7.14805	0.0580988
0.0920153	-0.0138757	-0.0955576
0.34796	0	0.40015
-5.90324	0	5.33342
0.0867695	-0.0652793	-0.101926
0.433188	0.0233789	0.367599
-4.01318	1.17138	5.75207
0.0805277	-0.116607	-0.107278
0.497312	0.0423917	0.325312
-2.65973	0.88083	5.94292
0.07353	-0.167874	-0.111477
0.539774	0.0551009	0.270874
-0.934783	-0.536292	5.81909
0.066254	-0.219115	-0.11453
0.528504	0.0670985	0.231356
3.561	-1.48347	2.10512
0.0597935	-0.270413	-0.117306
0.446631	0.0814907	0.249748
8.07187	-1.12775	-2.77603
0.0552752	-0.3218	-0.120793
0.314484	0.0941646	0.274524
11.5008	-0.523866	-0.913208
0.0537157	-0.373279	-0.124281
0.147268	0.105887	0.196848
13.116	0.550405	7.08853
0.055677	-0.424747	-0.125598
-0.00826319	0.108933	-0.00280618
9.8383	3.70235	12.6547
0.0604263	-0.475868	-0.123171
-0.0844621	0.101204	-0.234552
3.09471	6.60635	11.551
0.0662846	-0.526417	-0.117006
-0.0690826	0.0981564	-0.411357
-2.20492	7.69906	7.30503
0.0718073	-0.576403	-0.107857
-0.00361382	0.105868	-0.516205
-4.13684	7.79505	3.59442
0.0763104	-0.625863	-0.0963731
0.0742287	0.120287	-0.56933
-3.99446	7.93986	0.850598
0.0797994	-0.67484	-0.083188
0.128828	0.141186	-0.563273
-3.05632	7.24735	-1.25138
0.083215	-0.723592	-0.0696388
0.0840056	0.182755	-0.428055
0.992781	5.77846	-5.44809
0.0893865	-0.772637	-0.0588667
-0.0654233	0.225574	-0.134873
3.51243	6.48562	-8.38963
0.100255	-0.82163	-0.0536476
-0.184415	0.229275	0.221412
1.07247	7.66242	-7.1278
0.114221	-0.869931	-0.0552628
-0.164874	0.216459	0.547361
-1.3423	8.04591	-3.62135
0.124057	-0.918115	-0.0651028
-0.109174	0.175588	0.782117
-4.58751	7.63522	-1.50536
20
0.0240631	-0.00966598	0.00444731
0	0	0
1.46722	-22.2435	4.18138
0.0566058	-0.0450213	0.0182665
-0.134119	0	0.327141
-3.28898	0	-1.29998
0.0567401	-0.0958717	0.00877354
-0.085754	0.00628441	0.328182
-3.85667	1.07344	-0.0620975
0.0570747	-0.146896	0.000906482
-0.0339397	0.0158939	0.312275
-3.30392	1.79284	2.06314
0.0571173	-0.197997	-0.00575515
0.0182082	0.0252075	0.273778
-3.2856	1.06372	2.87626
0.0564596	-0.249139	-0.0113292
0.0952954	0.0287143	0.227873
-4.86411	0.0980839	2.49722
0.0543758	-0.300266	-0.0159258
0.216005	0.0225659	0.176951
-6.97756	-1.10442	2.68428
0.05005	-0.351259	-0.0194244
0.367937	0.011072	0.111632
-7.30676	0.712003	3.64845
0.0432238	-0.401966	-0.0215881
0.503204	-0.00668443	0.0386509
-4.3827	2.57328	4.06245
0.0347301	-0.452365	-0.0222929
0.569384	-0.020293	-0.025028
0.0117158	3.84317	3.55974
0.0259635	-0.502616	-0.0215974
0.561443	-0.0287241	-0.0654275
2.13446	4.28622	2.1411
0.0176942	-0.55281	-0.0197219
0.504671	-0.0327426	-0.0971405
3.75176	1.77262	2.78843
0.0111655	-0.603043	-0.0159227
0.383556	-0.0314911	-0.151812
5.34878	3.83522	3.21999
0.00744322	-0.653228	-0.00969091
0.226343	-0.0448758	-0.187101
4.30389	2.25628	2.22557
0.00583492	-0.70303	-0.000875303
0.115759	-0.062963	-0.212015
1.13576	-2.2178	2.71192
0.0047	-0.752166	0.0108166
0.0387654	-0.0710734	-0.221396
0.0316609	-2.76012	1.74229
0.00420526	-0.800727	0.0245309
-0.0740533	-0.0652314	-0.182704
1.37728	-1.66498	-0.844883
0.00640575	-0.849059	0.038555
-0.252674	-0.0457811	-0.0928514
2.35389	3.72582	-4.37019
0.014459	-0.897183	0.0504963
-0.47921	-0.0402762	0.0426922
0.568433	6.93724	-5.63398
0.0302312	-0.944533	0.0547025
-0.646429	-0.0691041	0.214877
-0.726237	3.67331	-4.58935
