5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-3.77992	1.23892	25.127
-0.0416704	-0.0216716	0.0193452
0.518724	0	0.110087
-1.50561	0	7.8094
-0.057995	-0.0694388	0.0300131
0.523414	-0.0086308	0.149918
5.505	-5.64204	10.4268
-0.0692651	-0.119473	0.0318874
0.372659	0.00235666	0.0366025
7.20362	-11.1899	7.86137
-0.0779266	-0.17	0.0341056
0.255256	-0.00312594	-0.0719211
3.83047	-14.6397	3.88984
-0.0851921	-0.220713	0.0374164
0.177991	-0.0133871	-0.13966
1.86614	-14.0231	3.58746
-0.0914444	-0.271496	0.0416151
0.127243	-0.0158712	-0.205977
2.12894	-7.5415	2.52214
-0.0967288	-0.322292	0.0463857
0.0763051	-0.00536648	-0.252958
3.7917	-5.2662	-0.0732204
-0.100794	-0.373136	0.0510608
0.00395744	0.022572	-0.261485
4.98679	-1.20583	-2.26015
-0.10332	-0.42407	0.0550863
-0.074869	0.046612	-0.247399
4.88465	-2.61567	-2.38589
-0.104249	-0.475028	0.0583998
-0.140193	0.073922	-0.234714
4.1281	3.71864	-1.7647
-0.103708	-0.525956	0.061328
-0.188147	0.0742451	-0.227931
2.34379	16.4388	-0.964614
-0.101765	-0.576723	0.0643673
-0.213092	0.0351145	-0.227314
0.510753	12.2566	0.604156
-0.0987961	-0.62717	0.0683706
-0.188068	0.0071197	-0.247654
-0.660103	2.83837	2.33034
-0.0956099	-0.677228	0.0745162
-0.150816	0.00171911	-0.260998
0.468246	-0.0605888	2.03861
-0.0910801	-0.726795	0.0827036
-0.140773	0.00746573	-0.229217
1.77061	-0.143572	0.588292
-0.0835376	-0.77572	0.0919843
-0.142424	0.0227127	-0.145044
1.6532	-0.0893996	-0.980356
-0.072165	-0.823903	0.100803
-0.131062	0.0499539	-0.010921
-0.0384979	0.252323	-2.44357
-0.0588315	-0.871954	0.106572
-0.0580245	0.0913159	0.16411
-2.96474	0.682645	-3.39059
-0.0527781	-0.921638	0.104372
0.116327	0.104045	0.339484
-5.04546	2.005	-3.09506
20
0.0686964	-0.0108562	0.0653775
0	0	0
21.2514	-10.1954	17.783
0.0602376	-0.0462115	0.031049
0.342213	0	-0.088875
0.931025	0	3.41117
0.0616571	-0.0947442	0.048571
0.415925	0.00733001	-0.0801397
-5.3782	-3.56162	2.85756
0.0581502	-0.144814	0.0602746
0.462521	-0.00480903	-0.106243
-0.823143	-3.68857	1.28456
0.0526294	-0.195317	0.0687101
0.395083	-0.00798458	-0.106234
6.76103	-1.80879	1.42782
0.0474584	-0.246091	0.0749527
0.258395	-0.00328902	-0.104091
9.09981	4.487	1.22995
0.0432934	-0.297001	0.0796947
0.134024	-0.00744099	-0.124036
6.97598	3.84992	2.47461
0.0400003	-0.347869	0.0839605
0.0527446	-0.00431771	-0.163261
4.6621	-1.2368	2.52638
0.0375027	-0.398667	0.088236
0.0010856	0.0128471	-0.1961
3.82287	0.480042	0.624586
0.0360897	-0.449423	0.0925339
-0.0488745	0.0264597	-0.226676
4.02253	1.38398	-0.344314
0.0365727	-0.500071	0.0971524
-0.118652	0.0386381	-0.269334
4.95209	0.127042	0.066178
0.0398467	-0.550473	0.102201
-0.21758	0.0517934	-0.318394
5.61672	-0.344012	-0.0621147
0.0465942	-0.600442	0.107281
-0.32401	0.0629952	-0.335126
5.18721	-0.513664	-1.34675
0.0568476	-0.649836	0.111302
-0.401826	0.0779288	-0.291951
3.11924	0.958163	-2.95828
0.0699216	-0.698609	0.112943
-0.424287	0.102749	-0.188266
