5
20
0.120694	-0.69676	0.0891642
-0.162002	0.0132002	0.361343
-3.98591	-2.07448	-0.869571
0.118205	-0.74616	0.0787828
-0.0374172	0.0190093	0.331507
-3.34709	3.14595	0.124116
0.111621	-0.794915	0.0675378
0.109327	0.0148329	0.229842
-1.32838	5.25067	1.91199
0.100974	-0.842968	0.0569148
0.247885	0.013848	0.0386682
0.273372	3.5136	3.98268
0.087041	-0.890544	0.0488695
0.338944	0.0146556	-0.160533
1.82512	2.21813	4.21432
0.0725901	-0.938487	0.0470532
0.354856	0.0146975	-0.329381
3.09999	2.07761	3.94718
20
-0.0252579	0.0177213	-0.04757
0	0	0
-29.6349	15.5478	-19.4066
0.0100973	-0.017634	-0.0476627
0.00534654	0	0.353526
-3.53456	0	0.0977516
0.00210949	-0.0647656	-0.067626
-0.0210971	0.125364	0.0328339
-0.36933	1.44276	3.03469
-0.00149533	-0.115627	-0.0743714
0.0172449	0.131288	-0.103231
-2.65042	1.71652	-2.47379
-0.00427238	-0.166854	-0.0753866
0.0307972	0.120354	-0.102022
0.0895266	1.7553	-6.67657
-0.00630343	-0.218027	-0.0755903
0.0715782	0.102512	0.0149189
-1.20905	0.426834	-8.7657
-0.00908625	-0.269022	-0.0778493
0.141833	0.0791831	0.114057
-1.94556	0.714252	-2.91676
-0.0128533	-0.31981	-0.0811881
0.210346	0.0566054	0.147372
-0.97146	-0.694101	0.0505186
-0.0170422	-0.370467	-0.0845512
0.241777	0.0468122	0.149143
0.970857	0.353123	1.59313
-0.0208266	-0.421106	-0.0873292
0.235572	0.040764	0.138209
1.64047	-1.2504	1.84313
-0.023874	-0.471743	-0.0892845
0.21508	0.0437581	0.12501
0.806598	-8.41191	1.46007
-0.026467	-0.522367	-0.0903695
0.197325	0.0667941	0.108537
-0.256603	-7.75373	1.43305
-0.0292502	-0.572978	-0.0905282
0.185559	0.0873519	0.0822761
-1.34405	-2.53549	1.45863
-0.0330482	-0.623482	-0.0896434
0.175278	0.0959398	0.0447524
-2.34908	-0.328149	1.26233
-0.0388139	-0.673692	-0.0876413
0.159831	0.103417	-0.00104963
-2.8855	0.934627	0.712659
-0.0476501	-0.723318	-0.0846729
0.136774	0.112481	-0.0505474
-2.57503	1.87849	-0.214825
-0.0605263	-0.771955	-0.0815404
0.0998246	0.125039	-0.0862923
-1.3199	1.04322	-1.26584
-0.0769927	-0.819496	-0.0801713
0.0174123	0.156339	-0.0796618
2.0706	1.2008	-1.90922
-0.092977	-0.867089	-0.0822698
-0.163611	0.211875	-0.048597
6.42492	2.81605	-0.497159
-0.098662	-0.916866	-0.0841591
-0.416891	0.233649	-0.0802533
6.82933	3.85099	1.29716
20
0.064906	0.0214797	-0.0728622
0	0	0
27.4178	8.36648	-17.5022
0.0624489	-0.0138757	-0.0375923
-0.176378	0	-0.0111803
0.0506639	0	-0.881553
0.0774182	-0.0633714	-0.0368127
-0.0816717	0.0270724	0.0102229
-1.33394	-0.00508907	-2.88595
0.0824998	-0.11453	-0.0374578
-0.0242573	0.0302931	0.0536111
-1.48963	-0.123864	-1.48475
0.0850019	-0.165758	-0.0396402
-0.017056	0.024183	0.0649657
3.47754	-0.256063	0.570797
0.088152	-0.216867	-0.0421687
-0.135375	0.00589951	0.0529816
7.85243	-0.547266	0.743233
0.094267	-0.267641	-0.0448021
-0.261553	-0.0273951	0.0813038
6.27008	-1.76495	-1.49638
0.102672	-0.317967	-0.0484233
-0.324911	-0.0614941	0.166619
2.00384	-3.47408	-3.76533
0.111687	-0.36796	-0.0538382
-0.307219	-0.0819683	0.289329
-3.08245	-4.18895	-4.39814
0.119297	-0.417868	-0.0612071
-0.214984	-0.0872084	0.411883
-7.57213	-3.01785	-2.82487
0.12366	-0.467878	-0.0699393
-0.0705541	-0.0900626	0.501025
-9.84909	-0.483467	-0.106987
0.123547	-0.517944	-0.0790421
0.0914408	-0.10327	0.541511
-9.19344	1.78925	2.09344
0.118628	-0.567782	-0.0875561
0.235469	-0.125229	0.533904
-6.31394	2.37981	2.81397
0.109677	-0.61714	-0.0949331
0.331543	-0.144326	0.487001
-2.50927	1.18453	2.23476
0.0986524	-0.666144	-0.101117
0.353282	-0.144501	0.403657
1.33013	-0.212541	1.52878
0.0883853	-0.715385	-0.105847
0.28501	-0.12038	0.257934
4.16841	-0.754436	1.88763
0.08148	-0.765317	-0.107562
0.148922	-0.0983473	0.00743918
4.82313	0.338468	3.23653
0.0787689	-0.815423	-0.103525
0.0129209	-0.124986	-0.334259
3.27778	3.02634	3.50026
0.0787176	-0.864288	-0.0918879
-0.058387	-0.207355	-0.656463
1.11004	4.54616	1.66079
0.0800223	-0.91259	-0.078594
-0.0881639	-0.240988	-0.769675
0.244712	3.93327	-0.969759
20
0.0240631	-0.00966598	0.00444731
0	0	0
-22.9634	9.61484	60.5657
-0.0110275	-0.0450213	0.000128475
0.0204906	0	-0.17554
0.876784	0	0.0968993
-0.0108768	-0.0958305	0.00813095
-0.0583076	0.00346478	-0.184379
3.47568	-13.7036	1.9701
-0.00865742	-0.146817	0.0136148
-0.147028	0.0287457	-0.132615
1.43701	6.87471	-0.589768
-0.00502374	-0.197734	0.0185507
-0.190826	-0.00659785	-0.222472
0.989177	1.26787	8.90872
-0.000175172	-0.248142	0.0258953
-0.262734	-0.0348316	-0.295219
2.77098	3.80142	-0.669095
0.00669153	-0.298225	0.0332669
-0.373473	-0.0616018	-0.230116
3.63249	0.319366	-6.12563
0.0158298	-0.348104	0.0385236
-0.472547	-0.0784507	-0.104059
1.62281	-1.17843	-8.07891
0.0263504	-0.397841	0.0407895
-0.518535	-0.0847788	0.0290615
-1.14391	-3.37425	-7.60192
0.0368407	-0.447542	0.0401298
-0.510974	-0.073277	0.136716
-3.53278	-3.55888	-5.80037
0.0460906	-0.497336	0.0371174
-0.46961	-0.0545757	0.210684
-5.06693	-0.886357	-3.60447
0.0532885	-0.547262	0.0322948
-0.412106	-0.0420199	0.261074
-5.20529	0.105545	-2.07437
0.0577904	-0.597261	0.025967
-0.342142	-0.0356175	0.296038
-4.71556	-0.964489	-1.37405
0.0587887	-0.647202	0.0183486
-0.248411	-0.0328497	0.302856
-4.34311	-2.05008	-0.97845
0.0551826	-0.696816	0.00982107
-0.109945	-0.0358745	0.259458
-3.74359	-2.39996	0.0489117
0.046182	-0.745687	0.00134915
0.0810055	-0.0544108	0.159398
-2.82837	-1.62932	1.39082
0.0318864	-0.793368	-0.00615982
0.281158	-0.0935288	0.0268533
-0.892597	0.342395	2.50087
0.0148653	-0.840264	-0.01225
0.385165	-0.114173	-0.0958436
2.05956	0.333807	2.42732
-0.00217492	-0.88739	-0.0145353
0.417317	-0.113749	-0.242399
2.95798	-0.147937	2.37848
-0.0165712	-0.934921	-0.00815882
0.400656	-0.122166	-0.392192
3.11301	0.565517	1.81223
