5
20
0.947758	2.99339	-2.23864
0.0807293	-0.746848	0.122102
-0.231931	-0.114434	0.0270633
0.166415	-0.152504	-1.73165
0.0966478	-0.794254	0.116896
-0.166453	-0.0980826	0.124652
-0.488796	-2.7523	-1.48796
0.113402	-0.840607	0.107329
-0.0487366	-0.06892	0.240494
-2.17643	-2.46829	-0.806484
0.126901	-0.886705	0.0929167
0.155025	-0.0355235	0.348224
-4.2587	-1.11429	0.704623
0.1278	-0.933972	0.0764077
0.414134	-0.0373126	0.371119
-5.59865	-0.347949	2.66674
20
-0.0252579	0.0177213	-0.04757
0	0	0
-63.2423	36.2737	-20.9979
-0.0581786	-0.017634	-0.0346771
-0.0654742	0	-0.164157
0.819564	0	-0.33319
-0.0759768	-0.0638895	-0.0470404
-0.0225019	-0.054031	0.00715145
11.0901	-6.46424	-2.88419
-0.0816087	-0.113078	-0.0592151
-0.19207	-0.0614925	0.161724
13.4233	8.19452	1.43848
-0.0789079	-0.162671	-0.0705606
-0.375951	-0.11398	0.162589
7.74306	8.93987	6.68073
-0.0706169	-0.212139	-0.0786084
-0.472254	-0.158661	0.0577573
4.26303	-5.11722	6.36641
-0.0601161	-0.261549	-0.082686
-0.484789	-0.162721	-0.0688913
-0.0911664	-4.5158	6.12648
-0.0496009	-0.31106	-0.0829181
-0.449528	-0.160356	-0.18803
-2.35214	-2.39805	5.20243
-0.0401233	-0.360592	-0.0795413
-0.396992	-0.157986	-0.283786
-2.91339	-1.08333	3.42455
-0.0319668	-0.410015	-0.0734098
-0.348224	-0.155442	-0.33816
-2.35392	-1.46655	0.276336
-0.0245361	-0.459286	-0.0659106
-0.318712	-0.146521	-0.334143
-1.37124	-1.39922	-2.83259
-0.0171015	-0.508546	-0.0588365
-0.298266	-0.129461	-0.26637
-0.542636	-2.97298	-4.90262
-0.00981504	-0.558049	-0.0542456
-0.258913	-0.104399	-0.139332
-0.880757	-3.20951	-5.64581
-0.00384721	-0.607879	-0.0539197
-0.174146	-0.0864518	0.00654235
-0.793176	-4.08346	-3.51718
-0.000833374	-0.657705	-0.058575
-0.0473773	-0.0801895	0.109819
-1.05427	-4.76749	-1.4897
-0.00192116	-0.706913	-0.0679518
0.0956473	-0.0930393	0.175334
-1.07494	-6.66754	-1.27689
-0.00727294	-0.754971	-0.0810489
0.227436	-0.116113	0.190353
-1.59719	-10.6823	-1.96794
-0.0167795	-0.801984	-0.0955424
0.342697	-0.131036	0.148814
-1.91789	-10.2406	-0.630722
-0.031274	-0.848261	-0.108059
0.44762	-0.133505	0.0696797
-0.882138	-6.40657	1.88067
-0.0490999	-0.894328	-0.115927
0.509598	-0.120416	-0.000137359
1.85929	-1.23109	2.86939
20
0.064906	0.0214797	-0.0728622
0	0	0
9.19977	-5.34809	-12.0978
0.0324152	-0.0138757	-0.0589214
-0.143464	0	-0.323151
-27.495	0	-65.1979
0.0497278	-0.0612545	-0.0708162
-0.0222544	0.0607401	-0.247571
3.56535	3.61274	-4.87849
0.0597272	-0.111791	-0.073586
-0.0723421	0.0765327	-0.377256
7.15472	5.01141	2.20248
0.065745	-0.162701	-0.069699
-0.10878	0.0827918	-0.471142
2.25625	4.03337	-0.547941
0.0692468	-0.213445	-0.0631206
-0.0721909	0.100321	-0.475013
-1.50687	2.55048	-3.48411
0.0703384	-0.264069	-0.0556695
-0.0335572	0.118044	-0.437766
-1.50847	1.41249	-3.83994
0.0698201	-0.314615	-0.0482805
-0.0518883	0.137586	-0.361234
3.17027	0.132372	-7.07377
0.0702472	-0.36535	-0.043104
-0.189041	0.157248	-0.193606
5.94024	1.08838	-9.55424
0.0732325	-0.416156	-0.0417754
-0.310966	0.154639	-0.0335932
3.9875	0.878456	-8.03901
0.0779663	-0.466705	-0.0440376
-0.367547	0.146238	0.0734688
1.17969	1.88906	-5.37437
0.0834271	-0.516865	-0.0493462
-0.372811	0.137427	0.139305
0.0588844	-0.235255	-3.89544
0.0890586	-0.56652	-0.0575553
-0.344571	0.138763	0.187784
0.211407	-3.82884	-3.77782
0.0943915	-0.615548	-0.0687541
-0.285343	0.152007	0.229252
-1.29907	-1.20889	-2.4602
0.0986526	-0.663851	-0.0829545
-0.182161	0.158678	0.259558
-2.57498	2.47456	0.124716
0.100661	-0.711332	-0.0999074
-0.0401794	0.152104	0.27561
-2.95656	3.11668	2.38807
0.0991757	-0.757865	-0.119085
0.116172	0.134233	0.282951
-2.3389	2.15944	3.68637
0.0935079	-0.803128	-0.140127
0.249946	0.107571	0.294433
-1.04704	0.815959	3.89711
0.0843131	-0.846581	-0.163382
0.32717	0.0824471	0.309234
0.203005	-1.05998	3.2316
0.0741113	-0.890427	-0.185281
0.34292	0.0942621	0.272241
0.837633	-4.46595	3.46166
20
0.0240631	-0.00966598	0.00444731
0	0	0
22.4511	13.181	-4.03813
0.0106158	-0.0450213	-0.0282509
0.325286	0	-0.138555
1.42604	0	3.23474
0.00372266	-0.0956591	-0.0205757
0.135111	0.0277103	-0.0759617
3.12702	0.515978	3.5006
-2.52929e-006	-0.146585	-0.014566
0.0365774	0.0122616	-0.211942
0.996554	2.04752	6.52319
-0.00189166	-0.197328	-0.00738654
0.0263245	-0.0104759	-0.338691
-1.79456	2.76811	2.34024
-0.00432625	-0.2478	0.000694519
0.0518591	-0.0179886	-0.354202
1.39249	2.49342	-3.41175
-0.00723957	-0.298235	0.00813329
0.0255043	-0.0138573	-0.315869
2.59031	2.84058	-2.57764
-0.0106182	-0.348544	0.0154641
0.0275795	-0.0195914	-0.334628
2.44116	2.77769	-1.4855
-0.0142194	-0.398667	0.0232142
-0.00627522	-0.0220418	-0.343277
3.19356	2.03874	-1.56544
-0.0165868	-0.448801	0.030708
-0.0680769	-0.0211079	-0.329857
2.27157	1.48121	-2.06741
-0.0169332	-0.499043	0.037115
-0.119388	-0.0195338	-0.292646
0.930589	1.30246	-2.53986
-0.0151837	-0.549359	0.0416807
-0.151397	-0.0189069	-0.24718
0.0200144	1.49845	-2.11358
-0.0110176	-0.599587	0.0441352
-0.183967	-0.0210059	-0.195284
0.956495	1.36589	-2.69406
-0.00341031	-0.649378	0.0438827
-0.249388	-0.0341069	-0.099303
2.52688	0.686349	-2.52605
0.0088513	-0.698001	0.0400711
-0.279416	-0.0518477	-0.0127738
1.59579	-1.90943	-1.26783
0.0248394	-0.745084	0.0329633
-0.248386	-0.0562036	0.067532
0.664568	-4.28214	-0.69383
0.0434996	-0.790444	0.0223388
-0.171372	-0.0471629	0.156027
-0.270174	-5.05813	-0.584562
0.0633978	-0.83397	0.00735655
-0.0545096	-0.0279373	0.25008
-1.59876	-4.85921	-0.453238
0.0817886	-0.87653	-0.0116453
0.0969732	0.0105395	0.306675
-3.18863	-4.89405	0.731402
0.0910555	-0.922402	-0.0293993
0.262484	0.0514908	0.284091
-4.69131	-4.88818	2.57652
