5
20
0.102729	-0.699063	0.111668
-0.297581	-0.0206394	0.202476
-1.8602	-0.258713	-5.27166
0.109378	-0.748031	0.100785
-0.184136	-0.0177076	0.242392
-2.42612	-0.230446	-3.89049
0.114408	-0.796029	0.0858062
-0.0406573	-0.0116968	0.25535
-3.77222	1.7747	-0.978465
0.116256	-0.84301	0.0674893
0.132591	-0.0105305	0.230932
-4.20162	5.49166	4.13828
0.112976	-0.88953	0.0485098
0.308324	-0.0140458	0.146026
-2.12632	6.61114	8.01266
0.103693	-0.937067	0.0353751
0.422661	-0.019608	0.0159592
0.792139	6.34054	6.86503
20
-0.0252579	0.0177213	-0.04757
0	0	0
-59.7471	39.3306	-20.3533
0.00184358	-0.017634	-0.0248651
-0.332858	0	0.412794
-6.28382	0	-4.87566
-0.00806209	-0.0576703	-0.0578917
-0.345173	0.0427193	0.353305
-17.4627	-15.1279	11.4764
-0.00923462	-0.105878	-0.0775682
-0.282947	0.165585	0.0526486
-4.71181	-11.2214	14.5379
-0.00614022	-0.157218	-0.0837106
-0.220151	0.195347	-0.0993546
-7.58033	-12.5609	3.69353
-0.00321369	-0.208844	-0.084863
-0.0748246	0.236638	-0.106536
-9.30445	1.94457	1.41099
-0.0018762	-0.260513	-0.0835379
0.047215	0.230477	-0.128521
-5.15254	31.5352	0.61753
-0.00170796	-0.311946	-0.0803663
0.0974153	0.152951	-0.154395
-1.79195	16.931	-2.26431
-0.00223305	-0.363026	-0.0770028
0.121029	0.129708	-0.0680315
-2.01101	3.76526	-7.1305
-0.00375391	-0.413986	-0.0758468
0.154002	0.134885	0.0641577
-2.78364	5.43519	-5.59371
-0.00675231	-0.464765	-0.0768631
0.185048	0.130664	0.146457
-2.3442	6.14507	-2.78217
-0.0112519	-0.515272	-0.0790838
0.186532	0.125047	0.167485
-0.843094	7.55569	-0.477259
-0.0169077	-0.565518	-0.0816406
0.152056	0.119155	0.145426
0.245755	5.61483	0.489873
-0.0235273	-0.615517	-0.0840461
0.101987	0.119357	0.101833
1.10357	6.09601	0.807769
-0.0314342	-0.665222	-0.086053
0.0603353	0.115557	0.0479953
1.50355	4.29576	0.752652
-0.0414593	-0.714432	-0.0874188
0.0440588	0.114527	-0.00973993
0.152944	-4.86615	0.590908
-0.0547464	-0.762772	-0.087874
0.0646377	0.129882	-0.0629096
-0.975926	-8.04591	0.851319
-0.0723933	-0.809667	-0.0874771
0.11017	0.139632	-0.0933399
0.0591935	-4.32722	0.786523
-0.0939197	-0.854902	-0.0874476
0.124967	0.145289	-0.0798709
1.71526	-2.74575	0.0162934
-0.111799	-0.90164	-0.0887235
0.0426668	0.178119	-0.0571591
4.40244	-3.63729	-0.227408
20
0.064906	0.0214797	-0.0728622
0	0	0
14.0307	-1.41915	-20.1804
0.0360038	-0.0138757	-0.052499
-0.207236	0	-0.286464
2.83837	0	-2.10822
0.0603446	-0.0603622	-0.0521275
-0.0983798	0.057739	-0.412455
5.71976	3.38193	-0.286583
0.0701176	-0.111023	-0.0457669
-0.114228	0.0545274	-0.352662
9.34918	2.00413	-6.07769
0.0762923	-0.162279	-0.0412716
-0.205689	0.0494148	-0.192625
4.58785	3.79333	-7.68764
0.0820337	-0.213632	-0.0391394
-0.211091	0.0395326	-0.048685
-2.34171	0.0547891	-4.57431
0.0866153	-0.265011	-0.0384148
-0.167684	0.0477278	0.0491076
-4.94253	-10.4584	-2.91199
0.089798	-0.316424	-0.0384466
-0.121299	0.0842501	0.124685
-4.40985	-3.47291	-1.97799
0.0920992	-0.367866	-0.0389188
-0.138657	0.0996141	0.170735
0.640486	3.22713	-0.782842
0.0950112	-0.419205	-0.0395862
-0.238087	0.0946556	0.195971
4.87715	3.66369	-1.32822
0.0997165	-0.470294	-0.0407741
-0.358768	0.0825204	0.232658
4.60893	4.3654	-3.72103
0.106071	-0.521037	-0.0434674
-0.417762	0.0693315	0.29771
0.638889	3.50203	-6.19842
0.112577	-0.571445	-0.0487611
-0.367875	0.0669883	0.372105
-4.65678	3.14832	-6.88514
0.117039	-0.621535	-0.0572225
-0.213385	0.0724734	0.416853
-8.63491	2.71918	-5.59914
0.117444	-0.671106	-0.068697
0.000256332	0.0807968	0.40436
-9.81384	3.04962	-3.1826
0.112786	-0.71972	-0.0825896
0.20735	0.0901178	0.334123
-7.59835	3.95049	-0.504647
0.103695	-0.767042	-0.0981947
0.340292	0.120904	0.22475
-2.85046	3.72314	2.08182
0.0925778	-0.81357	-0.114348
0.351807	0.213405	0.0749183
3.48328	8.14376	6.93223
0.082841	-0.861039	-0.12784
0.239143	0.362713	-0.185746
6.42533	12.9776	10.0721
0.0775062	-0.91069	-0.131986
0.0855996	0.444741	-0.535544
5.42913	13.0198	8.9553
20
0.0240631	-0.00966598	0.00444731
0	0	0
34.268	33.4025	72.1099
-0.000317127	-0.0450213	-0.0211575
0.37711	0	-0.372802
5.69642	0	5.55009
-0.00811234	-0.0946187	-0.00622802
0.271345	0.00460599	-0.369119
14.4174	-4.7224	-3.48144
-0.0108748	-0.145754	0.00174076
0.0794403	0.0296589	-0.242631
9.34679	-4.0478	-6.6902
-0.0119866	-0.197218	0.00660587
0.00341191	0.033928	-0.167124
2.76777	-4.33254	-2.32476
-0.0126828	-0.248682	0.0108028
-0.0463346	0.0346552	-0.167839
3.51436	-1.28372	1.14878
-0.0125087	-0.300049	0.015362
-0.134184	0.0332026	-0.177513
5.53628	0.178808	0.174817
-0.0108075	-0.351263	0.0201632
-0.238047	0.0326169	-0.214095
3.62616	7.49864	3.17942
-0.00775749	-0.402195	0.0260566
-0.333537	0.00886877	-0.28604
2.44354	18.2651	-0.393138
-0.00309604	-0.452761	0.0326119
-0.444415	-0.039505	-0.293667
2.61248	12.9289	-3.81948
0.00356188	-0.503017	0.0381094
-0.550896	-0.0738515	-0.22092
2.79617	3.72703	-5.92583
0.0119798	-0.553092	0.040846
-0.606135	-0.0931384	-0.104142
1.7815	-1.4173	-6.90075
0.0212314	-0.602999	0.0399104
-0.583052	-0.100884	0.0100106
-0.355513	-1.31651	-6.31799
0.0302237	-0.652657	0.0352139
-0.489683	-0.0966069	0.0978716
-2.30756	1.09241	-4.31553
0.03805	-0.701962	0.0270683
-0.348272	-0.0814541	0.158767
-2.48006	-4.87794	-3.71274
0.0437939	-0.750872	0.0159305
-0.171569	-0.0438944	0.197856
-3.70472	-8.91485	-3.56959
0.0460696	-0.799481	0.00259135
0.0494348	0.00104855	0.201278
-5.83736	0.224406	0.744116
0.0429959	-0.847796	-0.0115378
0.303654	0.0101063	0.142748
-3.88719	9.90694	5.62275
0.0338673	-0.89565	-0.0241687
0.506178	-0.015802	0.0204412
0.0608386	8.8683	6.08701
0.0209656	-0.943833	-0.0294521
0.589059	-0.0353732	-0.149276
1.87586	4.54082	4.8745
